Running on host b0010

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (3) min=0.0000 (7)
[HPL TRACE] ncclCommInitRank: max=5.5945 (0) min=5.5657 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.6016 (2) min=5.6013 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0312 (1) min=0.0312 (4)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.56	iGF= 264471.28	GF= 264471.28	iGF_per= 33058.91 	GF_per= 33058.91[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.37	Time_left= 114.50	iGF= 282569.25	GF= 282058.52	iGF_per= 35321.16 	GF_per= 35257.31[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.30	Time_left= 112.61	iGF= 280557.69	GF= 281986.66	iGF_per= 35069.71 	GF_per= 35248.33[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.20	Time_left= 110.72	iGF= 281851.47	GF= 281980.58	iGF_per= 35231.43 	GF_per= 35247.57[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.05	Time_left= 108.78	iGF= 285893.71	GF= 282145.01	iGF_per= 35736.71 	GF_per= 35268.13[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.90	Time_left= 106.92	iGF= 282168.53	GF= 282145.96	iGF_per= 35271.07 	GF_per= 35268.24[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.75	Time_left= 105.12	iGF= 280087.46	GF= 282066.36	iGF_per= 35010.93 	GF_per= 35258.29[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.56	Time_left= 103.31	iGF= 281551.71	GF= 282047.50	iGF_per= 35193.96 	GF_per= 35255.94[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.33	Time_left= 101.48	iGF= 285707.87	GF= 282173.62	iGF_per= 35713.48 	GF_per= 35271.70[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.10	Time_left=  99.71	iGF= 282128.99	GF= 282172.13	iGF_per= 35266.12 	GF_per= 35271.52[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.87	Time_left=  97.98	iGF= 279853.79	GF= 282097.60	iGF_per= 34981.72 	GF_per= 35262.20[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.60	Time_left=  96.26	iGF= 281270.32	GF= 282072.26	iGF_per= 35158.79 	GF_per= 35259.03[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.29	Time_left=  94.52	iGF= 285529.63	GF= 282172.39	iGF_per= 35691.20 	GF_per= 35271.55[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.98	Time_left=  92.84	iGF= 281962.83	GF= 282166.48	iGF_per= 35245.35 	GF_per= 35270.81[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.66	Time_left=  91.19	iGF= 279509.77	GF= 282093.95	iGF_per= 34938.72 	GF_per= 35261.74[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.32	Time_left=  89.55	iGF= 280996.29	GF= 282065.27	iGF_per= 35124.54 	GF_per= 35258.16[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.92	Time_left=  87.90	iGF= 285432.08	GF= 282148.70	iGF_per= 35679.01 	GF_per= 35268.59[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.53	Time_left=  86.29	iGF= 281707.09	GF= 282138.02	iGF_per= 35213.39 	GF_per= 35267.25[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.14	Time_left=  84.73	iGF= 279191.27	GF= 282068.61	iGF_per= 34898.91 	GF_per= 35258.58[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.72	Time_left=  83.17	iGF= 280666.95	GF= 282036.91	iGF_per= 35083.37 	GF_per= 35254.61[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.25	Time_left=  81.60	iGF= 285264.97	GF= 282106.32	iGF_per= 35658.12 	GF_per= 35263.29[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.78	Time_left=  80.07	iGF= 281478.17	GF= 282093.09	iGF_per= 35184.77 	GF_per= 35261.64[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.31	Time_left=  78.58	iGF= 278799.87	GF= 282025.35	iGF_per= 34849.98 	GF_per= 35253.17[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.81	Time_left=  77.10	iGF= 280259.82	GF= 281990.38	iGF_per= 35032.48 	GF_per= 35248.80[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.27	Time_left=  75.61	iGF= 285003.57	GF= 282047.22	iGF_per= 35625.45 	GF_per= 35255.90[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.73	Time_left=  74.16	iGF= 281217.08	GF= 282031.84	iGF_per= 35152.14 	GF_per= 35253.98[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.18	Time_left=  72.74	iGF= 278669.41	GF= 281970.93	iGF_per= 34833.68 	GF_per= 35246.37[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.61	Time_left=  71.33	iGF= 279638.99	GF= 281930.10	iGF_per= 34954.87 	GF_per= 35241.26[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.99	Time_left=  69.92	iGF= 284767.24	GF= 281977.44	iGF_per= 35595.90 	GF_per= 35247.18[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.38	Time_left=  68.54	iGF= 281385.50	GF= 281967.74	iGF_per= 35173.19 	GF_per= 35245.97[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.76	Time_left=  67.20	iGF= 278074.89	GF= 281905.05	iGF_per= 34759.36 	GF_per= 35238.13[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.11	Time_left=  65.86	iGF= 279489.09	GF= 281867.46	iGF_per= 34936.14 	GF_per= 35233.43[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.43	Time_left=  64.53	iGF= 284158.81	GF= 281901.54	iGF_per= 35519.85 	GF_per= 35237.69[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.74	Time_left=  63.22	iGF= 280941.29	GF= 281887.50	iGF_per= 35117.66 	GF_per= 35235.94[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.05	Time_left=  61.95	iGF= 277611.47	GF= 281825.97	iGF_per= 34701.43 	GF_per= 35228.25[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.34	Time_left=  60.68	iGF= 278833.44	GF= 281784.28	iGF_per= 34854.18 	GF_per= 35223.03[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.58	Time_left=  59.42	iGF= 283687.31	GF= 281809.64	iGF_per= 35460.91 	GF_per= 35226.20[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.83	Time_left=  58.19	iGF= 280545.20	GF= 281793.06	iGF_per= 35068.15 	GF_per= 35224.13[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.07	Time_left=  56.98	iGF= 276884.23	GF= 281729.58	iGF_per= 34610.53 	GF_per= 35216.20[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.29	Time_left=  55.78	iGF= 278728.48	GF= 281692.05	iGF_per= 34841.06 	GF_per= 35211.51[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.47	Time_left=  54.59	iGF= 283482.88	GF= 281713.49	iGF_per= 35435.36 	GF_per= 35214.19[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.64	Time_left=  53.43	iGF= 280359.95	GF= 281697.53	iGF_per= 35044.99 	GF_per= 35212.19[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.82	Time_left=  52.28	iGF= 276250.78	GF= 281634.01	iGF_per= 34531.35 	GF_per= 35204.25[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.97	Time_left=  51.16	iGF= 277903.19	GF= 281591.86	iGF_per= 34737.90 	GF_per= 35198.98[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.08	Time_left=  50.03	iGF= 283113.39	GF= 281608.31	iGF_per= 35389.17 	GF_per= 35201.04[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.19	Time_left=  48.93	iGF= 280114.80	GF= 281592.40	iGF_per= 35014.35 	GF_per= 35199.05[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.30	Time_left=  47.85	iGF= 275844.60	GF= 281531.82	iGF_per= 34480.58 	GF_per= 35191.48[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.39	Time_left=  46.79	iGF= 277654.77	GF= 281492.23	iGF_per= 34706.85 	GF_per= 35186.53[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.44	Time_left=  45.73	iGF= 282714.59	GF= 281504.18	iGF_per= 35339.32 	GF_per= 35188.02[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.49	Time_left=  44.70	iGF= 279766.47	GF= 281487.43	iGF_per= 34970.81 	GF_per= 35185.93[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.53	Time_left=  43.68	iGF= 275189.00	GF= 281427.23	iGF_per= 34398.62 	GF_per= 35178.40[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.56	Time_left=  42.68	iGF= 276995.06	GF= 281386.17	iGF_per= 34624.38 	GF_per= 35173.27[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.55	Time_left=  41.69	iGF= 282236.34	GF= 281393.71	iGF_per= 35279.54 	GF_per= 35174.21[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.53	Time_left=  40.71	iGF= 279530.24	GF= 281377.43	iGF_per= 34941.28 	GF_per= 35172.18[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.51	Time_left=  39.76	iGF= 275233.23	GF= 281324.21	iGF_per= 34404.15 	GF_per= 35165.53[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.48	Time_left=  38.82	iGF= 276314.41	GF= 281282.04	iGF_per= 34539.30 	GF_per= 35160.25[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.41	Time_left=  37.88	iGF= 282196.95	GF= 281289.40	iGF_per= 35274.62 	GF_per= 35161.17[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.33	Time_left=  36.97	iGF= 279134.46	GF= 281272.29	iGF_per= 34891.81 	GF_per= 35159.04[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.25	Time_left=  36.08	iGF= 274111.19	GF= 281215.78	iGF_per= 34263.90 	GF_per= 35151.97[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.16	Time_left=  35.19	iGF= 276005.73	GF= 281175.93	iGF_per= 34500.72 	GF_per= 35146.99[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.03	Time_left=  34.32	iGF= 280798.19	GF= 281173.16	iGF_per= 35099.77 	GF_per= 35146.64[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.90	Time_left=  33.47	iGF= 278936.78	GF= 281157.03	iGF_per= 34867.10 	GF_per= 35144.63[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.76	Time_left=  32.63	iGF= 273438.72	GF= 281101.59	iGF_per= 34179.84 	GF_per= 35137.70[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.61	Time_left=  31.80	iGF= 275239.56	GF= 281060.75	iGF_per= 34404.94 	GF_per= 35132.59[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.43	Time_left=  30.99	iGF= 279952.89	GF= 281053.34	iGF_per= 34994.11 	GF_per= 35131.67[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.24	Time_left=  30.19	iGF= 278259.67	GF= 281034.99	iGF_per= 34782.46 	GF_per= 35129.37[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.05	Time_left=  29.41	iGF= 272505.20	GF= 280979.15	iGF_per= 34063.15 	GF_per= 35122.39[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.84	Time_left=  28.64	iGF= 274446.02	GF= 280937.69	iGF_per= 34305.75 	GF_per= 35117.21[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.61	Time_left=  27.88	iGF= 279282.77	GF= 280927.61	iGF_per= 34910.35 	GF_per= 35115.95[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.36	Time_left=  27.13	iGF= 277803.37	GF= 280908.95	iGF_per= 34725.42 	GF_per= 35113.62[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.12	Time_left=  26.41	iGF= 271396.89	GF= 280852.15	iGF_per= 33924.61 	GF_per= 35106.52[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.86	Time_left=  25.69	iGF= 273746.24	GF= 280811.09	iGF_per= 34218.28 	GF_per= 35101.39[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.57	Time_left=  24.98	iGF= 278601.61	GF= 280798.85	iGF_per= 34825.20 	GF_per= 35099.86[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.28	Time_left=  24.29	iGF= 277312.65	GF= 280779.90	iGF_per= 34664.08 	GF_per= 35097.49[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.98	Time_left=  23.61	iGF= 270538.20	GF= 280724.21	iGF_per= 33817.28 	GF_per= 35090.53[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.67	Time_left=  22.95	iGF= 273023.64	GF= 280683.71	iGF_per= 34127.95 	GF_per= 35085.46[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.33	Time_left=  22.30	iGF= 277587.97	GF= 280668.08	iGF_per= 34698.50 	GF_per= 35083.51[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.99	Time_left=  21.65	iGF= 276942.74	GF= 280649.69	iGF_per= 34617.84 	GF_per= 35081.21[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.64	Time_left=  21.03	iGF= 269363.31	GF= 280593.78	iGF_per= 33670.41 	GF_per= 35074.22[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.28	Time_left=  20.41	iGF= 272045.32	GF= 280552.87	iGF_per= 34005.66 	GF_per= 35069.11[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.89	Time_left=  19.81	iGF= 276908.03	GF= 280536.15	iGF_per= 34613.50 	GF_per= 35067.02[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.50	Time_left=  19.21	iGF= 276261.25	GF= 280516.97	iGF_per= 34532.66 	GF_per= 35064.62[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.10	Time_left=  18.63	iGF= 269807.02	GF= 280468.99	iGF_per= 33725.88 	GF_per= 35058.62[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.26	Time_left=  17.51	iGF= 273589.07	GF= 280410.54	iGF_per= 34198.63 	GF_per= 35051.32[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.45	Time_left=  15.40	iGF= 272001.43	GF= 280277.80	iGF_per= 34000.18 	GF_per= 35034.73[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.46	Time_left=  13.46	iGF= 270352.74	GF= 280135.51	iGF_per= 33794.09 	GF_per= 35016.94[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.31	Time_left=  11.69	iGF= 268956.22	GF= 279990.46	iGF_per= 33619.53 	GF_per= 34998.81[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.99	Time_left=  10.09	iGF= 267287.60	GF= 279841.62	iGF_per= 33410.95 	GF_per= 34980.20[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.52	Time_left=   8.64	iGF= 266852.35	GF= 279705.31	iGF_per= 33356.54 	GF_per= 34963.16[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.90	Time_left=   7.33	iGF= 265809.33	GF= 279574.95	iGF_per= 33226.17 	GF_per= 34946.87[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.15	Time_left=   6.16	iGF= 261956.12	GF= 279426.37	iGF_per= 32744.51 	GF_per= 34928.30[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.27	Time_left=   5.13	iGF= 258822.69	GF= 279271.49	iGF_per= 32352.84 	GF_per= 34908.94[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.26	Time_left=   4.21	iGF= 257482.50	GF= 279127.43	iGF_per= 32185.31 	GF_per= 34890.93[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.74	Time_left=   1.32	iGF= 232922.55	GF= 278082.77	iGF_per= 29115.32 	GF_per= 34760.35[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.05	Time_left=   0.17	iGF= 138964.46	GF= 276025.41	iGF_per= 17370.56 	GF_per= 34503.18[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.56       2.719e+05 ( 3.399e+04)

HPL_pdgesv() start time Wed Apr  1 17:35:59 2026
HPL_pdgesv() end time   Wed Apr  1 17:38:38 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
