Running on host b0007

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (5) min=0.0000 (6)
[HPL TRACE] ncclCommInitRank: max=5.7480 (5) min=5.7225 (2)
[HPL TRACE] cugetrfs_mp_init: max=5.7581 (7) min=5.7578 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0314 (5) min=0.0314 (2)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.54	iGF= 264492.92	GF= 264492.92	iGF_per= 33061.61 	GF_per= 33061.61[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.37	Time_left= 114.50	iGF= 282880.69	GF= 282060.10	iGF_per= 35360.09 	GF_per= 35257.51[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.30	Time_left= 112.62	iGF= 280386.81	GF= 281979.94	iGF_per= 35048.35 	GF_per= 35247.49[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.20	Time_left= 110.72	iGF= 281648.11	GF= 281965.00	iGF_per= 35206.01 	GF_per= 35245.62[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.05	Time_left= 108.78	iGF= 285927.50	GF= 282131.47	iGF_per= 35740.94 	GF_per= 35266.43[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.90	Time_left= 106.92	iGF= 282644.95	GF= 282152.18	iGF_per= 35330.62 	GF_per= 35269.02[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.75	Time_left= 105.12	iGF= 279875.49	GF= 282064.07	iGF_per= 34984.44 	GF_per= 35258.01[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.56	Time_left= 103.32	iGF= 281363.45	GF= 282038.39	iGF_per= 35170.43 	GF_per= 35254.80[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.33	Time_left= 101.48	iGF= 285744.48	GF= 282166.06	iGF_per= 35718.06 	GF_per= 35270.76[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.10	Time_left=  99.71	iGF= 282446.24	GF= 282175.39	iGF_per= 35305.78 	GF_per= 35271.92[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.87	Time_left=  97.99	iGF= 279681.58	GF= 282095.17	iGF_per= 34960.20 	GF_per= 35261.90[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.60	Time_left=  96.27	iGF= 281050.65	GF= 282063.15	iGF_per= 35131.33 	GF_per= 35257.89[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.29	Time_left=  94.52	iGF= 285546.15	GF= 282164.01	iGF_per= 35693.27 	GF_per= 35270.50[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.98	Time_left=  92.84	iGF= 282292.51	GF= 282167.62	iGF_per= 35286.56 	GF_per= 35270.95[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.66	Time_left=  91.19	iGF= 279340.61	GF= 282090.39	iGF_per= 34917.58 	GF_per= 35261.30[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.32	Time_left=  89.56	iGF= 280868.96	GF= 282058.46	iGF_per= 35108.62 	GF_per= 35257.31[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.93	Time_left=  87.90	iGF= 285396.05	GF= 282141.18	iGF_per= 35674.51 	GF_per= 35267.65[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.53	Time_left=  86.29	iGF= 282030.67	GF= 282138.51	iGF_per= 35253.83 	GF_per= 35267.31[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.14	Time_left=  84.73	iGF= 278938.72	GF= 282063.08	iGF_per= 34867.34 	GF_per= 35257.88[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.72	Time_left=  83.17	iGF= 280473.79	GF= 282027.11	iGF_per= 35059.22 	GF_per= 35253.39[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.25	Time_left=  81.60	iGF= 285227.16	GF= 282095.93	iGF_per= 35653.39 	GF_per= 35261.99[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.78	Time_left=  80.07	iGF= 281765.30	GF= 282088.97	iGF_per= 35220.66 	GF_per= 35261.12[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.31	Time_left=  78.58	iGF= 278684.50	GF= 282018.91	iGF_per= 34835.56 	GF_per= 35252.36[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.81	Time_left=  77.10	iGF= 280051.43	GF= 281979.92	iGF_per= 35006.43 	GF_per= 35247.49[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.27	Time_left=  75.61	iGF= 284948.58	GF= 282035.93	iGF_per= 35618.57 	GF_per= 35254.49[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.73	Time_left=  74.16	iGF= 281465.89	GF= 282025.38	iGF_per= 35183.24 	GF_per= 35253.17[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.18	Time_left=  72.74	iGF= 278528.60	GF= 281962.00	iGF_per= 34816.08 	GF_per= 35245.25[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.61	Time_left=  71.34	iGF= 279506.03	GF= 281918.98	iGF_per= 34938.25 	GF_per= 35239.87[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  83.00	Time_left=  69.92	iGF= 284751.17	GF= 281966.24	iGF_per= 35593.90 	GF_per= 35245.78[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.38	Time_left=  68.55	iGF= 281732.47	GF= 281962.41	iGF_per= 35216.56 	GF_per= 35245.30[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.76	Time_left=  67.20	iGF= 277883.08	GF= 281896.68	iGF_per= 34735.39 	GF_per= 35237.09[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.12	Time_left=  65.86	iGF= 279392.48	GF= 281857.70	iGF_per= 34924.06 	GF_per= 35232.21[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.43	Time_left=  64.53	iGF= 284162.19	GF= 281891.98	iGF_per= 35520.27 	GF_per= 35236.50[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.74	Time_left=  63.22	iGF= 281314.72	GF= 281883.55	iGF_per= 35164.34 	GF_per= 35235.44[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.05	Time_left=  61.95	iGF= 277427.84	GF= 281819.40	iGF_per= 34678.48 	GF_per= 35227.42[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.34	Time_left=  60.69	iGF= 278662.52	GF= 281775.39	iGF_per= 34832.82 	GF_per= 35221.92[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.59	Time_left=  59.42	iGF= 283729.97	GF= 281801.43	iGF_per= 35466.25 	GF_per= 35225.18[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.83	Time_left=  58.19	iGF= 280829.26	GF= 281788.69	iGF_per= 35103.66 	GF_per= 35223.59[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.07	Time_left=  56.98	iGF= 276852.89	GF= 281724.86	iGF_per= 34606.61 	GF_per= 35215.61[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.29	Time_left=  55.79	iGF= 278442.42	GF= 281683.77	iGF_per= 34805.30 	GF_per= 35210.47[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.47	Time_left=  54.59	iGF= 283404.03	GF= 281704.38	iGF_per= 35425.50 	GF_per= 35213.05[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.64	Time_left=  53.43	iGF= 280482.99	GF= 281689.97	iGF_per= 35060.37 	GF_per= 35211.25[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.82	Time_left=  52.29	iGF= 276166.37	GF= 281625.54	iGF_per= 34520.80 	GF_per= 35203.19[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.97	Time_left=  51.16	iGF= 277878.69	GF= 281583.21	iGF_per= 34734.84 	GF_per= 35197.90[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.09	Time_left=  50.03	iGF= 283073.69	GF= 281599.32	iGF_per= 35384.21 	GF_per= 35199.92[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.20	Time_left=  48.93	iGF= 280385.28	GF= 281586.41	iGF_per= 35048.16 	GF_per= 35198.30[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.31	Time_left=  47.86	iGF= 275718.46	GF= 281524.53	iGF_per= 34464.81 	GF_per= 35190.57[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.39	Time_left=  46.79	iGF= 277541.00	GF= 281483.84	iGF_per= 34692.62 	GF_per= 35185.48[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.44	Time_left=  45.73	iGF= 282672.56	GF= 281495.46	iGF_per= 35334.07 	GF_per= 35186.93[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.49	Time_left=  44.70	iGF= 280088.69	GF= 281481.92	iGF_per= 35011.09 	GF_per= 35185.24[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.54	Time_left=  43.68	iGF= 274996.11	GF= 281419.88	iGF_per= 34374.51 	GF_per= 35177.49[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.56	Time_left=  42.68	iGF= 276874.67	GF= 281377.76	iGF_per= 34609.33 	GF_per= 35172.22[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.55	Time_left=  41.69	iGF= 282305.44	GF= 281385.99	iGF_per= 35288.18 	GF_per= 35173.25[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.53	Time_left=  40.71	iGF= 279687.98	GF= 281371.16	iGF_per= 34961.00 	GF_per= 35171.39[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.52	Time_left=  39.76	iGF= 275178.56	GF= 281317.51	iGF_per= 34397.32 	GF_per= 35164.69[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.48	Time_left=  38.82	iGF= 276112.97	GF= 281273.67	iGF_per= 34514.12 	GF_per= 35159.21[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.41	Time_left=  37.89	iGF= 282256.32	GF= 281281.57	iGF_per= 35282.04 	GF_per= 35160.20[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.33	Time_left=  36.97	iGF= 279162.80	GF= 281264.75	iGF_per= 34895.35 	GF_per= 35158.09[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.26	Time_left=  36.08	iGF= 274236.23	GF= 281209.32	iGF_per= 34279.53 	GF_per= 35151.16[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.16	Time_left=  35.19	iGF= 276125.07	GF= 281170.45	iGF_per= 34515.63 	GF_per= 35146.31[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.03	Time_left=  34.32	iGF= 280830.84	GF= 281167.95	iGF_per= 35103.85 	GF_per= 35145.99[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.90	Time_left=  33.47	iGF= 278961.98	GF= 281152.04	iGF_per= 34870.25 	GF_per= 35144.01[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.77	Time_left=  32.63	iGF= 273468.28	GF= 281096.86	iGF_per= 34183.53 	GF_per= 35137.11[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.61	Time_left=  31.80	iGF= 275127.92	GF= 281055.26	iGF_per= 34390.99 	GF_per= 35131.91[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.43	Time_left=  30.99	iGF= 280062.47	GF= 281048.63	iGF_per= 35007.81 	GF_per= 35131.08[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.24	Time_left=  30.19	iGF= 278313.39	GF= 281030.67	iGF_per= 34789.17 	GF_per= 35128.83[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.05	Time_left=  29.41	iGF= 272573.37	GF= 280975.31	iGF_per= 34071.67 	GF_per= 35121.91[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.85	Time_left=  28.64	iGF= 274245.90	GF= 280932.57	iGF_per= 34280.74 	GF_per= 35116.57[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.61	Time_left=  27.88	iGF= 279339.84	GF= 280922.88	iGF_per= 34917.48 	GF_per= 35115.36[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.37	Time_left=  27.13	iGF= 277895.38	GF= 280904.79	iGF_per= 34736.92 	GF_per= 35113.10[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.12	Time_left=  26.41	iGF= 271514.27	GF= 280848.75	iGF_per= 33939.28 	GF_per= 35106.09[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.86	Time_left=  25.69	iGF= 273624.72	GF= 280806.99	iGF_per= 34203.09 	GF_per= 35100.87[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.58	Time_left=  24.98	iGF= 278650.49	GF= 280795.04	iGF_per= 34831.31 	GF_per= 35099.38[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.28	Time_left=  24.29	iGF= 277380.50	GF= 280776.49	iGF_per= 34672.56 	GF_per= 35097.06[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.98	Time_left=  23.62	iGF= 270654.88	GF= 280721.47	iGF_per= 33831.86 	GF_per= 35090.18[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.67	Time_left=  22.95	iGF= 272710.48	GF= 280679.30	iGF_per= 34088.81 	GF_per= 35084.91[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.34	Time_left=  22.30	iGF= 277571.61	GF= 280663.61	iGF_per= 34696.45 	GF_per= 35082.95[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.99	Time_left=  21.65	iGF= 276956.02	GF= 280645.30	iGF_per= 34619.50 	GF_per= 35080.66[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.64	Time_left=  21.03	iGF= 269491.48	GF= 280590.08	iGF_per= 33686.43 	GF_per= 35073.76[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.28	Time_left=  20.41	iGF= 271832.23	GF= 280548.13	iGF_per= 33979.03 	GF_per= 35068.52[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.90	Time_left=  19.81	iGF= 276844.65	GF= 280531.14	iGF_per= 34605.58 	GF_per= 35066.39[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.50	Time_left=  19.21	iGF= 276339.97	GF= 280512.34	iGF_per= 34542.50 	GF_per= 35064.04[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.11	Time_left=  18.64	iGF= 269841.85	GF= 280464.54	iGF_per= 33730.23 	GF_per= 35058.07[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.26	Time_left=  17.51	iGF= 273470.94	GF= 280405.11	iGF_per= 34183.87 	GF_per= 35050.64[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.45	Time_left=  15.40	iGF= 272135.68	GF= 280274.64	iGF_per= 34016.96 	GF_per= 35034.33[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.46	Time_left=  13.46	iGF= 270356.93	GF= 280132.45	iGF_per= 33794.62 	GF_per= 35016.56[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.31	Time_left=  11.69	iGF= 269019.97	GF= 279988.31	iGF_per= 33627.50 	GF_per= 34998.54[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.99	Time_left=  10.09	iGF= 267243.05	GF= 279838.95	iGF_per= 33405.38 	GF_per= 34979.87[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.52	Time_left=   8.64	iGF= 266811.40	GF= 279702.21	iGF_per= 33351.43 	GF_per= 34962.78[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.90	Time_left=   7.33	iGF= 265812.34	GF= 279571.92	iGF_per= 33226.54 	GF_per= 34946.49[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.15	Time_left=   6.16	iGF= 262067.56	GF= 279424.37	iGF_per= 32758.44 	GF_per= 34928.05[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.27	Time_left=   5.13	iGF= 259031.89	GF= 279271.19	iGF_per= 32378.99 	GF_per= 34908.90[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.26	Time_left=   4.21	iGF= 257239.75	GF= 279125.40	iGF_per= 32154.97 	GF_per= 34890.67[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.73	Time_left=   1.32	iGF= 233470.39	GF= 278095.55	iGF_per= 29183.80 	GF_per= 34761.94[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.04	Time_left=   0.17	iGF= 138889.23	GF= 276035.69	iGF_per= 17361.15 	GF_per= 34504.46[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.62       2.718e+05 ( 3.398e+04)

HPL_pdgesv() start time Fri Apr 10 00:59:45 2026
HPL_pdgesv() end time   Fri Apr 10 01:02:23 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
