Running on host b0004

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (1) min=0.0000 (3)
[HPL TRACE] ncclCommInitRank: max=5.6743 (0) min=5.6525 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.6822 (4) min=5.6818 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0313 (4) min=0.0313 (1)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.40	iGF= 264724.12	GF= 264724.12	iGF_per= 33090.52 	GF_per= 33090.52[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.35	Time_left= 114.46	iGF= 282898.40	GF= 282176.01	iGF_per= 35362.30 	GF_per= 35272.00[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.28	Time_left= 112.57	iGF= 280520.20	GF= 282096.70	iGF_per= 35065.03 	GF_per= 35262.09[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.18	Time_left= 110.68	iGF= 281812.63	GF= 282083.91	iGF_per= 35226.58 	GF_per= 35260.49[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.03	Time_left= 108.74	iGF= 286003.57	GF= 282248.61	iGF_per= 35750.45 	GF_per= 35281.08[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.88	Time_left= 106.88	iGF= 282633.02	GF= 282264.12	iGF_per= 35329.13 	GF_per= 35283.01[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.73	Time_left= 105.08	iGF= 280048.95	GF= 282178.41	iGF_per= 35006.12 	GF_per= 35272.30[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.54	Time_left= 103.28	iGF= 281466.32	GF= 282152.31	iGF_per= 35183.29 	GF_per= 35269.04[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.31	Time_left= 101.44	iGF= 285788.67	GF= 282277.60	iGF_per= 35723.58 	GF_per= 35284.70[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.08	Time_left=  99.67	iGF= 282462.46	GF= 282283.76	iGF_per= 35307.81 	GF_per= 35285.47[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.85	Time_left=  97.95	iGF= 279763.94	GF= 282202.70	iGF_per= 34970.49 	GF_per= 35275.34[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.58	Time_left=  96.23	iGF= 281247.51	GF= 282173.42	iGF_per= 35155.94 	GF_per= 35271.68[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.27	Time_left=  94.49	iGF= 285633.40	GF= 282273.63	iGF_per= 35704.18 	GF_per= 35284.20[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.95	Time_left=  92.80	iGF= 282317.35	GF= 282274.86	iGF_per= 35289.67 	GF_per= 35284.36[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.64	Time_left=  91.16	iGF= 279461.14	GF= 282197.99	iGF_per= 34932.64 	GF_per= 35274.75[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.29	Time_left=  89.52	iGF= 281004.91	GF= 282166.81	iGF_per= 35125.61 	GF_per= 35270.85[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.90	Time_left=  87.87	iGF= 285486.14	GF= 282249.08	iGF_per= 35685.77 	GF_per= 35281.14[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.51	Time_left=  86.26	iGF= 282052.59	GF= 282244.33	iGF_per= 35256.57 	GF_per= 35280.54[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.11	Time_left=  84.70	iGF= 279200.78	GF= 282172.62	iGF_per= 34900.10 	GF_per= 35271.58[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.69	Time_left=  83.14	iGF= 280655.83	GF= 282138.30	iGF_per= 35081.98 	GF_per= 35267.29[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.22	Time_left=  81.57	iGF= 285312.98	GF= 282206.58	iGF_per= 35664.12 	GF_per= 35275.82[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.75	Time_left=  80.04	iGF= 281865.93	GF= 282199.41	iGF_per= 35233.24 	GF_per= 35274.93[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.28	Time_left=  78.55	iGF= 278741.46	GF= 282128.24	iGF_per= 34842.68 	GF_per= 35266.03[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.78	Time_left=  77.07	iGF= 280313.79	GF= 282092.30	iGF_per= 35039.22 	GF_per= 35261.54[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.24	Time_left=  75.58	iGF= 285083.02	GF= 282148.72	iGF_per= 35635.38 	GF_per= 35268.59[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.70	Time_left=  74.13	iGF= 281551.94	GF= 282137.68	iGF_per= 35193.99 	GF_per= 35267.21[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.15	Time_left=  72.71	iGF= 278625.96	GF= 282074.02	iGF_per= 34828.24 	GF_per= 35259.25[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.58	Time_left=  71.31	iGF= 279680.28	GF= 282032.10	iGF_per= 34960.04 	GF_per= 35254.01[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.96	Time_left=  69.90	iGF= 284775.27	GF= 282077.89	iGF_per= 35596.91 	GF_per= 35259.74[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.35	Time_left=  68.52	iGF= 281750.00	GF= 282072.52	iGF_per= 35218.75 	GF_per= 35259.06[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.73	Time_left=  67.17	iGF= 278082.76	GF= 282008.26	iGF_per= 34760.34 	GF_per= 35251.03[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.08	Time_left=  65.84	iGF= 279542.26	GF= 281969.88	iGF_per= 34942.78 	GF_per= 35246.23[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.40	Time_left=  64.51	iGF= 284135.19	GF= 282002.10	iGF_per= 35516.90 	GF_per= 35250.26[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.71	Time_left=  63.20	iGF= 281354.97	GF= 281992.65	iGF_per= 35169.37 	GF_per= 35249.08[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.02	Time_left=  61.92	iGF= 277469.17	GF= 281927.50	iGF_per= 34683.65 	GF_per= 35240.94[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.30	Time_left=  60.66	iGF= 278879.16	GF= 281885.02	iGF_per= 34859.90 	GF_per= 35235.63[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.55	Time_left=  59.40	iGF= 283648.22	GF= 281908.53	iGF_per= 35456.03 	GF_per= 35238.57[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.79	Time_left=  58.17	iGF= 280912.29	GF= 281895.48	iGF_per= 35114.04 	GF_per= 35236.93[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.04	Time_left=  56.96	iGF= 276858.12	GF= 281830.31	iGF_per= 34607.26 	GF_per= 35228.79[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.25	Time_left=  55.76	iGF= 278567.50	GF= 281789.46	iGF_per= 34820.94 	GF_per= 35223.68[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.43	Time_left=  54.57	iGF= 283526.08	GF= 281810.27	iGF_per= 35440.76 	GF_per= 35226.28[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.61	Time_left=  53.41	iGF= 280649.07	GF= 281796.58	iGF_per= 35081.13 	GF_per= 35224.57[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.78	Time_left=  52.27	iGF= 276254.45	GF= 281731.92	iGF_per= 34531.81 	GF_per= 35216.49[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.93	Time_left=  51.14	iGF= 278020.10	GF= 281690.00	iGF_per= 34752.51 	GF_per= 35211.25[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.05	Time_left=  50.02	iGF= 283172.96	GF= 281706.03	iGF_per= 35396.62 	GF_per= 35213.25[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.16	Time_left=  48.91	iGF= 280434.70	GF= 281692.50	iGF_per= 35054.34 	GF_per= 35211.56[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.27	Time_left=  47.84	iGF= 275860.14	GF= 281631.00	iGF_per= 34482.52 	GF_per= 35203.88[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.35	Time_left=  46.77	iGF= 277640.79	GF= 281590.24	iGF_per= 34705.10 	GF_per= 35198.78[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.40	Time_left=  45.72	iGF= 282762.94	GF= 281601.71	iGF_per= 35345.37 	GF_per= 35200.21[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.45	Time_left=  44.68	iGF= 280193.47	GF= 281588.15	iGF_per= 35024.18 	GF_per= 35198.52[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.49	Time_left=  43.67	iGF= 275137.67	GF= 281526.47	iGF_per= 34392.21 	GF_per= 35190.81[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.52	Time_left=  42.67	iGF= 277115.55	GF= 281485.61	iGF_per= 34639.44 	GF_per= 35185.70[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.51	Time_left=  41.67	iGF= 282243.03	GF= 281492.33	iGF_per= 35280.38 	GF_per= 35186.54[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.49	Time_left=  40.70	iGF= 279821.43	GF= 281477.74	iGF_per= 34977.68 	GF_per= 35184.72[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.47	Time_left=  39.74	iGF= 275279.17	GF= 281424.04	iGF_per= 34409.90 	GF_per= 35178.01[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.44	Time_left=  38.80	iGF= 276240.52	GF= 281380.38	iGF_per= 34530.06 	GF_per= 35172.55[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.37	Time_left=  37.87	iGF= 282258.69	GF= 281387.44	iGF_per= 35282.34 	GF_per= 35173.43[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.29	Time_left=  36.96	iGF= 279214.76	GF= 281370.19	iGF_per= 34901.85 	GF_per= 35171.27[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.21	Time_left=  36.06	iGF= 274391.54	GF= 281315.16	iGF_per= 34298.94 	GF_per= 35164.40[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.12	Time_left=  35.18	iGF= 276172.83	GF= 281275.84	iGF_per= 34521.60 	GF_per= 35159.48[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 118.99	Time_left=  34.31	iGF= 280908.71	GF= 281273.14	iGF_per= 35113.59 	GF_per= 35159.14[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.85	Time_left=  33.45	iGF= 279226.85	GF= 281258.39	iGF_per= 34903.36 	GF_per= 35157.30[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.72	Time_left=  32.62	iGF= 273591.49	GF= 281203.33	iGF_per= 34198.94 	GF_per= 35150.42[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.57	Time_left=  31.79	iGF= 275318.27	GF= 281162.33	iGF_per= 34414.78 	GF_per= 35145.29[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.39	Time_left=  30.98	iGF= 280027.71	GF= 281154.75	iGF_per= 35003.46 	GF_per= 35144.34[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.19	Time_left=  30.18	iGF= 278490.83	GF= 281137.26	iGF_per= 34811.35 	GF_per= 35142.16[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.01	Time_left=  29.40	iGF= 272599.60	GF= 281081.36	iGF_per= 34074.95 	GF_per= 35135.17[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.80	Time_left=  28.63	iGF= 274383.79	GF= 281038.83	iGF_per= 34297.97 	GF_per= 35129.85[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.56	Time_left=  27.87	iGF= 279394.08	GF= 281028.82	iGF_per= 34924.26 	GF_per= 35128.60[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.32	Time_left=  27.12	iGF= 278042.13	GF= 281010.98	iGF_per= 34755.27 	GF_per= 35126.37[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.08	Time_left=  26.40	iGF= 271589.78	GF= 280954.75	iGF_per= 33948.72 	GF_per= 35119.34[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.81	Time_left=  25.68	iGF= 273783.88	GF= 280913.30	iGF_per= 34222.98 	GF_per= 35114.16[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.53	Time_left=  24.97	iGF= 278729.95	GF= 280901.20	iGF_per= 34841.24 	GF_per= 35112.65[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.23	Time_left=  24.28	iGF= 277537.91	GF= 280882.93	iGF_per= 34692.24 	GF_per= 35110.37[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.94	Time_left=  23.61	iGF= 270711.75	GF= 280827.64	iGF_per= 33838.97 	GF_per= 35103.46[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.62	Time_left=  22.94	iGF= 272794.13	GF= 280785.34	iGF_per= 34099.27 	GF_per= 35098.17[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.29	Time_left=  22.29	iGF= 277764.72	GF= 280770.10	iGF_per= 34720.59 	GF_per= 35096.26[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.94	Time_left=  21.65	iGF= 277228.53	GF= 280752.62	iGF_per= 34653.57 	GF_per= 35094.08[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.59	Time_left=  21.02	iGF= 269780.30	GF= 280698.33	iGF_per= 33722.54 	GF_per= 35087.29[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.23	Time_left=  20.40	iGF= 272125.31	GF= 280657.30	iGF_per= 34015.66 	GF_per= 35082.16[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.84	Time_left=  19.80	iGF= 277077.19	GF= 280640.88	iGF_per= 34634.65 	GF_per= 35080.11[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.45	Time_left=  19.21	iGF= 276583.57	GF= 280622.69	iGF_per= 34572.95 	GF_per= 35077.84[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.05	Time_left=  18.63	iGF= 269946.39	GF= 280574.87	iGF_per= 33743.30 	GF_per= 35071.86[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.21	Time_left=  17.50	iGF= 273722.09	GF= 280516.66	iGF_per= 34215.26 	GF_per= 35064.58[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.39	Time_left=  15.39	iGF= 272340.23	GF= 280387.70	iGF_per= 34042.53 	GF_per= 35048.46[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.40	Time_left=  13.46	iGF= 270531.16	GF= 280246.43	iGF_per= 33816.40 	GF_per= 35030.80[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.25	Time_left=  11.69	iGF= 269199.98	GF= 280103.18	iGF_per= 33650.00 	GF_per= 35012.90[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.93	Time_left=  10.09	iGF= 267547.76	GF= 279956.15	iGF_per= 33443.47 	GF_per= 34994.52[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.46	Time_left=   8.63	iGF= 266947.94	GF= 279819.63	iGF_per= 33368.49 	GF_per= 34977.45[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.84	Time_left=   7.33	iGF= 266111.06	GF= 279691.12	iGF_per= 33263.88 	GF_per= 34961.39[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.08	Time_left=   6.16	iGF= 262530.72	GF= 279546.66	iGF_per= 32816.34 	GF_per= 34943.33[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.20	Time_left=   5.13	iGF= 259263.13	GF= 279394.38	iGF_per= 32407.89 	GF_per= 34924.30[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.20	Time_left=   4.21	iGF= 257636.48	GF= 279250.55	iGF_per= 32204.56 	GF_per= 34906.32[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.65	Time_left=   1.32	iGF= 234761.94	GF= 278251.97	iGF_per= 29345.24 	GF_per= 34781.50[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 155.89	Time_left=   0.17	iGF= 142987.04	GF= 276305.89	iGF_per= 17873.38 	GF_per= 34538.24[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.27       2.724e+05 ( 3.405e+04)

HPL_pdgesv() start time Wed Apr  1 17:24:46 2026
HPL_pdgesv() end time   Wed Apr  1 17:27:24 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
