Running on host b0011

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (0) min=0.0000 (2)
[HPL TRACE] ncclCommInitRank: max=5.7701 (5) min=5.7413 (0)
[HPL TRACE] cugetrfs_mp_init: max=5.7771 (0) min=5.7767 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0308 (7) min=0.0308 (4)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.57	iGF= 266104.26	GF= 266104.26	iGF_per= 33263.03 	GF_per= 33263.03[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.35	Time_left= 114.46	iGF= 282978.95	GF= 282161.93	iGF_per= 35372.37 	GF_per= 35270.24[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.29	Time_left= 112.58	iGF= 280148.15	GF= 282065.35	iGF_per= 35018.52 	GF_per= 35258.17[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.19	Time_left= 110.69	iGF= 281703.70	GF= 282049.07	iGF_per= 35212.96 	GF_per= 35256.13[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.04	Time_left= 108.75	iGF= 285747.16	GF= 282204.57	iGF_per= 35718.39 	GF_per= 35275.57[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.89	Time_left= 106.89	iGF= 282724.31	GF= 282225.53	iGF_per= 35340.54 	GF_per= 35278.19[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.74	Time_left= 105.10	iGF= 279741.84	GF= 282129.34	iGF_per= 34967.73 	GF_per= 35266.17[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.55	Time_left= 103.29	iGF= 281410.04	GF= 282102.97	iGF_per= 35176.25 	GF_per= 35262.87[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.32	Time_left= 101.46	iGF= 285575.41	GF= 282222.69	iGF_per= 35696.93 	GF_per= 35277.84[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.09	Time_left=  99.69	iGF= 282591.70	GF= 282234.97	iGF_per= 35323.96 	GF_per= 35279.37[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.86	Time_left=  97.97	iGF= 279531.23	GF= 282147.94	iGF_per= 34941.40 	GF_per= 35268.49[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.59	Time_left=  96.25	iGF= 281125.94	GF= 282116.61	iGF_per= 35140.74 	GF_per= 35264.58[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.28	Time_left=  94.51	iGF= 285466.22	GF= 282213.65	iGF_per= 35683.28 	GF_per= 35276.71[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.97	Time_left=  92.82	iGF= 282433.76	GF= 282219.84	iGF_per= 35304.22 	GF_per= 35277.48[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.65	Time_left=  91.18	iGF= 279117.31	GF= 282135.00	iGF_per= 34889.66 	GF_per= 35266.88[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.31	Time_left=  89.54	iGF= 281011.55	GF= 282105.64	iGF_per= 35126.44 	GF_per= 35263.21[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.92	Time_left=  87.89	iGF= 285288.02	GF= 282184.56	iGF_per= 35661.00 	GF_per= 35273.07[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.52	Time_left=  86.28	iGF= 282216.40	GF= 282185.33	iGF_per= 35277.05 	GF_per= 35273.17[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.13	Time_left=  84.72	iGF= 278869.55	GF= 282107.13	iGF_per= 34858.69 	GF_per= 35263.39[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.71	Time_left=  83.16	iGF= 280647.48	GF= 282074.11	iGF_per= 35080.94 	GF_per= 35259.26[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.24	Time_left=  81.59	iGF= 284975.80	GF= 282136.58	iGF_per= 35621.98 	GF_per= 35267.07[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.77	Time_left=  80.06	iGF= 281909.08	GF= 282131.79	iGF_per= 35238.64 	GF_per= 35266.47[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.30	Time_left=  78.57	iGF= 278373.05	GF= 282054.35	iGF_per= 34796.63 	GF_per= 35256.79[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.80	Time_left=  77.09	iGF= 280204.41	GF= 282017.70	iGF_per= 35025.55 	GF_per= 35252.21[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.26	Time_left=  75.60	iGF= 284834.10	GF= 282070.86	iGF_per= 35604.26 	GF_per= 35258.86[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.72	Time_left=  74.15	iGF= 281604.81	GF= 282062.24	iGF_per= 35200.60 	GF_per= 35257.78[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.17	Time_left=  72.73	iGF= 278383.45	GF= 281995.52	iGF_per= 34797.93 	GF_per= 35249.44[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.60	Time_left=  71.33	iGF= 279617.59	GF= 281953.88	iGF_per= 34952.20 	GF_per= 35244.24[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.99	Time_left=  69.92	iGF= 284492.76	GF= 281996.28	iGF_per= 35561.60 	GF_per= 35249.54[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.37	Time_left=  68.54	iGF= 281823.33	GF= 281993.45	iGF_per= 35227.92 	GF_per= 35249.18[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.75	Time_left=  67.19	iGF= 277671.14	GF= 281923.75	iGF_per= 34708.89 	GF_per= 35240.47[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.11	Time_left=  65.86	iGF= 279447.22	GF= 281885.21	iGF_per= 34930.90 	GF_per= 35235.65[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.42	Time_left=  64.53	iGF= 284047.47	GF= 281917.39	iGF_per= 35505.93 	GF_per= 35239.67[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.73	Time_left=  63.22	iGF= 281328.13	GF= 281908.78	iGF_per= 35166.02 	GF_per= 35238.60[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.05	Time_left=  61.94	iGF= 277254.35	GF= 281841.72	iGF_per= 34656.79 	GF_per= 35230.21[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.33	Time_left=  60.68	iGF= 278767.42	GF= 281798.87	iGF_per= 34845.93 	GF_per= 35224.86[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.58	Time_left=  59.42	iGF= 283552.31	GF= 281822.25	iGF_per= 35444.04 	GF_per= 35227.78[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.82	Time_left=  58.18	iGF= 280924.67	GF= 281810.49	iGF_per= 35115.58 	GF_per= 35226.31[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.07	Time_left=  56.98	iGF= 276626.77	GF= 281743.39	iGF_per= 34578.35 	GF_per= 35217.92[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.28	Time_left=  55.78	iGF= 278517.46	GF= 281703.02	iGF_per= 34814.68 	GF_per= 35212.88[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.46	Time_left=  54.59	iGF= 283340.23	GF= 281722.64	iGF_per= 35417.53 	GF_per= 35215.33[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.64	Time_left=  53.42	iGF= 280669.61	GF= 281710.23	iGF_per= 35083.70 	GF_per= 35213.78[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.81	Time_left=  52.28	iGF= 276041.69	GF= 281644.07	iGF_per= 34505.21 	GF_per= 35205.51[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.97	Time_left=  51.15	iGF= 277865.49	GF= 281601.38	iGF_per= 34733.19 	GF_per= 35200.17[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.08	Time_left=  50.03	iGF= 283016.14	GF= 281616.67	iGF_per= 35377.02 	GF_per= 35202.08[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.19	Time_left=  48.93	iGF= 280410.97	GF= 281603.85	iGF_per= 35051.37 	GF_per= 35200.48[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.30	Time_left=  47.85	iGF= 275588.57	GF= 281540.38	iGF_per= 34448.57 	GF_per= 35192.55[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.39	Time_left=  46.79	iGF= 277722.68	GF= 281501.41	iGF_per= 34715.34 	GF_per= 35187.68[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.44	Time_left=  45.73	iGF= 282580.13	GF= 281511.96	iGF_per= 35322.52 	GF_per= 35189.00[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.48	Time_left=  44.69	iGF= 280118.02	GF= 281498.54	iGF_per= 35014.75 	GF_per= 35187.32[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.53	Time_left=  43.68	iGF= 274899.76	GF= 281435.40	iGF_per= 34362.47 	GF_per= 35179.42[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.55	Time_left=  42.68	iGF= 277098.63	GF= 281395.24	iGF_per= 34637.33 	GF_per= 35174.41[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.54	Time_left=  41.69	iGF= 282047.06	GF= 281401.03	iGF_per= 35255.88 	GF_per= 35175.13[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.53	Time_left=  40.71	iGF= 279879.29	GF= 281387.74	iGF_per= 34984.91 	GF_per= 35173.47[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.51	Time_left=  39.76	iGF= 275003.77	GF= 281332.40	iGF_per= 34375.47 	GF_per= 35166.55[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.47	Time_left=  38.82	iGF= 276211.42	GF= 281289.28	iGF_per= 34526.43 	GF_per= 35161.16[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.40	Time_left=  37.88	iGF= 281909.94	GF= 281294.27	iGF_per= 35238.74 	GF_per= 35161.78[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.33	Time_left=  36.97	iGF= 279120.29	GF= 281277.01	iGF_per= 34890.04 	GF_per= 35159.63[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.25	Time_left=  36.08	iGF= 273965.45	GF= 281219.29	iGF_per= 34245.68 	GF_per= 35152.41[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.16	Time_left=  35.19	iGF= 276242.12	GF= 281181.25	iGF_per= 34530.27 	GF_per= 35147.66[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.03	Time_left=  34.32	iGF= 280690.27	GF= 281177.64	iGF_per= 35086.28 	GF_per= 35147.21[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.89	Time_left=  33.46	iGF= 279158.69	GF= 281163.09	iGF_per= 34894.84 	GF_per= 35145.39[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.76	Time_left=  32.63	iGF= 273234.47	GF= 281106.10	iGF_per= 34154.31 	GF_per= 35138.26[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.61	Time_left=  31.80	iGF= 275351.29	GF= 281066.02	iGF_per= 34418.91 	GF_per= 35133.25[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.43	Time_left=  30.99	iGF= 279968.92	GF= 281058.69	iGF_per= 34996.11 	GF_per= 35132.34[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.24	Time_left=  30.19	iGF= 278359.08	GF= 281040.96	iGF_per= 34794.88 	GF_per= 35130.12[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.05	Time_left=  29.41	iGF= 272460.64	GF= 280984.78	iGF_per= 34057.58 	GF_per= 35123.10[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.84	Time_left=  28.64	iGF= 274362.15	GF= 280942.74	iGF_per= 34295.27 	GF_per= 35117.84[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.61	Time_left=  27.88	iGF= 279265.65	GF= 280932.52	iGF_per= 34908.21 	GF_per= 35116.57[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.36	Time_left=  27.13	iGF= 277889.62	GF= 280914.35	iGF_per= 34736.20 	GF_per= 35114.29[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.12	Time_left=  26.41	iGF= 271394.09	GF= 280857.50	iGF_per= 33924.26 	GF_per= 35107.19[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.86	Time_left=  25.69	iGF= 273662.32	GF= 280815.91	iGF_per= 34207.79 	GF_per= 35101.99[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.57	Time_left=  24.98	iGF= 278418.47	GF= 280802.62	iGF_per= 34802.31 	GF_per= 35100.33[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.27	Time_left=  24.29	iGF= 277371.25	GF= 280783.97	iGF_per= 34671.41 	GF_per= 35098.00[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.98	Time_left=  23.61	iGF= 270275.31	GF= 280726.77	iGF_per= 33784.41 	GF_per= 35090.85[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.67	Time_left=  22.95	iGF= 273076.42	GF= 280686.55	iGF_per= 34134.55 	GF_per= 35085.82[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.33	Time_left=  22.30	iGF= 277650.13	GF= 280671.22	iGF_per= 34706.27 	GF_per= 35083.90[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.98	Time_left=  21.65	iGF= 277029.08	GF= 280653.24	iGF_per= 34628.64 	GF_per= 35081.66[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.64	Time_left=  21.03	iGF= 269350.50	GF= 280597.25	iGF_per= 33668.81 	GF_per= 35074.66[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.28	Time_left=  20.41	iGF= 272038.65	GF= 280556.29	iGF_per= 34004.83 	GF_per= 35069.54[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.89	Time_left=  19.81	iGF= 276703.90	GF= 280538.60	iGF_per= 34587.99 	GF_per= 35067.33[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.50	Time_left=  19.21	iGF= 276447.39	GF= 280520.26	iGF_per= 34555.92 	GF_per= 35065.03[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.10	Time_left=  18.63	iGF= 269674.76	GF= 280471.65	iGF_per= 33709.35 	GF_per= 35058.96[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.26	Time_left=  17.51	iGF= 273493.08	GF= 280412.34	iGF_per= 34186.64 	GF_per= 35051.54[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.44	Time_left=  15.40	iGF= 272077.30	GF= 280280.81	iGF_per= 34009.66 	GF_per= 35035.10[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.46	Time_left=  13.46	iGF= 270359.03	GF= 280138.56	iGF_per= 33794.88 	GF_per= 35017.32[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.30	Time_left=  11.69	iGF= 268926.64	GF= 279993.08	iGF_per= 33615.83 	GF_per= 34999.13[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.99	Time_left=  10.09	iGF= 267309.88	GF= 279844.48	iGF_per= 33413.73 	GF_per= 34980.56[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.52	Time_left=   8.64	iGF= 266759.55	GF= 279707.11	iGF_per= 33344.94 	GF_per= 34963.39[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.90	Time_left=   7.33	iGF= 265412.09	GF= 279572.81	iGF_per= 33176.51 	GF_per= 34946.60[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.15	Time_left=   6.16	iGF= 261956.12	GF= 279424.25	iGF_per= 32744.51 	GF_per= 34928.03[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.27	Time_left=   5.13	iGF= 258995.80	GF= 279270.78	iGF_per= 32374.47 	GF_per= 34908.85[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.27	Time_left=   4.21	iGF= 257074.14	GF= 279123.80	iGF_per= 32134.27 	GF_per= 34890.48[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.73	Time_left=   1.32	iGF= 233666.22	GF= 278099.25	iGF_per= 29208.28 	GF_per= 34762.41[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.03	Time_left=   0.17	iGF= 139545.53	GF= 276058.52	iGF_per= 17443.19 	GF_per= 34507.32[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.51       2.720e+05 ( 3.400e+04)

HPL_pdgesv() start time Fri Apr 10 01:11:04 2026
HPL_pdgesv() end time   Fri Apr 10 01:13:43 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
