Running on host b0007

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (1) min=0.0000 (0)
[HPL TRACE] ncclCommInitRank: max=5.7208 (5) min=5.7083 (0)
[HPL TRACE] cugetrfs_mp_init: max=5.7281 (2) min=5.7278 (4)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0313 (1) min=0.0313 (6)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.95	iGF= 265471.12	GF= 265471.12	iGF_per= 33183.89 	GF_per= 33183.89[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.36	Time_left= 114.48	iGF= 282916.10	GF= 282120.38	iGF_per= 35364.51 	GF_per= 35265.05[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.29	Time_left= 112.59	iGF= 280329.52	GF= 282034.56	iGF_per= 35041.19 	GF_per= 35254.32[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.19	Time_left= 110.70	iGF= 281719.34	GF= 282020.37	iGF_per= 35214.92 	GF_per= 35252.55[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.04	Time_left= 108.76	iGF= 285903.96	GF= 282183.57	iGF_per= 35738.00 	GF_per= 35272.95[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.89	Time_left= 106.90	iGF= 282582.92	GF= 282199.68	iGF_per= 35322.87 	GF_per= 35274.96[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.74	Time_left= 105.10	iGF= 279893.24	GF= 282110.41	iGF_per= 34986.66 	GF_per= 35263.80[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.56	Time_left= 103.30	iGF= 281405.80	GF= 282084.58	iGF_per= 35175.73 	GF_per= 35260.57[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.33	Time_left= 101.46	iGF= 285693.36	GF= 282208.94	iGF_per= 35711.67 	GF_per= 35276.12[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.09	Time_left=  99.69	iGF= 282424.40	GF= 282216.12	iGF_per= 35303.05 	GF_per= 35277.01[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.86	Time_left=  97.97	iGF= 279703.25	GF= 282135.29	iGF_per= 34962.91 	GF_per= 35266.91[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.59	Time_left=  96.25	iGF= 281069.63	GF= 282102.61	iGF_per= 35133.70 	GF_per= 35262.83[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.28	Time_left=  94.51	iGF= 285478.77	GF= 282200.41	iGF_per= 35684.85 	GF_per= 35275.05[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.97	Time_left=  92.82	iGF= 282287.94	GF= 282202.88	iGF_per= 35285.99 	GF_per= 35275.36[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.65	Time_left=  91.18	iGF= 279292.68	GF= 282123.35	iGF_per= 34911.58 	GF_per= 35265.42[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.31	Time_left=  89.54	iGF= 280887.52	GF= 282091.04	iGF_per= 35110.94 	GF_per= 35261.38[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.92	Time_left=  87.89	iGF= 285405.06	GF= 282173.19	iGF_per= 35675.63 	GF_per= 35271.65[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.53	Time_left=  86.28	iGF= 282075.20	GF= 282170.82	iGF_per= 35259.40 	GF_per= 35271.35[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.13	Time_left=  84.72	iGF= 278969.92	GF= 282095.36	iGF_per= 34871.24 	GF_per= 35261.92[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.71	Time_left=  83.16	iGF= 280539.07	GF= 282060.14	iGF_per= 35067.38 	GF_per= 35257.52[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.24	Time_left=  81.59	iGF= 285263.52	GF= 282129.03	iGF_per= 35657.94 	GF_per= 35266.13[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.77	Time_left=  80.06	iGF= 281851.55	GF= 282123.19	iGF_per= 35231.44 	GF_per= 35265.40[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.30	Time_left=  78.57	iGF= 278596.25	GF= 282050.58	iGF_per= 34824.53 	GF_per= 35256.32[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.81	Time_left=  77.09	iGF= 280041.24	GF= 282010.75	iGF_per= 35005.15 	GF_per= 35251.34[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.26	Time_left=  75.60	iGF= 284913.47	GF= 282065.53	iGF_per= 35614.18 	GF_per= 35258.19[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.72	Time_left=  74.15	iGF= 281390.45	GF= 282053.03	iGF_per= 35173.81 	GF_per= 35256.63[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.17	Time_left=  72.73	iGF= 278566.04	GF= 281989.83	iGF_per= 34820.75 	GF_per= 35248.73[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.60	Time_left=  71.33	iGF= 279600.77	GF= 281948.00	iGF_per= 34950.10 	GF_per= 35243.50[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.99	Time_left=  69.92	iGF= 284672.48	GF= 281993.47	iGF_per= 35584.06 	GF_per= 35249.18[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.37	Time_left=  68.54	iGF= 281759.56	GF= 281989.64	iGF_per= 35219.95 	GF_per= 35248.71[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.75	Time_left=  67.19	iGF= 277848.52	GF= 281922.90	iGF_per= 34731.07 	GF_per= 35240.36[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.11	Time_left=  65.86	iGF= 279405.36	GF= 281883.72	iGF_per= 34925.67 	GF_per= 35235.46[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.42	Time_left=  64.53	iGF= 284147.00	GF= 281917.39	iGF_per= 35518.38 	GF_per= 35239.67[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.73	Time_left=  63.22	iGF= 281314.72	GF= 281908.58	iGF_per= 35164.34 	GF_per= 35238.57[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.05	Time_left=  61.94	iGF= 277421.22	GF= 281843.97	iGF_per= 34677.65 	GF_per= 35230.50[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.33	Time_left=  60.68	iGF= 278711.58	GF= 281800.30	iGF_per= 34838.95 	GF_per= 35225.04[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.58	Time_left=  59.42	iGF= 283705.09	GF= 281825.68	iGF_per= 35463.14 	GF_per= 35228.21[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.82	Time_left=  58.18	iGF= 280852.22	GF= 281812.93	iGF_per= 35106.53 	GF_per= 35226.62[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.06	Time_left=  56.98	iGF= 276739.79	GF= 281747.29	iGF_per= 34592.47 	GF_per= 35218.41[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.28	Time_left=  55.78	iGF= 278445.99	GF= 281705.96	iGF_per= 34805.75 	GF_per= 35213.24[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.46	Time_left=  54.59	iGF= 283306.47	GF= 281725.14	iGF_per= 35413.31 	GF_per= 35215.64[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.64	Time_left=  53.42	iGF= 280578.13	GF= 281711.62	iGF_per= 35072.27 	GF_per= 35213.95[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.81	Time_left=  52.28	iGF= 276065.52	GF= 281645.73	iGF_per= 34508.19 	GF_per= 35205.72[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.97	Time_left=  51.15	iGF= 277771.31	GF= 281601.94	iGF_per= 34721.41 	GF_per= 35200.24[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.08	Time_left=  50.03	iGF= 282918.97	GF= 281616.18	iGF_per= 35364.87 	GF_per= 35202.02[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.19	Time_left=  48.93	iGF= 280464.35	GF= 281603.93	iGF_per= 35058.04 	GF_per= 35200.49[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.30	Time_left=  47.85	iGF= 275606.01	GF= 281540.65	iGF_per= 34450.75 	GF_per= 35192.58[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.39	Time_left=  46.79	iGF= 277449.25	GF= 281498.84	iGF_per= 34681.16 	GF_per= 35187.36[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.44	Time_left=  45.73	iGF= 282653.65	GF= 281510.14	iGF_per= 35331.71 	GF_per= 35188.77[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.48	Time_left=  44.69	iGF= 280063.56	GF= 281496.21	iGF_per= 35007.94 	GF_per= 35187.03[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.53	Time_left=  43.68	iGF= 275039.18	GF= 281434.46	iGF_per= 34379.90 	GF_per= 35179.31[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.55	Time_left=  42.68	iGF= 276805.01	GF= 281391.54	iGF_per= 34600.63 	GF_per= 35173.94[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.54	Time_left=  41.69	iGF= 282280.91	GF= 281399.43	iGF_per= 35285.11 	GF_per= 35174.93[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.53	Time_left=  40.71	iGF= 279750.24	GF= 281385.03	iGF_per= 34968.78 	GF_per= 35173.13[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.51	Time_left=  39.76	iGF= 275064.92	GF= 281330.25	iGF_per= 34383.11 	GF_per= 35166.28[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.48	Time_left=  38.82	iGF= 276112.97	GF= 281286.30	iGF_per= 34514.12 	GF_per= 35160.79[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.40	Time_left=  37.88	iGF= 282109.12	GF= 281292.92	iGF_per= 35263.64 	GF_per= 35161.62[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.33	Time_left=  36.97	iGF= 279198.23	GF= 281276.30	iGF_per= 34899.78 	GF_per= 35159.54[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.25	Time_left=  36.08	iGF= 274051.03	GF= 281219.27	iGF_per= 34256.38 	GF_per= 35152.41[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.16	Time_left=  35.19	iGF= 276108.35	GF= 281180.19	iGF_per= 34513.54 	GF_per= 35147.52[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.03	Time_left=  34.32	iGF= 280775.60	GF= 281177.22	iGF_per= 35096.95 	GF_per= 35147.15[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.89	Time_left=  33.46	iGF= 279002.31	GF= 281161.53	iGF_per= 34875.29 	GF_per= 35145.19[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.76	Time_left=  32.63	iGF= 273451.04	GF= 281106.15	iGF_per= 34181.38 	GF_per= 35138.27[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.61	Time_left=  31.80	iGF= 275173.58	GF= 281064.81	iGF_per= 34396.70 	GF_per= 35133.10[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.43	Time_left=  30.99	iGF= 280030.39	GF= 281057.90	iGF_per= 35003.80 	GF_per= 35132.24[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.24	Time_left=  30.19	iGF= 278372.51	GF= 281040.27	iGF_per= 34796.56 	GF_per= 35130.03[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.05	Time_left=  29.41	iGF= 272476.37	GF= 280984.19	iGF_per= 34059.55 	GF_per= 35123.02[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.84	Time_left=  28.64	iGF= 274197.27	GF= 280941.08	iGF_per= 34274.66 	GF_per= 35117.64[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.61	Time_left=  27.88	iGF= 279302.74	GF= 280931.11	iGF_per= 34912.84 	GF_per= 35116.39[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.36	Time_left=  27.13	iGF= 277875.24	GF= 280912.85	iGF_per= 34734.41 	GF_per= 35114.11[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.12	Time_left=  26.41	iGF= 271567.40	GF= 280857.09	iGF_per= 33945.92 	GF_per= 35107.14[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.86	Time_left=  25.69	iGF= 273465.75	GF= 280814.34	iGF_per= 34183.22 	GF_per= 35101.79[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.57	Time_left=  24.98	iGF= 278610.77	GF= 280802.12	iGF_per= 34826.35 	GF_per= 35100.27[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.28	Time_left=  24.29	iGF= 277389.76	GF= 280783.58	iGF_per= 34673.72 	GF_per= 35097.95[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.98	Time_left=  23.61	iGF= 270595.03	GF= 280728.19	iGF_per= 33824.38 	GF_per= 35091.02[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.67	Time_left=  22.95	iGF= 272716.68	GF= 280686.01	iGF_per= 34089.58 	GF_per= 35085.75[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.33	Time_left=  22.30	iGF= 277597.78	GF= 280670.42	iGF_per= 34699.72 	GF_per= 35083.80[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.98	Time_left=  21.65	iGF= 277022.44	GF= 280652.41	iGF_per= 34627.80 	GF_per= 35081.55[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.64	Time_left=  21.03	iGF= 269337.69	GF= 280596.36	iGF_per= 33667.21 	GF_per= 35074.54[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.28	Time_left=  20.41	iGF= 271985.35	GF= 280555.14	iGF_per= 33998.17 	GF_per= 35069.39[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.89	Time_left=  19.81	iGF= 276781.30	GF= 280537.82	iGF_per= 34597.66 	GF_per= 35067.23[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.50	Time_left=  19.21	iGF= 276289.87	GF= 280518.76	iGF_per= 34536.23 	GF_per= 35064.85[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.10	Time_left=  18.63	iGF= 269827.92	GF= 280470.87	iGF_per= 33728.49 	GF_per= 35058.86[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.26	Time_left=  17.51	iGF= 273426.67	GF= 280410.99	iGF_per= 34178.33 	GF_per= 35051.37[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.45	Time_left=  15.40	iGF= 272073.40	GF= 280279.41	iGF_per= 34009.18 	GF_per= 35034.93[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.46	Time_left=  13.46	iGF= 270277.24	GF= 280135.98	iGF_per= 33784.66 	GF_per= 35017.00[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.31	Time_left=  11.69	iGF= 268833.37	GF= 279989.26	iGF_per= 33604.17 	GF_per= 34998.66[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.99	Time_left=  10.09	iGF= 267307.40	GF= 279840.68	iGF_per= 33413.42 	GF_per= 34980.09[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.52	Time_left=   8.64	iGF= 266729.54	GF= 279703.02	iGF_per= 33341.19 	GF_per= 34962.88[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.90	Time_left=   7.33	iGF= 265773.17	GF= 279572.33	iGF_per= 33221.65 	GF_per= 34946.54[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.15	Time_left=   6.16	iGF= 262047.89	GF= 279424.60	iGF_per= 32755.99 	GF_per= 34928.08[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.27	Time_left=   5.13	iGF= 258984.97	GF= 279271.05	iGF_per= 32373.12 	GF_per= 34908.88[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.26	Time_left=   4.21	iGF= 257381.30	GF= 279126.27	iGF_per= 32172.66 	GF_per= 34890.78[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.74	Time_left=   1.32	iGF= 233250.74	GF= 278090.49	iGF_per= 29156.34 	GF_per= 34761.31[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.05	Time_left=   0.17	iGF= 138607.84	GF= 276022.45	iGF_per= 17325.98 	GF_per= 34502.81[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.61       2.718e+05 ( 3.398e+04)

HPL_pdgesv() start time Fri Apr 10 01:02:56 2026
HPL_pdgesv() end time   Fri Apr 10 01:05:35 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
