Running on host b0013

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (4) min=0.0000 (2)
[HPL TRACE] ncclCommInitRank: max=5.6262 (4) min=5.6194 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.6359 (2) min=5.6356 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0313 (1) min=0.0312 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.70	iGF= 265879.71	GF= 265879.71	iGF_per= 33234.96 	GF_per= 33234.96[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.59	Time_left=  96.25	iGF= 281059.50	GF= 282121.28	iGF_per= 35132.44 	GF_per= 35265.16[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.28	Time_left=  94.51	iGF= 285589.77	GF= 282221.73	iGF_per= 35698.72 	GF_per= 35277.72[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.96	Time_left=  92.82	iGF= 282304.93	GF= 282224.07	iGF_per= 35288.12 	GF_per= 35278.01[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.65	Time_left=  91.18	iGF= 279292.68	GF= 282143.96	iGF_per= 34911.58 	GF_per= 35267.99[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.31	Time_left=  89.54	iGF= 280850.40	GF= 282110.14	iGF_per= 35106.30 	GF_per= 35263.77[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.91	Time_left=  87.89	iGF= 285363.50	GF= 282190.79	iGF_per= 35670.44 	GF_per= 35273.85[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.52	Time_left=  86.28	iGF= 282074.51	GF= 282187.98	iGF_per= 35259.31 	GF_per= 35273.50[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.13	Time_left=  84.71	iGF= 278900.74	GF= 282110.46	iGF_per= 34862.59 	GF_per= 35263.81[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.71	Time_left=  83.16	iGF= 280459.90	GF= 282073.10	iGF_per= 35057.49 	GF_per= 35259.14[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.24	Time_left=  81.59	iGF= 285215.53	GF= 282140.69	iGF_per= 35651.94 	GF_per= 35267.59[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.77	Time_left=  80.06	iGF= 281827.11	GF= 282134.09	iGF_per= 35228.39 	GF_per= 35266.76[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.30	Time_left=  78.57	iGF= 278593.41	GF= 282061.20	iGF_per= 34824.18 	GF_per= 35257.65[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.80	Time_left=  77.09	iGF= 280118.43	GF= 282022.70	iGF_per= 35014.80 	GF_per= 35252.84[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.26	Time_left=  75.60	iGF= 284934.84	GF= 282077.65	iGF_per= 35616.86 	GF_per= 35259.71[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.72	Time_left=  74.15	iGF= 281490.04	GF= 282066.78	iGF_per= 35186.25 	GF_per= 35258.35[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.17	Time_left=  72.73	iGF= 278518.12	GF= 282002.44	iGF_per= 34814.77 	GF_per= 35250.31[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.60	Time_left=  71.32	iGF= 279654.28	GF= 281961.33	iGF_per= 34956.79 	GF_per= 35245.17[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.99	Time_left=  69.92	iGF= 284648.39	GF= 282006.19	iGF_per= 35581.05 	GF_per= 35250.77[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.37	Time_left=  68.54	iGF= 281751.59	GF= 282002.02	iGF_per= 35218.95 	GF_per= 35250.25[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.75	Time_left=  67.19	iGF= 277802.98	GF= 281934.33	iGF_per= 34725.37 	GF_per= 35241.79[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.10	Time_left=  65.86	iGF= 279345.81	GF= 281894.03	iGF_per= 34918.23 	GF_per= 35236.75[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.42	Time_left=  64.52	iGF= 284145.31	GF= 281927.52	iGF_per= 35518.16 	GF_per= 35240.94[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.73	Time_left=  63.22	iGF= 281306.33	GF= 281918.45	iGF_per= 35163.29 	GF_per= 35239.81[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.04	Time_left=  61.94	iGF= 277363.37	GF= 281852.84	iGF_per= 34670.42 	GF_per= 35231.61[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.33	Time_left=  60.68	iGF= 278711.58	GF= 281809.05	iGF_per= 34838.95 	GF_per= 35226.13[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.58	Time_left=  59.42	iGF= 283648.22	GF= 281833.57	iGF_per= 35456.03 	GF_per= 35229.20[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.82	Time_left=  58.18	iGF= 280940.57	GF= 281821.87	iGF_per= 35117.57 	GF_per= 35227.73[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.06	Time_left=  56.97	iGF= 276708.48	GF= 281755.70	iGF_per= 34588.56 	GF_per= 35219.46[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.28	Time_left=  55.78	iGF= 278485.29	GF= 281714.76	iGF_per= 34810.66 	GF_per= 35214.34[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.46	Time_left=  54.59	iGF= 283377.76	GF= 281734.69	iGF_per= 35422.22 	GF_per= 35216.84[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.63	Time_left=  53.42	iGF= 280600.53	GF= 281721.32	iGF_per= 35075.07 	GF_per= 35215.16[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.81	Time_left=  52.28	iGF= 276045.35	GF= 281655.07	iGF_per= 34505.67 	GF_per= 35206.88[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.96	Time_left=  51.15	iGF= 277882.45	GF= 281612.45	iGF_per= 34735.31 	GF_per= 35201.56[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.08	Time_left=  50.03	iGF= 282984.40	GF= 281627.28	iGF_per= 35373.05 	GF_per= 35203.41[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.18	Time_left=  48.93	iGF= 280399.12	GF= 281614.22	iGF_per= 35049.89 	GF_per= 35201.78[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.30	Time_left=  47.85	iGF= 275652.53	GF= 281551.33	iGF_per= 34456.57 	GF_per= 35193.92[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.38	Time_left=  46.79	iGF= 277503.09	GF= 281509.97	iGF_per= 34687.89 	GF_per= 35188.75[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.43	Time_left=  45.73	iGF= 282647.34	GF= 281521.09	iGF_per= 35330.92 	GF_per= 35190.14[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.48	Time_left=  44.69	iGF= 280155.74	GF= 281507.95	iGF_per= 35019.47 	GF_per= 35188.49[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.53	Time_left=  43.68	iGF= 274836.25	GF= 281444.09	iGF_per= 34354.53 	GF_per= 35180.51[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.55	Time_left=  42.68	iGF= 276952.80	GF= 281402.48	iGF_per= 34619.10 	GF_per= 35175.31[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.54	Time_left=  41.68	iGF= 282162.83	GF= 281409.23	iGF_per= 35270.35 	GF_per= 35176.15[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.52	Time_left=  40.71	iGF= 279696.88	GF= 281394.27	iGF_per= 34962.11 	GF_per= 35174.28[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.51	Time_left=  39.76	iGF= 274975.38	GF= 281338.62	iGF_per= 34371.92 	GF_per= 35167.33[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.47	Time_left=  38.82	iGF= 276041.41	GF= 281293.98	iGF_per= 34505.18 	GF_per= 35161.75[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.40	Time_left=  37.88	iGF= 282078.28	GF= 281300.29	iGF_per= 35259.78 	GF_per= 35162.54[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.32	Time_left=  36.97	iGF= 279153.35	GF= 281283.25	iGF_per= 34894.17 	GF_per= 35160.41[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.25	Time_left=  36.07	iGF= 274148.23	GF= 281226.95	iGF_per= 34268.53 	GF_per= 35153.37[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.15	Time_left=  35.19	iGF= 276031.97	GF= 281187.22	iGF_per= 34504.00 	GF_per= 35148.40[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.03	Time_left=  34.32	iGF= 280876.05	GF= 281184.93	iGF_per= 35109.51 	GF_per= 35148.12[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.89	Time_left=  33.46	iGF= 279004.83	GF= 281169.21	iGF_per= 34875.60 	GF_per= 35146.15[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.76	Time_left=  32.63	iGF= 273308.26	GF= 281112.72	iGF_per= 34163.53 	GF_per= 35139.09[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.61	Time_left=  31.80	iGF= 275198.95	GF= 281071.51	iGF_per= 34399.87 	GF_per= 35133.94[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.42	Time_left=  30.99	iGF= 280174.81	GF= 281065.52	iGF_per= 35021.85 	GF_per= 35133.19[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.23	Time_left=  30.19	iGF= 278490.83	GF= 281048.62	iGF_per= 34811.35 	GF_per= 35131.08[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.05	Time_left=  29.41	iGF= 272447.54	GF= 280992.30	iGF_per= 34055.94 	GF_per= 35124.04[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.84	Time_left=  28.64	iGF= 274299.96	GF= 280949.80	iGF_per= 34287.50 	GF_per= 35118.73[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.60	Time_left=  27.88	iGF= 279239.98	GF= 280939.39	iGF_per= 34905.00 	GF_per= 35117.42[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.36	Time_left=  27.13	iGF= 278004.71	GF= 280921.87	iGF_per= 34750.59 	GF_per= 35115.23[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.12	Time_left=  26.40	iGF= 271279.61	GF= 280864.27	iGF_per= 33909.95 	GF_per= 35108.03[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.86	Time_left=  25.69	iGF= 273569.78	GF= 280822.09	iGF_per= 34196.22 	GF_per= 35102.76[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.57	Time_left=  24.98	iGF= 278632.16	GF= 280809.95	iGF_per= 34829.02 	GF_per= 35101.24[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.27	Time_left=  24.29	iGF= 277420.61	GF= 280791.54	iGF_per= 34677.58 	GF_per= 35098.94[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.98	Time_left=  23.61	iGF= 270526.24	GF= 280735.71	iGF_per= 33815.78 	GF_per= 35091.96[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.67	Time_left=  22.95	iGF= 272673.32	GF= 280693.26	iGF_per= 34084.17 	GF_per= 35086.66[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.33	Time_left=  22.29	iGF= 277545.45	GF= 280677.37	iGF_per= 34693.18 	GF_per= 35084.67[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.98	Time_left=  21.65	iGF= 277122.12	GF= 280659.82	iGF_per= 34640.27 	GF_per= 35082.48[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.64	Time_left=  21.03	iGF= 269363.31	GF= 280603.86	iGF_per= 33670.41 	GF_per= 35075.48[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.28	Time_left=  20.41	iGF= 271905.44	GF= 280562.21	iGF_per= 33988.18 	GF_per= 35070.28[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.89	Time_left=  19.81	iGF= 276732.04	GF= 280544.63	iGF_per= 34591.51 	GF_per= 35068.08[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.49	Time_left=  19.21	iGF= 276490.38	GF= 280526.45	iGF_per= 34561.30 	GF_per= 35065.81[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.10	Time_left=  18.63	iGF= 269709.55	GF= 280477.97	iGF_per= 33713.69 	GF_per= 35059.75[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.26	Time_left=  17.51	iGF= 273566.92	GF= 280419.26	iGF_per= 34195.86 	GF_per= 35052.41[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.44	Time_left=  15.40	iGF= 272057.84	GF= 280287.29	iGF_per= 34007.23 	GF_per= 35035.91[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.46	Time_left=  13.46	iGF= 270289.82	GF= 280143.92	iGF_per= 33786.23 	GF_per= 35017.99[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.30	Time_left=  11.69	iGF= 268878.86	GF= 279997.72	iGF_per= 33609.86 	GF_per= 34999.71[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.99	Time_left=  10.09	iGF= 267265.32	GF= 279848.52	iGF_per= 33408.16 	GF_per= 34981.06[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.52	Time_left=   8.64	iGF= 266844.16	GF= 279712.03	iGF_per= 33355.52 	GF_per= 34964.00[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.90	Time_left=   7.33	iGF= 265601.54	GF= 279579.56	iGF_per= 33200.19 	GF_per= 34947.44[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.15	Time_left=   6.16	iGF= 261903.71	GF= 279430.47	iGF_per= 32737.96 	GF_per= 34928.81[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.27	Time_left=   5.13	iGF= 258988.58	GF= 279276.89	iGF_per= 32373.57 	GF_per= 34909.61[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.26	Time_left=   4.21	iGF= 257729.77	GF= 279134.57	iGF_per= 32216.22 	GF_per= 34891.82[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.73	Time_left=   1.32	iGF= 233376.80	GF= 278101.96	iGF_per= 29172.10 	GF_per= 34762.75[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.03	Time_left=   0.17	iGF= 139080.29	GF= 276047.58	iGF_per= 17385.04 	GF_per= 34505.95[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.54       2.720e+05 ( 3.400e+04)

HPL_pdgesv() start time Fri Apr 10 01:06:00 2026
HPL_pdgesv() end time   Fri Apr 10 01:08:39 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
