Running on host b0002

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (1) min=0.0000 (0)
[HPL TRACE] ncclCommInitRank: max=5.6712 (3) min=5.6439 (2)
[HPL TRACE] cugetrfs_mp_init: max=5.6807 (6) min=5.6803 (1)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0318 (1) min=0.0318 (2)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.49	Time_left= 160.85	iGF= 263979.50	GF= 263979.50	iGF_per= 32997.44 	GF_per= 32997.44[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.37	Time_left= 114.50	iGF= 282950.38	GF= 282076.38	iGF_per= 35368.80 	GF_per= 35259.55[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.30	Time_left= 112.61	iGF= 280334.62	GF= 281992.92	iGF_per= 35041.83 	GF_per= 35249.12[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.20	Time_left= 110.72	iGF= 281741.35	GF= 281981.60	iGF_per= 35217.67 	GF_per= 35247.70[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.05	Time_left= 108.78	iGF= 285826.75	GF= 282143.21	iGF_per= 35728.34 	GF_per= 35267.90[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.90	Time_left= 106.92	iGF= 282616.92	GF= 282162.31	iGF_per= 35327.11 	GF_per= 35270.29[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.75	Time_left= 105.12	iGF= 279868.98	GF= 282073.56	iGF_per= 34983.62 	GF_per= 35259.19[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.56	Time_left= 103.31	iGF= 281474.80	GF= 282051.61	iGF_per= 35184.35 	GF_per= 35256.45[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.33	Time_left= 101.48	iGF= 285611.99	GF= 282174.32	iGF_per= 35701.50 	GF_per= 35271.79[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.10	Time_left=  99.70	iGF= 282518.01	GF= 282185.77	iGF_per= 35314.75 	GF_per= 35273.22[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.86	Time_left=  97.98	iGF= 279637.02	GF= 282103.77	iGF_per= 34954.63 	GF_per= 35262.97[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.60	Time_left=  96.26	iGF= 281178.48	GF= 282075.41	iGF_per= 35147.31 	GF_per= 35259.43[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.29	Time_left=  94.52	iGF= 285505.85	GF= 282174.77	iGF_per= 35688.23 	GF_per= 35271.85[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.97	Time_left=  92.83	iGF= 282253.95	GF= 282177.00	iGF_per= 35281.74 	GF_per= 35272.12[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.66	Time_left=  91.19	iGF= 279340.61	GF= 282099.51	iGF_per= 34917.58 	GF_per= 35262.44[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.31	Time_left=  89.55	iGF= 280994.29	GF= 282070.63	iGF_per= 35124.29 	GF_per= 35258.83[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.92	Time_left=  87.90	iGF= 285294.94	GF= 282150.57	iGF_per= 35661.87 	GF_per= 35268.82[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.53	Time_left=  86.29	iGF= 282130.02	GF= 282150.07	iGF_per= 35266.25 	GF_per= 35268.76[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.14	Time_left=  84.73	iGF= 278942.78	GF= 282074.46	iGF_per= 34867.85 	GF_per= 35259.31[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.72	Time_left=  83.17	iGF= 280593.27	GF= 282040.95	iGF_per= 35074.16 	GF_per= 35255.12[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.25	Time_left=  81.60	iGF= 285121.04	GF= 282107.22	iGF_per= 35640.13 	GF_per= 35263.40[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.78	Time_left=  80.07	iGF= 281824.23	GF= 282101.26	iGF_per= 35228.03 	GF_per= 35262.66[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.31	Time_left=  78.58	iGF= 278667.42	GF= 282030.59	iGF_per= 34833.43 	GF_per= 35253.82[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.81	Time_left=  77.10	iGF= 280213.16	GF= 281994.60	iGF_per= 35026.64 	GF_per= 35249.32[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.27	Time_left=  75.61	iGF= 284904.31	GF= 282049.50	iGF_per= 35613.04 	GF_per= 35256.19[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.73	Time_left=  74.16	iGF= 281453.82	GF= 282038.48	iGF_per= 35181.73 	GF_per= 35254.81[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.18	Time_left=  72.74	iGF= 278512.13	GF= 281974.55	iGF_per= 34814.02 	GF_per= 35246.82[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.61	Time_left=  71.33	iGF= 279651.23	GF= 281933.88	iGF_per= 34956.40 	GF_per= 35241.73[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.99	Time_left=  69.92	iGF= 284558.53	GF= 281977.70	iGF_per= 35569.82 	GF_per= 35247.21[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.37	Time_left=  68.54	iGF= 281734.06	GF= 281973.71	iGF_per= 35216.76 	GF_per= 35246.71[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.76	Time_left=  67.20	iGF= 277837.53	GF= 281907.06	iGF_per= 34729.69 	GF_per= 35238.38[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.11	Time_left=  65.86	iGF= 279511.65	GF= 281869.79	iGF_per= 34938.96 	GF_per= 35233.72[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.43	Time_left=  64.53	iGF= 284033.98	GF= 281901.99	iGF_per= 35504.25 	GF_per= 35237.75[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.74	Time_left=  63.22	iGF= 281378.45	GF= 281894.35	iGF_per= 35172.31 	GF_per= 35236.79[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.05	Time_left=  61.95	iGF= 277348.50	GF= 281828.88	iGF_per= 34668.56 	GF_per= 35228.61[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.34	Time_left=  60.68	iGF= 278821.58	GF= 281786.97	iGF_per= 34852.70 	GF_per= 35223.37[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.58	Time_left=  59.42	iGF= 283546.98	GF= 281810.44	iGF_per= 35443.37 	GF_per= 35226.30[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.83	Time_left=  58.19	iGF= 280956.48	GF= 281799.26	iGF_per= 35119.56 	GF_per= 35224.91[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.07	Time_left=  56.98	iGF= 276720.65	GF= 281733.54	iGF_per= 34590.08 	GF_per= 35216.69[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.29	Time_left=  55.78	iGF= 278554.99	GF= 281693.76	iGF_per= 34819.37 	GF_per= 35211.72[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.47	Time_left=  54.59	iGF= 283250.21	GF= 281712.42	iGF_per= 35406.28 	GF_per= 35214.05[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.64	Time_left=  53.43	iGF= 280604.26	GF= 281699.36	iGF_per= 35075.53 	GF_per= 35212.42[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.82	Time_left=  52.28	iGF= 276144.36	GF= 281634.55	iGF_per= 34518.05 	GF_per= 35204.32[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.97	Time_left=  51.16	iGF= 277880.57	GF= 281592.14	iGF_per= 34735.07 	GF_per= 35199.02[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.08	Time_left=  50.03	iGF= 282916.98	GF= 281606.47	iGF_per= 35364.62 	GF_per= 35200.81[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.19	Time_left=  48.93	iGF= 280424.81	GF= 281593.90	iGF_per= 35053.10 	GF_per= 35199.24[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.30	Time_left=  47.85	iGF= 275666.10	GF= 281531.38	iGF_per= 34458.26 	GF_per= 35191.42[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.39	Time_left=  46.79	iGF= 277672.74	GF= 281491.98	iGF_per= 34709.09 	GF_per= 35186.50[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.44	Time_left=  45.73	iGF= 282590.63	GF= 281502.73	iGF_per= 35323.83 	GF_per= 35187.84[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.49	Time_left=  44.70	iGF= 280151.55	GF= 281489.72	iGF_per= 35018.94 	GF_per= 35186.22[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.53	Time_left=  43.68	iGF= 274836.25	GF= 281426.05	iGF_per= 34354.53 	GF_per= 35178.26[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.56	Time_left=  42.68	iGF= 276978.15	GF= 281384.84	iGF_per= 34622.27 	GF_per= 35173.11[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.55	Time_left=  41.69	iGF= 282133.88	GF= 281391.49	iGF_per= 35266.73 	GF_per= 35173.94[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.53	Time_left=  40.71	iGF= 279750.24	GF= 281377.15	iGF_per= 34968.78 	GF_per= 35172.14[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.51	Time_left=  39.76	iGF= 275233.23	GF= 281323.94	iGF_per= 34404.15 	GF_per= 35165.49[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.48	Time_left=  38.82	iGF= 276222.61	GF= 281280.98	iGF_per= 34527.83 	GF_per= 35160.12[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.41	Time_left=  37.88	iGF= 281876.78	GF= 281285.78	iGF_per= 35234.60 	GF_per= 35160.72[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.33	Time_left=  36.97	iGF= 279167.52	GF= 281268.97	iGF_per= 34895.94 	GF_per= 35158.62[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.26	Time_left=  36.08	iGF= 274094.99	GF= 281212.36	iGF_per= 34261.87 	GF_per= 35151.54[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.16	Time_left=  35.19	iGF= 276055.84	GF= 281172.92	iGF_per= 34506.98 	GF_per= 35146.61[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.03	Time_left=  34.32	iGF= 280687.76	GF= 281169.36	iGF_per= 35085.97 	GF_per= 35146.17[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.90	Time_left=  33.47	iGF= 279138.50	GF= 281154.72	iGF_per= 34892.31 	GF_per= 35144.34[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.77	Time_left=  32.63	iGF= 273396.86	GF= 281098.99	iGF_per= 34174.61 	GF_per= 35137.37[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.61	Time_left=  31.80	iGF= 275100.02	GF= 281057.18	iGF_per= 34387.50 	GF_per= 35132.15[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.43	Time_left=  30.99	iGF= 279803.36	GF= 281048.79	iGF_per= 34975.42 	GF_per= 35131.10[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.24	Time_left=  30.19	iGF= 278310.71	GF= 281030.81	iGF_per= 34788.84 	GF_per= 35128.85[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.05	Time_left=  29.41	iGF= 272536.66	GF= 280975.20	iGF_per= 34067.08 	GF_per= 35121.90[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.85	Time_left=  28.64	iGF= 274408.14	GF= 280933.52	iGF_per= 34301.02 	GF_per= 35116.69[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.61	Time_left=  27.88	iGF= 279114.54	GF= 280922.44	iGF_per= 34889.32 	GF_per= 35115.31[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.37	Time_left=  27.13	iGF= 277901.13	GF= 280904.40	iGF_per= 34737.64 	GF_per= 35113.05[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.12	Time_left=  26.41	iGF= 271503.08	GF= 280848.29	iGF_per= 33937.89 	GF_per= 35106.04[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.86	Time_left=  25.69	iGF= 273731.77	GF= 280807.16	iGF_per= 34216.47 	GF_per= 35100.90[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.58	Time_left=  24.98	iGF= 278363.57	GF= 280793.61	iGF_per= 34795.45 	GF_per= 35099.20[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.28	Time_left=  24.29	iGF= 277454.56	GF= 280775.47	iGF_per= 34681.82 	GF_per= 35096.93[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.99	Time_left=  23.62	iGF= 270424.62	GF= 280719.16	iGF_per= 33803.08 	GF_per= 35089.90[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.67	Time_left=  22.95	iGF= 272831.32	GF= 280677.65	iGF_per= 34103.91 	GF_per= 35084.71[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.34	Time_left=  22.30	iGF= 277453.92	GF= 280661.37	iGF_per= 34681.74 	GF_per= 35082.67[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.99	Time_left=  21.65	iGF= 277015.79	GF= 280643.38	iGF_per= 34626.97 	GF_per= 35080.42[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.65	Time_left=  21.03	iGF= 269433.79	GF= 280587.86	iGF_per= 33679.22 	GF_per= 35073.48[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.28	Time_left=  20.41	iGF= 271952.05	GF= 280546.52	iGF_per= 33994.01 	GF_per= 35068.32[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.90	Time_left=  19.81	iGF= 276865.77	GF= 280529.63	iGF_per= 34608.22 	GF_per= 35066.20[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.50	Time_left=  19.21	iGF= 276425.90	GF= 280511.23	iGF_per= 34553.24 	GF_per= 35063.90[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.11	Time_left=  18.64	iGF= 269946.39	GF= 280463.93	iGF_per= 33743.30 	GF_per= 35057.99[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.26	Time_left=  17.51	iGF= 273463.56	GF= 280404.43	iGF_per= 34182.94 	GF_per= 35050.55[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.45	Time_left=  15.40	iGF= 272022.83	GF= 280272.14	iGF_per= 34002.85 	GF_per= 35034.02[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.46	Time_left=  13.46	iGF= 270285.63	GF= 280128.93	iGF_per= 33785.70 	GF_per= 35016.12[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.31	Time_left=  11.69	iGF= 268940.29	GF= 279983.76	iGF_per= 33617.54 	GF_per= 34997.97[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.00	Time_left=  10.09	iGF= 267215.83	GF= 279834.12	iGF_per= 33401.98 	GF_per= 34979.27[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.53	Time_left=   8.64	iGF= 266650.46	GF= 279695.67	iGF_per= 33331.31 	GF_per= 34961.96[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.90	Time_left=   7.33	iGF= 265984.25	GF= 279567.13	iGF_per= 33248.03 	GF_per= 34945.89[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.15	Time_left=   6.16	iGF= 261998.72	GF= 279419.00	iGF_per= 32749.84 	GF_per= 34927.38[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.27	Time_left=   5.13	iGF= 258689.42	GF= 279263.10	iGF_per= 32336.18 	GF_per= 34907.89[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.27	Time_left=   4.21	iGF= 257632.43	GF= 279120.17	iGF_per= 32204.05 	GF_per= 34890.02[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.74	Time_left=   1.32	iGF= 233252.84	GF= 278084.61	iGF_per= 29156.60 	GF_per= 34760.58[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.05	Time_left=   0.17	iGF= 138737.14	GF= 276020.52	iGF_per= 17342.14 	GF_per= 34502.56[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.53       2.720e+05 ( 3.400e+04)

HPL_pdgesv() start time Wed Apr  1 18:07:02 2026
HPL_pdgesv() end time   Wed Apr  1 18:09:40 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
