Running on host b0013

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (6) min=0.0000 (1)
[HPL TRACE] ncclCommInitRank: max=5.6676 (4) min=5.6416 (5)
[HPL TRACE] cugetrfs_mp_init: max=5.6750 (1) min=5.6748 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0311 (3) min=0.0311 (5)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.86	iGF= 265624.53	GF= 265624.53	iGF_per= 33203.07 	GF_per= 33203.07[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.35	Time_left= 114.46	iGF= 282961.81	GF= 282160.50	iGF_per= 35370.23 	GF_per= 35270.06[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.29	Time_left= 112.58	iGF= 280286.99	GF= 282070.69	iGF_per= 35035.87 	GF_per= 35258.84[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.19	Time_left= 110.69	iGF= 281681.69	GF= 282053.17	iGF_per= 35210.21 	GF_per= 35256.65[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.04	Time_left= 108.75	iGF= 285855.10	GF= 282212.98	iGF_per= 35731.89 	GF_per= 35276.62[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.89	Time_left= 106.89	iGF= 282638.98	GF= 282230.16	iGF_per= 35329.87 	GF_per= 35278.77[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.74	Time_left= 105.09	iGF= 279896.79	GF= 282139.85	iGF_per= 34987.10 	GF_per= 35267.48[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.55	Time_left= 103.29	iGF= 281298.74	GF= 282109.00	iGF_per= 35162.34 	GF_per= 35263.63[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.32	Time_left= 101.46	iGF= 285729.96	GF= 282233.77	iGF_per= 35716.24 	GF_per= 35279.22[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.09	Time_left=  99.68	iGF= 282506.15	GF= 282242.84	iGF_per= 35313.27 	GF_per= 35280.36[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.85	Time_left=  97.96	iGF= 279581.95	GF= 282157.21	iGF_per= 34947.74 	GF_per= 35269.65[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.59	Time_left=  96.25	iGF= 281127.21	GF= 282125.63	iGF_per= 35140.90 	GF_per= 35265.70[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.28	Time_left=  94.50	iGF= 285542.19	GF= 282224.59	iGF_per= 35692.77 	GF_per= 35278.07[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.96	Time_left=  92.82	iGF= 282283.36	GF= 282226.24	iGF_per= 35285.42 	GF_per= 35278.28[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.65	Time_left=  91.17	iGF= 279308.22	GF= 282146.50	iGF_per= 34913.53 	GF_per= 35268.31[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.30	Time_left=  89.54	iGF= 280866.31	GF= 282113.03	iGF_per= 35108.29 	GF_per= 35264.13[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.91	Time_left=  87.88	iGF= 285432.77	GF= 282195.31	iGF_per= 35679.10 	GF_per= 35274.41[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.52	Time_left=  86.28	iGF= 282118.37	GF= 282193.45	iGF_per= 35264.80 	GF_per= 35274.18[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.13	Time_left=  84.71	iGF= 278949.57	GF= 282116.96	iGF_per= 34868.70 	GF_per= 35264.62[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.71	Time_left=  83.15	iGF= 280483.51	GF= 282079.99	iGF_per= 35060.44 	GF_per= 35260.00[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.24	Time_left=  81.59	iGF= 285163.19	GF= 282146.32	iGF_per= 35645.40 	GF_per= 35268.29[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.77	Time_left=  80.06	iGF= 281860.18	GF= 282140.30	iGF_per= 35232.52 	GF_per= 35267.54[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.30	Time_left=  78.57	iGF= 278650.33	GF= 282068.46	iGF_per= 34831.29 	GF_per= 35258.56[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.80	Time_left=  77.09	iGF= 280150.48	GF= 282030.46	iGF_per= 35018.81 	GF_per= 35253.81[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.26	Time_left=  75.60	iGF= 284991.35	GF= 282086.32	iGF_per= 35623.92 	GF_per= 35260.79[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.72	Time_left=  74.15	iGF= 281485.51	GF= 282075.20	iGF_per= 35185.69 	GF_per= 35259.40[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.17	Time_left=  72.73	iGF= 278542.08	GF= 282011.16	iGF_per= 34817.76 	GF_per= 35251.39[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.60	Time_left=  71.32	iGF= 279643.58	GF= 281969.70	iGF_per= 34955.45 	GF_per= 35246.21[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.98	Time_left=  69.91	iGF= 284694.96	GF= 282015.19	iGF_per= 35586.87 	GF_per= 35251.90[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.36	Time_left=  68.53	iGF= 281772.31	GF= 282011.21	iGF_per= 35221.54 	GF_per= 35251.40[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.75	Time_left=  67.19	iGF= 277831.24	GF= 281943.84	iGF_per= 34728.91 	GF_per= 35242.98[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.10	Time_left=  65.85	iGF= 279402.14	GF= 281904.27	iGF_per= 34925.27 	GF_per= 35238.03[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.42	Time_left=  64.52	iGF= 284126.75	GF= 281937.34	iGF_per= 35515.84 	GF_per= 35242.17[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.73	Time_left=  63.21	iGF= 281385.16	GF= 281929.27	iGF_per= 35173.15 	GF_per= 35241.16[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.04	Time_left=  61.94	iGF= 277323.72	GF= 281862.93	iGF_per= 34665.46 	GF_per= 35232.87[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.33	Time_left=  60.68	iGF= 278703.12	GF= 281818.88	iGF_per= 34837.89 	GF_per= 35227.36[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.57	Time_left=  59.42	iGF= 283729.97	GF= 281844.34	iGF_per= 35466.25 	GF_per= 35230.54[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.81	Time_left=  58.18	iGF= 280896.39	GF= 281831.93	iGF_per= 35112.05 	GF_per= 35228.99[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.06	Time_left=  56.97	iGF= 276738.05	GF= 281766.01	iGF_per= 34592.26 	GF_per= 35220.75[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.28	Time_left=  55.78	iGF= 278492.44	GF= 281725.03	iGF_per= 34811.55 	GF_per= 35215.63[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.46	Time_left=  54.59	iGF= 283400.28	GF= 281745.10	iGF_per= 35425.03 	GF_per= 35218.14[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.63	Time_left=  53.42	iGF= 280622.93	GF= 281731.88	iGF_per= 35077.87 	GF_per= 35216.48[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.81	Time_left=  52.28	iGF= 276113.18	GF= 281666.31	iGF_per= 34514.15 	GF_per= 35208.29[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.96	Time_left=  51.15	iGF= 277807.09	GF= 281622.70	iGF_per= 34725.89 	GF_per= 35202.84[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.07	Time_left=  50.03	iGF= 283018.13	GF= 281637.78	iGF_per= 35377.27 	GF_per= 35204.72[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.18	Time_left=  48.93	iGF= 280387.26	GF= 281624.48	iGF_per= 35048.41 	GF_per= 35203.06[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.29	Time_left=  47.85	iGF= 275654.47	GF= 281561.50	iGF_per= 34456.81 	GF_per= 35195.19[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.38	Time_left=  46.79	iGF= 277505.09	GF= 281520.05	iGF_per= 34688.14 	GF_per= 35190.01[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.43	Time_left=  45.73	iGF= 282735.61	GF= 281531.94	iGF_per= 35341.95 	GF_per= 35191.49[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.47	Time_left=  44.69	iGF= 280151.55	GF= 281518.65	iGF_per= 35018.94 	GF_per= 35189.83[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.52	Time_left=  43.68	iGF= 275016.62	GF= 281456.46	iGF_per= 34377.08 	GF_per= 35182.06[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.55	Time_left=  42.68	iGF= 277022.53	GF= 281415.39	iGF_per= 34627.82 	GF_per= 35176.92[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.53	Time_left=  41.68	iGF= 282294.29	GF= 281423.18	iGF_per= 35286.79 	GF_per= 35177.90[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.52	Time_left=  40.71	iGF= 279768.03	GF= 281408.73	iGF_per= 34971.00 	GF_per= 35176.09[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.50	Time_left=  39.75	iGF= 275102.06	GF= 281354.07	iGF_per= 34387.76 	GF_per= 35169.26[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.47	Time_left=  38.81	iGF= 276128.62	GF= 281310.05	iGF_per= 34516.08 	GF_per= 35163.76[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.39	Time_left=  37.88	iGF= 282239.69	GF= 281317.53	iGF_per= 35279.96 	GF_per= 35164.69[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.32	Time_left=  36.97	iGF= 279221.85	GF= 281300.89	iGF_per= 34902.73 	GF_per= 35162.61[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.24	Time_left=  36.07	iGF= 274173.70	GF= 281244.66	iGF_per= 34271.71 	GF_per= 35155.58[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.15	Time_left=  35.19	iGF= 276072.55	GF= 281205.10	iGF_per= 34509.07 	GF_per= 35150.64[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.02	Time_left=  34.32	iGF= 280858.47	GF= 281202.56	iGF_per= 35107.31 	GF_per= 35150.32[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.88	Time_left=  33.46	iGF= 279027.52	GF= 281186.87	iGF_per= 34878.44 	GF_per= 35148.36[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.75	Time_left=  32.62	iGF= 273404.25	GF= 281130.96	iGF_per= 34175.53 	GF_per= 35141.37[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.60	Time_left=  31.80	iGF= 275234.48	GF= 281089.88	iGF_per= 34404.31 	GF_per= 35136.23[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.42	Time_left=  30.99	iGF= 280134.68	GF= 281083.49	iGF_per= 35016.83 	GF_per= 35135.44[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.23	Time_left=  30.19	iGF= 278431.66	GF= 281066.09	iGF_per= 34803.96 	GF_per= 35133.26[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.04	Time_left=  29.40	iGF= 272497.34	GF= 281009.98	iGF_per= 34062.17 	GF_per= 35126.25[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.83	Time_left=  28.63	iGF= 274386.50	GF= 280967.93	iGF_per= 34298.31 	GF_per= 35120.99[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.59	Time_left=  27.88	iGF= 279348.40	GF= 280958.07	iGF_per= 34918.55 	GF_per= 35119.76[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.35	Time_left=  27.13	iGF= 278013.35	GF= 280940.49	iGF_per= 34751.67 	GF_per= 35117.56[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.11	Time_left=  26.40	iGF= 271547.82	GF= 280884.43	iGF_per= 33943.48 	GF_per= 35110.55[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.85	Time_left=  25.69	iGF= 273564.00	GF= 280842.10	iGF_per= 34195.50 	GF_per= 35105.26[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.56	Time_left=  24.98	iGF= 278647.43	GF= 280829.94	iGF_per= 34830.93 	GF_per= 35103.74[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.26	Time_left=  24.29	iGF= 277337.32	GF= 280810.95	iGF_per= 34667.17 	GF_per= 35101.37[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.97	Time_left=  23.61	iGF= 270607.00	GF= 280755.48	iGF_per= 33825.87 	GF_per= 35094.43[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.66	Time_left=  22.95	iGF= 272936.75	GF= 280714.34	iGF_per= 34117.09 	GF_per= 35089.29[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.32	Time_left=  22.29	iGF= 277682.86	GF= 280699.04	iGF_per= 34710.36 	GF_per= 35087.38[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.97	Time_left=  21.65	iGF= 277128.77	GF= 280681.42	iGF_per= 34641.10 	GF_per= 35085.18[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.63	Time_left=  21.02	iGF= 269350.50	GF= 280625.28	iGF_per= 33668.81 	GF_per= 35078.16[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.27	Time_left=  20.41	iGF= 271992.01	GF= 280583.95	iGF_per= 33999.00 	GF_per= 35072.99[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.88	Time_left=  19.80	iGF= 276725.01	GF= 280566.24	iGF_per= 34590.63 	GF_per= 35070.78[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.48	Time_left=  19.21	iGF= 276533.38	GF= 280548.16	iGF_per= 34566.67 	GF_per= 35068.52[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.09	Time_left=  18.63	iGF= 269918.50	GF= 280500.55	iGF_per= 33739.81 	GF_per= 35062.57[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.25	Time_left=  17.51	iGF= 273600.15	GF= 280441.93	iGF_per= 34200.02 	GF_per= 35055.24[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.43	Time_left=  15.40	iGF= 272157.10	GF= 280311.21	iGF_per= 34019.64 	GF_per= 35038.90[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.44	Time_left=  13.46	iGF= 270398.90	GF= 280169.11	iGF_per= 33799.86 	GF_per= 35021.14[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.29	Time_left=  11.69	iGF= 268972.16	GF= 280023.82	iGF_per= 33621.52 	GF_per= 35002.98[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.98	Time_left=  10.09	iGF= 267252.94	GF= 279874.15	iGF_per= 33406.62 	GF_per= 34984.27[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.50	Time_left=   8.64	iGF= 266876.92	GF= 279737.75	iGF_per= 33359.62 	GF_per= 34967.22[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.88	Time_left=   7.33	iGF= 265914.86	GF= 279608.11	iGF_per= 33239.36 	GF_per= 34951.01[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.13	Time_left=   6.16	iGF= 262195.50	GF= 279461.39	iGF_per= 32774.44 	GF_per= 34932.67[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.25	Time_left=   5.13	iGF= 259201.66	GF= 279309.29	iGF_per= 32400.21 	GF_per= 34913.66[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.24	Time_left=   4.21	iGF= 257668.92	GF= 279166.30	iGF_per= 32208.62 	GF_per= 34895.79[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.70	Time_left=   1.32	iGF= 234197.45	GF= 278154.86	iGF_per= 29274.68 	GF_per= 34769.36[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 155.98	Time_left=   0.17	iGF= 140844.05	GF= 276150.42	iGF_per= 17605.51 	GF_per= 34518.80[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.42       2.722e+05 ( 3.402e+04)

HPL_pdgesv() start time Fri Apr 10 01:02:56 2026
HPL_pdgesv() end time   Fri Apr 10 01:05:35 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
