Running on host b0015

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (3) min=0.0000 (2)
[HPL TRACE] ncclCommInitRank: max=5.5902 (3) min=5.5815 (0)
[HPL TRACE] cugetrfs_mp_init: max=5.5981 (0) min=5.5978 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0320 (2) min=0.0320 (5)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.63	iGF= 264341.78	GF= 264341.78	iGF_per= 33042.72 	GF_per= 33042.72[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.60	Time_left=  96.26	iGF= 281197.48	GF= 282073.66	iGF_per= 35149.69 	GF_per= 35259.21[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.29	Time_left=  94.52	iGF= 285418.68	GF= 282170.57	iGF_per= 35677.33 	GF_per= 35271.32[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.97	Time_left=  92.83	iGF= 282408.90	GF= 282177.27	iGF_per= 35301.11 	GF_per= 35272.16[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.66	Time_left=  91.19	iGF= 279220.82	GF= 282096.47	iGF_per= 34902.60 	GF_per= 35262.06[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.31	Time_left=  89.55	iGF= 280986.33	GF= 282067.46	iGF_per= 35123.29 	GF_per= 35258.43[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.92	Time_left=  87.90	iGF= 285220.89	GF= 282145.67	iGF_per= 35652.61 	GF_per= 35268.21[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.53	Time_left=  86.29	iGF= 282171.83	GF= 282146.30	iGF_per= 35271.48 	GF_per= 35268.29[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.14	Time_left=  84.73	iGF= 278839.72	GF= 282068.32	iGF_per= 34854.97 	GF_per= 35258.54[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.72	Time_left=  83.17	iGF= 280621.07	GF= 282035.58	iGF_per= 35077.63 	GF_per= 35254.45[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.25	Time_left=  81.60	iGF= 285023.71	GF= 282099.89	iGF_per= 35627.96 	GF_per= 35262.49[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.78	Time_left=  80.07	iGF= 281940.73	GF= 282096.54	iGF_per= 35242.59 	GF_per= 35262.07[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.31	Time_left=  78.58	iGF= 278509.49	GF= 282022.68	iGF_per= 34813.69 	GF_per= 35252.83[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.81	Time_left=  77.10	iGF= 280119.89	GF= 281984.98	iGF_per= 35014.99 	GF_per= 35248.12[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.27	Time_left=  75.61	iGF= 284789.86	GF= 282037.92	iGF_per= 35598.73 	GF_per= 35254.74[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.73	Time_left=  74.16	iGF= 281571.58	GF= 282029.30	iGF_per= 35196.45 	GF_per= 35253.66[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.18	Time_left=  72.74	iGF= 278429.82	GF= 281964.03	iGF_per= 34803.73 	GF_per= 35245.50[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.61	Time_left=  71.33	iGF= 279677.22	GF= 281924.00	iGF_per= 34959.65 	GF_per= 35240.50[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  83.00	Time_left=  69.92	iGF= 284465.51	GF= 281966.45	iGF_per= 35558.19 	GF_per= 35245.81[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.38	Time_left=  68.55	iGF= 281826.52	GF= 281964.16	iGF_per= 35228.31 	GF_per= 35245.52[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.76	Time_left=  67.20	iGF= 277735.47	GF= 281895.99	iGF_per= 34716.93 	GF_per= 35237.00[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.12	Time_left=  65.86	iGF= 279444.00	GF= 281857.83	iGF_per= 34930.50 	GF_per= 35232.23[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.43	Time_left=  64.53	iGF= 283993.51	GF= 281889.61	iGF_per= 35499.19 	GF_per= 35236.20[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.74	Time_left=  63.23	iGF= 281368.38	GF= 281882.00	iGF_per= 35171.05 	GF_per= 35235.25[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.05	Time_left=  61.95	iGF= 277191.62	GF= 281814.42	iGF_per= 34648.95 	GF_per= 35226.80[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.34	Time_left=  60.69	iGF= 278753.88	GF= 281771.76	iGF_per= 34844.23 	GF_per= 35221.47[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.59	Time_left=  59.43	iGF= 283571.84	GF= 281795.76	iGF_per= 35446.48 	GF_per= 35224.47[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.83	Time_left=  58.19	iGF= 281002.45	GF= 281785.37	iGF_per= 35125.31 	GF_per= 35223.17[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.07	Time_left=  56.98	iGF= 276552.06	GF= 281717.62	iGF_per= 34569.01 	GF_per= 35214.70[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.29	Time_left=  55.79	iGF= 278554.99	GF= 281678.04	iGF_per= 34819.37 	GF_per= 35209.76[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.47	Time_left=  54.60	iGF= 283167.75	GF= 281695.90	iGF_per= 35395.97 	GF_per= 35211.99[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.65	Time_left=  53.43	iGF= 280613.60	GF= 281683.15	iGF_per= 35076.70 	GF_per= 35210.39[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.82	Time_left=  52.29	iGF= 275979.39	GF= 281616.57	iGF_per= 34497.42 	GF_per= 35202.07[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.98	Time_left=  51.16	iGF= 277889.99	GF= 281574.47	iGF_per= 34736.25 	GF_per= 35196.81[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.09	Time_left=  50.04	iGF= 282918.97	GF= 281589.01	iGF_per= 35364.87 	GF_per= 35198.63[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.20	Time_left=  48.93	iGF= 280468.31	GF= 281577.10	iGF_per= 35058.54 	GF_per= 35197.14[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.31	Time_left=  47.86	iGF= 275578.88	GF= 281513.81	iGF_per= 34447.36 	GF_per= 35189.23[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.40	Time_left=  46.79	iGF= 277580.91	GF= 281473.65	iGF_per= 34697.61 	GF_per= 35184.21[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.45	Time_left=  45.74	iGF= 282470.98	GF= 281483.41	iGF_per= 35308.87 	GF_per= 35185.43[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.49	Time_left=  44.70	iGF= 280138.98	GF= 281470.47	iGF_per= 35017.37 	GF_per= 35183.81[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.54	Time_left=  43.69	iGF= 274713.42	GF= 281405.77	iGF_per= 34339.18 	GF_per= 35175.72[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.57	Time_left=  42.68	iGF= 276984.49	GF= 281364.82	iGF_per= 34623.06 	GF_per= 35170.60[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.56	Time_left=  41.69	iGF= 281980.32	GF= 281370.28	iGF_per= 35247.54 	GF_per= 35171.29[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.54	Time_left=  40.71	iGF= 279803.63	GF= 281356.61	iGF_per= 34975.45 	GF_per= 35169.58[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.52	Time_left=  39.76	iGF= 275060.55	GF= 281302.05	iGF_per= 34382.57 	GF_per= 35162.76[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.49	Time_left=  38.82	iGF= 276137.57	GF= 281258.54	iGF_per= 34517.20 	GF_per= 35157.32[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.42	Time_left=  37.89	iGF= 281756.01	GF= 281262.55	iGF_per= 35219.50 	GF_per= 35157.82[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.34	Time_left=  36.97	iGF= 279226.58	GF= 281246.39	iGF_per= 34903.32 	GF_per= 35155.80[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.27	Time_left=  36.08	iGF= 274016.33	GF= 281189.33	iGF_per= 34252.04 	GF_per= 35148.67[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.17	Time_left=  35.20	iGF= 276094.03	GF= 281150.37	iGF_per= 34511.75 	GF_per= 35143.80[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.04	Time_left=  34.32	iGF= 280660.16	GF= 281146.77	iGF_per= 35082.52 	GF_per= 35143.35[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.91	Time_left=  33.47	iGF= 279075.43	GF= 281131.84	iGF_per= 34884.43 	GF_per= 35141.48[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.78	Time_left=  32.63	iGF= 273249.22	GF= 281075.18	iGF_per= 34156.15 	GF_per= 35134.40[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.62	Time_left=  31.81	iGF= 275155.82	GF= 281033.94	iGF_per= 34394.48 	GF_per= 35129.24[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.44	Time_left=  30.99	iGF= 279912.82	GF= 281026.44	iGF_per= 34989.10 	GF_per= 35128.31[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.25	Time_left=  30.19	iGF= 278501.59	GF= 281009.88	iGF_per= 34812.70 	GF_per= 35126.23[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.06	Time_left=  29.41	iGF= 272316.59	GF= 280952.93	iGF_per= 34039.57 	GF_per= 35119.12[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.86	Time_left=  28.64	iGF= 274316.18	GF= 280910.80	iGF_per= 34289.52 	GF_per= 35113.85[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.62	Time_left=  27.88	iGF= 279105.99	GF= 280899.80	iGF_per= 34888.25 	GF_per= 35112.48[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.38	Time_left=  27.14	iGF= 277837.87	GF= 280881.51	iGF_per= 34729.73 	GF_per= 35110.19[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.14	Time_left=  26.41	iGF= 271360.58	GF= 280824.66	iGF_per= 33920.07 	GF_per= 35103.08[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.87	Time_left=  25.69	iGF= 273665.22	GF= 280783.28	iGF_per= 34208.15 	GF_per= 35097.91[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.59	Time_left=  24.99	iGF= 278272.13	GF= 280769.35	iGF_per= 34784.02 	GF_per= 35096.17[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.29	Time_left=  24.29	iGF= 277432.95	GF= 280751.22	iGF_per= 34679.12 	GF_per= 35093.90[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 130.00	Time_left=  23.62	iGF= 270343.97	GF= 280694.60	iGF_per= 33793.00 	GF_per= 35086.82[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.68	Time_left=  22.95	iGF= 272884.02	GF= 280653.51	iGF_per= 34110.50 	GF_per= 35081.69[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.35	Time_left=  22.30	iGF= 277333.06	GF= 280636.73	iGF_per= 34666.63 	GF_per= 35079.59[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 132.00	Time_left=  21.66	iGF= 277055.66	GF= 280619.06	iGF_per= 34631.96 	GF_per= 35077.38[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.66	Time_left=  21.03	iGF= 269030.64	GF= 280561.59	iGF_per= 33628.83 	GF_per= 35070.20[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.30	Time_left=  20.41	iGF= 271945.39	GF= 280520.34	iGF_per= 33993.17 	GF_per= 35065.04[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.91	Time_left=  19.81	iGF= 276732.04	GF= 280502.96	iGF_per= 34591.51 	GF_per= 35062.87[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.51	Time_left=  19.22	iGF= 276304.19	GF= 280484.12	iGF_per= 34538.02 	GF_per= 35060.52[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.12	Time_left=  18.64	iGF= 269619.11	GF= 280435.42	iGF_per= 33702.39 	GF_per= 35054.43[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.28	Time_left=  17.51	iGF= 273231.30	GF= 280374.15	iGF_per= 34153.91 	GF_per= 35046.77[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.46	Time_left=  15.40	iGF= 271884.80	GF= 280240.10	iGF_per= 33985.60 	GF_per= 35030.01[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.48	Time_left=  13.46	iGF= 270149.41	GF= 280095.35	iGF_per= 33768.68 	GF_per= 35011.92[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.33	Time_left=  11.70	iGF= 268687.92	GF= 279947.21	iGF_per= 33585.99 	GF_per= 34993.40[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.02	Time_left=  10.09	iGF= 267055.11	GF= 279796.05	iGF_per= 33381.89 	GF_per= 34974.51[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.54	Time_left=   8.64	iGF= 266705.00	GF= 279658.61	iGF_per= 33338.12 	GF_per= 34957.33[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.92	Time_left=   7.33	iGF= 265505.28	GF= 279525.71	iGF_per= 33188.16 	GF_per= 34940.71[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.18	Time_left=   6.17	iGF= 261687.74	GF= 279375.16	iGF_per= 32710.97 	GF_per= 34921.90[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.30	Time_left=   5.13	iGF= 258703.82	GF= 279219.72	iGF_per= 32337.98 	GF_per= 34902.47[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.29	Time_left=   4.21	iGF= 257417.73	GF= 279075.57	iGF_per= 32177.22 	GF_per= 34884.45[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.77	Time_left=   1.32	iGF= 232524.32	GF= 278021.51	iGF_per= 29065.54 	GF_per= 34752.69[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.11	Time_left=   0.17	iGF= 137511.09	GF= 275922.38	iGF_per= 17188.89 	GF_per= 34490.30[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.59       2.719e+05 ( 3.399e+04)

HPL_pdgesv() start time Wed Apr  1 17:24:47 2026
HPL_pdgesv() end time   Wed Apr  1 17:27:26 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
