Running on host b0014

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (7) min=0.0000 (2)
[HPL TRACE] ncclCommInitRank: max=5.6831 (4) min=5.6703 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.6903 (7) min=5.6899 (2)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0313 (6) min=0.0313 (1)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.46	Time_left= 159.31	iGF= 266545.76	GF= 266545.76	iGF_per= 33318.22 	GF_per= 33318.22[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.76	Time_left=  80.05	iGF= 281871.68	GF= 282159.93	iGF_per= 35233.96 	GF_per= 35269.99[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.29	Time_left=  78.56	iGF= 278455.46	GF= 282083.62	iGF_per= 34806.93 	GF_per= 35260.45[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.80	Time_left=  77.08	iGF= 280331.29	GF= 282048.92	iGF_per= 35041.41 	GF_per= 35256.11[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.25	Time_left=  75.59	iGF= 284873.78	GF= 282102.24	iGF_per= 35609.22 	GF_per= 35262.78[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.71	Time_left=  74.14	iGF= 281493.06	GF= 282090.97	iGF_per= 35186.63 	GF_per= 35261.37[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.16	Time_left=  72.73	iGF= 278461.24	GF= 282025.15	iGF_per= 34807.66 	GF_per= 35253.14[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.59	Time_left=  71.32	iGF= 279651.23	GF= 281983.58	iGF_per= 34956.40 	GF_per= 35247.95[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.98	Time_left=  69.91	iGF= 284476.73	GF= 282025.22	iGF_per= 35559.59 	GF_per= 35253.15[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.36	Time_left=  68.53	iGF= 281775.50	GF= 282021.14	iGF_per= 35221.94 	GF_per= 35252.64[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.74	Time_left=  67.19	iGF= 277795.13	GF= 281953.01	iGF_per= 34724.39 	GF_per= 35244.13[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.10	Time_left=  65.85	iGF= 279584.17	GF= 281916.16	iGF_per= 34948.02 	GF_per= 35239.52[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.41	Time_left=  64.52	iGF= 283980.03	GF= 281946.88	iGF_per= 35497.50 	GF_per= 35243.36[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.72	Time_left=  63.21	iGF= 281363.35	GF= 281938.36	iGF_per= 35170.42 	GF_per= 35242.29[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.04	Time_left=  61.94	iGF= 277188.32	GF= 281869.89	iGF_per= 34648.54 	GF_per= 35233.74[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.32	Time_left=  60.67	iGF= 278824.97	GF= 281827.46	iGF_per= 34853.12 	GF_per= 35228.43[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.57	Time_left=  59.41	iGF= 283529.23	GF= 281850.16	iGF_per= 35441.15 	GF_per= 35231.27[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.81	Time_left=  58.18	iGF= 280922.90	GF= 281838.01	iGF_per= 35115.36 	GF_per= 35229.75[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.06	Time_left=  56.97	iGF= 276600.70	GF= 281770.20	iGF_per= 34575.09 	GF_per= 35221.28[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.27	Time_left=  55.78	iGF= 278685.53	GF= 281731.61	iGF_per= 34835.69 	GF_per= 35216.45[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.45	Time_left=  54.59	iGF= 283298.97	GF= 281750.40	iGF_per= 35412.37 	GF_per= 35218.80[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.63	Time_left=  53.42	iGF= 280609.86	GF= 281736.96	iGF_per= 35076.23 	GF_per= 35217.12[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.80	Time_left=  52.28	iGF= 276093.02	GF= 281671.09	iGF_per= 34511.63 	GF_per= 35208.89[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.96	Time_left=  51.15	iGF= 277978.60	GF= 281629.38	iGF_per= 34747.33 	GF_per= 35203.67[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.07	Time_left=  50.03	iGF= 282800.07	GF= 281642.05	iGF_per= 35350.01 	GF_per= 35205.26[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.18	Time_left=  48.93	iGF= 280507.86	GF= 281629.99	iGF_per= 35063.48 	GF_per= 35203.75[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.29	Time_left=  47.85	iGF= 275538.19	GF= 281565.70	iGF_per= 34442.27 	GF_per= 35195.71[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.38	Time_left=  46.78	iGF= 277756.65	GF= 281526.82	iGF_per= 34719.58 	GF_per= 35190.85[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.43	Time_left=  45.73	iGF= 282559.13	GF= 281536.92	iGF_per= 35319.89 	GF_per= 35192.11[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.47	Time_left=  44.69	iGF= 280187.18	GF= 281523.93	iGF_per= 35023.40 	GF_per= 35190.49[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.52	Time_left=  43.68	iGF= 274871.08	GF= 281460.25	iGF_per= 34358.88 	GF_per= 35182.53[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.54	Time_left=  42.68	iGF= 277085.95	GF= 281419.74	iGF_per= 34635.74 	GF_per= 35177.47[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.53	Time_left=  41.68	iGF= 282089.35	GF= 281425.68	iGF_per= 35261.17 	GF_per= 35178.21[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.52	Time_left=  40.71	iGF= 279792.50	GF= 281411.42	iGF_per= 34974.06 	GF_per= 35176.43[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.50	Time_left=  39.75	iGF= 275058.36	GF= 281356.36	iGF_per= 34382.30 	GF_per= 35169.54[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.46	Time_left=  38.81	iGF= 276325.61	GF= 281314.00	iGF_per= 34540.70 	GF_per= 35164.25[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.39	Time_left=  37.88	iGF= 282035.58	GF= 281319.81	iGF_per= 35254.45 	GF_per= 35164.98[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.32	Time_left=  36.97	iGF= 279276.20	GF= 281303.59	iGF_per= 34909.53 	GF_per= 35162.95[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.24	Time_left=  36.07	iGF= 274060.28	GF= 281246.42	iGF_per= 34257.54 	GF_per= 35155.80[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.14	Time_left=  35.19	iGF= 276203.89	GF= 281207.87	iGF_per= 34525.49 	GF_per= 35150.98[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.02	Time_left=  34.32	iGF= 280692.78	GF= 281204.09	iGF_per= 35086.60 	GF_per= 35150.51[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.88	Time_left=  33.46	iGF= 279146.07	GF= 281189.26	iGF_per= 34893.26 	GF_per= 35148.66[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.75	Time_left=  32.62	iGF= 273249.22	GF= 281132.18	iGF_per= 34156.15 	GF_per= 35141.52[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.60	Time_left=  31.80	iGF= 275394.48	GF= 281092.23	iGF_per= 34424.31 	GF_per= 35136.53[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.42	Time_left=  30.99	iGF= 279830.05	GF= 281083.78	iGF_per= 34978.76 	GF_per= 35135.47[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.23	Time_left=  30.19	iGF= 278517.74	GF= 281066.94	iGF_per= 34814.72 	GF_per= 35133.37[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.04	Time_left=  29.40	iGF= 272416.10	GF= 281010.28	iGF_per= 34052.01 	GF_per= 35126.29[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.83	Time_left=  28.63	iGF= 274440.61	GF= 280968.58	iGF_per= 34305.08 	GF_per= 35121.07[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.60	Time_left=  27.88	iGF= 279211.46	GF= 280957.88	iGF_per= 34901.43 	GF_per= 35119.74[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.35	Time_left=  27.13	iGF= 277987.44	GF= 280940.14	iGF_per= 34748.43 	GF_per= 35117.52[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.11	Time_left=  26.40	iGF= 271444.39	GF= 280883.45	iGF_per= 33930.55 	GF_per= 35110.43[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.85	Time_left=  25.69	iGF= 273798.36	GF= 280842.51	iGF_per= 34224.79 	GF_per= 35105.31[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.56	Time_left=  24.98	iGF= 278586.34	GF= 280830.01	iGF_per= 34823.29 	GF_per= 35103.75[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.26	Time_left=  24.29	iGF= 277439.12	GF= 280811.58	iGF_per= 34679.89 	GF_per= 35101.45[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.97	Time_left=  23.61	iGF= 270454.50	GF= 280755.24	iGF_per= 33806.81 	GF_per= 35094.40[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.66	Time_left=  22.95	iGF= 273132.32	GF= 280715.16	iGF_per= 34141.54 	GF_per= 35089.40[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.32	Time_left=  22.29	iGF= 277581.43	GF= 280699.34	iGF_per= 34697.68 	GF_per= 35087.42[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.97	Time_left=  21.65	iGF= 277208.57	GF= 280682.12	iGF_per= 34651.07 	GF_per= 35085.26[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.63	Time_left=  21.02	iGF= 269363.31	GF= 280626.04	iGF_per= 33670.41 	GF_per= 35078.26[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.26	Time_left=  20.41	iGF= 272151.99	GF= 280585.50	iGF_per= 34019.00 	GF_per= 35073.19[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.88	Time_left=  19.80	iGF= 276739.08	GF= 280567.84	iGF_per= 34592.38 	GF_per= 35070.98[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.48	Time_left=  19.21	iGF= 276526.21	GF= 280549.73	iGF_per= 34565.78 	GF_per= 35068.72[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.09	Time_left=  18.63	iGF= 269841.85	GF= 280501.75	iGF_per= 33730.23 	GF_per= 35062.72[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.25	Time_left=  17.51	iGF= 273544.76	GF= 280442.64	iGF_per= 34193.10 	GF_per= 35055.33[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.43	Time_left=  15.40	iGF= 272209.67	GF= 280312.76	iGF_per= 34026.21 	GF_per= 35039.09[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.44	Time_left=  13.46	iGF= 270634.13	GF= 280174.12	iGF_per= 33829.27 	GF_per= 35021.77[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.29	Time_left=  11.69	iGF= 269042.74	GF= 280029.73	iGF_per= 33630.34 	GF_per= 35003.72[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.97	Time_left=  10.09	iGF= 267453.55	GF= 279882.44	iGF_per= 33431.69 	GF_per= 34985.31[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.50	Time_left=   8.64	iGF= 266906.97	GF= 279746.28	iGF_per= 33363.37 	GF_per= 34968.28[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.88	Time_left=   7.33	iGF= 265902.79	GF= 279616.44	iGF_per= 33237.85 	GF_per= 34952.05[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.12	Time_left=   6.16	iGF= 262382.73	GF= 279471.32	iGF_per= 32797.84 	GF_per= 34933.92[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.24	Time_left=   5.13	iGF= 259404.24	GF= 279320.78	iGF_per= 32425.53 	GF_per= 34915.10[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.24	Time_left=   4.21	iGF= 257563.52	GF= 279176.96	iGF_per= 32195.44 	GF_per= 34897.12[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.69	Time_left=   1.32	iGF= 234532.42	GF= 278174.17	iGF_per= 29316.55 	GF_per= 34771.77[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 155.95	Time_left=   0.17	iGF= 141835.87	GF= 276197.51	iGF_per= 17729.48 	GF_per= 34524.69[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.40       2.722e+05 ( 3.403e+04)

HPL_pdgesv() start time Fri Apr 10 01:09:05 2026
HPL_pdgesv() end time   Fri Apr 10 01:11:43 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
