Running on host b0029

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (3) min=0.0000 (4)
[HPL TRACE] ncclCommInitRank: max=5.7362 (5) min=5.7122 (6)
[HPL TRACE] cugetrfs_mp_init: max=5.7464 (0) min=5.7461 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0310 (2) min=0.0310 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.33	iGF= 264838.97	GF= 264838.97	iGF_per= 33104.87 	GF_per= 33104.87[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.35	Time_left= 114.46	iGF= 283034.96	GF= 282177.54	iGF_per= 35379.37 	GF_per= 35272.19[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.28	Time_left= 112.57	iGF= 280242.77	GF= 282084.77	iGF_per= 35030.35 	GF_per= 35260.60[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.18	Time_left= 110.68	iGF= 281852.63	GF= 282074.32	iGF_per= 35231.58 	GF_per= 35259.29[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.03	Time_left= 108.75	iGF= 285742.94	GF= 282228.60	iGF_per= 35717.87 	GF_per= 35278.58[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.88	Time_left= 106.88	iGF= 282708.20	GF= 282247.94	iGF_per= 35338.52 	GF_per= 35280.99[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.73	Time_left= 105.09	iGF= 279737.11	GF= 282150.70	iGF_per= 34967.14 	GF_per= 35268.84[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.55	Time_left= 103.29	iGF= 281491.15	GF= 282126.53	iGF_per= 35186.39 	GF_per= 35265.82[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.32	Time_left= 101.45	iGF= 285431.74	GF= 282240.54	iGF_per= 35678.97 	GF_per= 35280.07[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.09	Time_left=  99.68	iGF= 282580.45	GF= 282251.86	iGF_per= 35322.56 	GF_per= 35281.48[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.85	Time_left=  97.96	iGF= 279376.72	GF= 282159.26	iGF_per= 34922.09 	GF_per= 35269.91[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.59	Time_left=  96.24	iGF= 281295.03	GF= 282132.77	iGF_per= 35161.88 	GF_per= 35266.60[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.28	Time_left=  94.50	iGF= 285372.47	GF= 282226.67	iGF_per= 35671.56 	GF_per= 35278.33[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.96	Time_left=  92.82	iGF= 282367.04	GF= 282230.62	iGF_per= 35295.88 	GF_per= 35278.83[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.65	Time_left=  91.18	iGF= 279125.72	GF= 282145.71	iGF_per= 34890.71 	GF_per= 35268.21[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.30	Time_left=  89.54	iGF= 281042.73	GF= 282116.89	iGF_per= 35130.34 	GF_per= 35264.61[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.91	Time_left=  87.89	iGF= 285187.68	GF= 282193.07	iGF_per= 35648.46 	GF_per= 35274.13[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.52	Time_left=  86.28	iGF= 282162.23	GF= 282192.32	iGF_per= 35270.28 	GF_per= 35274.04[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.13	Time_left=  84.71	iGF= 278771.96	GF= 282111.63	iGF_per= 34846.49 	GF_per= 35263.95[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.71	Time_left=  83.16	iGF= 280641.92	GF= 282078.38	iGF_per= 35080.24 	GF_per= 35259.80[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.24	Time_left=  81.59	iGF= 285020.81	GF= 282141.71	iGF_per= 35627.60 	GF_per= 35267.71[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.77	Time_left=  80.06	iGF= 281927.78	GF= 282137.21	iGF_per= 35240.97 	GF_per= 35267.15[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.30	Time_left=  78.57	iGF= 278458.31	GF= 282061.44	iGF_per= 34807.29 	GF_per= 35257.68[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.80	Time_left=  77.09	iGF= 280205.87	GF= 282024.68	iGF_per= 35025.73 	GF_per= 35253.08[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.26	Time_left=  75.60	iGF= 284863.10	GF= 282078.25	iGF_per= 35607.89 	GF_per= 35259.78[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.72	Time_left=  74.15	iGF= 281502.12	GF= 282067.59	iGF_per= 35187.76 	GF_per= 35258.45[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.17	Time_left=  72.73	iGF= 278335.59	GF= 281999.89	iGF_per= 34791.95 	GF_per= 35249.99[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.60	Time_left=  71.32	iGF= 279752.19	GF= 281960.55	iGF_per= 34969.02 	GF_per= 35245.07[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.99	Time_left=  69.92	iGF= 284294.06	GF= 281999.55	iGF_per= 35536.76 	GF_per= 35249.94[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.37	Time_left=  68.54	iGF= 281793.04	GF= 281996.17	iGF_per= 35224.13 	GF_per= 35249.52[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.75	Time_left=  67.19	iGF= 277727.63	GF= 281927.35	iGF_per= 34715.95 	GF_per= 35240.92[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.11	Time_left=  65.86	iGF= 279534.20	GF= 281890.11	iGF_per= 34941.78 	GF_per= 35236.26[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.42	Time_left=  64.52	iGF= 283921.04	GF= 281920.35	iGF_per= 35490.13 	GF_per= 35240.04[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.73	Time_left=  63.22	iGF= 281383.48	GF= 281912.51	iGF_per= 35172.94 	GF_per= 35239.06[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.05	Time_left=  61.94	iGF= 277058.00	GF= 281842.51	iGF_per= 34632.25 	GF_per= 35230.31[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.33	Time_left=  60.68	iGF= 278808.04	GF= 281800.23	iGF_per= 34851.01 	GF_per= 35225.03[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.58	Time_left=  59.42	iGF= 283486.63	GF= 281822.72	iGF_per= 35435.83 	GF_per= 35227.84[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.82	Time_left=  58.18	iGF= 281025.44	GF= 281812.28	iGF_per= 35128.18 	GF_per= 35226.54[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.07	Time_left=  56.98	iGF= 276520.80	GF= 281743.76	iGF_per= 34565.10 	GF_per= 35217.97[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.28	Time_left=  55.78	iGF= 278669.43	GF= 281705.30	iGF_per= 34833.68 	GF_per= 35213.16[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.46	Time_left=  54.59	iGF= 283212.72	GF= 281723.37	iGF_per= 35401.59 	GF_per= 35215.42[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.64	Time_left=  53.42	iGF= 280720.04	GF= 281711.55	iGF_per= 35090.01 	GF_per= 35213.94[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.81	Time_left=  52.28	iGF= 275995.88	GF= 281644.83	iGF_per= 34499.48 	GF_per= 35205.60[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.97	Time_left=  51.15	iGF= 277967.29	GF= 281603.30	iGF_per= 34745.91 	GF_per= 35200.41[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.08	Time_left=  50.03	iGF= 282748.57	GF= 281615.69	iGF_per= 35343.57 	GF_per= 35201.96[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.19	Time_left=  48.93	iGF= 280482.15	GF= 281603.64	iGF_per= 35060.27 	GF_per= 35200.45[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.30	Time_left=  47.85	iGF= 275451.04	GF= 281538.69	iGF_per= 34431.38 	GF_per= 35192.34[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.39	Time_left=  46.79	iGF= 277698.71	GF= 281499.48	iGF_per= 34712.34 	GF_per= 35187.44[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.44	Time_left=  45.73	iGF= 282508.75	GF= 281509.36	iGF_per= 35313.59 	GF_per= 35188.67[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.48	Time_left=  44.69	iGF= 280208.15	GF= 281496.84	iGF_per= 35026.02 	GF_per= 35187.10[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.53	Time_left=  43.68	iGF= 274762.54	GF= 281432.37	iGF_per= 34345.32 	GF_per= 35179.05[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.55	Time_left=  42.68	iGF= 277007.74	GF= 281391.38	iGF_per= 34625.97 	GF_per= 35173.92[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.55	Time_left=  41.69	iGF= 281982.54	GF= 281396.63	iGF_per= 35247.82 	GF_per= 35174.58[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.53	Time_left=  40.71	iGF= 279803.63	GF= 281382.72	iGF_per= 34975.45 	GF_per= 35172.84[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.51	Time_left=  39.76	iGF= 275088.95	GF= 281328.18	iGF_per= 34386.12 	GF_per= 35166.02[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.48	Time_left=  38.82	iGF= 276215.89	GF= 281285.13	iGF_per= 34526.99 	GF_per= 35160.64[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.41	Time_left=  37.88	iGF= 281834.14	GF= 281289.55	iGF_per= 35229.27 	GF_per= 35161.19[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.33	Time_left=  36.97	iGF= 279254.93	GF= 281273.41	iGF_per= 34906.87 	GF_per= 35159.18[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.25	Time_left=  36.08	iGF= 273845.28	GF= 281214.73	iGF_per= 34230.66 	GF_per= 35151.84[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.16	Time_left=  35.19	iGF= 276175.22	GF= 281176.21	iGF_per= 34521.90 	GF_per= 35147.03[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.03	Time_left=  34.32	iGF= 280569.89	GF= 281171.76	iGF_per= 35071.24 	GF_per= 35146.47[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.90	Time_left=  33.47	iGF= 279194.03	GF= 281157.50	iGF_per= 34899.25 	GF_per= 35144.69[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.76	Time_left=  32.63	iGF= 273200.05	GF= 281100.30	iGF_per= 34150.01 	GF_per= 35137.54[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.61	Time_left=  31.80	iGF= 275229.40	GF= 281059.40	iGF_per= 34403.68 	GF_per= 35132.42[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.43	Time_left=  30.99	iGF= 279819.37	GF= 281051.10	iGF_per= 34977.42 	GF_per= 35131.39[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.24	Time_left=  30.19	iGF= 278520.43	GF= 281034.50	iGF_per= 34815.05 	GF_per= 35129.31[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.05	Time_left=  29.41	iGF= 272353.25	GF= 280977.63	iGF_per= 34044.16 	GF_per= 35122.20[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.84	Time_left=  28.64	iGF= 274362.15	GF= 280935.63	iGF_per= 34295.27 	GF_per= 35116.95[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.61	Time_left=  27.88	iGF= 279114.54	GF= 280924.54	iGF_per= 34889.32 	GF_per= 35115.57[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.36	Time_left=  27.13	iGF= 277984.56	GF= 280906.98	iGF_per= 34748.07 	GF_per= 35113.37[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.12	Time_left=  26.41	iGF= 271455.56	GF= 280850.56	iGF_per= 33931.95 	GF_per= 35106.32[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.86	Time_left=  25.69	iGF= 273618.94	GF= 280808.76	iGF_per= 34202.37 	GF_per= 35101.09[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.58	Time_left=  24.98	iGF= 278540.54	GF= 280796.18	iGF_per= 34817.57 	GF_per= 35099.52[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.28	Time_left=  24.29	iGF= 277454.56	GF= 280778.03	iGF_per= 34681.82 	GF_per= 35097.25[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.98	Time_left=  23.62	iGF= 270418.64	GF= 280721.68	iGF_per= 33802.33 	GF_per= 35090.21[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.67	Time_left=  22.95	iGF= 272908.83	GF= 280680.57	iGF_per= 34113.60 	GF_per= 35085.07[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.34	Time_left=  22.30	iGF= 277480.07	GF= 280664.41	iGF_per= 34685.01 	GF_per= 35083.05[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.99	Time_left=  21.65	iGF= 277201.92	GF= 280647.33	iGF_per= 34650.24 	GF_per= 35080.92[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.64	Time_left=  21.03	iGF= 269299.27	GF= 280591.10	iGF_per= 33662.41 	GF_per= 35073.89[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.28	Time_left=  20.41	iGF= 272038.65	GF= 280550.17	iGF_per= 34004.83 	GF_per= 35068.77[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.90	Time_left=  19.81	iGF= 276872.82	GF= 280533.30	iGF_per= 34609.10 	GF_per= 35066.66[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.50	Time_left=  19.21	iGF= 276390.09	GF= 280514.72	iGF_per= 34548.76 	GF_per= 35064.34[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.10	Time_left=  18.64	iGF= 269779.17	GF= 280466.62	iGF_per= 33722.40 	GF_per= 35058.33[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.26	Time_left=  17.51	iGF= 273618.62	GF= 280408.45	iGF_per= 34202.33 	GF_per= 35051.06[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.45	Time_left=  15.40	iGF= 272071.46	GF= 280276.88	iGF_per= 34008.93 	GF_per= 35034.61[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.46	Time_left=  13.46	iGF= 270348.54	GF= 280134.54	iGF_per= 33793.57 	GF_per= 35016.82[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.31	Time_left=  11.69	iGF= 268956.22	GF= 279989.51	iGF_per= 33619.53 	GF_per= 34998.69[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.99	Time_left=  10.09	iGF= 267299.97	GF= 279840.83	iGF_per= 33412.50 	GF_per= 34980.10[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.52	Time_left=   8.64	iGF= 267038.14	GF= 279706.57	iGF_per= 33379.77 	GF_per= 34963.32[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.90	Time_left=   7.33	iGF= 265694.85	GF= 279575.07	iGF_per= 33211.86 	GF_per= 34946.88[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.15	Time_left=   6.16	iGF= 262034.77	GF= 279427.20	iGF_per= 32754.35 	GF_per= 34928.40[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.27	Time_left=   5.13	iGF= 259046.33	GF= 279274.12	iGF_per= 32380.79 	GF_per= 34909.26[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.26	Time_left=   4.21	iGF= 257677.04	GF= 279131.44	iGF_per= 32209.63 	GF_per= 34891.43[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.73	Time_left=   1.32	iGF= 233600.91	GF= 278104.93	iGF_per= 29200.11 	GF_per= 34763.12[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.02	Time_left=   0.17	iGF= 139736.50	GF= 276069.64	iGF_per= 17467.06 	GF_per= 34508.70[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.58       2.719e+05 ( 3.399e+04)

HPL_pdgesv() start time Tue Mar 31 19:01:30 2026
HPL_pdgesv() end time   Tue Mar 31 19:04:09 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
