Running on host b0013

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (3) min=0.0000 (1)
[HPL TRACE] ncclCommInitRank: max=5.6477 (0) min=5.6256 (6)
[HPL TRACE] cugetrfs_mp_init: max=5.6556 (0) min=5.6553 (3)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0315 (3) min=0.0315 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.49	Time_left= 160.72	iGF= 264198.23	GF= 264198.23	iGF_per= 33024.78 	GF_per= 33024.78[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.31	Time_left=  78.58	iGF= 278586.30	GF= 282016.93	iGF_per= 34823.29 	GF_per= 35252.12[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.81	Time_left=  77.10	iGF= 280147.57	GF= 281979.89	iGF_per= 35018.45 	GF_per= 35247.49[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.27	Time_left=  75.61	iGF= 284950.11	GF= 282035.93	iGF_per= 35618.76 	GF_per= 35254.49[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.73	Time_left=  74.16	iGF= 281487.02	GF= 282025.77	iGF_per= 35185.88 	GF_per= 35253.22[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.18	Time_left=  72.74	iGF= 278497.16	GF= 281961.81	iGF_per= 34812.15 	GF_per= 35245.23[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.61	Time_left=  71.33	iGF= 279609.94	GF= 281920.63	iGF_per= 34951.24 	GF_per= 35240.08[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  83.00	Time_left=  69.92	iGF= 284735.11	GF= 281967.59	iGF_per= 35591.89 	GF_per= 35245.95[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.38	Time_left=  68.55	iGF= 281719.72	GF= 281963.53	iGF_per= 35214.96 	GF_per= 35245.44[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.76	Time_left=  67.20	iGF= 277820.25	GF= 281896.76	iGF_per= 34727.53 	GF_per= 35237.09[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.12	Time_left=  65.86	iGF= 279413.41	GF= 281858.11	iGF_per= 34926.68 	GF_per= 35232.26[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.43	Time_left=  64.53	iGF= 284121.69	GF= 281891.78	iGF_per= 35515.21 	GF_per= 35236.47[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.74	Time_left=  63.22	iGF= 281326.46	GF= 281883.53	iGF_per= 35165.81 	GF_per= 35235.44[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.05	Time_left=  61.95	iGF= 277290.68	GF= 281817.37	iGF_per= 34661.34 	GF_per= 35227.17[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.34	Time_left=  60.69	iGF= 278708.19	GF= 281774.03	iGF_per= 34838.52 	GF_per= 35221.75[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.59	Time_left=  59.42	iGF= 283674.87	GF= 281799.36	iGF_per= 35459.36 	GF_per= 35224.92[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.83	Time_left=  58.19	iGF= 280845.16	GF= 281786.86	iGF_per= 35105.64 	GF_per= 35223.36[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.07	Time_left=  56.98	iGF= 276668.49	GF= 281720.62	iGF_per= 34583.56 	GF_per= 35215.08[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.29	Time_left=  55.79	iGF= 278478.15	GF= 281680.03	iGF_per= 34809.77 	GF_per= 35210.00[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.47	Time_left=  54.60	iGF= 283505.42	GF= 281701.89	iGF_per= 35438.18 	GF_per= 35212.74[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.65	Time_left=  53.43	iGF= 280525.89	GF= 281688.03	iGF_per= 35065.74 	GF_per= 35211.00[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.82	Time_left=  52.29	iGF= 276089.35	GF= 281622.70	iGF_per= 34511.17 	GF_per= 35202.84[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.97	Time_left=  51.16	iGF= 277852.30	GF= 281580.10	iGF_per= 34731.54 	GF_per= 35197.51[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.09	Time_left=  50.04	iGF= 283012.18	GF= 281595.59	iGF_per= 35376.52 	GF_per= 35199.45[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.20	Time_left=  48.93	iGF= 280395.16	GF= 281582.82	iGF_per= 35049.40 	GF_per= 35197.85[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.31	Time_left=  47.86	iGF= 275650.59	GF= 281520.24	iGF_per= 34456.32 	GF_per= 35190.03[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.39	Time_left=  46.79	iGF= 277576.92	GF= 281479.97	iGF_per= 34697.11 	GF_per= 35185.00[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.44	Time_left=  45.73	iGF= 282664.15	GF= 281491.56	iGF_per= 35333.02 	GF_per= 35186.44[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.49	Time_left=  44.70	iGF= 280063.56	GF= 281477.80	iGF_per= 35007.94 	GF_per= 35184.73[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.54	Time_left=  43.68	iGF= 274815.77	GF= 281414.04	iGF_per= 34351.97 	GF_per= 35176.76[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.56	Time_left=  42.68	iGF= 276925.34	GF= 281372.45	iGF_per= 34615.67 	GF_per= 35171.56[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.55	Time_left=  41.69	iGF= 282245.26	GF= 281380.20	iGF_per= 35280.66 	GF_per= 35172.52[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.53	Time_left=  40.71	iGF= 279721.33	GF= 281365.71	iGF_per= 34965.17 	GF_per= 35170.71[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.52	Time_left=  39.76	iGF= 274981.93	GF= 281310.37	iGF_per= 34372.74 	GF_per= 35163.80[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.48	Time_left=  38.82	iGF= 276211.42	GF= 281267.43	iGF_per= 34526.43 	GF_per= 35158.43[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.41	Time_left=  37.89	iGF= 282182.70	GF= 281274.80	iGF_per= 35272.84 	GF_per= 35159.35[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.33	Time_left=  36.97	iGF= 279181.69	GF= 281258.18	iGF_per= 34897.71 	GF_per= 35157.27[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.26	Time_left=  36.08	iGF= 274097.30	GF= 281201.68	iGF_per= 34262.16 	GF_per= 35150.21[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.16	Time_left=  35.20	iGF= 276012.89	GF= 281161.99	iGF_per= 34501.61 	GF_per= 35145.25[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.04	Time_left=  34.32	iGF= 280883.59	GF= 281159.95	iGF_per= 35110.45 	GF_per= 35144.99[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.90	Time_left=  33.47	iGF= 279055.26	GF= 281144.77	iGF_per= 34881.91 	GF_per= 35143.10[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.77	Time_left=  32.63	iGF= 273320.56	GF= 281088.55	iGF_per= 34165.07 	GF_per= 35136.07[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.62	Time_left=  31.80	iGF= 275178.65	GF= 281047.37	iGF_per= 34397.33 	GF_per= 35130.92[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.44	Time_left=  30.99	iGF= 280081.18	GF= 281040.92	iGF_per= 35010.15 	GF_per= 35130.11[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.24	Time_left=  30.19	iGF= 278420.91	GF= 281023.72	iGF_per= 34802.61 	GF_per= 35127.96[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.06	Time_left=  29.41	iGF= 272405.63	GF= 280967.28	iGF_per= 34050.70 	GF_per= 35120.91[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.85	Time_left=  28.64	iGF= 274175.66	GF= 280924.14	iGF_per= 34271.96 	GF_per= 35115.52[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.61	Time_left=  27.88	iGF= 279242.83	GF= 280913.90	iGF_per= 34905.35 	GF_per= 35114.24[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.37	Time_left=  27.14	iGF= 277883.87	GF= 280895.80	iGF_per= 34735.48 	GF_per= 35111.97[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.13	Time_left=  26.41	iGF= 271366.16	GF= 280838.90	iGF_per= 33920.77 	GF_per= 35104.86[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.87	Time_left=  25.69	iGF= 273659.43	GF= 280797.40	iGF_per= 34207.43 	GF_per= 35099.68[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.58	Time_left=  24.98	iGF= 278555.80	GF= 280784.98	iGF_per= 34819.48 	GF_per= 35098.12[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.28	Time_left=  24.29	iGF= 277365.08	GF= 280766.39	iGF_per= 34670.63 	GF_per= 35095.80[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.99	Time_left=  23.62	iGF= 270338.00	GF= 280709.65	iGF_per= 33792.25 	GF_per= 35088.71[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.68	Time_left=  22.95	iGF= 272664.04	GF= 280667.28	iGF_per= 34083.00 	GF_per= 35083.41[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.34	Time_left=  22.30	iGF= 277617.41	GF= 280651.89	iGF_per= 34702.18 	GF_per= 35081.49[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.99	Time_left=  21.66	iGF= 277088.89	GF= 280634.31	iGF_per= 34636.11 	GF_per= 35079.29[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.65	Time_left=  21.03	iGF= 269318.48	GF= 280578.24	iGF_per= 33664.81 	GF_per= 35072.28[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.29	Time_left=  20.41	iGF= 271865.50	GF= 280536.52	iGF_per= 33983.19 	GF_per= 35067.07[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.90	Time_left=  19.81	iGF= 276886.90	GF= 280519.78	iGF_per= 34610.86 	GF_per= 35064.97[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.51	Time_left=  19.22	iGF= 276311.34	GF= 280500.90	iGF_per= 34538.92 	GF_per= 35062.61[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.11	Time_left=  18.64	iGF= 269813.99	GF= 280453.03	iGF_per= 33726.75 	GF_per= 35056.63[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.27	Time_left=  17.51	iGF= 273445.11	GF= 280393.47	iGF_per= 34180.64 	GF_per= 35049.18[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.45	Time_left=  15.40	iGF= 272071.46	GF= 280262.14	iGF_per= 34008.93 	GF_per= 35032.77[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.47	Time_left=  13.46	iGF= 270254.18	GF= 280118.62	iGF_per= 33781.77 	GF_per= 35014.83[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.32	Time_left=  11.70	iGF= 268894.78	GF= 279972.97	iGF_per= 33611.85 	GF_per= 34996.62[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.00	Time_left=  10.09	iGF= 267257.89	GF= 279823.98	iGF_per= 33407.24 	GF_per= 34978.00[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.53	Time_left=   8.64	iGF= 266866.00	GF= 279688.01	iGF_per= 33358.25 	GF_per= 34961.00[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.91	Time_left=   7.33	iGF= 265821.39	GF= 279557.94	iGF_per= 33227.67 	GF_per= 34944.74[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.16	Time_left=   6.16	iGF= 261949.57	GF= 279409.46	iGF_per= 32743.70 	GF_per= 34926.18[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.28	Time_left=   5.13	iGF= 258883.98	GF= 279255.20	iGF_per= 32360.50 	GF_per= 34906.90[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.27	Time_left=   4.21	iGF= 257458.21	GF= 279111.09	iGF_per= 32182.28 	GF_per= 34888.89[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.74	Time_left=   1.32	iGF= 233412.55	GF= 278080.06	iGF_per= 29176.57 	GF_per= 34760.01[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.04	Time_left=   0.17	iGF= 139460.19	GF= 276037.27	iGF_per= 17432.52 	GF_per= 34504.66[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.49       2.721e+05 ( 3.401e+04)

HPL_pdgesv() start time Wed Apr  1 17:24:48 2026
HPL_pdgesv() end time   Wed Apr  1 17:27:26 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
