Running on host b0001

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (5) min=0.0000 (0)
[HPL TRACE] ncclCommInitRank: max=5.8894 (4) min=5.8667 (6)
[HPL TRACE] cugetrfs_mp_init: max=5.8976 (4) min=5.8963 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0316 (0) min=0.0316 (1)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.49	Time_left= 160.71	iGF= 264220.97	GF= 264220.97	iGF_per= 33027.62 	GF_per= 33027.62[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.64	Time_left=  91.16	iGF= 279429.38	GF= 282193.61	iGF_per= 34928.67 	GF_per= 35274.20[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.29	Time_left=  89.52	iGF= 281061.98	GF= 282164.04	iGF_per= 35132.75 	GF_per= 35270.50[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.90	Time_left=  87.87	iGF= 285459.11	GF= 282245.72	iGF_per= 35682.39 	GF_per= 35280.72[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.51	Time_left=  86.26	iGF= 282123.85	GF= 282242.77	iGF_per= 35265.48 	GF_per= 35280.35[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.12	Time_left=  84.70	iGF= 279055.43	GF= 282167.64	iGF_per= 34881.93 	GF_per= 35270.95[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.69	Time_left=  83.14	iGF= 280662.78	GF= 282133.59	iGF_per= 35082.85 	GF_per= 35266.70[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.22	Time_left=  81.57	iGF= 285267.88	GF= 282201.01	iGF_per= 35658.49 	GF_per= 35275.13[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.76	Time_left=  80.04	iGF= 281864.49	GF= 282193.93	iGF_per= 35233.06 	GF_per= 35274.24[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.28	Time_left=  78.55	iGF= 278724.37	GF= 282122.51	iGF_per= 34840.55 	GF_per= 35265.31[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.79	Time_left=  77.07	iGF= 280268.57	GF= 282085.79	iGF_per= 35033.57 	GF_per= 35260.72[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.24	Time_left=  75.58	iGF= 285055.51	GF= 282141.82	iGF_per= 35631.94 	GF_per= 35267.73[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.70	Time_left=  74.13	iGF= 281547.41	GF= 282130.81	iGF_per= 35193.43 	GF_per= 35266.35[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.15	Time_left=  72.71	iGF= 278639.44	GF= 282067.53	iGF_per= 34829.93 	GF_per= 35258.44[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.58	Time_left=  71.31	iGF= 279720.06	GF= 282026.43	iGF_per= 34965.01 	GF_per= 35253.30[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.97	Time_left=  69.90	iGF= 284682.11	GF= 282070.77	iGF_per= 35585.26 	GF_per= 35258.85[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.35	Time_left=  68.52	iGF= 281816.95	GF= 282066.61	iGF_per= 35227.12 	GF_per= 35258.33[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.73	Time_left=  67.18	iGF= 277953.80	GF= 282000.34	iGF_per= 34744.23 	GF_per= 35250.04[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.08	Time_left=  65.84	iGF= 279629.31	GF= 281963.45	iGF_per= 34953.66 	GF_per= 35245.43[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.40	Time_left=  64.51	iGF= 284189.20	GF= 281996.57	iGF_per= 35523.65 	GF_per= 35249.57[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.71	Time_left=  63.20	iGF= 281430.46	GF= 281988.30	iGF_per= 35178.81 	GF_per= 35248.54[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.02	Time_left=  61.93	iGF= 277426.18	GF= 281922.59	iGF_per= 34678.27 	GF_per= 35240.32[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.31	Time_left=  60.66	iGF= 278835.13	GF= 281879.56	iGF_per= 34854.39 	GF_per= 35234.94[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.55	Time_left=  59.40	iGF= 283735.31	GF= 281904.29	iGF_per= 35466.91 	GF_per= 35238.04[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.79	Time_left=  58.17	iGF= 280991.84	GF= 281892.34	iGF_per= 35123.98 	GF_per= 35236.54[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.04	Time_left=  56.96	iGF= 276823.30	GF= 281826.75	iGF_per= 34602.91 	GF_per= 35228.34[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.25	Time_left=  55.77	iGF= 278647.97	GF= 281786.97	iGF_per= 34831.00 	GF_per= 35223.37[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.43	Time_left=  54.57	iGF= 283482.88	GF= 281807.29	iGF_per= 35435.36 	GF_per= 35225.91[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.61	Time_left=  53.41	iGF= 280650.94	GF= 281793.66	iGF_per= 35081.37 	GF_per= 35224.21[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.78	Time_left=  52.27	iGF= 276340.76	GF= 281730.06	iGF_per= 34542.59 	GF_per= 35216.26[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.93	Time_left=  51.14	iGF= 277989.92	GF= 281687.81	iGF_per= 34748.74 	GF_per= 35210.98[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.05	Time_left=  50.02	iGF= 283057.81	GF= 281702.63	iGF_per= 35382.23 	GF_per= 35212.83[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.16	Time_left=  48.92	iGF= 280484.13	GF= 281689.67	iGF_per= 35060.52 	GF_per= 35211.21[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.27	Time_left=  47.84	iGF= 275805.78	GF= 281627.62	iGF_per= 34475.72 	GF_per= 35203.45[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.35	Time_left=  46.77	iGF= 277734.67	GF= 281587.86	iGF_per= 34716.83 	GF_per= 35198.48[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.40	Time_left=  45.72	iGF= 282733.51	GF= 281599.07	iGF_per= 35341.69 	GF_per= 35199.88[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.45	Time_left=  44.68	iGF= 280203.95	GF= 281585.64	iGF_per= 35025.49 	GF_per= 35198.20[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.50	Time_left=  43.67	iGF= 275016.62	GF= 281522.79	iGF_per= 34377.08 	GF_per= 35190.35[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.52	Time_left=  42.67	iGF= 277003.51	GF= 281480.91	iGF_per= 34625.44 	GF_per= 35185.11[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.51	Time_left=  41.67	iGF= 282321.04	GF= 281488.37	iGF_per= 35290.13 	GF_per= 35186.05[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.49	Time_left=  40.70	iGF= 279792.50	GF= 281473.55	iGF_per= 34974.06 	GF_per= 35184.19[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.47	Time_left=  39.74	iGF= 275231.04	GF= 281419.47	iGF_per= 34403.88 	GF_per= 35177.43[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.44	Time_left=  38.80	iGF= 276339.06	GF= 281376.69	iGF_per= 34542.38 	GF_per= 35172.09[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.37	Time_left=  37.87	iGF= 282187.45	GF= 281383.21	iGF_per= 35273.43 	GF_per= 35172.90[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.29	Time_left=  36.96	iGF= 279340.03	GF= 281367.00	iGF_per= 34917.50 	GF_per= 35170.87[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.21	Time_left=  36.06	iGF= 274187.59	GF= 281310.34	iGF_per= 34273.45 	GF_per= 35163.79[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.12	Time_left=  35.18	iGF= 276020.04	GF= 281269.87	iGF_per= 34502.51 	GF_per= 35158.73[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 118.99	Time_left=  34.31	iGF= 280871.03	GF= 281266.94	iGF_per= 35108.88 	GF_per= 35158.37[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.86	Time_left=  33.45	iGF= 279037.61	GF= 281250.86	iGF_per= 34879.70 	GF_per= 35156.36[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.72	Time_left=  32.62	iGF= 273529.87	GF= 281195.40	iGF_per= 34191.23 	GF_per= 35149.42[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.57	Time_left=  31.79	iGF= 275211.64	GF= 281153.70	iGF_per= 34401.45 	GF_per= 35144.21[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.39	Time_left=  30.98	iGF= 280252.43	GF= 281147.67	iGF_per= 35031.55 	GF_per= 35143.46[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.20	Time_left=  30.18	iGF= 278351.01	GF= 281129.31	iGF_per= 34793.88 	GF_per= 35141.16[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.01	Time_left=  29.40	iGF= 272728.20	GF= 281074.33	iGF_per= 34091.02 	GF_per= 35134.29[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.80	Time_left=  28.63	iGF= 274405.44	GF= 281031.99	iGF_per= 34300.68 	GF_per= 35129.00[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.57	Time_left=  27.87	iGF= 279396.94	GF= 281022.04	iGF_per= 34924.62 	GF_per= 35127.75[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.32	Time_left=  27.12	iGF= 277912.63	GF= 281003.46	iGF_per= 34739.08 	GF_per= 35125.43[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.08	Time_left=  26.40	iGF= 271766.13	GF= 280948.36	iGF_per= 33970.77 	GF_per= 35118.54[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.82	Time_left=  25.68	iGF= 273676.79	GF= 280906.32	iGF_per= 34209.60 	GF_per= 35113.29[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.53	Time_left=  24.98	iGF= 278742.18	GF= 280894.32	iGF_per= 34842.77 	GF_per= 35111.79[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.23	Time_left=  24.28	iGF= 277423.70	GF= 280875.46	iGF_per= 34677.96 	GF_per= 35109.43[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.94	Time_left=  23.61	iGF= 270478.41	GF= 280818.89	iGF_per= 33809.80 	GF_per= 35102.36[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.63	Time_left=  22.94	iGF= 273079.52	GF= 280778.19	iGF_per= 34134.94 	GF_per= 35097.27[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.29	Time_left=  22.29	iGF= 277915.46	GF= 280763.75	iGF_per= 34739.43 	GF_per= 35095.47[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.94	Time_left=  21.65	iGF= 277055.66	GF= 280745.44	iGF_per= 34631.96 	GF_per= 35093.18[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.60	Time_left=  21.02	iGF= 269671.12	GF= 280690.63	iGF_per= 33708.89 	GF_per= 35086.33[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.23	Time_left=  20.40	iGF= 271972.03	GF= 280648.87	iGF_per= 33996.50 	GF_per= 35081.11[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.85	Time_left=  19.80	iGF= 276936.21	GF= 280631.84	iGF_per= 34617.03 	GF_per= 35078.98[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.45	Time_left=  19.21	iGF= 276239.79	GF= 280612.13	iGF_per= 34529.97 	GF_per= 35076.52[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.06	Time_left=  18.63	iGF= 269967.30	GF= 280564.45	iGF_per= 33745.91 	GF_per= 35070.56[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.21	Time_left=  17.50	iGF= 273685.13	GF= 280506.01	iGF_per= 34210.64 	GF_per= 35063.25[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.40	Time_left=  15.39	iGF= 272215.52	GF= 280375.20	iGF_per= 34026.94 	GF_per= 35046.90[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.41	Time_left=  13.46	iGF= 270463.96	GF= 280233.11	iGF_per= 33808.00 	GF_per= 35029.14[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.26	Time_left=  11.69	iGF= 269067.80	GF= 280088.26	iGF_per= 33633.47 	GF_per= 35011.03[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.94	Time_left=  10.09	iGF= 267297.50	GF= 279938.34	iGF_per= 33412.19 	GF_per= 34992.29[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.47	Time_left=   8.63	iGF= 266882.39	GF= 279801.29	iGF_per= 33360.30 	GF_per= 34975.16[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.85	Time_left=   7.33	iGF= 265872.64	GF= 279670.62	iGF_per= 33234.08 	GF_per= 34958.83[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.10	Time_left=   6.16	iGF= 262110.19	GF= 279522.57	iGF_per= 32763.77 	GF_per= 34940.32[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.22	Time_left=   5.13	iGF= 258948.89	GF= 279367.93	iGF_per= 32368.61 	GF_per= 34920.99[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.21	Time_left=   4.21	iGF= 257478.46	GF= 279223.16	iGF_per= 32184.81 	GF_per= 34902.89[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.68	Time_left=   1.32	iGF= 233516.69	GF= 278191.99	iGF_per= 29189.59 	GF_per= 34774.00[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 155.97	Time_left=   0.17	iGF= 139756.48	GF= 276155.37	iGF_per= 17469.56 	GF_per= 34519.42[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.56       2.719e+05 ( 3.399e+04)

HPL_pdgesv() start time Wed Apr  1 18:07:00 2026
HPL_pdgesv() end time   Wed Apr  1 18:09:39 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
