Running on host b0019

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (4) min=0.0000 (0)
[HPL TRACE] ncclCommInitRank: max=5.8951 (0) min=5.8824 (6)
[HPL TRACE] cugetrfs_mp_init: max=5.9045 (6) min=5.9042 (3)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0316 (6) min=0.0316 (2)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.49	Time_left= 160.91	iGF= 263879.68	GF= 263879.68	iGF_per= 32984.96 	GF_per= 32984.96[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.37	Time_left= 114.52	iGF= 282900.68	GF= 282028.42	iGF_per= 35362.59 	GF_per= 35253.55[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.30	Time_left= 112.63	iGF= 280367.52	GF= 281948.86	iGF_per= 35045.94 	GF_per= 35243.61[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.20	Time_left= 110.73	iGF= 281694.43	GF= 281937.41	iGF_per= 35211.80 	GF_per= 35242.18[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.05	Time_left= 108.79	iGF= 285884.66	GF= 282103.25	iGF_per= 35735.58 	GF_per= 35262.91[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.90	Time_left= 106.93	iGF= 282584.71	GF= 282122.67	iGF_per= 35323.09 	GF_per= 35265.33[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.75	Time_left= 105.13	iGF= 279986.17	GF= 282040.03	iGF_per= 34998.27 	GF_per= 35255.00[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.57	Time_left= 103.33	iGF= 281426.38	GF= 282017.54	iGF_per= 35178.30 	GF_per= 35252.19[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.34	Time_left= 101.49	iGF= 285721.12	GF= 282145.12	iGF_per= 35715.14 	GF_per= 35268.14[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.11	Time_left=  99.71	iGF= 282456.84	GF= 282155.50	iGF_per= 35307.11 	GF_per= 35269.44[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.87	Time_left=  97.99	iGF= 279643.21	GF= 282074.69	iGF_per= 34955.40 	GF_per= 35259.34[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.61	Time_left=  96.27	iGF= 281144.30	GF= 282046.17	iGF_per= 35143.04 	GF_per= 35255.77[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.29	Time_left=  94.53	iGF= 285470.18	GF= 282145.35	iGF_per= 35683.77 	GF_per= 35268.17[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.98	Time_left=  92.84	iGF= 282266.37	GF= 282148.75	iGF_per= 35283.30 	GF_per= 35268.59[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.67	Time_left=  91.20	iGF= 279304.98	GF= 282071.06	iGF_per= 34913.12 	GF_per= 35258.88[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.32	Time_left=  89.56	iGF= 280876.91	GF= 282039.84	iGF_per= 35109.61 	GF_per= 35254.98[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.93	Time_left=  87.91	iGF= 285438.32	GF= 282124.06	iGF_per= 35679.79 	GF_per= 35265.51[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.54	Time_left=  86.30	iGF= 282060.13	GF= 282122.51	iGF_per= 35257.52 	GF_per= 35265.31[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.14	Time_left=  84.73	iGF= 279009.27	GF= 282049.14	iGF_per= 34876.16 	GF_per= 35256.14[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.72	Time_left=  83.17	iGF= 280537.69	GF= 282014.94	iGF_per= 35067.21 	GF_per= 35251.87[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.25	Time_left=  81.60	iGF= 285142.84	GF= 282082.23	iGF_per= 35642.85 	GF_per= 35260.28[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.79	Time_left=  80.08	iGF= 281778.23	GF= 282075.83	iGF_per= 35222.28 	GF_per= 35259.48[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.32	Time_left=  78.59	iGF= 278603.37	GF= 282004.36	iGF_per= 34825.42 	GF_per= 35250.54[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.82	Time_left=  77.10	iGF= 280100.95	GF= 281966.64	iGF_per= 35012.62 	GF_per= 35245.83[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.28	Time_left=  75.62	iGF= 284954.69	GF= 282023.01	iGF_per= 35619.34 	GF_per= 35252.88[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.73	Time_left=  74.16	iGF= 281447.78	GF= 282012.37	iGF_per= 35180.97 	GF_per= 35251.55[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.19	Time_left=  72.74	iGF= 278545.07	GF= 281949.53	iGF_per= 34818.13 	GF_per= 35243.69[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.62	Time_left=  71.34	iGF= 279561.03	GF= 281907.70	iGF_per= 34945.13 	GF_per= 35238.46[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  83.00	Time_left=  69.93	iGF= 284645.18	GF= 281953.39	iGF_per= 35580.65 	GF_per= 35244.17[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.38	Time_left=  68.55	iGF= 281770.72	GF= 281950.40	iGF_per= 35221.34 	GF_per= 35243.80[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.76	Time_left=  67.20	iGF= 277911.36	GF= 281885.33	iGF_per= 34738.92 	GF_per= 35235.67[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.12	Time_left=  65.87	iGF= 279418.24	GF= 281846.94	iGF_per= 34927.28 	GF_per= 35230.87[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.43	Time_left=  64.53	iGF= 284106.50	GF= 281880.55	iGF_per= 35513.31 	GF_per= 35235.07[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.75	Time_left=  63.23	iGF= 281291.24	GF= 281871.94	iGF_per= 35161.41 	GF_per= 35233.99[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.06	Time_left=  61.95	iGF= 277381.55	GF= 281807.28	iGF_per= 34672.69 	GF_per= 35225.91[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.34	Time_left=  60.69	iGF= 278736.95	GF= 281764.49	iGF_per= 34842.12 	GF_per= 35220.56[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.59	Time_left=  59.43	iGF= 283706.86	GF= 281790.37	iGF_per= 35463.36 	GF_per= 35223.80[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.83	Time_left=  58.19	iGF= 280806.30	GF= 281777.48	iGF_per= 35100.79 	GF_per= 35222.19[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.08	Time_left=  56.98	iGF= 276706.74	GF= 281711.87	iGF_per= 34588.34 	GF_per= 35213.98[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.29	Time_left=  55.79	iGF= 278463.86	GF= 281671.21	iGF_per= 34807.98 	GF_per= 35208.90[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.47	Time_left=  54.60	iGF= 283387.14	GF= 281691.77	iGF_per= 35423.39 	GF_per= 35211.47[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.65	Time_left=  53.43	iGF= 280580.00	GF= 281678.67	iGF_per= 35072.50 	GF_per= 35209.83[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.82	Time_left=  52.29	iGF= 276096.68	GF= 281613.54	iGF_per= 34512.09 	GF_per= 35201.69[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.98	Time_left=  51.16	iGF= 277842.88	GF= 281570.94	iGF_per= 34730.36 	GF_per= 35196.37[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.09	Time_left=  50.04	iGF= 282932.85	GF= 281585.66	iGF_per= 35366.61 	GF_per= 35198.21[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.20	Time_left=  48.94	iGF= 280375.40	GF= 281572.79	iGF_per= 35046.93 	GF_per= 35196.60[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.31	Time_left=  47.86	iGF= 275627.33	GF= 281510.07	iGF_per= 34453.42 	GF_per= 35188.76[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.40	Time_left=  46.79	iGF= 277574.92	GF= 281469.89	iGF_per= 34696.86 	GF_per= 35183.74[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.45	Time_left=  45.74	iGF= 282657.85	GF= 281481.51	iGF_per= 35332.23 	GF_per= 35185.19[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.49	Time_left=  44.70	iGF= 280097.07	GF= 281468.18	iGF_per= 35012.13 	GF_per= 35183.52[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.54	Time_left=  43.69	iGF= 274916.16	GF= 281405.49	iGF_per= 34364.52 	GF_per= 35175.69[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.57	Time_left=  42.68	iGF= 276904.23	GF= 281363.78	iGF_per= 34613.03 	GF_per= 35170.47[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.56	Time_left=  41.69	iGF= 282209.60	GF= 281371.29	iGF_per= 35276.20 	GF_per= 35171.41[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.54	Time_left=  40.71	iGF= 279665.76	GF= 281356.39	iGF_per= 34958.22 	GF_per= 35169.55[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.52	Time_left=  39.76	iGF= 275169.81	GF= 281302.80	iGF_per= 34396.23 	GF_per= 35162.85[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.49	Time_left=  38.82	iGF= 276224.85	GF= 281260.04	iGF_per= 34528.11 	GF_per= 35157.51[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.42	Time_left=  37.89	iGF= 282007.13	GF= 281266.06	iGF_per= 35250.89 	GF_per= 35158.26[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.34	Time_left=  36.97	iGF= 279198.23	GF= 281249.64	iGF_per= 34899.78 	GF_per= 35156.21[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.26	Time_left=  36.08	iGF= 274044.09	GF= 281192.78	iGF_per= 34255.51 	GF_per= 35149.10[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.17	Time_left=  35.20	iGF= 275831.68	GF= 281151.75	iGF_per= 34478.96 	GF_per= 35143.97[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.04	Time_left=  34.32	iGF= 280793.17	GF= 281149.11	iGF_per= 35099.15 	GF_per= 35143.64[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.91	Time_left=  33.47	iGF= 279055.26	GF= 281134.02	iGF_per= 34881.91 	GF_per= 35141.75[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.77	Time_left=  32.63	iGF= 273404.25	GF= 281078.49	iGF_per= 34175.53 	GF_per= 35134.81[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.62	Time_left=  31.81	iGF= 275031.58	GF= 281036.34	iGF_per= 34378.95 	GF_per= 35129.54[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.44	Time_left=  30.99	iGF= 280027.71	GF= 281029.60	iGF_per= 35003.46 	GF_per= 35128.70[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.25	Time_left=  30.19	iGF= 278367.14	GF= 281012.12	iGF_per= 34795.89 	GF_per= 35126.52[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.06	Time_left=  29.41	iGF= 272581.24	GF= 280956.94	iGF_per= 34072.66 	GF_per= 35119.62[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.85	Time_left=  28.64	iGF= 274199.97	GF= 280914.03	iGF_per= 34275.00 	GF_per= 35114.25[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.62	Time_left=  27.88	iGF= 279294.18	GF= 280904.17	iGF_per= 34911.77 	GF_per= 35113.02[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.37	Time_left=  27.14	iGF= 277886.75	GF= 280886.14	iGF_per= 34735.84 	GF_per= 35110.77[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.13	Time_left=  26.41	iGF= 271377.33	GF= 280829.37	iGF_per= 33922.17 	GF_per= 35103.67[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.87	Time_left=  25.69	iGF= 273514.86	GF= 280787.07	iGF_per= 34189.36 	GF_per= 35098.38[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.59	Time_left=  24.99	iGF= 278580.23	GF= 280774.84	iGF_per= 34822.53 	GF_per= 35096.86[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.29	Time_left=  24.29	iGF= 277152.42	GF= 280755.14	iGF_per= 34644.05 	GF_per= 35094.39[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.99	Time_left=  23.62	iGF= 270529.23	GF= 280699.54	iGF_per= 33816.15 	GF_per= 35087.44[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.68	Time_left=  22.95	iGF= 272639.27	GF= 280657.10	iGF_per= 34079.91 	GF_per= 35082.14[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.35	Time_left=  22.30	iGF= 277646.86	GF= 280641.91	iGF_per= 34705.86 	GF_per= 35080.24[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 132.00	Time_left=  21.66	iGF= 276995.87	GF= 280623.91	iGF_per= 34624.48 	GF_per= 35077.99[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.65	Time_left=  21.03	iGF= 269235.26	GF= 280567.47	iGF_per= 33654.41 	GF_per= 35070.93[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.29	Time_left=  20.41	iGF= 271845.54	GF= 280525.70	iGF_per= 33980.69 	GF_per= 35065.71[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.91	Time_left=  19.81	iGF= 276886.90	GF= 280509.01	iGF_per= 34610.86 	GF_per= 35063.63[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.51	Time_left=  19.22	iGF= 276254.10	GF= 280489.92	iGF_per= 34531.76 	GF_per= 35061.24[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.12	Time_left=  18.64	iGF= 269793.09	GF= 280442.00	iGF_per= 33724.14 	GF_per= 35055.25[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.27	Time_left=  17.51	iGF= 273614.93	GF= 280384.02	iGF_per= 34201.87 	GF_per= 35048.00[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.46	Time_left=  15.40	iGF= 271898.40	GF= 280250.03	iGF_per= 33987.30 	GF_per= 35031.25[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.47	Time_left=  13.46	iGF= 270214.36	GF= 280106.09	iGF_per= 33776.79 	GF_per= 35013.26[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.32	Time_left=  11.70	iGF= 268817.46	GF= 279959.57	iGF_per= 33602.18 	GF_per= 34994.95[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.01	Time_left=  10.09	iGF= 267139.16	GF= 279809.29	iGF_per= 33392.39 	GF_per= 34976.16[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.54	Time_left=   8.64	iGF= 266795.03	GF= 279672.69	iGF_per= 33349.38 	GF_per= 34959.09[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.92	Time_left=   7.33	iGF= 265682.81	GF= 279541.41	iGF_per= 33210.35 	GF_per= 34942.68[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.17	Time_left=   6.16	iGF= 261733.52	GF= 279391.13	iGF_per= 32716.69 	GF_per= 34923.89[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.29	Time_left=   5.13	iGF= 258732.63	GF= 279235.80	iGF_per= 32341.58 	GF_per= 34904.47[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.28	Time_left=   4.21	iGF= 257514.91	GF= 279092.23	iGF_per= 32189.36 	GF_per= 34886.53[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.76	Time_left=   1.32	iGF= 232982.25	GF= 278050.10	iGF_per= 29122.78 	GF_per= 34756.26[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.08	Time_left=   0.17	iGF= 138149.75	GF= 275969.40	iGF_per= 17268.72 	GF_per= 34496.17[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.59       2.719e+05 ( 3.399e+04)

HPL_pdgesv() start time Wed Apr  1 17:24:47 2026
HPL_pdgesv() end time   Wed Apr  1 17:27:26 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
