Running on host b0015

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (7) min=0.0000 (3)
[HPL TRACE] ncclCommInitRank: max=5.8218 (4) min=5.8068 (2)
[HPL TRACE] cugetrfs_mp_init: max=5.8295 (6) min=5.8291 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0311 (2) min=0.0311 (5)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.25	iGF= 264972.07	GF= 264972.07	iGF_per= 33121.51 	GF_per= 33121.51[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.89	Time_left= 106.89	iGF= 282764.31	GF= 282230.19	iGF_per= 35345.54 	GF_per= 35278.77[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.74	Time_left= 105.09	iGF= 279786.77	GF= 282135.58	iGF_per= 34973.35 	GF_per= 35266.95[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.55	Time_left= 103.29	iGF= 281465.11	GF= 282111.00	iGF_per= 35183.14 	GF_per= 35263.88[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.32	Time_left= 101.46	iGF= 285453.79	GF= 282226.30	iGF_per= 35681.72 	GF_per= 35278.29[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.09	Time_left=  99.68	iGF= 282616.06	GF= 282239.27	iGF_per= 35327.01 	GF_per= 35279.91[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.86	Time_left=  97.97	iGF= 279536.18	GF= 282152.26	iGF_per= 34942.02 	GF_per= 35269.03[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.59	Time_left=  96.25	iGF= 281219.64	GF= 282123.68	iGF_per= 35152.46 	GF_per= 35265.46[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.28	Time_left=  94.51	iGF= 285337.50	GF= 282216.83	iGF_per= 35667.19 	GF_per= 35277.10[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.97	Time_left=  92.82	iGF= 282409.55	GF= 282222.25	iGF_per= 35301.19 	GF_per= 35277.78[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.65	Time_left=  91.18	iGF= 279171.64	GF= 282138.85	iGF_per= 34896.46 	GF_per= 35267.36[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.31	Time_left=  89.54	iGF= 280980.36	GF= 282108.57	iGF_per= 35122.55 	GF_per= 35263.57[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.92	Time_left=  87.89	iGF= 285234.72	GF= 282186.11	iGF_per= 35654.34 	GF_per= 35273.26[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.52	Time_left=  86.28	iGF= 282207.49	GF= 282186.62	iGF_per= 35275.94 	GF_per= 35273.33[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.13	Time_left=  84.72	iGF= 278865.48	GF= 282108.29	iGF_per= 34858.18 	GF_per= 35263.54[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.71	Time_left=  83.16	iGF= 280660.00	GF= 282075.53	iGF_per= 35082.50 	GF_per= 35259.44[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.24	Time_left=  81.59	iGF= 284968.54	GF= 282137.82	iGF_per= 35621.07 	GF_per= 35267.23[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.77	Time_left=  80.06	iGF= 281965.20	GF= 282134.18	iGF_per= 35245.65 	GF_per= 35266.77[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.30	Time_left=  78.57	iGF= 278482.47	GF= 282058.97	iGF_per= 34810.31 	GF_per= 35257.37[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.80	Time_left=  77.09	iGF= 280264.19	GF= 282023.43	iGF_per= 35033.02 	GF_per= 35252.93[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.26	Time_left=  75.60	iGF= 284799.02	GF= 282075.83	iGF_per= 35599.88 	GF_per= 35259.48[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.72	Time_left=  74.15	iGF= 281487.02	GF= 282064.93	iGF_per= 35185.88 	GF_per= 35258.12[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.17	Time_left=  72.73	iGF= 278467.23	GF= 281999.70	iGF_per= 34808.40 	GF_per= 35249.96[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.60	Time_left=  71.32	iGF= 279790.45	GF= 281961.03	iGF_per= 34973.81 	GF_per= 35245.13[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.99	Time_left=  69.92	iGF= 284420.62	GF= 282002.13	iGF_per= 35552.58 	GF_per= 35250.27[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.37	Time_left=  68.54	iGF= 281922.23	GF= 282000.82	iGF_per= 35240.28 	GF_per= 35250.10[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.75	Time_left=  67.19	iGF= 277770.01	GF= 281932.61	iGF_per= 34721.25 	GF_per= 35241.58[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.10	Time_left=  65.86	iGF= 279501.98	GF= 281894.79	iGF_per= 34937.75 	GF_per= 35236.85[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.42	Time_left=  64.52	iGF= 283939.58	GF= 281925.23	iGF_per= 35492.45 	GF_per= 35240.65[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.73	Time_left=  63.22	iGF= 281448.92	GF= 281918.28	iGF_per= 35181.12 	GF_per= 35239.78[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.04	Time_left=  61.94	iGF= 277214.73	GF= 281850.50	iGF_per= 34651.84 	GF_per= 35231.31[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.33	Time_left=  60.68	iGF= 278758.95	GF= 281807.41	iGF_per= 34844.87 	GF_per= 35225.93[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.58	Time_left=  59.42	iGF= 283502.60	GF= 281830.01	iGF_per= 35437.83 	GF_per= 35228.75[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.82	Time_left=  58.18	iGF= 280917.60	GF= 281818.06	iGF_per= 35114.70 	GF_per= 35227.26[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.06	Time_left=  56.98	iGF= 276631.99	GF= 281750.93	iGF_per= 34579.00 	GF_per= 35218.87[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.28	Time_left=  55.78	iGF= 278630.08	GF= 281711.89	iGF_per= 34828.76 	GF_per= 35213.99[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.46	Time_left=  54.59	iGF= 283154.63	GF= 281729.19	iGF_per= 35394.33 	GF_per= 35216.15[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.63	Time_left=  53.42	iGF= 280731.25	GF= 281717.43	iGF_per= 35091.41 	GF_per= 35214.68[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.81	Time_left=  52.28	iGF= 275988.55	GF= 281650.55	iGF_per= 34498.57 	GF_per= 35206.32[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.96	Time_left=  51.15	iGF= 277931.46	GF= 281608.54	iGF_per= 34741.43 	GF_per= 35201.07[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.08	Time_left=  50.03	iGF= 282788.18	GF= 281621.30	iGF_per= 35348.52 	GF_per= 35202.66[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.19	Time_left=  48.93	iGF= 280499.95	GF= 281609.38	iGF_per= 35062.49 	GF_per= 35201.17[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.30	Time_left=  47.85	iGF= 275536.25	GF= 281545.29	iGF_per= 34442.03 	GF_per= 35193.16[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.38	Time_left=  46.79	iGF= 277658.76	GF= 281505.60	iGF_per= 34707.35 	GF_per= 35188.20[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.44	Time_left=  45.73	iGF= 282435.31	GF= 281514.71	iGF_per= 35304.41 	GF_per= 35189.34[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.48	Time_left=  44.69	iGF= 280237.50	GF= 281502.41	iGF_per= 35029.69 	GF_per= 35187.80[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.53	Time_left=  43.68	iGF= 274821.92	GF= 281438.47	iGF_per= 34352.74 	GF_per= 35179.81[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.55	Time_left=  42.68	iGF= 277009.85	GF= 281397.45	iGF_per= 34626.23 	GF_per= 35174.68[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.54	Time_left=  41.69	iGF= 282062.64	GF= 281403.35	iGF_per= 35257.83 	GF_per= 35175.42[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.52	Time_left=  40.71	iGF= 279910.46	GF= 281390.32	iGF_per= 34988.81 	GF_per= 35173.79[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.51	Time_left=  39.76	iGF= 275019.05	GF= 281335.10	iGF_per= 34377.38 	GF_per= 35166.89[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.47	Time_left=  38.82	iGF= 276202.46	GF= 281291.87	iGF_per= 34525.31 	GF_per= 35161.48[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.40	Time_left=  37.88	iGF= 281857.83	GF= 281296.43	iGF_per= 35232.23 	GF_per= 35162.05[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.33	Time_left=  36.97	iGF= 279280.93	GF= 281280.43	iGF_per= 34910.12 	GF_per= 35160.05[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.25	Time_left=  36.07	iGF= 274081.11	GF= 281223.62	iGF_per= 34260.14 	GF_per= 35152.95[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.15	Time_left=  35.19	iGF= 276134.62	GF= 281184.71	iGF_per= 34516.83 	GF_per= 35148.09[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.03	Time_left=  34.32	iGF= 280539.81	GF= 281179.97	iGF_per= 35067.48 	GF_per= 35147.50[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.89	Time_left=  33.46	iGF= 279289.98	GF= 281166.35	iGF_per= 34911.25 	GF_per= 35145.79[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.76	Time_left=  32.63	iGF= 273295.96	GF= 281109.79	iGF_per= 34161.99 	GF_per= 35138.72[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.61	Time_left=  31.80	iGF= 275264.94	GF= 281069.08	iGF_per= 34408.12 	GF_per= 35133.63[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.43	Time_left=  30.99	iGF= 279872.76	GF= 281061.07	iGF_per= 34984.10 	GF_per= 35132.63[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.24	Time_left=  30.19	iGF= 278579.64	GF= 281044.79	iGF_per= 34822.45 	GF_per= 35130.60[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.05	Time_left=  29.41	iGF= 272285.18	GF= 280987.40	iGF_per= 34035.65 	GF_per= 35123.42[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.84	Time_left=  28.64	iGF= 274481.21	GF= 280946.11	iGF_per= 34310.15 	GF_per= 35118.26[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.61	Time_left=  27.88	iGF= 279000.60	GF= 280934.25	iGF_per= 34875.08 	GF_per= 35116.78[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.36	Time_left=  27.13	iGF= 278070.93	GF= 280917.16	iGF_per= 34758.87 	GF_per= 35114.65[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.12	Time_left=  26.41	iGF= 271299.15	GF= 280859.71	iGF_per= 33912.39 	GF_per= 35107.46[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.86	Time_left=  25.69	iGF= 273668.11	GF= 280818.14	iGF_per= 34208.51 	GF_per= 35102.27[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.57	Time_left=  24.98	iGF= 278238.62	GF= 280803.83	iGF_per= 34779.83 	GF_per= 35100.48[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.27	Time_left=  24.29	iGF= 277602.78	GF= 280786.45	iGF_per= 34700.35 	GF_per= 35098.31[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.98	Time_left=  23.61	iGF= 270367.86	GF= 280729.76	iGF_per= 33795.98 	GF_per= 35091.22[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.67	Time_left=  22.95	iGF= 272868.52	GF= 280688.39	iGF_per= 34108.56 	GF_per= 35086.05[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.33	Time_left=  22.30	iGF= 277316.74	GF= 280671.36	iGF_per= 34664.59 	GF_per= 35083.92[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.98	Time_left=  21.65	iGF= 277241.84	GF= 280654.44	iGF_per= 34655.23 	GF_per= 35081.80[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.64	Time_left=  21.03	iGF= 269267.26	GF= 280598.01	iGF_per= 33658.41 	GF_per= 35074.75[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.28	Time_left=  20.41	iGF= 272111.98	GF= 280557.41	iGF_per= 34014.00 	GF_per= 35069.68[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.89	Time_left=  19.81	iGF= 276675.77	GF= 280539.58	iGF_per= 34584.47 	GF_per= 35067.45[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.50	Time_left=  19.21	iGF= 276411.57	GF= 280521.08	iGF_per= 34551.45 	GF_per= 35065.13[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.10	Time_left=  18.63	iGF= 269758.28	GF= 280472.85	iGF_per= 33719.78 	GF_per= 35059.11[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.26	Time_left=  17.51	iGF= 273304.99	GF= 280411.89	iGF_per= 34163.12 	GF_per= 35051.49[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.45	Time_left=  15.40	iGF= 272022.83	GF= 280279.48	iGF_per= 34002.85 	GF_per= 35034.93[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.46	Time_left=  13.46	iGF= 270310.79	GF= 280136.54	iGF_per= 33788.85 	GF_per= 35017.07[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.31	Time_left=  11.69	iGF= 268892.51	GF= 279990.62	iGF_per= 33611.56 	GF_per= 34998.83[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.99	Time_left=  10.09	iGF= 267126.79	GF= 279839.80	iGF_per= 33390.85 	GF_per= 34979.98[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.52	Time_left=   8.64	iGF= 266797.76	GF= 279702.90	iGF_per= 33349.72 	GF_per= 34962.86[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.90	Time_left=   7.33	iGF= 265565.43	GF= 279570.16	iGF_per= 33195.68 	GF_per= 34946.27[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.15	Time_left=   6.16	iGF= 261946.29	GF= 279421.54	iGF_per= 32743.29 	GF_per= 34927.69[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.27	Time_left=   5.13	iGF= 258966.93	GF= 279267.86	iGF_per= 32370.87 	GF_per= 34908.48[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.27	Time_left=   4.21	iGF= 257547.32	GF= 279124.30	iGF_per= 32193.41 	GF_per= 34890.54[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.73	Time_left=   1.32	iGF= 233448.30	GF= 278093.88	iGF_per= 29181.04 	GF_per= 34761.73[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.03	Time_left=   0.17	iGF= 139416.62	GF= 276049.51	iGF_per= 17427.08 	GF_per= 34506.19[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.60       2.719e+05 ( 3.398e+04)

HPL_pdgesv() start time Fri Apr 10 00:59:44 2026
HPL_pdgesv() end time   Fri Apr 10 01:02:23 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
