Running on host b0030

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (7) min=0.0000 (2)
[HPL TRACE] ncclCommInitRank: max=5.6425 (0) min=5.6268 (5)
[HPL TRACE] cugetrfs_mp_init: max=5.6516 (2) min=5.6494 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0311 (2) min=0.0310 (6)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.14	iGF= 265153.42	GF= 265153.42	iGF_per= 33144.18 	GF_per= 33144.18[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.34	Time_left= 114.43	iGF= 283096.14	GF= 282248.75	iGF_per= 35387.02 	GF_per= 35281.09[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.27	Time_left= 112.54	iGF= 280426.53	GF= 282161.41	iGF_per= 35053.32 	GF_per= 35270.18[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.17	Time_left= 110.65	iGF= 281886.85	GF= 282149.05	iGF_per= 35235.86 	GF_per= 35268.63[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.02	Time_left= 108.71	iGF= 285969.75	GF= 282309.64	iGF_per= 35746.22 	GF_per= 35288.71[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.87	Time_left= 106.85	iGF= 282729.68	GF= 282326.59	iGF_per= 35341.21 	GF_per= 35290.82[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.72	Time_left= 105.06	iGF= 280040.07	GF= 282238.10	iGF_per= 35005.01 	GF_per= 35279.76[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.53	Time_left= 103.25	iGF= 281560.19	GF= 282213.25	iGF_per= 35195.02 	GF_per= 35276.66[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.30	Time_left= 101.42	iGF= 285770.36	GF= 282335.85	iGF_per= 35721.29 	GF_per= 35291.98[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.07	Time_left=  99.65	iGF= 282642.92	GF= 282346.08	iGF_per= 35330.37 	GF_per= 35293.26[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.83	Time_left=  97.93	iGF= 279728.64	GF= 282261.85	iGF_per= 34966.08 	GF_per= 35282.73[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.57	Time_left=  96.21	iGF= 281269.69	GF= 282231.43	iGF_per= 35158.71 	GF_per= 35278.93[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.26	Time_left=  94.47	iGF= 285617.54	GF= 282329.52	iGF_per= 35702.19 	GF_per= 35291.19[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.94	Time_left=  92.78	iGF= 282539.13	GF= 282335.42	iGF_per= 35317.39 	GF_per= 35291.93[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.63	Time_left=  91.14	iGF= 279328.95	GF= 282253.23	iGF_per= 34916.12 	GF_per= 35281.65[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.28	Time_left=  89.50	iGF= 281056.67	GF= 282221.95	iGF_per= 35132.08 	GF_per= 35277.74[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.89	Time_left=  87.85	iGF= 285487.53	GF= 282302.91	iGF_per= 35685.94 	GF_per= 35287.86[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.50	Time_left=  86.24	iGF= 282244.52	GF= 282301.50	iGF_per= 35280.57 	GF_per= 35287.69[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.10	Time_left=  84.68	iGF= 279073.08	GF= 282225.38	iGF_per= 34884.14 	GF_per= 35278.17[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.68	Time_left=  83.12	iGF= 280707.28	GF= 282191.03	iGF_per= 35088.41 	GF_per= 35273.88[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.21	Time_left=  81.55	iGF= 285308.62	GF= 282258.10	iGF_per= 35663.58 	GF_per= 35282.26[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.74	Time_left=  80.03	iGF= 281924.91	GF= 282251.09	iGF_per= 35240.61 	GF_per= 35281.39[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.27	Time_left=  78.54	iGF= 278638.95	GF= 282176.70	iGF_per= 34829.87 	GF_per= 35272.09[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.77	Time_left=  77.06	iGF= 280446.61	GF= 282142.44	iGF_per= 35055.83 	GF_per= 35267.81[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.23	Time_left=  75.57	iGF= 285121.24	GF= 282198.64	iGF_per= 35640.15 	GF_per= 35274.83[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.68	Time_left=  74.12	iGF= 281687.93	GF= 282189.19	iGF_per= 35210.99 	GF_per= 35273.65[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.14	Time_left=  72.70	iGF= 278555.56	GF= 282123.30	iGF_per= 34819.44 	GF_per= 35265.41[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.56	Time_left=  71.29	iGF= 279767.49	GF= 282082.05	iGF_per= 34970.94 	GF_per= 35260.26[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.95	Time_left=  69.89	iGF= 284704.59	GF= 282125.84	iGF_per= 35588.07 	GF_per= 35265.73[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.33	Time_left=  68.51	iGF= 281845.66	GF= 282121.25	iGF_per= 35230.71 	GF_per= 35265.16[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.71	Time_left=  67.16	iGF= 277872.08	GF= 282052.75	iGF_per= 34734.01 	GF_per= 35256.59[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.07	Time_left=  65.83	iGF= 279666.40	GF= 282015.62	iGF_per= 34958.30 	GF_per= 35251.95[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.38	Time_left=  64.50	iGF= 284238.16	GF= 282048.69	iGF_per= 35529.77 	GF_per= 35256.09[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.69	Time_left=  63.19	iGF= 281469.07	GF= 282040.22	iGF_per= 35183.63 	GF_per= 35255.03[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.00	Time_left=  61.91	iGF= 277505.56	GF= 281974.91	iGF_per= 34688.20 	GF_per= 35246.86[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.29	Time_left=  60.65	iGF= 278936.76	GF= 281932.58	iGF_per= 34867.10 	GF_per= 35241.57[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.54	Time_left=  59.39	iGF= 283804.66	GF= 281957.53	iGF_per= 35475.58 	GF_per= 35244.69[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.78	Time_left=  58.16	iGF= 281030.75	GF= 281945.39	iGF_per= 35128.84 	GF_per= 35243.17[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.02	Time_left=  56.95	iGF= 276856.37	GF= 281879.54	iGF_per= 34607.05 	GF_per= 35234.94[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.24	Time_left=  55.75	iGF= 278724.90	GF= 281840.06	iGF_per= 34840.61 	GF_per= 35230.01[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.42	Time_left=  54.56	iGF= 283437.82	GF= 281859.21	iGF_per= 35429.73 	GF_per= 35232.40[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.59	Time_left=  53.40	iGF= 280806.00	GF= 281846.80	iGF_per= 35100.75 	GF_per= 35230.85[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.76	Time_left=  52.26	iGF= 276237.94	GF= 281781.35	iGF_per= 34529.74 	GF_per= 35222.67[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.92	Time_left=  51.13	iGF= 278025.76	GF= 281738.93	iGF_per= 34753.22 	GF_per= 35217.37[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.03	Time_left=  50.01	iGF= 283115.37	GF= 281753.81	iGF_per= 35389.42 	GF_per= 35219.23[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.14	Time_left=  48.91	iGF= 280555.34	GF= 281741.06	iGF_per= 35069.42 	GF_per= 35217.63[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.25	Time_left=  47.83	iGF= 275745.62	GF= 281677.81	iGF_per= 34468.20 	GF_per= 35209.73[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.33	Time_left=  46.77	iGF= 277744.66	GF= 281637.64	iGF_per= 34718.08 	GF_per= 35204.71[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.38	Time_left=  45.71	iGF= 282861.80	GF= 281649.61	iGF_per= 35357.72 	GF_per= 35206.20[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.43	Time_left=  44.67	iGF= 280222.82	GF= 281635.87	iGF_per= 35027.85 	GF_per= 35204.48[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.48	Time_left=  43.66	iGF= 275022.77	GF= 281572.59	iGF_per= 34377.85 	GF_per= 35196.57[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.50	Time_left=  42.66	iGF= 277119.78	GF= 281531.34	iGF_per= 34639.97 	GF_per= 35191.42[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.49	Time_left=  41.67	iGF= 282258.63	GF= 281537.80	iGF_per= 35282.33 	GF_per= 35192.22[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.47	Time_left=  40.69	iGF= 279912.69	GF= 281523.61	iGF_per= 34989.09 	GF_per= 35190.45[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.46	Time_left=  39.74	iGF= 275121.73	GF= 281468.11	iGF_per= 34390.22 	GF_per= 35183.51[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.42	Time_left=  38.80	iGF= 276341.30	GF= 281424.93	iGF_per= 34542.66 	GF_per= 35178.12[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.35	Time_left=  37.87	iGF= 282206.44	GF= 281431.22	iGF_per= 35275.81 	GF_per= 35178.90[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.27	Time_left=  36.95	iGF= 279302.20	GF= 281414.32	iGF_per= 34912.78 	GF_per= 35176.79[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.20	Time_left=  36.06	iGF= 274057.97	GF= 281356.23	iGF_per= 34257.25 	GF_per= 35169.53[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.10	Time_left=  35.18	iGF= 276313.84	GF= 281317.69	iGF_per= 34539.23 	GF_per= 35164.71[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 118.97	Time_left=  34.30	iGF= 280893.64	GF= 281314.57	iGF_per= 35111.70 	GF_per= 35164.32[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.84	Time_left=  33.45	iGF= 279254.62	GF= 281299.72	iGF_per= 34906.83 	GF_per= 35162.47[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.70	Time_left=  32.61	iGF= 273419.02	GF= 281243.08	iGF_per= 34177.38 	GF_per= 35155.39[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.55	Time_left=  31.79	iGF= 275506.33	GF= 281203.14	iGF_per= 34438.29 	GF_per= 35150.39[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.37	Time_left=  30.97	iGF= 280091.88	GF= 281195.71	iGF_per= 35011.49 	GF_per= 35149.46[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.18	Time_left=  30.17	iGF= 278477.38	GF= 281177.86	iGF_per= 34809.67 	GF_per= 35147.23[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 123.99	Time_left=  29.39	iGF= 272565.50	GF= 281121.46	iGF_per= 34070.69 	GF_per= 35140.18[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.78	Time_left=  28.62	iGF= 274486.62	GF= 281079.34	iGF_per= 34310.83 	GF_per= 35134.92[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.55	Time_left=  27.86	iGF= 279439.77	GF= 281069.36	iGF_per= 34929.97 	GF_per= 35133.67[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.30	Time_left=  27.12	iGF= 278033.50	GF= 281051.22	iGF_per= 34754.19 	GF_per= 35131.40[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.06	Time_left=  26.39	iGF= 271556.21	GF= 280994.53	iGF_per= 33944.53 	GF_per= 35124.32[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.80	Time_left=  25.68	iGF= 273827.32	GF= 280953.11	iGF_per= 34228.41 	GF_per= 35119.14[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.51	Time_left=  24.97	iGF= 278656.60	GF= 280940.38	iGF_per= 34832.07 	GF_per= 35117.55[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.21	Time_left=  24.28	iGF= 277556.44	GF= 280921.99	iGF_per= 34694.56 	GF_per= 35115.25[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.92	Time_left=  23.60	iGF= 270382.80	GF= 280864.62	iGF_per= 33797.85 	GF_per= 35108.08[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.61	Time_left=  22.94	iGF= 273197.58	GF= 280824.31	iGF_per= 34149.70 	GF_per= 35103.04[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.27	Time_left=  22.28	iGF= 277882.67	GF= 280809.47	iGF_per= 34735.33 	GF_per= 35101.18[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.92	Time_left=  21.64	iGF= 277082.24	GF= 280791.06	iGF_per= 34635.28 	GF_per= 35098.88[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.58	Time_left=  21.02	iGF= 269395.34	GF= 280734.59	iGF_per= 33674.42 	GF_per= 35091.82[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.21	Time_left=  20.40	iGF= 272105.31	GF= 280693.28	iGF_per= 34013.16 	GF_per= 35086.66[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.83	Time_left=  19.80	iGF= 276893.94	GF= 280675.84	iGF_per= 34611.74 	GF_per= 35084.48[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.43	Time_left=  19.20	iGF= 276390.09	GF= 280656.62	iGF_per= 34548.76 	GF_per= 35082.08[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.04	Time_left=  18.63	iGF= 269932.44	GF= 280608.57	iGF_per= 33741.56 	GF_per= 35076.07[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.19	Time_left=  17.50	iGF= 273699.92	GF= 280549.88	iGF_per= 34212.49 	GF_per= 35068.73[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.38	Time_left=  15.39	iGF= 272153.20	GF= 280417.34	iGF_per= 34019.15 	GF_per= 35052.17[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.39	Time_left=  13.45	iGF= 270491.26	GF= 280275.03	iGF_per= 33811.41 	GF_per= 35034.38[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.24	Time_left=  11.69	iGF= 269070.08	GF= 280129.64	iGF_per= 33633.76 	GF_per= 35016.21[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.92	Time_left=  10.08	iGF= 267493.21	GF= 279981.62	iGF_per= 33436.65 	GF_per= 34997.70[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.45	Time_left=   8.63	iGF= 266942.48	GF= 279844.76	iGF_per= 33367.81 	GF_per= 34980.59[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.83	Time_left=   7.33	iGF= 265797.28	GF= 279712.91	iGF_per= 33224.66 	GF_per= 34964.11[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.07	Time_left=   6.16	iGF= 262093.79	GF= 279564.33	iGF_per= 32761.72 	GF_per= 34945.54[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.20	Time_left=   5.12	iGF= 259147.46	GF= 279410.97	iGF_per= 32393.43 	GF_per= 34926.37[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.19	Time_left=   4.21	iGF= 257567.58	GF= 279266.53	iGF_per= 32195.95 	GF_per= 34908.32[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.66	Time_left=   1.32	iGF= 233543.00	GF= 278234.93	iGF_per= 29192.87 	GF_per= 34779.37[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 155.96	Time_left=   0.17	iGF= 139328.60	GF= 276184.89	iGF_per= 17416.07 	GF_per= 34523.11[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.50       2.720e+05 ( 3.401e+04)

HPL_pdgesv() start time Tue Mar 31 19:01:30 2026
HPL_pdgesv() end time   Tue Mar 31 19:04:08 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
