Running on host b0007

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (6) min=0.0000 (7)
[HPL TRACE] ncclCommInitRank: max=5.5398 (5) min=5.5071 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.5476 (7) min=5.5472 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0310 (0) min=0.0310 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.49	iGF= 266240.93	GF= 266240.93	iGF_per= 33280.12 	GF_per= 33280.12[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.35	Time_left= 114.45	iGF= 282940.67	GF= 282188.86	iGF_per= 35367.58 	GF_per= 35273.61[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.28	Time_left= 112.57	iGF= 280331.22	GF= 282099.82	iGF_per= 35041.40 	GF_per= 35262.48[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.18	Time_left= 110.68	iGF= 281692.69	GF= 282081.48	iGF_per= 35211.59 	GF_per= 35260.19[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.03	Time_left= 108.74	iGF= 285911.21	GF= 282242.45	iGF_per= 35738.90 	GF_per= 35280.31[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.88	Time_left= 106.88	iGF= 282609.16	GF= 282257.24	iGF_per= 35326.15 	GF_per= 35282.16[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.73	Time_left= 105.08	iGF= 279907.44	GF= 282166.29	iGF_per= 34988.43 	GF_per= 35270.79[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.55	Time_left= 103.28	iGF= 281336.84	GF= 282135.87	iGF_per= 35167.10 	GF_per= 35266.98[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.32	Time_left= 101.45	iGF= 285680.74	GF= 282258.05	iGF_per= 35710.09 	GF_per= 35282.26[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.08	Time_left=  99.68	iGF= 282466.83	GF= 282265.00	iGF_per= 35308.35 	GF_per= 35283.13[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.85	Time_left=  97.96	iGF= 279672.30	GF= 282181.58	iGF_per= 34959.04 	GF_per= 35272.70[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.58	Time_left=  96.24	iGF= 281123.41	GF= 282149.13	iGF_per= 35140.43 	GF_per= 35268.64[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.27	Time_left=  94.50	iGF= 285514.44	GF= 282246.63	iGF_per= 35689.30 	GF_per= 35280.83[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.96	Time_left=  92.81	iGF= 282274.21	GF= 282247.40	iGF_per= 35284.28 	GF_per= 35280.93[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.64	Time_left=  91.17	iGF= 279328.30	GF= 282167.63	iGF_per= 34916.04 	GF_per= 35270.95[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.30	Time_left=  89.53	iGF= 280870.29	GF= 282133.71	iGF_per= 35108.79 	GF_per= 35266.71[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.91	Time_left=  87.88	iGF= 285377.35	GF= 282214.13	iGF_per= 35672.17 	GF_per= 35276.77[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.52	Time_left=  86.27	iGF= 282090.96	GF= 282211.15	iGF_per= 35261.37 	GF_per= 35276.39[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.12	Time_left=  84.71	iGF= 278956.35	GF= 282134.40	iGF_per= 34869.54 	GF_per= 35266.80[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.70	Time_left=  83.15	iGF= 280508.51	GF= 282097.60	iGF_per= 35063.56 	GF_per= 35262.20[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.23	Time_left=  81.58	iGF= 285160.28	GF= 282163.50	iGF_per= 35645.04 	GF_per= 35270.44[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.77	Time_left=  80.05	iGF= 281832.86	GF= 282156.54	iGF_per= 35229.11 	GF_per= 35269.57[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.29	Time_left=  78.56	iGF= 278667.42	GF= 282084.72	iGF_per= 34833.43 	GF_per= 35260.59[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.80	Time_left=  77.08	iGF= 280103.86	GF= 282045.46	iGF_per= 35012.98 	GF_per= 35255.68[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.25	Time_left=  75.59	iGF= 284962.33	GF= 282100.50	iGF_per= 35620.29 	GF_per= 35262.56[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.71	Time_left=  74.14	iGF= 281541.37	GF= 282090.15	iGF_per= 35192.67 	GF_per= 35261.27[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.16	Time_left=  72.73	iGF= 278539.08	GF= 282025.78	iGF_per= 34817.39 	GF_per= 35253.22[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.59	Time_left=  71.32	iGF= 279559.50	GF= 281982.58	iGF_per= 34944.94 	GF_per= 35247.82[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.98	Time_left=  69.91	iGF= 284619.50	GF= 282026.60	iGF_per= 35577.44 	GF_per= 35253.33[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.36	Time_left=  68.53	iGF= 281829.71	GF= 282023.38	iGF_per= 35228.71 	GF_per= 35252.92[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.74	Time_left=  67.19	iGF= 277905.08	GF= 281957.02	iGF_per= 34738.13 	GF_per= 35244.63[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.10	Time_left=  65.85	iGF= 279368.34	GF= 281916.71	iGF_per= 34921.04 	GF_per= 35239.59[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.41	Time_left=  64.52	iGF= 284184.13	GF= 281950.44	iGF_per= 35523.02 	GF_per= 35243.81[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.72	Time_left=  63.21	iGF= 281235.93	GF= 281940.00	iGF_per= 35154.49 	GF_per= 35242.50[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.04	Time_left=  61.94	iGF= 277373.29	GF= 281874.22	iGF_per= 34671.66 	GF_per= 35234.28[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.32	Time_left=  60.67	iGF= 278755.57	GF= 281830.75	iGF_per= 34844.45 	GF_per= 35228.84[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.57	Time_left=  59.41	iGF= 283673.10	GF= 281855.31	iGF_per= 35459.14 	GF_per= 35231.91[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.81	Time_left=  58.18	iGF= 280853.99	GF= 281842.19	iGF_per= 35106.75 	GF_per= 35230.27[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.05	Time_left=  56.97	iGF= 276732.83	GF= 281776.07	iGF_per= 34591.60 	GF_per= 35222.01[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.27	Time_left=  55.78	iGF= 278513.88	GF= 281735.24	iGF_per= 34814.24 	GF_per= 35216.90[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.45	Time_left=  54.58	iGF= 283394.65	GF= 281755.12	iGF_per= 35424.33 	GF_per= 35219.39[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.63	Time_left=  53.42	iGF= 280576.27	GF= 281741.22	iGF_per= 35072.03 	GF_per= 35217.65[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.80	Time_left=  52.28	iGF= 276030.69	GF= 281674.56	iGF_per= 34503.84 	GF_per= 35209.32[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.96	Time_left=  51.15	iGF= 277822.16	GF= 281631.02	iGF_per= 34727.77 	GF_per= 35203.88[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.07	Time_left=  50.03	iGF= 283077.66	GF= 281646.66	iGF_per= 35384.71 	GF_per= 35205.83[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.18	Time_left=  48.92	iGF= 280414.93	GF= 281633.56	iGF_per= 35051.87 	GF_per= 35204.20[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.29	Time_left=  47.85	iGF= 275673.86	GF= 281570.69	iGF_per= 34459.23 	GF_per= 35196.34[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.38	Time_left=  46.78	iGF= 277517.06	GF= 281529.28	iGF_per= 34689.63 	GF_per= 35191.16[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.43	Time_left=  45.73	iGF= 282704.08	GF= 281540.77	iGF_per= 35338.01 	GF_per= 35192.60[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.47	Time_left=  44.69	iGF= 280103.36	GF= 281526.93	iGF_per= 35012.92 	GF_per= 35190.87[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.52	Time_left=  43.68	iGF= 274989.96	GF= 281464.39	iGF_per= 34373.74 	GF_per= 35183.05[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.54	Time_left=  42.67	iGF= 276923.23	GF= 281422.31	iGF_per= 34615.40 	GF_per= 35177.79[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.53	Time_left=  41.68	iGF= 282165.05	GF= 281428.90	iGF_per= 35270.63 	GF_per= 35178.61[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.52	Time_left=  40.71	iGF= 279692.43	GF= 281413.73	iGF_per= 34961.55 	GF_per= 35176.72[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.50	Time_left=  39.75	iGF= 275080.21	GF= 281358.84	iGF_per= 34385.03 	GF_per= 35169.85[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.46	Time_left=  38.81	iGF= 276233.80	GF= 281315.67	iGF_per= 34529.22 	GF_per= 35164.46[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.39	Time_left=  37.88	iGF= 282047.44	GF= 281321.57	iGF_per= 35255.93 	GF_per= 35165.20[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.32	Time_left=  36.97	iGF= 279094.33	GF= 281303.88	iGF_per= 34886.79 	GF_per= 35162.98[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.24	Time_left=  36.07	iGF= 274238.55	GF= 281248.15	iGF_per= 34279.82 	GF_per= 35156.02[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.14	Time_left=  35.19	iGF= 276127.46	GF= 281208.99	iGF_per= 34515.93 	GF_per= 35151.12[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.02	Time_left=  34.32	iGF= 280903.69	GF= 281206.75	iGF_per= 35112.96 	GF_per= 35150.84[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.88	Time_left=  33.46	iGF= 278967.02	GF= 281190.59	iGF_per= 34870.88 	GF_per= 35148.82[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.75	Time_left=  32.62	iGF= 273515.09	GF= 281135.47	iGF_per= 34189.39 	GF_per= 35141.93[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.60	Time_left=  31.80	iGF= 275150.75	GF= 281093.76	iGF_per= 34393.84 	GF_per= 35136.72[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.42	Time_left=  30.98	iGF= 280129.33	GF= 281087.32	iGF_per= 35016.17 	GF_per= 35135.91[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.22	Time_left=  30.19	iGF= 278348.33	GF= 281069.33	iGF_per= 34793.54 	GF_per= 35133.67[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.04	Time_left=  29.40	iGF= 272581.24	GF= 281013.77	iGF_per= 34072.66 	GF_per= 35126.72[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.83	Time_left=  28.63	iGF= 274240.50	GF= 280970.75	iGF_per= 34280.06 	GF_per= 35121.34[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.59	Time_left=  27.88	iGF= 279354.11	GF= 280960.90	iGF_per= 34919.26 	GF_per= 35120.11[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.35	Time_left=  27.13	iGF= 277944.28	GF= 280942.89	iGF_per= 34743.03 	GF_per= 35117.86[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.11	Time_left=  26.40	iGF= 271433.21	GF= 280886.11	iGF_per= 33929.15 	GF_per= 35110.76[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.85	Time_left=  25.69	iGF= 273517.75	GF= 280843.49	iGF_per= 34189.72 	GF_per= 35105.44[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.56	Time_left=  24.98	iGF= 278632.16	GF= 280831.23	iGF_per= 34829.02 	GF_per= 35103.90[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.26	Time_left=  24.29	iGF= 277383.59	GF= 280812.50	iGF_per= 34672.95 	GF_per= 35101.56[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.97	Time_left=  23.61	iGF= 270577.08	GF= 280756.84	iGF_per= 33822.14 	GF_per= 35094.61[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.66	Time_left=  22.95	iGF= 272859.22	GF= 280715.28	iGF_per= 34107.40 	GF_per= 35089.41[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.32	Time_left=  22.29	iGF= 277558.53	GF= 280699.34	iGF_per= 34694.82 	GF_per= 35087.42[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.97	Time_left=  21.65	iGF= 277148.72	GF= 280681.82	iGF_per= 34643.59 	GF_per= 35085.23[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.63	Time_left=  21.02	iGF= 269453.01	GF= 280626.21	iGF_per= 33681.63 	GF_per= 35078.28[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.27	Time_left=  20.41	iGF= 271952.05	GF= 280584.68	iGF_per= 33994.01 	GF_per= 35073.08[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.88	Time_left=  19.80	iGF= 276844.65	GF= 280567.51	iGF_per= 34605.58 	GF_per= 35070.94[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.48	Time_left=  19.21	iGF= 276311.34	GF= 280548.42	iGF_per= 34538.92 	GF_per= 35068.55[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.09	Time_left=  18.63	iGF= 269744.36	GF= 280500.00	iGF_per= 33718.04 	GF_per= 35062.50[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.25	Time_left=  17.51	iGF= 273544.76	GF= 280440.90	iGF_per= 34193.10 	GF_per= 35055.11[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.43	Time_left=  15.40	iGF= 272120.11	GF= 280309.60	iGF_per= 34015.01 	GF_per= 35038.70[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.44	Time_left=  13.46	iGF= 270344.35	GF= 280166.71	iGF_per= 33793.04 	GF_per= 35020.84[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.29	Time_left=  11.69	iGF= 268933.47	GF= 280020.93	iGF_per= 33616.68 	GF_per= 35002.62[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.98	Time_left=  10.09	iGF= 267183.67	GF= 279870.44	iGF_per= 33397.96 	GF_per= 34983.81[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.51	Time_left=   8.64	iGF= 266792.30	GF= 279733.15	iGF_per= 33349.04 	GF_per= 34966.64[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.88	Time_left=   7.33	iGF= 265694.85	GF= 279601.39	iGF_per= 33211.86 	GF_per= 34950.17[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.13	Time_left=   6.16	iGF= 261952.84	GF= 279452.54	iGF_per= 32744.11 	GF_per= 34931.57[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.26	Time_left=   5.13	iGF= 258981.37	GF= 279298.73	iGF_per= 32372.67 	GF_per= 34912.34[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.25	Time_left=   4.21	iGF= 257352.98	GF= 279153.55	iGF_per= 32169.12 	GF_per= 34894.19[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.72	Time_left=   1.32	iGF= 233528.26	GF= 278124.52	iGF_per= 29191.03 	GF_per= 34765.57[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.03	Time_left=   0.17	iGF= 138804.69	GF= 276061.54	iGF_per= 17350.59 	GF_per= 34507.69[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.60       2.719e+05 ( 3.398e+04)

HPL_pdgesv() start time Fri Apr 10 01:09:05 2026
HPL_pdgesv() end time   Fri Apr 10 01:11:44 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
