Running on host b0009

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (4) min=0.0000 (6)
[HPL TRACE] ncclCommInitRank: max=5.7730 (0) min=5.7434 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.7804 (1) min=5.7800 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0314 (1) min=0.0314 (4)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.49	Time_left= 160.80	iGF= 264069.15	GF= 264069.15	iGF_per= 33008.64 	GF_per= 33008.64[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.78	Time_left= 152.94	iGF= 283502.49	GF= 273391.22	iGF_per= 35437.81 	GF_per= 34173.90[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.06	Time_left= 149.09	iGF= 281853.45	GF= 276126.25	iGF_per= 35231.68 	GF_per= 34515.78[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.31	Time_left= 145.92	iGF= 282938.99	GF= 277772.53	iGF_per= 35367.37 	GF_per= 34721.57[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.51	Time_left= 142.76	iGF= 286853.41	GF= 279505.70	iGF_per= 35856.68 	GF_per= 34938.21[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.71	Time_left= 140.22	iGF= 283298.54	GF= 280114.60	iGF_per= 35412.32 	GF_per= 35014.32[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.90	Time_left= 137.94	iGF= 281250.27	GF= 280271.26	iGF_per= 35156.28 	GF_per= 35033.91[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.63	iGF= 282701.99	GF= 280561.86	iGF_per= 35337.75 	GF_per= 35070.23[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.17	Time_left= 133.18	iGF= 286412.19	GF= 281173.52	iGF_per= 35801.52 	GF_per= 35146.69[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.28	Time_left= 130.97	iGF= 283069.02	GF= 281353.10	iGF_per= 35383.63 	GF_per= 35169.14[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.89	iGF= 280976.14	GF= 281320.58	iGF_per= 35122.02 	GF_per= 35165.07[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.46	Time_left= 126.77	iGF= 282298.29	GF= 281397.14	iGF_per= 35287.29 	GF_per= 35174.64[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.48	Time_left= 124.56	iGF= 286323.15	GF= 281746.63	iGF_per= 35790.39 	GF_per= 35218.33[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.50	Time_left= 122.50	iGF= 282800.07	GF= 281816.51	iGF_per= 35350.01 	GF_per= 35227.06[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.52	Time_left= 120.52	iGF= 280779.18	GF= 281752.21	iGF_per= 35097.40 	GF_per= 35219.03[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.50	Time_left= 118.52	iGF= 282248.82	GF= 281780.76	iGF_per= 35281.10 	GF_per= 35222.59[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.43	Time_left= 116.46	iGF= 286110.50	GF= 282010.68	iGF_per= 35763.81 	GF_per= 35251.33[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.37	Time_left= 114.50	iGF= 282925.24	GF= 282056.79	iGF_per= 35365.66 	GF_per= 35257.10[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.30	Time_left= 112.62	iGF= 280271.11	GF= 281971.22	iGF_per= 35033.89 	GF_per= 35246.40[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.20	Time_left= 110.72	iGF= 281817.85	GF= 281964.32	iGF_per= 35227.23 	GF_per= 35245.54[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.05	Time_left= 108.79	iGF= 285748.97	GF= 282123.42	iGF_per= 35718.62 	GF_per= 35265.43[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.90	Time_left= 106.93	iGF= 282557.29	GF= 282140.92	iGF_per= 35319.66 	GF_per= 35267.61[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.75	Time_left= 105.13	iGF= 279864.84	GF= 282052.83	iGF_per= 34983.11 	GF_per= 35256.60[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.57	Time_left= 103.32	iGF= 281450.59	GF= 282030.76	iGF_per= 35181.32 	GF_per= 35253.85[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.34	Time_left= 101.49	iGF= 285474.58	GF= 282149.50	iGF_per= 35684.32 	GF_per= 35268.69[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.10	Time_left=  99.71	iGF= 282505.53	GF= 282161.36	iGF_per= 35313.19 	GF_per= 35270.17[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.87	Time_left=  97.99	iGF= 279557.83	GF= 282077.58	iGF_per= 34944.73 	GF_per= 35259.70[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.60	Time_left=  96.27	iGF= 281244.35	GF= 282052.05	iGF_per= 35155.54 	GF_per= 35256.51[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.29	Time_left=  94.53	iGF= 285332.22	GF= 282147.11	iGF_per= 35666.53 	GF_per= 35268.39[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.98	Time_left=  92.84	iGF= 282306.24	GF= 282151.58	iGF_per= 35288.28 	GF_per= 35268.95[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.67	Time_left=  91.20	iGF= 279238.94	GF= 282071.99	iGF_per= 34904.87 	GF_per= 35259.00[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.32	Time_left=  89.56	iGF= 281037.43	GF= 282044.96	iGF_per= 35129.68 	GF_per= 35255.62[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.93	Time_left=  87.91	iGF= 285208.43	GF= 282123.41	iGF_per= 35651.05 	GF_per= 35265.43[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.54	Time_left=  86.30	iGF= 282058.76	GF= 282121.85	iGF_per= 35257.34 	GF_per= 35265.23[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.14	Time_left=  84.73	iGF= 278949.57	GF= 282047.07	iGF_per= 34868.70 	GF_per= 35255.88[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.72	Time_left=  83.17	iGF= 280685.03	GF= 282016.27	iGF_per= 35085.63 	GF_per= 35252.03[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.25	Time_left=  81.60	iGF= 285010.65	GF= 282080.71	iGF_per= 35626.33 	GF_per= 35260.09[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.79	Time_left=  80.08	iGF= 281789.73	GF= 282074.59	iGF_per= 35223.72 	GF_per= 35259.32[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.32	Time_left=  78.59	iGF= 278462.57	GF= 282000.20	iGF_per= 34807.82 	GF_per= 35250.03[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.82	Time_left=  77.10	iGF= 280377.99	GF= 281968.09	iGF_per= 35047.25 	GF_per= 35246.01[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.28	Time_left=  75.62	iGF= 284849.36	GF= 282022.47	iGF_per= 35606.17 	GF_per= 35252.81[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.73	Time_left=  74.16	iGF= 281544.39	GF= 282013.63	iGF_per= 35193.05 	GF_per= 35251.70[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.19	Time_left=  72.75	iGF= 278362.51	GF= 281947.41	iGF_per= 34795.31 	GF_per= 35243.43[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.62	Time_left=  71.34	iGF= 279655.81	GF= 281907.30	iGF_per= 34956.98 	GF_per= 35238.41[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  83.00	Time_left=  69.93	iGF= 284532.86	GF= 281951.14	iGF_per= 35566.61 	GF_per= 35243.89[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.38	Time_left=  68.55	iGF= 281729.28	GF= 281947.50	iGF_per= 35216.16 	GF_per= 35243.44[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.76	Time_left=  67.20	iGF= 277807.69	GF= 281880.79	iGF_per= 34725.96 	GF_per= 35235.10[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.12	Time_left=  65.87	iGF= 279482.65	GF= 281843.47	iGF_per= 34935.33 	GF_per= 35230.43[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.44	Time_left=  64.53	iGF= 284037.35	GF= 281876.12	iGF_per= 35504.67 	GF_per= 35234.51[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.75	Time_left=  63.23	iGF= 281313.04	GF= 281867.89	iGF_per= 35164.13 	GF_per= 35233.49[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.06	Time_left=  61.95	iGF= 277353.46	GF= 281802.88	iGF_per= 34669.18 	GF_per= 35225.36[0m
