Running on host b0013

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (7) min=0.0000 (0)
[HPL TRACE] ncclCommInitRank: max=5.5898 (5) min=5.5650 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.5987 (0) min=5.5984 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0312 (2) min=0.0312 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.56	iGF= 264469.61	GF= 264469.61	iGF_per= 33058.70 	GF_per= 33058.70[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.37	Time_left= 114.50	iGF= 282946.38	GF= 282074.63	iGF_per= 35368.30 	GF_per= 35259.33[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.30	Time_left= 112.61	iGF= 280368.09	GF= 281992.87	iGF_per= 35046.01 	GF_per= 35249.11[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.20	Time_left= 110.72	iGF= 281640.00	GF= 281976.98	iGF_per= 35205.00 	GF_per= 35247.12[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.05	Time_left= 108.78	iGF= 285815.89	GF= 282138.33	iGF_per= 35726.99 	GF_per= 35267.29[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.90	Time_left= 106.92	iGF= 282695.07	GF= 282160.77	iGF_per= 35336.88 	GF_per= 35270.10[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.75	Time_left= 105.12	iGF= 279819.89	GF= 282070.16	iGF_per= 34977.49 	GF_per= 35258.77[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.56	Time_left= 103.32	iGF= 281380.99	GF= 282044.90	iGF_per= 35172.62 	GF_per= 35255.61[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.33	Time_left= 101.48	iGF= 285697.77	GF= 282170.76	iGF_per= 35712.22 	GF_per= 35271.35[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.10	Time_left=  99.70	iGF= 282497.41	GF= 282181.64	iGF_per= 35312.18 	GF_per= 35272.70[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.87	Time_left=  97.98	iGF= 279597.42	GF= 282098.49	iGF_per= 34949.68 	GF_per= 35262.31[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.60	Time_left=  96.27	iGF= 281080.38	GF= 282067.27	iGF_per= 35135.05 	GF_per= 35258.41[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.29	Time_left=  94.52	iGF= 285546.15	GF= 282168.02	iGF_per= 35693.27 	GF_per= 35271.00[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.98	Time_left=  92.83	iGF= 282291.86	GF= 282171.50	iGF_per= 35286.48 	GF_per= 35271.44[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.66	Time_left=  91.19	iGF= 279249.30	GF= 282091.64	iGF_per= 34906.16 	GF_per= 35261.46[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.32	Time_left=  89.56	iGF= 280844.44	GF= 282059.04	iGF_per= 35105.55 	GF_per= 35257.38[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.93	Time_left=  87.90	iGF= 285401.59	GF= 282141.88	iGF_per= 35675.20 	GF_per= 35267.74[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.53	Time_left=  86.29	iGF= 282054.65	GF= 282139.77	iGF_per= 35256.83 	GF_per= 35267.47[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.14	Time_left=  84.73	iGF= 278984.85	GF= 282065.41	iGF_per= 34873.11 	GF_per= 35258.18[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.72	Time_left=  83.17	iGF= 280508.51	GF= 282030.17	iGF_per= 35063.56 	GF_per= 35253.77[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.25	Time_left=  81.60	iGF= 285157.37	GF= 282097.44	iGF_per= 35644.67 	GF_per= 35262.18[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.78	Time_left=  80.07	iGF= 281794.04	GF= 282091.06	iGF_per= 35224.26 	GF_per= 35261.38[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.31	Time_left=  78.58	iGF= 278677.38	GF= 282020.81	iGF_per= 34834.67 	GF_per= 35252.60[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.81	Time_left=  77.10	iGF= 280102.40	GF= 281982.80	iGF_per= 35012.80 	GF_per= 35247.85[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.27	Time_left=  75.61	iGF= 284956.22	GF= 282038.89	iGF_per= 35619.53 	GF_per= 35254.86[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.73	Time_left=  74.16	iGF= 281474.95	GF= 282028.46	iGF_per= 35184.37 	GF_per= 35253.56[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.18	Time_left=  72.74	iGF= 278561.55	GF= 281965.63	iGF_per= 34820.19 	GF_per= 35245.70[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.61	Time_left=  71.33	iGF= 279561.03	GF= 281923.52	iGF_per= 34945.13 	GF_per= 35240.44[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  83.00	Time_left=  69.92	iGF= 284606.66	GF= 281968.31	iGF_per= 35575.83 	GF_per= 35246.04[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.38	Time_left=  68.55	iGF= 281761.15	GF= 281964.92	iGF_per= 35220.14 	GF_per= 35245.61[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.76	Time_left=  67.20	iGF= 277829.67	GF= 281898.27	iGF_per= 34728.71 	GF_per= 35237.28[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.12	Time_left=  65.86	iGF= 279373.16	GF= 281858.97	iGF_per= 34921.65 	GF_per= 35232.37[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.43	Time_left=  64.53	iGF= 284093.01	GF= 281892.20	iGF_per= 35511.63 	GF_per= 35236.53[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.74	Time_left=  63.22	iGF= 281297.95	GF= 281883.53	iGF_per= 35162.24 	GF_per= 35235.44[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.05	Time_left=  61.95	iGF= 277369.98	GF= 281818.53	iGF_per= 34671.25 	GF_per= 35227.32[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.34	Time_left=  60.69	iGF= 278621.94	GF= 281773.96	iGF_per= 34827.74 	GF_per= 35221.74[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.59	Time_left=  59.42	iGF= 283687.31	GF= 281799.45	iGF_per= 35460.91 	GF_per= 35224.93[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.83	Time_left=  58.19	iGF= 280816.90	GF= 281786.58	iGF_per= 35102.11 	GF_per= 35223.32[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.07	Time_left=  56.98	iGF= 276717.18	GF= 281720.99	iGF_per= 34589.65 	GF_per= 35215.12[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.29	Time_left=  55.79	iGF= 278444.21	GF= 281679.97	iGF_per= 34805.53 	GF_per= 35210.00[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.47	Time_left=  54.60	iGF= 283424.68	GF= 281700.87	iGF_per= 35428.08 	GF_per= 35212.61[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.65	Time_left=  53.43	iGF= 280617.33	GF= 281688.10	iGF_per= 35077.17 	GF_per= 35211.01[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.82	Time_left=  52.29	iGF= 276109.52	GF= 281623.01	iGF_per= 34513.69 	GF_per= 35202.88[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.97	Time_left=  51.16	iGF= 277856.07	GF= 281580.45	iGF_per= 34732.01 	GF_per= 35197.56[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.09	Time_left=  50.04	iGF= 282948.71	GF= 281595.25	iGF_per= 35368.59 	GF_per= 35199.41[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.20	Time_left=  48.93	iGF= 280401.09	GF= 281582.54	iGF_per= 35050.14 	GF_per= 35197.82[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.31	Time_left=  47.86	iGF= 275706.83	GF= 281520.58	iGF_per= 34463.35 	GF_per= 35190.07[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.39	Time_left=  46.79	iGF= 277552.97	GF= 281480.05	iGF_per= 34694.12 	GF_per= 35185.01[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.45	Time_left=  45.73	iGF= 282590.63	GF= 281490.92	iGF_per= 35323.83 	GF_per= 35186.37[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.49	Time_left=  44.70	iGF= 280065.65	GF= 281477.20	iGF_per= 35008.21 	GF_per= 35184.65[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.54	Time_left=  43.68	iGF= 274930.50	GF= 281414.56	iGF_per= 34366.31 	GF_per= 35176.82[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.56	Time_left=  42.68	iGF= 276857.78	GF= 281372.33	iGF_per= 34607.22 	GF_per= 35171.54[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.55	Time_left=  41.69	iGF= 282160.60	GF= 281379.33	iGF_per= 35270.07 	GF_per= 35172.42[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.54	Time_left=  40.71	iGF= 279741.35	GF= 281365.02	iGF_per= 34967.67 	GF_per= 35170.63[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.52	Time_left=  39.76	iGF= 275034.34	GF= 281310.16	iGF_per= 34379.29 	GF_per= 35163.77[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.48	Time_left=  38.82	iGF= 276162.18	GF= 281266.80	iGF_per= 34520.27 	GF_per= 35158.35[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.41	Time_left=  37.89	iGF= 282023.73	GF= 281272.89	iGF_per= 35252.97 	GF_per= 35159.11[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.34	Time_left=  36.97	iGF= 279195.86	GF= 281256.41	iGF_per= 34899.48 	GF_per= 35157.05[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.26	Time_left=  36.08	iGF= 274192.23	GF= 281200.68	iGF_per= 34274.03 	GF_per= 35150.09[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.16	Time_left=  35.20	iGF= 276029.59	GF= 281161.13	iGF_per= 34503.70 	GF_per= 35145.14[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.04	Time_left=  34.32	iGF= 280788.15	GF= 281158.40	iGF_per= 35098.52 	GF_per= 35144.80[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.90	Time_left=  33.47	iGF= 278979.62	GF= 281142.68	iGF_per= 34872.45 	GF_per= 35142.84[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.77	Time_left=  32.63	iGF= 273468.28	GF= 281087.57	iGF_per= 34183.53 	GF_per= 35135.95[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.62	Time_left=  31.81	iGF= 275087.35	GF= 281045.75	iGF_per= 34385.92 	GF_per= 35130.72[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.44	Time_left=  30.99	iGF= 280054.45	GF= 281039.12	iGF_per= 35006.81 	GF_per= 35129.89[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.25	Time_left=  30.19	iGF= 278394.02	GF= 281021.76	iGF_per= 34799.25 	GF_per= 35127.72[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.06	Time_left=  29.41	iGF= 272523.55	GF= 280966.13	iGF_per= 34065.44 	GF_per= 35120.77[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.85	Time_left=  28.64	iGF= 274235.10	GF= 280923.38	iGF_per= 34279.39 	GF_per= 35115.42[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.61	Time_left=  27.88	iGF= 279245.68	GF= 280913.17	iGF_per= 34905.71 	GF_per= 35114.15[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.37	Time_left=  27.14	iGF= 277892.50	GF= 280895.12	iGF_per= 34736.56 	GF_per= 35111.89[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.13	Time_left=  26.41	iGF= 271449.97	GF= 280838.74	iGF_per= 33931.25 	GF_per= 35104.84[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.87	Time_left=  25.69	iGF= 273537.98	GF= 280796.53	iGF_per= 34192.25 	GF_per= 35099.57[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.58	Time_left=  24.98	iGF= 278571.07	GF= 280784.19	iGF_per= 34821.38 	GF_per= 35098.02[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.28	Time_left=  24.29	iGF= 277355.83	GF= 280765.56	iGF_per= 34669.48 	GF_per= 35095.70[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.99	Time_left=  23.62	iGF= 270589.05	GF= 280710.24	iGF_per= 33823.63 	GF_per= 35088.78[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.68	Time_left=  22.95	iGF= 272818.92	GF= 280668.71	iGF_per= 34102.36 	GF_per= 35083.59[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.34	Time_left=  22.30	iGF= 277535.64	GF= 280652.89	iGF_per= 34691.96 	GF_per= 35081.61[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.99	Time_left=  21.65	iGF= 277035.73	GF= 280635.04	iGF_per= 34629.47 	GF_per= 35079.38[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.65	Time_left=  21.03	iGF= 269337.69	GF= 280579.07	iGF_per= 33667.21 	GF_per= 35072.38[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.29	Time_left=  20.41	iGF= 271985.35	GF= 280537.94	iGF_per= 33998.17 	GF_per= 35067.24[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.90	Time_left=  19.81	iGF= 276696.87	GF= 280520.30	iGF_per= 34587.11 	GF_per= 35065.04[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.51	Time_left=  19.22	iGF= 276390.09	GF= 280501.78	iGF_per= 34548.76 	GF_per= 35062.72[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.11	Time_left=  18.64	iGF= 269834.88	GF= 280454.00	iGF_per= 33729.36 	GF_per= 35056.75[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.27	Time_left=  17.51	iGF= 273397.16	GF= 280394.02	iGF_per= 34174.64 	GF_per= 35049.25[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.45	Time_left=  15.40	iGF= 272092.86	GF= 280263.03	iGF_per= 34011.61 	GF_per= 35032.88[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.47	Time_left=  13.46	iGF= 270335.96	GF= 280120.71	iGF_per= 33791.99 	GF_per= 35015.09[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.31	Time_left=  11.70	iGF= 268965.33	GF= 279975.98	iGF_per= 33620.67 	GF_per= 34997.00[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.00	Time_left=  10.09	iGF= 267235.62	GF= 279826.68	iGF_per= 33404.45 	GF_per= 34978.34[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.53	Time_left=   8.64	iGF= 266762.28	GF= 279689.54	iGF_per= 33345.29 	GF_per= 34961.19[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.91	Time_left=   7.33	iGF= 265863.59	GF= 279559.87	iGF_per= 33232.95 	GF_per= 34944.98[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.16	Time_left=   6.16	iGF= 262077.40	GF= 279412.52	iGF_per= 32759.67 	GF_per= 34926.57[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.28	Time_left=   5.13	iGF= 258977.76	GF= 279259.00	iGF_per= 32372.22 	GF_per= 34907.38[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.27	Time_left=   4.21	iGF= 257433.92	GF= 279114.69	iGF_per= 32179.24 	GF_per= 34889.34[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.74	Time_left=   1.32	iGF= 233532.47	GF= 278086.79	iGF_per= 29191.56 	GF_per= 34760.85[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.04	Time_left=   0.17	iGF= 139512.33	GF= 276045.36	iGF_per= 17439.04 	GF_per= 34505.67[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.51       2.720e+05 ( 3.400e+04)

HPL_pdgesv() start time Fri Apr 10 00:59:43 2026
HPL_pdgesv() end time   Fri Apr 10 01:02:22 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
