Running on host b0007

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (3) min=0.0000 (2)
[HPL TRACE] ncclCommInitRank: max=5.7314 (3) min=5.7219 (1)
[HPL TRACE] cugetrfs_mp_init: max=5.7404 (0) min=5.7384 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0306 (1) min=0.0306 (4)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.46	Time_left= 159.03	iGF= 267000.50	GF= 267000.50	iGF_per= 33375.06 	GF_per= 33375.06[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.34	Time_left= 114.43	iGF= 282933.24	GF= 282250.13	iGF_per= 35366.66 	GF_per= 35281.27[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.27	Time_left= 112.54	iGF= 280352.77	GF= 282159.17	iGF_per= 35044.10 	GF_per= 35269.90[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.17	Time_left= 110.66	iGF= 281657.37	GF= 282136.56	iGF_per= 35207.17 	GF_per= 35267.07[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.02	Time_left= 108.72	iGF= 285878.02	GF= 282293.86	iGF_per= 35734.75 	GF_per= 35286.73[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.88	Time_left= 106.86	iGF= 282563.25	GF= 282304.74	iGF_per= 35320.41 	GF_per= 35288.09[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.72	Time_left= 105.07	iGF= 279958.94	GF= 282213.93	iGF_per= 34994.87 	GF_per= 35276.74[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.54	Time_left= 103.27	iGF= 281363.45	GF= 282182.74	iGF_per= 35170.43 	GF_per= 35272.84[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.31	Time_left= 101.43	iGF= 285752.05	GF= 282305.76	iGF_per= 35719.01 	GF_per= 35288.22[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.08	Time_left=  99.66	iGF= 282459.96	GF= 282310.89	iGF_per= 35307.50 	GF_per= 35288.86[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.84	Time_left=  97.94	iGF= 279663.63	GF= 282225.70	iGF_per= 34957.95 	GF_per= 35278.21[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.58	Time_left=  96.22	iGF= 281076.58	GF= 282190.45	iGF_per= 35134.57 	GF_per= 35273.81[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.26	Time_left=  94.48	iGF= 285592.42	GF= 282289.00	iGF_per= 35699.05 	GF_per= 35286.12[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.95	Time_left=  92.80	iGF= 282252.65	GF= 282287.97	iGF_per= 35281.58 	GF_per= 35286.00[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.64	Time_left=  91.16	iGF= 279310.81	GF= 282206.60	iGF_per= 34913.85 	GF_per= 35275.82[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.29	Time_left=  89.52	iGF= 280920.01	GF= 282172.96	iGF_per= 35115.00 	GF_per= 35271.62[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.90	Time_left=  87.87	iGF= 285445.25	GF= 282254.08	iGF_per= 35680.66 	GF_per= 35281.76[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.51	Time_left=  86.26	iGF= 282103.29	GF= 282250.43	iGF_per= 35262.91 	GF_per= 35281.30[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.11	Time_left=  84.70	iGF= 279017.42	GF= 282174.21	iGF_per= 34877.18 	GF_per= 35271.78[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.69	Time_left=  83.14	iGF= 280562.70	GF= 282137.73	iGF_per= 35070.34 	GF_per= 35267.22[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.22	Time_left=  81.57	iGF= 285248.97	GF= 282204.66	iGF_per= 35656.12 	GF_per= 35275.58[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.75	Time_left=  80.04	iGF= 281837.17	GF= 282196.93	iGF_per= 35229.65 	GF_per= 35274.62[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.28	Time_left=  78.55	iGF= 278683.08	GF= 282124.59	iGF_per= 34835.38 	GF_per= 35265.57[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.79	Time_left=  77.07	iGF= 280122.80	GF= 282084.91	iGF_per= 35015.35 	GF_per= 35260.61[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.24	Time_left=  75.58	iGF= 285011.20	GF= 282140.13	iGF_per= 35626.40 	GF_per= 35267.52[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.70	Time_left=  74.13	iGF= 281422.13	GF= 282126.84	iGF_per= 35177.77 	GF_per= 35265.85[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.15	Time_left=  72.72	iGF= 278625.96	GF= 282063.38	iGF_per= 34828.24 	GF_per= 35257.92[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.58	Time_left=  71.31	iGF= 279565.62	GF= 282019.63	iGF_per= 34945.70 	GF_per= 35252.45[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.97	Time_left=  69.90	iGF= 284666.05	GF= 282063.81	iGF_per= 35583.26 	GF_per= 35257.98[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.35	Time_left=  68.52	iGF= 281791.44	GF= 282059.35	iGF_per= 35223.93 	GF_per= 35257.42[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.73	Time_left=  67.18	iGF= 277927.08	GF= 281992.76	iGF_per= 34740.89 	GF_per= 35249.09[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.09	Time_left=  65.84	iGF= 279402.14	GF= 281952.42	iGF_per= 34925.27 	GF_per= 35244.05[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.40	Time_left=  64.51	iGF= 284141.94	GF= 281985.00	iGF_per= 35517.74 	GF_per= 35248.13[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.71	Time_left=  63.20	iGF= 281256.04	GF= 281974.35	iGF_per= 35157.01 	GF_per= 35246.79[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.02	Time_left=  61.93	iGF= 277500.60	GF= 281909.93	iGF_per= 34687.57 	GF_per= 35238.74[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.31	Time_left=  60.67	iGF= 278684.51	GF= 281864.96	iGF_per= 34835.56 	GF_per= 35233.12[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.56	Time_left=  59.41	iGF= 283722.86	GF= 281889.72	iGF_per= 35465.36 	GF_per= 35236.21[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.80	Time_left=  58.17	iGF= 280889.32	GF= 281876.61	iGF_per= 35111.17 	GF_per= 35234.58[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.04	Time_left=  56.96	iGF= 276771.10	GF= 281810.54	iGF_per= 34596.39 	GF_per= 35226.32[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.26	Time_left=  55.77	iGF= 278490.65	GF= 281768.98	iGF_per= 34811.33 	GF_per= 35221.12[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.44	Time_left=  54.58	iGF= 283400.28	GF= 281788.53	iGF_per= 35425.03 	GF_per= 35223.57[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.61	Time_left=  53.41	iGF= 280563.20	GF= 281774.08	iGF_per= 35070.40 	GF_per= 35221.76[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.79	Time_left=  52.27	iGF= 276155.37	GF= 281708.51	iGF_per= 34519.42 	GF_per= 35213.56[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.94	Time_left=  51.14	iGF= 277869.26	GF= 281665.13	iGF_per= 34733.66 	GF_per= 35208.14[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.06	Time_left=  50.02	iGF= 283089.57	GF= 281680.53	iGF_per= 35386.20 	GF_per= 35210.07[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.17	Time_left=  48.92	iGF= 280407.02	GF= 281666.98	iGF_per= 35050.88 	GF_per= 35208.37[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.28	Time_left=  47.84	iGF= 275685.49	GF= 281603.87	iGF_per= 34460.69 	GF_per= 35200.48[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.36	Time_left=  46.78	iGF= 277596.87	GF= 281562.94	iGF_per= 34699.61 	GF_per= 35195.37[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.41	Time_left=  45.72	iGF= 282651.55	GF= 281573.59	iGF_per= 35331.44 	GF_per= 35196.70[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.46	Time_left=  44.68	iGF= 280138.98	GF= 281559.78	iGF_per= 35017.37 	GF_per= 35194.97[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.51	Time_left=  43.67	iGF= 275018.67	GF= 281497.20	iGF_per= 34377.33 	GF_per= 35187.15[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.53	Time_left=  42.67	iGF= 276923.23	GF= 281454.81	iGF_per= 34615.40 	GF_per= 35181.85[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.52	Time_left=  41.68	iGF= 282265.31	GF= 281462.00	iGF_per= 35283.16 	GF_per= 35182.75[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.50	Time_left=  40.70	iGF= 279781.38	GF= 281447.32	iGF_per= 34972.67 	GF_per= 35180.92[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.49	Time_left=  39.75	iGF= 275097.69	GF= 281392.29	iGF_per= 34387.21 	GF_per= 35174.04[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.45	Time_left=  38.81	iGF= 276090.60	GF= 281347.61	iGF_per= 34511.33 	GF_per= 35168.45[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.38	Time_left=  37.88	iGF= 282270.57	GF= 281355.03	iGF_per= 35283.82 	GF_per= 35169.38[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.30	Time_left=  36.96	iGF= 279058.92	GF= 281336.80	iGF_per= 34882.37 	GF_per= 35167.10[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.23	Time_left=  36.07	iGF= 274229.29	GF= 281280.72	iGF_per= 34278.66 	GF_per= 35160.09[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.13	Time_left=  35.19	iGF= 276098.80	GF= 281241.09	iGF_per= 34512.35 	GF_per= 35155.14[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.00	Time_left=  34.31	iGF= 280958.98	GF= 281239.02	iGF_per= 35119.87 	GF_per= 35154.88[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.87	Time_left=  33.46	iGF= 279007.35	GF= 281222.92	iGF_per= 34875.92 	GF_per= 35152.87[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.74	Time_left=  32.62	iGF= 273549.59	GF= 281167.81	iGF_per= 34193.70 	GF_per= 35145.98[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.58	Time_left=  31.80	iGF= 275153.28	GF= 281125.89	iGF_per= 34394.16 	GF_per= 35140.74[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.40	Time_left=  30.98	iGF= 280075.84	GF= 281118.87	iGF_per= 35009.48 	GF_per= 35139.86[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.21	Time_left=  30.18	iGF= 278394.02	GF= 281100.98	iGF_per= 34799.25 	GF_per= 35137.62[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.02	Time_left=  29.40	iGF= 272515.69	GF= 281044.76	iGF_per= 34064.46 	GF_per= 35130.60[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.82	Time_left=  28.63	iGF= 274283.74	GF= 281001.82	iGF_per= 34285.47 	GF_per= 35125.23[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.58	Time_left=  27.87	iGF= 279339.84	GF= 280991.70	iGF_per= 34917.48 	GF_per= 35123.96[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.33	Time_left=  27.13	iGF= 277803.37	GF= 280972.65	iGF_per= 34725.42 	GF_per= 35121.58[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.09	Time_left=  26.40	iGF= 271572.99	GF= 280916.55	iGF_per= 33946.62 	GF_per= 35114.57[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.83	Time_left=  25.68	iGF= 273644.97	GF= 280874.51	iGF_per= 34205.62 	GF_per= 35109.31[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.55	Time_left=  24.98	iGF= 278635.21	GF= 280862.09	iGF_per= 34829.40 	GF_per= 35107.76[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.25	Time_left=  24.29	iGF= 277331.16	GF= 280842.90	iGF_per= 34666.39 	GF_per= 35105.36[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.95	Time_left=  23.61	iGF= 270607.00	GF= 280787.24	iGF_per= 33825.87 	GF_per= 35098.41[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.64	Time_left=  22.94	iGF= 272654.75	GF= 280744.41	iGF_per= 34081.84 	GF_per= 35093.05[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.31	Time_left=  22.29	iGF= 277725.42	GF= 280729.17	iGF_per= 34715.68 	GF_per= 35091.15[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.96	Time_left=  21.65	iGF= 277188.62	GF= 280711.70	iGF_per= 34648.58 	GF_per= 35088.96[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.61	Time_left=  21.02	iGF= 269485.07	GF= 280656.10	iGF_per= 33685.63 	GF_per= 35082.01[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.25	Time_left=  20.41	iGF= 271978.69	GF= 280614.55	iGF_per= 33997.34 	GF_per= 35076.82[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.87	Time_left=  19.80	iGF= 276929.17	GF= 280597.64	iGF_per= 34616.15 	GF_per= 35074.71[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.47	Time_left=  19.21	iGF= 276433.06	GF= 280578.97	iGF_per= 34554.13 	GF_per= 35072.37[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.07	Time_left=  18.63	iGF= 269918.50	GF= 280531.21	iGF_per= 33739.81 	GF_per= 35066.40[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.23	Time_left=  17.51	iGF= 273526.30	GF= 280471.68	iGF_per= 34190.79 	GF_per= 35058.96[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.41	Time_left=  15.39	iGF= 272219.41	GF= 280341.49	iGF_per= 34027.43 	GF_per= 35042.69[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.43	Time_left=  13.46	iGF= 270440.87	GF= 280199.56	iGF_per= 33805.11 	GF_per= 35024.95[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.27	Time_left=  11.69	iGF= 269015.41	GF= 280054.45	iGF_per= 33626.93 	GF_per= 35006.81[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.96	Time_left=  10.09	iGF= 267354.45	GF= 279905.65	iGF_per= 33419.31 	GF_per= 34988.21[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.49	Time_left=   8.64	iGF= 266737.73	GF= 279767.37	iGF_per= 33342.22 	GF_per= 34970.92[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.87	Time_left=   7.33	iGF= 265857.56	GF= 279636.88	iGF_per= 33232.20 	GF_per= 34954.61[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.11	Time_left=   6.16	iGF= 262244.75	GF= 279490.34	iGF_per= 32780.59 	GF_per= 34936.29[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.23	Time_left=   5.13	iGF= 259107.72	GF= 279337.25	iGF_per= 32388.47 	GF_per= 34917.16[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.23	Time_left=   4.21	iGF= 257506.81	GF= 279192.90	iGF_per= 32188.35 	GF_per= 34899.11[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.69	Time_left=   1.32	iGF= 233995.45	GF= 278175.36	iGF_per= 29249.43 	GF_per= 34771.92[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 155.98	Time_left=   0.17	iGF= 139953.75	GF= 276144.83	iGF_per= 17494.22 	GF_per= 34518.10[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.48       2.721e+05 ( 3.401e+04)

HPL_pdgesv() start time Fri Apr 10 01:06:01 2026
HPL_pdgesv() end time   Fri Apr 10 01:08:39 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
