Running on host b0007

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (7) min=0.0000 (2)
[HPL TRACE] ncclCommInitRank: max=5.5895 (4) min=5.5704 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.5977 (3) min=5.5973 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0315 (0) min=0.0315 (1)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.22	iGF= 265021.55	GF= 265021.55	iGF_per= 33127.69 	GF_per= 33127.69[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.36	Time_left= 114.48	iGF= 282951.52	GF= 282112.83	iGF_per= 35368.94 	GF_per= 35264.10[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.29	Time_left= 112.60	iGF= 280340.29	GF= 282027.89	iGF_per= 35042.54 	GF_per= 35253.49[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.19	Time_left= 110.71	iGF= 281672.42	GF= 282011.88	iGF_per= 35209.05 	GF_per= 35251.49[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.04	Time_left= 108.77	iGF= 285899.14	GF= 282175.24	iGF_per= 35737.39 	GF_per= 35271.90[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.89	Time_left= 106.90	iGF= 282669.41	GF= 282195.16	iGF_per= 35333.68 	GF_per= 35274.40[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.74	Time_left= 105.11	iGF= 279883.18	GF= 282105.68	iGF_per= 34985.40 	GF_per= 35263.21[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.56	Time_left= 103.30	iGF= 281399.15	GF= 282079.78	iGF_per= 35174.89 	GF_per= 35259.97[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.33	Time_left= 101.47	iGF= 285749.53	GF= 282206.22	iGF_per= 35718.69 	GF_per= 35275.78[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.09	Time_left=  99.69	iGF= 282489.92	GF= 282215.66	iGF_per= 35311.24 	GF_per= 35276.96[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.86	Time_left=  97.97	iGF= 279593.70	GF= 282131.29	iGF_per= 34949.21 	GF_per= 35266.41[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.59	Time_left=  96.26	iGF= 281087.34	GF= 282099.28	iGF_per= 35135.92 	GF_per= 35262.41[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.28	Time_left=  94.51	iGF= 285577.21	GF= 282200.00	iGF_per= 35697.15 	GF_per= 35275.00[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.97	Time_left=  92.82	iGF= 282330.42	GF= 282203.67	iGF_per= 35291.30 	GF_per= 35275.46[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.65	Time_left=  91.18	iGF= 279312.75	GF= 282124.67	iGF_per= 34914.09 	GF_per= 35265.58[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.31	Time_left=  89.54	iGF= 280906.75	GF= 282092.83	iGF_per= 35113.34 	GF_per= 35261.60[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.92	Time_left=  87.89	iGF= 285461.88	GF= 282176.33	iGF_per= 35682.74 	GF_per= 35272.04[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.53	Time_left=  86.28	iGF= 282089.59	GF= 282174.23	iGF_per= 35261.20 	GF_per= 35271.78[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.13	Time_left=  84.72	iGF= 278948.21	GF= 282098.17	iGF_per= 34868.53 	GF_per= 35262.27[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.71	Time_left=  83.16	iGF= 280557.14	GF= 282063.30	iGF_per= 35069.64 	GF_per= 35257.91[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.24	Time_left=  81.59	iGF= 285224.25	GF= 282131.29	iGF_per= 35653.03 	GF_per= 35266.41[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.77	Time_left=  80.06	iGF= 281827.11	GF= 282124.89	iGF_per= 35228.39 	GF_per= 35265.61[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.30	Time_left=  78.57	iGF= 278684.50	GF= 282054.08	iGF_per= 34835.56 	GF_per= 35256.76[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.80	Time_left=  77.09	iGF= 280165.06	GF= 282016.65	iGF_per= 35020.63 	GF_per= 35252.08[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.26	Time_left=  75.60	iGF= 284986.76	GF= 282072.69	iGF_per= 35623.35 	GF_per= 35259.09[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.72	Time_left=  74.15	iGF= 281523.25	GF= 282062.52	iGF_per= 35190.41 	GF_per= 35257.82[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.17	Time_left=  72.73	iGF= 278563.04	GF= 281999.09	iGF_per= 34820.38 	GF_per= 35249.89[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.60	Time_left=  71.33	iGF= 279583.96	GF= 281956.80	iGF_per= 34947.99 	GF_per= 35244.60[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.99	Time_left=  69.92	iGF= 284627.53	GF= 282001.38	iGF_per= 35578.44 	GF_per= 35250.17[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.37	Time_left=  68.54	iGF= 281824.92	GF= 281998.49	iGF_per= 35228.12 	GF_per= 35249.81[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.75	Time_left=  67.19	iGF= 277845.38	GF= 281931.56	iGF_per= 34730.67 	GF_per= 35241.45[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.10	Time_left=  65.86	iGF= 279468.16	GF= 281893.22	iGF_per= 34933.52 	GF_per= 35236.65[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.42	Time_left=  64.52	iGF= 284162.19	GF= 281926.98	iGF_per= 35520.27 	GF_per= 35240.87[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.73	Time_left=  63.22	iGF= 281349.93	GF= 281918.55	iGF_per= 35168.74 	GF_per= 35239.82[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.04	Time_left=  61.94	iGF= 277417.92	GF= 281853.74	iGF_per= 34677.24 	GF_per= 35231.72[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.33	Time_left=  60.68	iGF= 278747.11	GF= 281810.44	iGF_per= 34843.39 	GF_per= 35226.30[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.58	Time_left=  59.42	iGF= 283673.10	GF= 281835.26	iGF_per= 35459.14 	GF_per= 35229.41[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.82	Time_left=  58.18	iGF= 280827.50	GF= 281822.06	iGF_per= 35103.44 	GF_per= 35227.76[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.06	Time_left=  56.97	iGF= 276762.40	GF= 281756.59	iGF_per= 34595.30 	GF_per= 35219.57[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.28	Time_left=  55.78	iGF= 278556.77	GF= 281716.55	iGF_per= 34819.60 	GF_per= 35214.57[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.46	Time_left=  54.59	iGF= 283481.01	GF= 281737.68	iGF_per= 35435.13 	GF_per= 35217.21[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.63	Time_left=  53.42	iGF= 280591.20	GF= 281724.17	iGF_per= 35073.90 	GF_per= 35215.52[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.81	Time_left=  52.28	iGF= 276157.20	GF= 281659.21	iGF_per= 34519.65 	GF_per= 35207.40[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.96	Time_left=  51.15	iGF= 277861.73	GF= 281616.31	iGF_per= 34732.72 	GF_per= 35202.04[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.07	Time_left=  50.03	iGF= 283045.90	GF= 281631.76	iGF_per= 35380.74 	GF_per= 35203.97[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.18	Time_left=  48.93	iGF= 280426.79	GF= 281618.95	iGF_per= 35053.35 	GF_per= 35202.37[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.29	Time_left=  47.85	iGF= 275668.04	GF= 281556.17	iGF_per= 34458.51 	GF_per= 35194.52[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.38	Time_left=  46.79	iGF= 277511.07	GF= 281514.84	iGF_per= 34688.88 	GF_per= 35189.36[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.43	Time_left=  45.73	iGF= 282790.28	GF= 281527.32	iGF_per= 35348.78 	GF_per= 35190.91[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.48	Time_left=  44.69	iGF= 280115.93	GF= 281513.73	iGF_per= 35014.49 	GF_per= 35189.22[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.52	Time_left=  43.68	iGF= 275037.13	GF= 281451.78	iGF_per= 34379.64 	GF_per= 35181.47[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.55	Time_left=  42.68	iGF= 276990.83	GF= 281410.45	iGF_per= 34623.85 	GF_per= 35176.31[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.54	Time_left=  41.68	iGF= 282245.26	GF= 281417.86	iGF_per= 35280.66 	GF_per= 35177.23[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.52	Time_left=  40.71	iGF= 279750.24	GF= 281403.29	iGF_per= 34968.78 	GF_per= 35175.41[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.50	Time_left=  39.75	iGF= 275080.21	GF= 281348.50	iGF_per= 34385.03 	GF_per= 35168.56[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.47	Time_left=  38.81	iGF= 276186.80	GF= 281305.02	iGF_per= 34523.35 	GF_per= 35163.13[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.40	Time_left=  37.88	iGF= 282139.97	GF= 281311.74	iGF_per= 35267.50 	GF_per= 35163.97[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.32	Time_left=  36.97	iGF= 279207.68	GF= 281295.04	iGF_per= 34900.96 	GF_per= 35161.88[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.24	Time_left=  36.07	iGF= 274231.60	GF= 281239.32	iGF_per= 34278.95 	GF_per= 35154.91[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.15	Time_left=  35.19	iGF= 276079.71	GF= 281199.86	iGF_per= 34509.96 	GF_per= 35149.98[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.02	Time_left=  34.32	iGF= 280868.51	GF= 281197.43	iGF_per= 35108.56 	GF_per= 35149.68[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.89	Time_left=  33.46	iGF= 279012.39	GF= 281181.67	iGF_per= 34876.55 	GF_per= 35147.71[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.75	Time_left=  32.63	iGF= 273561.91	GF= 281126.96	iGF_per= 34195.24 	GF_per= 35140.87[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.60	Time_left=  31.80	iGF= 275267.48	GF= 281086.14	iGF_per= 34408.44 	GF_per= 35135.77[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.42	Time_left=  30.99	iGF= 280148.05	GF= 281079.87	iGF_per= 35018.51 	GF_per= 35134.98[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.23	Time_left=  30.19	iGF= 278420.91	GF= 281062.42	iGF_per= 34802.61 	GF_per= 35132.80[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.04	Time_left=  29.40	iGF= 272670.45	GF= 281007.50	iGF_per= 34083.81 	GF_per= 35125.94[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.83	Time_left=  28.64	iGF= 274332.41	GF= 280965.12	iGF_per= 34291.55 	GF_per= 35120.64[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.60	Time_left=  27.88	iGF= 279422.64	GF= 280955.73	iGF_per= 34927.83 	GF_per= 35119.47[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.35	Time_left=  27.13	iGF= 277886.75	GF= 280937.40	iGF_per= 34735.84 	GF_per= 35117.17[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.11	Time_left=  26.40	iGF= 271539.43	GF= 280881.31	iGF_per= 33942.43 	GF_per= 35110.16[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.85	Time_left=  25.69	iGF= 273598.69	GF= 280839.20	iGF_per= 34199.84 	GF_per= 35104.90[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.56	Time_left=  24.98	iGF= 278653.54	GF= 280827.09	iGF_per= 34831.69 	GF_per= 35103.39[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.26	Time_left=  24.29	iGF= 277584.25	GF= 280809.48	iGF_per= 34698.03 	GF_per= 35101.18[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.97	Time_left=  23.61	iGF= 270580.07	GF= 280753.86	iGF_per= 33822.51 	GF_per= 35094.23[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.66	Time_left=  22.95	iGF= 272769.34	GF= 280711.82	iGF_per= 34096.17 	GF_per= 35088.98[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.32	Time_left=  22.29	iGF= 277735.24	GF= 280696.80	iGF_per= 34716.91 	GF_per= 35087.10[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.97	Time_left=  21.65	iGF= 277142.07	GF= 280679.26	iGF_per= 34642.76 	GF_per= 35084.91[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.63	Time_left=  21.03	iGF= 269465.83	GF= 280623.73	iGF_per= 33683.23 	GF_per= 35077.97[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.27	Time_left=  20.41	iGF= 271945.39	GF= 280582.18	iGF_per= 33993.17 	GF_per= 35072.77[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.88	Time_left=  19.80	iGF= 276915.08	GF= 280565.35	iGF_per= 34614.38 	GF_per= 35070.67[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.48	Time_left=  19.21	iGF= 276368.61	GF= 280546.53	iGF_per= 34546.08 	GF_per= 35068.32[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.09	Time_left=  18.63	iGF= 269841.85	GF= 280498.57	iGF_per= 33730.23 	GF_per= 35062.32[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.25	Time_left=  17.51	iGF= 273552.15	GF= 280439.55	iGF_per= 34194.02 	GF_per= 35054.94[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.43	Time_left=  15.40	iGF= 272207.73	GF= 280309.69	iGF_per= 34025.97 	GF_per= 35038.71[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.44	Time_left=  13.46	iGF= 270413.59	GF= 280167.83	iGF_per= 33801.70 	GF_per= 35020.98[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.29	Time_left=  11.69	iGF= 268983.54	GF= 280022.72	iGF_per= 33622.94 	GF_per= 35002.84[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.98	Time_left=  10.09	iGF= 267314.83	GF= 279873.81	iGF_per= 33414.35 	GF_per= 34984.23[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.50	Time_left=   8.64	iGF= 266784.11	GF= 279736.39	iGF_per= 33348.01 	GF_per= 34967.05[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.88	Time_left=   7.33	iGF= 265899.78	GF= 279606.62	iGF_per= 33237.47 	GF_per= 34950.83[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.13	Time_left=   6.16	iGF= 262198.79	GF= 279459.94	iGF_per= 32774.85 	GF_per= 34932.49[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.25	Time_left=   5.13	iGF= 259104.11	GF= 279307.07	iGF_per= 32388.01 	GF_per= 34913.38[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.24	Time_left=   4.21	iGF= 257523.01	GF= 279163.05	iGF_per= 32190.38 	GF_per= 34895.38[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.70	Time_left=   1.32	iGF= 233967.97	GF= 278145.56	iGF_per= 29246.00 	GF_per= 34768.19[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.00	Time_left=   0.17	iGF= 139754.57	GF= 276109.90	iGF_per= 17469.32 	GF_per= 34513.74[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.51       2.720e+05 ( 3.400e+04)

HPL_pdgesv() start time Wed Apr  1 17:24:46 2026
HPL_pdgesv() end time   Wed Apr  1 17:27:24 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
