Running on host b0008

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (6) min=0.0000 (5)
[HPL TRACE] ncclCommInitRank: max=5.6810 (4) min=5.6637 (2)
[HPL TRACE] cugetrfs_mp_init: max=5.6890 (0) min=5.6887 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0316 (0) min=0.0316 (4)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.61	iGF= 264383.22	GF= 264383.22	iGF_per= 33047.90 	GF_per= 33047.90[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.66	Time_left=  91.19	iGF= 279338.66	GF= 282110.78	iGF_per= 34917.33 	GF_per= 35263.85[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.31	Time_left=  89.55	iGF= 281033.44	GF= 282082.63	iGF_per= 35129.18 	GF_per= 35260.33[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.92	Time_left=  87.89	iGF= 285380.81	GF= 282164.39	iGF_per= 35672.60 	GF_per= 35270.55[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.53	Time_left=  86.29	iGF= 281947.82	GF= 282159.15	iGF_per= 35243.48 	GF_per= 35269.89[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.14	Time_left=  84.72	iGF= 278938.72	GF= 282083.23	iGF_per= 34867.34 	GF_per= 35260.40[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.71	Time_left=  83.16	iGF= 280698.94	GF= 282051.92	iGF_per= 35087.37 	GF_per= 35256.49[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.25	Time_left=  81.59	iGF= 285090.53	GF= 282117.30	iGF_per= 35636.32 	GF_per= 35264.66[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.78	Time_left=  80.07	iGF= 281670.48	GF= 282107.90	iGF_per= 35208.81 	GF_per= 35263.49[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.31	Time_left=  78.58	iGF= 278607.64	GF= 282035.84	iGF_per= 34825.95 	GF_per= 35254.48[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.81	Time_left=  77.09	iGF= 280382.37	GF= 282003.11	iGF_per= 35047.80 	GF_per= 35250.39[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.27	Time_left=  75.61	iGF= 284931.79	GF= 282058.37	iGF_per= 35616.47 	GF_per= 35257.30[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.72	Time_left=  74.15	iGF= 281440.23	GF= 282046.93	iGF_per= 35180.03 	GF_per= 35255.87[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.18	Time_left=  72.74	iGF= 278465.73	GF= 281982.00	iGF_per= 34808.22 	GF_per= 35247.75[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.61	Time_left=  71.33	iGF= 279712.41	GF= 281942.27	iGF_per= 34964.05 	GF_per= 35242.78[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.99	Time_left=  69.92	iGF= 284600.24	GF= 281986.65	iGF_per= 35575.03 	GF_per= 35248.33[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.37	Time_left=  68.54	iGF= 281638.48	GF= 281980.95	iGF_per= 35204.81 	GF_per= 35247.62[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.75	Time_left=  67.20	iGF= 277887.80	GF= 281914.99	iGF_per= 34735.97 	GF_per= 35239.37[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.11	Time_left=  65.86	iGF= 279511.65	GF= 281877.60	iGF_per= 34938.96 	GF_per= 35234.70[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.43	Time_left=  64.53	iGF= 284109.88	GF= 281910.81	iGF_per= 35513.73 	GF_per= 35238.85[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.74	Time_left=  63.22	iGF= 281189.01	GF= 281900.26	iGF_per= 35148.63 	GF_per= 35237.53[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.05	Time_left=  61.95	iGF= 277376.59	GF= 281835.11	iGF_per= 34672.07 	GF_per= 35229.39[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.33	Time_left=  60.68	iGF= 278826.66	GF= 281793.20	iGF_per= 34853.33 	GF_per= 35224.15[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.58	Time_left=  59.42	iGF= 283497.28	GF= 281815.92	iGF_per= 35437.16 	GF_per= 35226.99[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.82	Time_left=  58.19	iGF= 280799.24	GF= 281802.60	iGF_per= 35099.91 	GF_per= 35225.32[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.07	Time_left=  56.98	iGF= 276701.52	GF= 281736.59	iGF_per= 34587.69 	GF_per= 35217.07[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.29	Time_left=  55.78	iGF= 278624.72	GF= 281697.66	iGF_per= 34828.09 	GF_per= 35212.21[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.46	Time_left=  54.59	iGF= 283422.80	GF= 281718.32	iGF_per= 35427.85 	GF_per= 35214.79[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.64	Time_left=  53.42	iGF= 280576.27	GF= 281704.86	iGF_per= 35072.03 	GF_per= 35213.11[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.82	Time_left=  52.28	iGF= 276129.69	GF= 281639.81	iGF_per= 34516.21 	GF_per= 35204.98[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.97	Time_left=  51.15	iGF= 277888.11	GF= 281597.43	iGF_per= 34736.01 	GF_per= 35199.68[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.08	Time_left=  50.03	iGF= 282899.14	GF= 281611.51	iGF_per= 35362.39 	GF_per= 35201.44[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.19	Time_left=  48.93	iGF= 280365.52	GF= 281598.25	iGF_per= 35045.69 	GF_per= 35199.78[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.30	Time_left=  47.85	iGF= 275654.47	GF= 281535.55	iGF_per= 34456.81 	GF_per= 35191.94[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.39	Time_left=  46.79	iGF= 277678.74	GF= 281496.18	iGF_per= 34709.84 	GF_per= 35187.02[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.44	Time_left=  45.73	iGF= 282632.64	GF= 281507.30	iGF_per= 35329.08 	GF_per= 35188.41[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.48	Time_left=  44.70	iGF= 280000.74	GF= 281492.78	iGF_per= 35000.09 	GF_per= 35186.60[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.53	Time_left=  43.68	iGF= 274860.83	GF= 281429.32	iGF_per= 34357.60 	GF_per= 35178.66[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.56	Time_left=  42.68	iGF= 277064.80	GF= 281388.90	iGF_per= 34633.10 	GF_per= 35173.61[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.55	Time_left=  41.69	iGF= 282138.33	GF= 281395.55	iGF_per= 35267.29 	GF_per= 35174.44[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.53	Time_left=  40.71	iGF= 279679.09	GF= 281380.55	iGF_per= 34959.89 	GF_per= 35172.57[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.51	Time_left=  39.76	iGF= 275141.40	GF= 281326.50	iGF_per= 34392.67 	GF_per= 35165.81[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.48	Time_left=  38.82	iGF= 276139.81	GF= 281282.81	iGF_per= 34517.48 	GF_per= 35160.35[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.41	Time_left=  37.88	iGF= 282007.13	GF= 281288.64	iGF_per= 35250.89 	GF_per= 35161.08[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.33	Time_left=  36.97	iGF= 279231.30	GF= 281272.31	iGF_per= 34903.91 	GF_per= 35159.04[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.25	Time_left=  36.08	iGF= 273958.52	GF= 281214.57	iGF_per= 34244.81 	GF_per= 35151.82[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.16	Time_left=  35.19	iGF= 275969.95	GF= 281174.44	iGF_per= 34496.24 	GF_per= 35146.81[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.03	Time_left=  34.32	iGF= 280793.17	GF= 281171.65	iGF_per= 35099.15 	GF_per= 35146.46[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.90	Time_left=  33.47	iGF= 279060.30	GF= 281156.42	iGF_per= 34882.54 	GF_per= 35144.55[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.76	Time_left=  32.63	iGF= 273320.56	GF= 281100.11	iGF_per= 34165.07 	GF_per= 35137.51[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.61	Time_left=  31.80	iGF= 275338.59	GF= 281059.99	iGF_per= 34417.32 	GF_per= 35132.50[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.43	Time_left=  30.99	iGF= 280009.00	GF= 281052.97	iGF_per= 35001.13 	GF_per= 35131.62[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.24	Time_left=  30.19	iGF= 278447.80	GF= 281035.87	iGF_per= 34805.97 	GF_per= 35129.48[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.05	Time_left=  29.41	iGF= 272363.72	GF= 280979.06	iGF_per= 34045.47 	GF_per= 35122.38[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.84	Time_left=  28.64	iGF= 274367.56	GF= 280937.09	iGF_per= 34295.95 	GF_per= 35117.14[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.61	Time_left=  27.88	iGF= 279168.69	GF= 280926.32	iGF_per= 34896.09 	GF_per= 35115.79[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.36	Time_left=  27.13	iGF= 277860.87	GF= 280908.01	iGF_per= 34732.61 	GF_per= 35113.50[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.12	Time_left=  26.41	iGF= 271324.28	GF= 280850.77	iGF_per= 33915.53 	GF_per= 35106.35[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.86	Time_left=  25.69	iGF= 273691.26	GF= 280809.39	iGF_per= 34211.41 	GF_per= 35101.17[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.58	Time_left=  24.98	iGF= 278482.54	GF= 280796.49	iGF_per= 34810.32 	GF_per= 35099.56[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.28	Time_left=  24.29	iGF= 277257.17	GF= 280777.25	iGF_per= 34657.15 	GF_per= 35097.16[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.99	Time_left=  23.62	iGF= 270308.14	GF= 280720.28	iGF_per= 33788.52 	GF_per= 35090.03[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.67	Time_left=  22.95	iGF= 273057.79	GF= 280679.99	iGF_per= 34132.22 	GF_per= 35085.00[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.34	Time_left=  22.30	iGF= 277699.23	GF= 280664.95	iGF_per= 34712.40 	GF_per= 35083.12[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.99	Time_left=  21.65	iGF= 277049.01	GF= 280647.10	iGF_per= 34631.13 	GF_per= 35080.89[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.64	Time_left=  21.03	iGF= 269184.08	GF= 280590.27	iGF_per= 33648.01 	GF_per= 35073.78[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.28	Time_left=  20.41	iGF= 272051.98	GF= 280549.41	iGF_per= 34006.50 	GF_per= 35068.68[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.90	Time_left=  19.81	iGF= 276732.04	GF= 280531.89	iGF_per= 34591.51 	GF_per= 35066.49[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.50	Time_left=  19.21	iGF= 276218.34	GF= 280512.54	iGF_per= 34527.29 	GF_per= 35064.07[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.11	Time_left=  18.64	iGF= 269730.43	GF= 280464.22	iGF_per= 33716.30 	GF_per= 35058.03[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.26	Time_left=  17.51	iGF= 273437.73	GF= 280404.50	iGF_per= 34179.72 	GF_per= 35050.56[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.45	Time_left=  15.40	iGF= 271989.76	GF= 280271.66	iGF_per= 33998.72 	GF_per= 35033.96[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.46	Time_left=  13.46	iGF= 270199.69	GF= 280127.19	iGF_per= 33774.96 	GF_per= 35015.90[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.31	Time_left=  11.70	iGF= 268808.36	GF= 279980.26	iGF_per= 33601.05 	GF_per= 34997.53[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.00	Time_left=  10.09	iGF= 267218.30	GF= 279830.69	iGF_per= 33402.29 	GF_per= 34978.84[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.53	Time_left=   8.64	iGF= 266759.55	GF= 279693.47	iGF_per= 33344.94 	GF_per= 34961.68[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.91	Time_left=   7.33	iGF= 265643.67	GF= 279561.60	iGF_per= 33205.46 	GF_per= 34945.20[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.16	Time_left=   6.16	iGF= 261815.32	GF= 279411.87	iGF_per= 32726.91 	GF_per= 34926.48[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.28	Time_left=   5.13	iGF= 258642.62	GF= 279255.64	iGF_per= 32330.33 	GF_per= 34906.96[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.27	Time_left=   4.21	iGF= 257296.35	GF= 279110.36	iGF_per= 32162.04 	GF_per= 34888.80[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.75	Time_left=   1.32	iGF= 232719.61	GF= 278060.67	iGF_per= 29089.95 	GF_per= 34757.58[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.07	Time_left=   0.17	iGF= 138439.55	GF= 275988.32	iGF_per= 17304.94 	GF_per= 34498.54[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.63       2.718e+05 ( 3.398e+04)

HPL_pdgesv() start time Wed Apr  1 17:24:47 2026
HPL_pdgesv() end time   Wed Apr  1 17:27:26 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
