Running on host b0005

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (5) min=0.0000 (3)
[HPL TRACE] ncclCommInitRank: max=5.7936 (0) min=5.7732 (1)
[HPL TRACE] cugetrfs_mp_init: max=5.8022 (0) min=5.8019 (7)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0319 (0) min=0.0319 (5)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.54	iGF= 264494.79	GF= 264494.79	iGF_per= 33061.85 	GF_per= 33061.85[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.92	Time_left=  87.89	iGF= 285529.13	GF= 282179.23	iGF_per= 35691.14 	GF_per= 35272.40[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.53	Time_left=  86.28	iGF= 282003.96	GF= 282174.99	iGF_per= 35250.50 	GF_per= 35271.87[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.13	Time_left=  84.72	iGF= 279079.87	GF= 282102.05	iGF_per= 34884.98 	GF_per= 35262.76[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.71	Time_left=  83.16	iGF= 280530.74	GF= 282066.49	iGF_per= 35066.34 	GF_per= 35258.31[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.24	Time_left=  81.59	iGF= 285292.61	GF= 282135.87	iGF_per= 35661.58 	GF_per= 35266.98[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.77	Time_left=  80.06	iGF= 281786.86	GF= 282128.52	iGF_per= 35223.36 	GF_per= 35266.07[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.30	Time_left=  78.57	iGF= 278708.71	GF= 282058.14	iGF_per= 34838.59 	GF_per= 35257.27[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.80	Time_left=  77.09	iGF= 280137.37	GF= 282020.08	iGF_per= 35017.17 	GF_per= 35252.51[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.26	Time_left=  75.60	iGF= 285130.41	GF= 282078.74	iGF_per= 35641.30 	GF_per= 35259.84[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.72	Time_left=  74.15	iGF= 281464.38	GF= 282067.36	iGF_per= 35183.05 	GF_per= 35258.42[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.17	Time_left=  72.73	iGF= 278705.39	GF= 282006.46	iGF_per= 34838.17 	GF_per= 35250.81[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.60	Time_left=  71.32	iGF= 279530.47	GF= 281963.09	iGF_per= 34941.31 	GF_per= 35245.39[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.98	Time_left=  69.91	iGF= 284847.59	GF= 282011.20	iGF_per= 35605.95 	GF_per= 35251.40[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.37	Time_left=  68.54	iGF= 281700.60	GF= 282006.12	iGF_per= 35212.57 	GF_per= 35250.76[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.75	Time_left=  67.19	iGF= 278022.98	GF= 281941.96	iGF_per= 34752.87 	GF_per= 35242.75[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.10	Time_left=  65.85	iGF= 279382.82	GF= 281902.12	iGF_per= 34922.85 	GF_per= 35237.77[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.42	Time_left=  64.52	iGF= 284319.24	GF= 281938.06	iGF_per= 35539.91 	GF_per= 35242.26[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.73	Time_left=  63.21	iGF= 281284.54	GF= 281928.51	iGF_per= 35160.57 	GF_per= 35241.06[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.04	Time_left=  61.94	iGF= 277523.76	GF= 281865.10	iGF_per= 34690.47 	GF_per= 35233.14[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.33	Time_left=  60.68	iGF= 278714.96	GF= 281821.19	iGF_per= 34839.37 	GF_per= 35227.65[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.57	Time_left=  59.41	iGF= 283795.77	GF= 281847.50	iGF_per= 35474.47 	GF_per= 35230.94[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.81	Time_left=  58.18	iGF= 280820.43	GF= 281834.04	iGF_per= 35102.55 	GF_per= 35229.25[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.06	Time_left=  56.97	iGF= 276835.49	GF= 281769.38	iGF_per= 34604.44 	GF_per= 35221.17[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.27	Time_left=  55.78	iGF= 278465.64	GF= 281728.02	iGF_per= 34808.21 	GF_per= 35216.00[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.45	Time_left=  54.59	iGF= 283514.81	GF= 281749.42	iGF_per= 35439.35 	GF_per= 35218.68[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.63	Time_left=  53.42	iGF= 280568.80	GF= 281735.50	iGF_per= 35071.10 	GF_per= 35216.94[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.80	Time_left=  52.28	iGF= 276272.81	GF= 281671.79	iGF_per= 34534.10 	GF_per= 35208.97[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.96	Time_left=  51.15	iGF= 277743.06	GF= 281627.38	iGF_per= 34717.88 	GF_per= 35203.42[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.07	Time_left=  50.03	iGF= 283226.59	GF= 281644.66	iGF_per= 35403.32 	GF_per= 35205.58[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.18	Time_left=  48.93	iGF= 280296.38	GF= 281630.31	iGF_per= 35037.05 	GF_per= 35203.79[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.29	Time_left=  47.85	iGF= 275753.38	GF= 281568.33	iGF_per= 34469.17 	GF_per= 35196.04[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.38	Time_left=  46.78	iGF= 277568.93	GF= 281527.48	iGF_per= 34696.12 	GF_per= 35190.93[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.43	Time_left=  45.73	iGF= 282889.16	GF= 281540.79	iGF_per= 35361.14 	GF_per= 35192.60[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.47	Time_left=  44.69	iGF= 280036.33	GF= 281526.30	iGF_per= 35004.54 	GF_per= 35190.79[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.52	Time_left=  43.68	iGF= 275172.57	GF= 281465.55	iGF_per= 34396.57 	GF_per= 35183.19[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.54	Time_left=  42.67	iGF= 276868.33	GF= 281422.94	iGF_per= 34608.54 	GF_per= 35177.87[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.53	Time_left=  41.68	iGF= 282419.18	GF= 281431.78	iGF_per= 35302.40 	GF_per= 35178.97[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.51	Time_left=  40.71	iGF= 279594.65	GF= 281415.72	iGF_per= 34949.33 	GF_per= 35176.97[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.50	Time_left=  39.75	iGF= 275130.47	GF= 281361.26	iGF_per= 34391.31 	GF_per= 35170.16[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.46	Time_left=  38.81	iGF= 276101.78	GF= 281316.94	iGF_per= 34512.72 	GF_per= 35164.62[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.39	Time_left=  37.88	iGF= 282220.69	GF= 281324.21	iGF_per= 35277.59 	GF_per= 35165.53[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.31	Time_left=  36.97	iGF= 279165.16	GF= 281307.07	iGF_per= 34895.64 	GF_per= 35163.38[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.24	Time_left=  36.07	iGF= 274291.85	GF= 281251.74	iGF_per= 34286.48 	GF_per= 35156.47[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.14	Time_left=  35.19	iGF= 276008.11	GF= 281211.63	iGF_per= 34501.01 	GF_per= 35151.45[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.02	Time_left=  34.32	iGF= 281009.26	GF= 281210.15	iGF_per= 35126.16 	GF_per= 35151.27[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.88	Time_left=  33.46	iGF= 279093.09	GF= 281194.88	iGF_per= 34886.64 	GF_per= 35149.36[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.75	Time_left=  32.62	iGF= 273559.45	GF= 281140.05	iGF_per= 34194.93 	GF_per= 35142.51[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.60	Time_left=  31.80	iGF= 275120.31	GF= 281098.10	iGF_per= 34390.04 	GF_per= 35137.26[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.41	Time_left=  30.98	iGF= 280177.48	GF= 281091.94	iGF_per= 35022.19 	GF_per= 35136.49[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.22	Time_left=  30.19	iGF= 278281.16	GF= 281073.48	iGF_per= 34785.14 	GF_per= 35134.19[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.03	Time_left=  29.40	iGF= 272741.33	GF= 281018.97	iGF_per= 34092.67 	GF_per= 35127.37[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.83	Time_left=  28.63	iGF= 274194.57	GF= 280975.62	iGF_per= 34274.32 	GF_per= 35121.95[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.59	Time_left=  27.87	iGF= 279359.82	GF= 280965.78	iGF_per= 34919.98 	GF_per= 35120.72[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.35	Time_left=  27.13	iGF= 277843.62	GF= 280947.12	iGF_per= 34730.45 	GF_per= 35118.39[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.11	Time_left=  26.40	iGF= 271570.20	GF= 280891.17	iGF_per= 33946.27 	GF_per= 35111.40[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.84	Time_left=  25.69	iGF= 273587.13	GF= 280848.93	iGF_per= 34198.39 	GF_per= 35106.12[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.56	Time_left=  24.98	iGF= 278803.34	GF= 280837.60	iGF_per= 34850.42 	GF_per= 35104.70[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.26	Time_left=  24.29	iGF= 277284.91	GF= 280818.28	iGF_per= 34660.61 	GF_per= 35102.29[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.97	Time_left=  23.61	iGF= 270598.02	GF= 280762.72	iGF_per= 33824.75 	GF_per= 35095.34[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.65	Time_left=  22.95	iGF= 272735.26	GF= 280720.45	iGF_per= 34091.91 	GF_per= 35090.06[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.32	Time_left=  22.29	iGF= 277918.74	GF= 280706.32	iGF_per= 34739.84 	GF_per= 35088.29[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.97	Time_left=  21.65	iGF= 276949.38	GF= 280687.77	iGF_per= 34618.67 	GF_per= 35085.97[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.62	Time_left=  21.02	iGF= 269478.66	GF= 280632.26	iGF_per= 33684.83 	GF_per= 35079.03[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.26	Time_left=  20.41	iGF= 271752.41	GF= 280589.71	iGF_per= 33969.05 	GF_per= 35073.71[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.88	Time_left=  19.80	iGF= 277006.68	GF= 280573.28	iGF_per= 34625.84 	GF_per= 35071.66[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.48	Time_left=  19.21	iGF= 276390.09	GF= 280554.52	iGF_per= 34548.76 	GF_per= 35069.31[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.09	Time_left=  18.63	iGF= 269834.88	GF= 280506.49	iGF_per= 33729.36 	GF_per= 35063.31[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.24	Time_left=  17.51	iGF= 273626.01	GF= 280448.04	iGF_per= 34203.25 	GF_per= 35056.01[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.43	Time_left=  15.39	iGF= 272127.90	GF= 280316.75	iGF_per= 34015.99 	GF_per= 35039.59[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.44	Time_left=  13.46	iGF= 270317.08	GF= 280173.35	iGF_per= 33789.64 	GF_per= 35021.67[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.29	Time_left=  11.69	iGF= 268922.09	GF= 280027.33	iGF_per= 33615.26 	GF_per= 35003.42[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.97	Time_left=  10.09	iGF= 267267.79	GF= 279877.79	iGF_per= 33408.47 	GF_per= 34984.72[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.50	Time_left=   8.64	iGF= 266866.00	GF= 279741.23	iGF_per= 33358.25 	GF_per= 34967.65[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.88	Time_left=   7.33	iGF= 265700.88	GF= 279609.45	iGF_per= 33212.61 	GF_per= 34951.18[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.13	Time_left=   6.16	iGF= 262028.22	GF= 279461.21	iGF_per= 32753.53 	GF_per= 34932.65[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.25	Time_left=   5.13	iGF= 259107.72	GF= 279308.35	iGF_per= 32388.47 	GF_per= 34913.54[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.24	Time_left=   4.21	iGF= 257409.63	GF= 279163.51	iGF_per= 32176.20 	GF_per= 34895.44[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.71	Time_left=   1.32	iGF= 233658.84	GF= 278137.72	iGF_per= 29207.36 	GF_per= 34767.22[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.01	Time_left=   0.17	iGF= 139496.21	GF= 276094.71	iGF_per= 17437.03 	GF_per= 34511.84[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.52       2.720e+05 ( 3.400e+04)

HPL_pdgesv() start time Wed Apr  1 17:24:46 2026
HPL_pdgesv() end time   Wed Apr  1 17:27:24 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
