Running on host b0014

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (3) min=0.0000 (1)
[HPL TRACE] ncclCommInitRank: max=5.3793 (4) min=5.3636 (6)
[HPL TRACE] cugetrfs_mp_init: max=5.3867 (7) min=5.3864 (3)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0308 (4) min=0.0307 (0)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.49	iGF= 264576.65	GF= 264576.65	iGF_per= 33072.08 	GF_per= 33072.08[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.37	Time_left= 114.50	iGF= 282962.38	GF= 282066.82	iGF_per= 35370.30 	GF_per= 35258.35[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.30	Time_left= 112.62	iGF= 280111.91	GF= 281973.08	iGF_per= 35013.99 	GF_per= 35246.63[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.20	Time_left= 110.72	iGF= 281831.76	GF= 281966.72	iGF_per= 35228.97 	GF_per= 35245.84[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.05	Time_left= 108.79	iGF= 285680.87	GF= 282122.89	iGF_per= 35710.11 	GF_per= 35265.36[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.90	Time_left= 106.92	iGF= 282620.49	GF= 282142.96	iGF_per= 35327.56 	GF_per= 35267.87[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.75	Time_left= 105.13	iGF= 279628.99	GF= 282045.59	iGF_per= 34953.62 	GF_per= 35255.70[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.57	Time_left= 103.32	iGF= 281420.93	GF= 282022.70	iGF_per= 35177.62 	GF_per= 35252.84[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.34	Time_left= 101.49	iGF= 285478.36	GF= 282141.84	iGF_per= 35684.79 	GF_per= 35267.73[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.11	Time_left=  99.71	iGF= 282567.96	GF= 282156.02	iGF_per= 35321.00 	GF_per= 35269.50[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.87	Time_left=  97.99	iGF= 279447.78	GF= 282068.85	iGF_per= 34930.97 	GF_per= 35258.61[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.61	Time_left=  96.27	iGF= 281187.35	GF= 282041.83	iGF_per= 35148.42 	GF_per= 35255.23[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.30	Time_left=  94.53	iGF= 285334.86	GF= 282137.26	iGF_per= 35666.86 	GF_per= 35267.16[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.98	Time_left=  92.84	iGF= 282333.69	GF= 282142.78	iGF_per= 35291.71 	GF_per= 35267.85[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.67	Time_left=  91.20	iGF= 279147.71	GF= 282060.91	iGF_per= 34893.46 	GF_per= 35257.61[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.32	Time_left=  89.56	iGF= 280963.78	GF= 282032.24	iGF_per= 35120.47 	GF_per= 35254.03[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.93	Time_left=  87.91	iGF= 285164.85	GF= 282109.94	iGF_per= 35645.61 	GF_per= 35263.74[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.54	Time_left=  86.30	iGF= 282123.16	GF= 282110.26	iGF_per= 35265.40 	GF_per= 35263.78[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.15	Time_left=  84.74	iGF= 278765.18	GF= 282031.36	iGF_per= 34845.65 	GF_per= 35253.92[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.73	Time_left=  83.18	iGF= 280653.05	GF= 282000.18	iGF_per= 35081.63 	GF_per= 35250.02[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.26	Time_left=  81.61	iGF= 284955.48	GF= 282063.79	iGF_per= 35619.44 	GF_per= 35257.97[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.79	Time_left=  80.08	iGF= 281835.73	GF= 282059.00	iGF_per= 35229.47 	GF_per= 35257.37[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.32	Time_left=  78.59	iGF= 278364.52	GF= 281982.89	iGF_per= 34795.57 	GF_per= 35247.86[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.82	Time_left=  77.11	iGF= 280324.00	GF= 281950.05	iGF_per= 35040.50 	GF_per= 35243.76[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.28	Time_left=  75.62	iGF= 284863.10	GF= 282005.02	iGF_per= 35607.89 	GF_per= 35250.63[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.74	Time_left=  74.17	iGF= 281500.61	GF= 281995.69	iGF_per= 35187.58 	GF_per= 35249.46[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.19	Time_left=  72.75	iGF= 278295.23	GF= 281928.57	iGF_per= 34786.90 	GF_per= 35241.07[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.62	Time_left=  71.34	iGF= 279668.05	GF= 281889.00	iGF_per= 34958.51 	GF_per= 35236.13[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  83.01	Time_left=  69.93	iGF= 284390.17	GF= 281930.78	iGF_per= 35548.77 	GF_per= 35241.35[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.39	Time_left=  68.55	iGF= 281793.04	GF= 281928.53	iGF_per= 35224.13 	GF_per= 35241.07[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.77	Time_left=  67.21	iGF= 277641.34	GF= 281859.40	iGF_per= 34705.17 	GF_per= 35232.43[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.13	Time_left=  65.87	iGF= 279551.93	GF= 281823.51	iGF_per= 34943.99 	GF_per= 35227.94[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.44	Time_left=  64.54	iGF= 283946.32	GF= 281855.10	iGF_per= 35493.29 	GF_per= 35231.89[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.75	Time_left=  63.23	iGF= 281321.42	GF= 281847.31	iGF_per= 35165.18 	GF_per= 35230.91[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.07	Time_left=  61.96	iGF= 277183.37	GF= 281780.11	iGF_per= 34647.92 	GF_per= 35222.51[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.35	Time_left=  60.69	iGF= 278745.42	GF= 281737.82	iGF_per= 34843.18 	GF_per= 35217.23[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.60	Time_left=  59.43	iGF= 283470.66	GF= 281760.92	iGF_per= 35433.83 	GF_per= 35220.12[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.84	Time_left=  58.20	iGF= 280827.50	GF= 281748.70	iGF_per= 35103.44 	GF_per= 35218.59[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.09	Time_left=  56.99	iGF= 276574.64	GF= 281681.73	iGF_per= 34571.83 	GF_per= 35210.22[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.30	Time_left=  55.79	iGF= 278658.70	GF= 281643.92	iGF_per= 34832.34 	GF_per= 35205.49[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.48	Time_left=  54.60	iGF= 283233.34	GF= 281662.97	iGF_per= 35404.17 	GF_per= 35207.87[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.66	Time_left=  53.43	iGF= 280621.06	GF= 281650.69	iGF_per= 35077.63 	GF_per= 35206.34[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.84	Time_left=  52.29	iGF= 275917.11	GF= 281583.75	iGF_per= 34489.64 	GF_per= 35197.97[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.99	Time_left=  51.16	iGF= 277974.83	GF= 281543.00	iGF_per= 34746.85 	GF_per= 35192.88[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.10	Time_left=  50.04	iGF= 282794.12	GF= 281556.54	iGF_per= 35349.27 	GF_per= 35194.57[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.21	Time_left=  48.94	iGF= 280395.16	GF= 281544.19	iGF_per= 35049.40 	GF_per= 35193.02[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.32	Time_left=  47.86	iGF= 275466.53	GF= 281480.05	iGF_per= 34433.32 	GF_per= 35185.01[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.41	Time_left=  46.80	iGF= 277730.67	GF= 281441.78	iGF_per= 34716.33 	GF_per= 35180.22[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.46	Time_left=  45.74	iGF= 282433.21	GF= 281451.48	iGF_per= 35304.15 	GF_per= 35181.44[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.50	Time_left=  44.70	iGF= 280109.64	GF= 281438.57	iGF_per= 35013.71 	GF_per= 35179.82[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.55	Time_left=  43.69	iGF= 274656.13	GF= 281373.62	iGF_per= 34332.02 	GF_per= 35171.70[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.58	Time_left=  42.69	iGF= 277016.19	GF= 281333.27	iGF_per= 34627.02 	GF_per= 35166.66[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.57	Time_left=  41.69	iGF= 281935.84	GF= 281338.62	iGF_per= 35241.98 	GF_per= 35167.33[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.55	Time_left=  40.72	iGF= 279765.81	GF= 281324.89	iGF_per= 34970.73 	GF_per= 35165.61[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.54	Time_left=  39.77	iGF= 274868.45	GF= 281268.91	iGF_per= 34358.56 	GF_per= 35158.61[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.50	Time_left=  38.82	iGF= 276247.23	GF= 281226.63	iGF_per= 34530.90 	GF_per= 35153.33[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.43	Time_left=  37.89	iGF= 281808.09	GF= 281231.31	iGF_per= 35226.01 	GF_per= 35153.91[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.35	Time_left=  36.98	iGF= 279311.66	GF= 281216.09	iGF_per= 34913.96 	GF_per= 35152.01[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.28	Time_left=  36.08	iGF= 273852.21	GF= 281157.94	iGF_per= 34231.53 	GF_per= 35144.74[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.18	Time_left=  35.20	iGF= 276321.01	GF= 281120.99	iGF_per= 34540.13 	GF_per= 35140.12[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.06	Time_left=  34.33	iGF= 280594.96	GF= 281117.12	iGF_per= 35074.37 	GF_per= 35139.64[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.92	Time_left=  33.47	iGF= 279196.55	GF= 281103.29	iGF_per= 34899.57 	GF_per= 35137.91[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.79	Time_left=  32.63	iGF= 273035.43	GF= 281045.26	iGF_per= 34129.43 	GF_per= 35130.66[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.63	Time_left=  31.81	iGF= 275435.14	GF= 281006.22	iGF_per= 34429.39 	GF_per= 35125.78[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.45	Time_left=  30.99	iGF= 279851.40	GF= 280998.49	iGF_per= 34981.43 	GF_per= 35124.81[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.26	Time_left=  30.19	iGF= 278574.25	GF= 280982.59	iGF_per= 34821.78 	GF_per= 35122.82[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.08	Time_left=  29.41	iGF= 272170.08	GF= 280924.84	iGF_per= 34021.26 	GF_per= 35115.60[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.87	Time_left=  28.64	iGF= 274308.07	GF= 280882.83	iGF_per= 34288.51 	GF_per= 35110.35[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.63	Time_left=  27.88	iGF= 279083.20	GF= 280871.87	iGF_per= 34885.40 	GF_per= 35108.98[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.39	Time_left=  27.14	iGF= 277996.08	GF= 280854.70	iGF_per= 34749.51 	GF_per= 35106.84[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.15	Time_left=  26.41	iGF= 271246.12	GF= 280797.31	iGF_per= 33905.77 	GF_per= 35099.66[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.89	Time_left=  25.69	iGF= 273827.32	GF= 280757.06	iGF_per= 34228.41 	GF_per= 35094.63[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.60	Time_left=  24.99	iGF= 278293.46	GF= 280743.39	iGF_per= 34786.68 	GF_per= 35092.92[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.30	Time_left=  24.30	iGF= 277358.91	GF= 280725.00	iGF_per= 34669.86 	GF_per= 35090.62[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 130.01	Time_left=  23.62	iGF= 270078.48	GF= 280667.02	iGF_per= 33759.81 	GF_per= 35083.38[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.70	Time_left=  22.95	iGF= 273315.73	GF= 280628.41	iGF_per= 34164.47 	GF_per= 35078.55[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.36	Time_left=  22.30	iGF= 277535.64	GF= 280612.80	iGF_per= 34691.96 	GF_per= 35076.60[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 132.01	Time_left=  21.66	iGF= 277248.49	GF= 280596.21	iGF_per= 34656.06 	GF_per= 35074.53[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.67	Time_left=  21.03	iGF= 269139.31	GF= 280539.42	iGF_per= 33642.41 	GF_per= 35067.43[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.31	Time_left=  20.42	iGF= 272278.76	GF= 280499.92	iGF_per= 34034.85 	GF_per= 35062.49[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.92	Time_left=  19.81	iGF= 276563.30	GF= 280481.85	iGF_per= 34570.41 	GF_per= 35060.23[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.52	Time_left=  19.22	iGF= 276511.88	GF= 280464.06	iGF_per= 34563.98 	GF_per= 35058.01[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.13	Time_left=  18.64	iGF= 269716.51	GF= 280415.90	iGF_per= 33714.56 	GF_per= 35051.99[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.29	Time_left=  17.51	iGF= 273341.85	GF= 280355.76	iGF_per= 34167.73 	GF_per= 35044.47[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.47	Time_left=  15.40	iGF= 271956.71	GF= 280223.18	iGF_per= 33994.59 	GF_per= 35027.90[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.49	Time_left=  13.46	iGF= 270344.35	GF= 280081.58	iGF_per= 33793.04 	GF_per= 35010.20[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.33	Time_left=  11.70	iGF= 268917.54	GF= 279936.73	iGF_per= 33614.69 	GF_per= 34992.09[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.02	Time_left=  10.09	iGF= 267153.99	GF= 279786.91	iGF_per= 33394.25 	GF_per= 34973.36[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.55	Time_left=   8.64	iGF= 266672.27	GF= 279649.22	iGF_per= 33334.03 	GF_per= 34956.15[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.93	Time_left=   7.33	iGF= 265430.12	GF= 279515.67	iGF_per= 33178.77 	GF_per= 34939.46[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.18	Time_left=   6.17	iGF= 261952.84	GF= 279367.59	iGF_per= 32744.11 	GF_per= 34920.95[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.30	Time_left=   5.13	iGF= 259024.67	GF= 279214.81	iGF_per= 32378.08 	GF_per= 34901.85[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.29	Time_left=   4.21	iGF= 257389.40	GF= 279070.49	iGF_per= 32173.67 	GF_per= 34883.81[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.77	Time_left=   1.32	iGF= 233203.50	GF= 278034.90	iGF_per= 29150.44 	GF_per= 34754.36[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.07	Time_left=   0.17	iGF= 139461.14	GF= 275993.13	iGF_per= 17432.64 	GF_per= 34499.14[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.54       2.720e+05 ( 3.400e+04)

HPL_pdgesv() start time Fri Apr 10 00:59:43 2026
HPL_pdgesv() end time   Fri Apr 10 01:02:22 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
