Running on host b0014

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (1) min=0.0000 (0)
[HPL TRACE] ncclCommInitRank: max=5.6413 (0) min=5.6243 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.6504 (7) min=5.6501 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0310 (2) min=0.0310 (4)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.44	iGF= 266315.17	GF= 266315.17	iGF_per= 33289.40 	GF_per= 33289.40[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.35	Time_left= 114.46	iGF= 282923.53	GF= 282172.05	iGF_per= 35365.44 	GF_per= 35271.51[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.28	Time_left= 112.58	iGF= 280157.22	GF= 282075.42	iGF_per= 35019.65 	GF_per= 35259.43[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.18	Time_left= 110.69	iGF= 281762.79	GF= 282061.34	iGF_per= 35220.35 	GF_per= 35257.67[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.04	Time_left= 108.75	iGF= 285714.01	GF= 282214.96	iGF_per= 35714.25 	GF_per= 35276.87[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.89	Time_left= 106.89	iGF= 282559.67	GF= 282228.87	iGF_per= 35319.96 	GF_per= 35278.61[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.74	Time_left= 105.10	iGF= 279765.48	GF= 282133.48	iGF_per= 34970.69 	GF_per= 35266.68[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.55	Time_left= 103.29	iGF= 281480.85	GF= 282109.56	iGF_per= 35185.11 	GF_per= 35263.69[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.32	Time_left= 101.46	iGF= 285502.30	GF= 282226.56	iGF_per= 35687.79 	GF_per= 35278.32[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.09	Time_left=  99.69	iGF= 282532.99	GF= 282236.76	iGF_per= 35316.62 	GF_per= 35279.59[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.86	Time_left=  97.97	iGF= 279445.30	GF= 282146.88	iGF_per= 34930.66 	GF_per= 35268.36[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.59	Time_left=  96.25	iGF= 281269.05	GF= 282119.98	iGF_per= 35158.63 	GF_per= 35265.00[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.28	Time_left=  94.51	iGF= 285291.98	GF= 282211.93	iGF_per= 35661.50 	GF_per= 35276.49[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.97	Time_left=  92.82	iGF= 282344.15	GF= 282215.65	iGF_per= 35293.02 	GF_per= 35276.96[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.65	Time_left=  91.18	iGF= 279125.72	GF= 282131.16	iGF_per= 34890.71 	GF_per= 35266.40[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.31	Time_left=  89.54	iGF= 280992.97	GF= 282101.41	iGF_per= 35124.12 	GF_per= 35262.68[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.92	Time_left=  87.89	iGF= 285225.04	GF= 282178.89	iGF_per= 35653.13 	GF_per= 35272.36[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.53	Time_left=  86.28	iGF= 282068.35	GF= 282176.22	iGF_per= 35258.54 	GF_per= 35272.03[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.13	Time_left=  84.72	iGF= 278766.54	GF= 282095.78	iGF_per= 34845.82 	GF_per= 35261.97[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.71	Time_left=  83.16	iGF= 280630.80	GF= 282062.63	iGF_per= 35078.85 	GF_per= 35257.83[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.24	Time_left=  81.59	iGF= 285103.60	GF= 282128.07	iGF_per= 35637.95 	GF_per= 35266.01[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.77	Time_left=  80.06	iGF= 281827.11	GF= 282121.74	iGF_per= 35228.39 	GF_per= 35265.22[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.31	Time_left=  78.57	iGF= 278365.94	GF= 282044.35	iGF_per= 34795.74 	GF_per= 35255.54[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.81	Time_left=  77.09	iGF= 280280.24	GF= 282009.42	iGF_per= 35035.03 	GF_per= 35251.18[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.27	Time_left=  75.60	iGF= 284829.53	GF= 282062.65	iGF_per= 35603.69 	GF_per= 35257.83[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.72	Time_left=  74.15	iGF= 281477.96	GF= 282051.83	iGF_per= 35184.75 	GF_per= 35256.48[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.18	Time_left=  72.74	iGF= 278346.06	GF= 281984.61	iGF_per= 34793.26 	GF_per= 35248.08[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.61	Time_left=  71.33	iGF= 279646.64	GF= 281943.68	iGF_per= 34955.83 	GF_per= 35242.96[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.99	Time_left=  69.92	iGF= 284521.63	GF= 281986.73	iGF_per= 35565.20 	GF_per= 35248.34[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.37	Time_left=  68.54	iGF= 281737.25	GF= 281982.64	iGF_per= 35217.16 	GF_per= 35247.83[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.75	Time_left=  67.20	iGF= 277729.20	GF= 281914.07	iGF_per= 34716.15 	GF_per= 35239.26[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.11	Time_left=  65.86	iGF= 279472.99	GF= 281876.08	iGF_per= 34934.12 	GF_per= 35234.51[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.43	Time_left=  64.53	iGF= 283996.88	GF= 281907.65	iGF_per= 35499.61 	GF_per= 35238.46[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.74	Time_left=  63.22	iGF= 281348.26	GF= 281899.48	iGF_per= 35168.53 	GF_per= 35237.43[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.05	Time_left=  61.95	iGF= 277201.52	GF= 281831.78	iGF_per= 34650.19 	GF_per= 35228.97[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.34	Time_left=  60.68	iGF= 278782.65	GF= 281789.29	iGF_per= 34847.83 	GF_per= 35223.66[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.58	Time_left=  59.42	iGF= 283474.20	GF= 281811.76	iGF_per= 35434.28 	GF_per= 35226.47[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.83	Time_left=  58.19	iGF= 280875.19	GF= 281799.49	iGF_per= 35109.40 	GF_per= 35224.94[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.07	Time_left=  56.98	iGF= 276519.06	GF= 281731.11	iGF_per= 34564.88 	GF_per= 35216.39[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.29	Time_left=  55.78	iGF= 278563.92	GF= 281691.48	iGF_per= 34820.49 	GF_per= 35211.43[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.47	Time_left=  54.59	iGF= 283160.25	GF= 281709.09	iGF_per= 35395.03 	GF_per= 35213.64[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.64	Time_left=  53.43	iGF= 280652.80	GF= 281696.64	iGF_per= 35081.60 	GF_per= 35212.08[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.82	Time_left=  52.29	iGF= 275918.95	GF= 281629.18	iGF_per= 34489.87 	GF_per= 35203.65[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.97	Time_left=  51.16	iGF= 277871.15	GF= 281586.73	iGF_per= 34733.89 	GF_per= 35198.34[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.09	Time_left=  50.03	iGF= 282768.38	GF= 281599.51	iGF_per= 35346.05 	GF_per= 35199.94[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.20	Time_left=  48.93	iGF= 280391.21	GF= 281586.66	iGF_per= 35048.90 	GF_per= 35198.33[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.31	Time_left=  47.86	iGF= 275433.62	GF= 281521.71	iGF_per= 34429.20 	GF_per= 35190.21[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.39	Time_left=  46.79	iGF= 277664.76	GF= 281482.33	iGF_per= 34708.09 	GF_per= 35185.29[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.44	Time_left=  45.73	iGF= 282515.05	GF= 281492.44	iGF_per= 35314.38 	GF_per= 35186.55[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.49	Time_left=  44.70	iGF= 280071.94	GF= 281478.76	iGF_per= 35008.99 	GF_per= 35184.84[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.54	Time_left=  43.68	iGF= 274754.35	GF= 281414.38	iGF_per= 34344.29 	GF_per= 35176.80[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.56	Time_left=  42.68	iGF= 276967.59	GF= 281373.19	iGF_per= 34620.95 	GF_per= 35171.65[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.55	Time_left=  41.69	iGF= 282031.49	GF= 281379.03	iGF_per= 35253.94 	GF_per= 35172.38[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.54	Time_left=  40.71	iGF= 279670.20	GF= 281364.11	iGF_per= 34958.78 	GF_per= 35170.51[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.52	Time_left=  39.76	iGF= 275010.32	GF= 281309.03	iGF_per= 34376.29 	GF_per= 35163.63[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.48	Time_left=  38.82	iGF= 276238.28	GF= 281266.34	iGF_per= 34529.78 	GF_per= 35158.29[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.41	Time_left=  37.89	iGF= 281831.77	GF= 281270.89	iGF_per= 35228.97 	GF_per= 35158.86[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.34	Time_left=  36.97	iGF= 279132.10	GF= 281253.91	iGF_per= 34891.51 	GF_per= 35156.74[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.26	Time_left=  36.08	iGF= 273771.37	GF= 281194.80	iGF_per= 34221.42 	GF_per= 35149.35[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.17	Time_left=  35.20	iGF= 276165.67	GF= 281156.36	iGF_per= 34520.71 	GF_per= 35144.54[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.04	Time_left=  34.32	iGF= 280584.93	GF= 281152.16	iGF_per= 35073.12 	GF_per= 35144.02[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.90	Time_left=  33.47	iGF= 279201.60	GF= 281138.10	iGF_per= 34900.20 	GF_per= 35142.26[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.77	Time_left=  32.63	iGF= 273170.55	GF= 281080.82	iGF_per= 34146.32 	GF_per= 35135.10[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.62	Time_left=  31.81	iGF= 275259.86	GF= 281040.28	iGF_per= 34407.48 	GF_per= 35130.03[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.44	Time_left=  30.99	iGF= 279867.42	GF= 281032.43	iGF_per= 34983.43 	GF_per= 35129.05[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.25	Time_left=  30.19	iGF= 278434.35	GF= 281015.38	iGF_per= 34804.29 	GF_per= 35126.92[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.06	Time_left=  29.41	iGF= 272230.24	GF= 280957.81	iGF_per= 34028.78 	GF_per= 35119.73[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.85	Time_left=  28.64	iGF= 274286.45	GF= 280915.45	iGF_per= 34285.81 	GF_per= 35114.43[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.62	Time_left=  27.88	iGF= 279080.35	GF= 280904.27	iGF_per= 34885.04 	GF_per= 35113.03[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.37	Time_left=  27.14	iGF= 277872.37	GF= 280886.16	iGF_per= 34734.05 	GF_per= 35110.77[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.13	Time_left=  26.41	iGF= 271276.82	GF= 280828.77	iGF_per= 33909.60 	GF_per= 35103.60[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.87	Time_left=  25.69	iGF= 273780.98	GF= 280788.05	iGF_per= 34222.62 	GF_per= 35098.51[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.59	Time_left=  24.99	iGF= 278387.97	GF= 280774.74	iGF_per= 34798.50 	GF_per= 35096.84[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.29	Time_left=  24.29	iGF= 277281.83	GF= 280755.75	iGF_per= 34660.23 	GF_per= 35094.47[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 130.00	Time_left=  23.62	iGF= 270054.64	GF= 280697.47	iGF_per= 33756.83 	GF_per= 35087.18[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.68	Time_left=  22.95	iGF= 273073.31	GF= 280657.38	iGF_per= 34134.16 	GF_per= 35082.17[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.35	Time_left=  22.30	iGF= 277571.61	GF= 280641.81	iGF_per= 34696.45 	GF_per= 35080.23[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 132.00	Time_left=  21.66	iGF= 277115.47	GF= 280624.41	iGF_per= 34639.43 	GF_per= 35078.05[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.65	Time_left=  21.03	iGF= 269158.50	GF= 280567.57	iGF_per= 33644.81 	GF_per= 35070.95[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.29	Time_left=  20.41	iGF= 272005.34	GF= 280526.59	iGF_per= 34000.67 	GF_per= 35065.82[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.91	Time_left=  19.81	iGF= 276682.81	GF= 280508.95	iGF_per= 34585.35 	GF_per= 35063.62[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.51	Time_left=  19.22	iGF= 276325.66	GF= 280490.19	iGF_per= 34540.71 	GF_per= 35061.27[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.12	Time_left=  18.64	iGF= 269709.55	GF= 280441.87	iGF_per= 33713.69 	GF_per= 35055.23[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.28	Time_left=  17.51	iGF= 273308.67	GF= 280381.22	iGF_per= 34163.58 	GF_per= 35047.65[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.46	Time_left=  15.40	iGF= 271925.61	GF= 280247.72	iGF_per= 33990.70 	GF_per= 35030.97[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.48	Time_left=  13.46	iGF= 270170.36	GF= 280103.17	iGF_per= 33771.29 	GF_per= 35012.90[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.32	Time_left=  11.70	iGF= 268847.02	GF= 279957.08	iGF_per= 33605.88 	GF_per= 34994.64[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.01	Time_left=  10.09	iGF= 267191.09	GF= 279807.47	iGF_per= 33398.89 	GF_per= 34975.93[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.54	Time_left=   8.64	iGF= 266795.03	GF= 279670.89	iGF_per= 33349.38 	GF_per= 34958.86[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.92	Time_left=   7.33	iGF= 265586.49	GF= 279538.67	iGF_per= 33198.31 	GF_per= 34942.33[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.17	Time_left=   6.16	iGF= 261821.86	GF= 279389.21	iGF_per= 32727.73 	GF_per= 34923.65[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.29	Time_left=   5.13	iGF= 258768.65	GF= 279234.19	iGF_per= 32346.08 	GF_per= 34904.27[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.28	Time_left=   4.21	iGF= 257490.60	GF= 279090.46	iGF_per= 32186.33 	GF_per= 34886.31[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.75	Time_left=   1.32	iGF= 233377.85	GF= 278059.03	iGF_per= 29172.23 	GF_per= 34757.38[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.05	Time_left=   0.17	iGF= 139404.31	GF= 276015.07	iGF_per= 17425.54 	GF_per= 34501.88[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.56       2.719e+05 ( 3.399e+04)

HPL_pdgesv() start time Fri Apr 10 01:06:00 2026
HPL_pdgesv() end time   Fri Apr 10 01:08:39 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
