Running on host b0017

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (5) min=0.0000 (0)
[HPL TRACE] ncclCommInitRank: max=5.7800 (4) min=5.7463 (2)
[HPL TRACE] cugetrfs_mp_init: max=5.7884 (0) min=5.7881 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0312 (2) min=0.0312 (4)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.48	iGF= 264592.97	GF= 264592.97	iGF_per= 33074.12 	GF_per= 33074.12[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.56	Time_left= 103.32	iGF= 281408.83	GF= 282041.88	iGF_per= 35176.10 	GF_per= 35255.23[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.33	Time_left= 101.48	iGF= 285556.50	GF= 282163.03	iGF_per= 35694.56 	GF_per= 35270.38[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.10	Time_left=  99.71	iGF= 282523.00	GF= 282175.01	iGF_per= 35315.38 	GF_per= 35271.88[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.87	Time_left=  97.99	iGF= 279561.54	GF= 282090.92	iGF_per= 34945.19 	GF_per= 35261.36[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.60	Time_left=  96.27	iGF= 281104.43	GF= 282060.67	iGF_per= 35138.05 	GF_per= 35257.58[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.29	Time_left=  94.53	iGF= 285445.75	GF= 282158.73	iGF_per= 35680.72 	GF_per= 35269.84[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.98	Time_left=  92.84	iGF= 282341.54	GF= 282163.87	iGF_per= 35292.69 	GF_per= 35270.48[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.66	Time_left=  91.20	iGF= 279245.42	GF= 282084.12	iGF_per= 34905.68 	GF_per= 35260.51[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.32	Time_left=  89.56	iGF= 280989.65	GF= 282055.52	iGF_per= 35123.71 	GF_per= 35256.94[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.93	Time_left=  87.90	iGF= 285263.79	GF= 282135.07	iGF_per= 35657.97 	GF_per= 35266.88[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.54	Time_left=  86.30	iGF= 282082.73	GF= 282133.81	iGF_per= 35260.34 	GF_per= 35266.73[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.14	Time_left=  84.73	iGF= 278853.28	GF= 282056.45	iGF_per= 34856.66 	GF_per= 35257.06[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.72	Time_left=  83.17	iGF= 280614.12	GF= 282023.82	iGF_per= 35076.76 	GF_per= 35252.98[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.25	Time_left=  81.60	iGF= 285086.17	GF= 282089.71	iGF_per= 35635.77 	GF_per= 35261.21[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.78	Time_left=  80.07	iGF= 281868.81	GF= 282085.06	iGF_per= 35233.60 	GF_per= 35260.63[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.31	Time_left=  78.58	iGF= 278471.10	GF= 282010.64	iGF_per= 34808.89 	GF_per= 35251.33[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.82	Time_left=  77.10	iGF= 280271.48	GF= 281976.20	iGF_per= 35033.94 	GF_per= 35247.03[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.27	Time_left=  75.61	iGF= 284847.84	GF= 282030.40	iGF_per= 35605.98 	GF_per= 35253.80[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.73	Time_left=  74.16	iGF= 281437.22	GF= 282019.42	iGF_per= 35179.65 	GF_per= 35252.43[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.18	Time_left=  72.74	iGF= 278432.81	GF= 281954.39	iGF_per= 34804.10 	GF_per= 35244.30[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.61	Time_left=  71.34	iGF= 279626.76	GF= 281913.64	iGF_per= 34953.35 	GF_per= 35239.20[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  83.00	Time_left=  69.93	iGF= 284582.59	GF= 281958.19	iGF_per= 35572.82 	GF_per= 35244.77[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.38	Time_left=  68.55	iGF= 281742.03	GF= 281954.66	iGF_per= 35217.75 	GF_per= 35244.33[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.76	Time_left=  67.20	iGF= 277755.88	GF= 281886.98	iGF_per= 34719.48 	GF_per= 35235.87[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.12	Time_left=  65.87	iGF= 279468.16	GF= 281849.34	iGF_per= 34933.52 	GF_per= 35231.17[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.43	Time_left=  64.53	iGF= 284035.66	GF= 281881.87	iGF_per= 35504.46 	GF_per= 35235.23[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.74	Time_left=  63.23	iGF= 281349.93	GF= 281874.10	iGF_per= 35168.74 	GF_per= 35234.26[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.06	Time_left=  61.95	iGF= 277277.47	GF= 281807.89	iGF_per= 34659.68 	GF_per= 35225.99[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.34	Time_left=  60.69	iGF= 278799.58	GF= 281765.97	iGF_per= 34849.95 	GF_per= 35220.75[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.59	Time_left=  59.43	iGF= 283499.05	GF= 281789.08	iGF_per= 35437.38 	GF_per= 35223.63[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.83	Time_left=  58.19	iGF= 280906.99	GF= 281777.53	iGF_per= 35113.37 	GF_per= 35222.19[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.08	Time_left=  56.98	iGF= 276618.08	GF= 281710.75	iGF_per= 34577.26 	GF_per= 35213.84[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.29	Time_left=  55.79	iGF= 278554.99	GF= 281671.26	iGF_per= 34819.37 	GF_per= 35208.91[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.47	Time_left=  54.60	iGF= 283304.59	GF= 281690.83	iGF_per= 35413.07 	GF_per= 35211.35[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.65	Time_left=  53.43	iGF= 280566.94	GF= 281677.58	iGF_per= 35070.87 	GF_per= 35209.70[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.83	Time_left=  52.29	iGF= 275981.22	GF= 281611.09	iGF_per= 34497.65 	GF_per= 35201.39[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.98	Time_left=  51.16	iGF= 277927.69	GF= 281569.49	iGF_per= 34740.96 	GF_per= 35196.19[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.09	Time_left=  50.04	iGF= 282885.27	GF= 281583.72	iGF_per= 35360.66 	GF_per= 35197.97[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.20	Time_left=  48.94	iGF= 280470.28	GF= 281571.88	iGF_per= 35058.79 	GF_per= 35196.49[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.31	Time_left=  47.86	iGF= 275487.83	GF= 281507.67	iGF_per= 34435.98 	GF_per= 35188.46[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.40	Time_left=  46.79	iGF= 277544.99	GF= 281467.20	iGF_per= 34693.12 	GF_per= 35183.40[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.45	Time_left=  45.74	iGF= 282470.98	GF= 281477.02	iGF_per= 35308.87 	GF_per= 35184.63[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.50	Time_left=  44.70	iGF= 280101.26	GF= 281463.78	iGF_per= 35012.66 	GF_per= 35182.97[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.54	Time_left=  43.69	iGF= 274785.06	GF= 281399.85	iGF_per= 34348.13 	GF_per= 35174.98[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.57	Time_left=  42.68	iGF= 276935.90	GF= 281358.50	iGF_per= 34616.99 	GF_per= 35169.81[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.56	Time_left=  41.69	iGF= 282091.58	GF= 281365.00	iGF_per= 35261.45 	GF_per= 35170.63[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.54	Time_left=  40.72	iGF= 279714.66	GF= 281350.59	iGF_per= 34964.33 	GF_per= 35168.82[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.52	Time_left=  39.76	iGF= 275025.60	GF= 281295.77	iGF_per= 34378.20 	GF_per= 35161.97[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.49	Time_left=  38.82	iGF= 276077.18	GF= 281251.81	iGF_per= 34509.65 	GF_per= 35156.48[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.42	Time_left=  37.89	iGF= 281893.36	GF= 281256.97	iGF_per= 35236.67 	GF_per= 35157.12[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.34	Time_left=  36.97	iGF= 279210.04	GF= 281240.73	iGF_per= 34901.25 	GF_per= 35155.09[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.27	Time_left=  36.08	iGF= 273960.83	GF= 281183.26	iGF_per= 34245.10 	GF_per= 35147.91[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.17	Time_left=  35.20	iGF= 276113.13	GF= 281144.50	iGF_per= 34514.14 	GF_per= 35143.06[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.05	Time_left=  34.33	iGF= 280662.67	GF= 281140.96	iGF_per= 35082.83 	GF_per= 35142.62[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.91	Time_left=  33.47	iGF= 279115.79	GF= 281126.36	iGF_per= 34889.47 	GF_per= 35140.80[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.78	Time_left=  32.63	iGF= 273177.92	GF= 281069.22	iGF_per= 34147.24 	GF_per= 35133.65[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.63	Time_left=  31.81	iGF= 275181.19	GF= 281028.20	iGF_per= 34397.65 	GF_per= 35128.53[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.44	Time_left=  30.99	iGF= 280011.68	GF= 281021.41	iGF_per= 35001.46 	GF_per= 35127.68[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.25	Time_left=  30.19	iGF= 278423.59	GF= 281004.35	iGF_per= 34802.95 	GF_per= 35125.54[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.07	Time_left=  29.41	iGF= 272282.57	GF= 280947.21	iGF_per= 34035.32 	GF_per= 35118.40[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.86	Time_left=  28.64	iGF= 274351.34	GF= 280905.35	iGF_per= 34293.92 	GF_per= 35113.17[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.62	Time_left=  27.88	iGF= 279165.84	GF= 280894.75	iGF_per= 34895.73 	GF_per= 35111.84[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.38	Time_left=  27.14	iGF= 277892.50	GF= 280876.82	iGF_per= 34736.56 	GF_per= 35109.60[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.14	Time_left=  26.41	iGF= 271287.99	GF= 280819.55	iGF_per= 33911.00 	GF_per= 35102.44[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.88	Time_left=  25.69	iGF= 273569.78	GF= 280777.64	iGF_per= 34196.22 	GF_per= 35097.20[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.59	Time_left=  24.99	iGF= 278433.72	GF= 280764.64	iGF_per= 34804.22 	GF_per= 35095.58[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.29	Time_left=  24.29	iGF= 277337.32	GF= 280746.02	iGF_per= 34667.17 	GF_per= 35093.25[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 130.00	Time_left=  23.62	iGF= 270439.56	GF= 280689.96	iGF_per= 33804.94 	GF_per= 35086.24[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.69	Time_left=  22.95	iGF= 272769.34	GF= 280648.27	iGF_per= 34096.17 	GF_per= 35081.03[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.35	Time_left=  22.30	iGF= 277391.84	GF= 280631.83	iGF_per= 34673.98 	GF_per= 35078.98[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 132.00	Time_left=  21.66	iGF= 276975.94	GF= 280613.78	iGF_per= 34621.99 	GF_per= 35076.72[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.66	Time_left=  21.03	iGF= 269043.42	GF= 280556.40	iGF_per= 33630.43 	GF_per= 35069.55[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.30	Time_left=  20.41	iGF= 271932.07	GF= 280515.11	iGF_per= 33991.51 	GF_per= 35064.39[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.91	Time_left=  19.81	iGF= 276717.97	GF= 280497.69	iGF_per= 34589.75 	GF_per= 35062.21[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.52	Time_left=  19.22	iGF= 276289.87	GF= 280478.81	iGF_per= 34536.23 	GF_per= 35059.85[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.12	Time_left=  18.64	iGF= 269751.32	GF= 280430.75	iGF_per= 33718.91 	GF_per= 35053.84[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.28	Time_left=  17.51	iGF= 273323.42	GF= 280370.32	iGF_per= 34165.43 	GF_per= 35046.29[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.47	Time_left=  15.40	iGF= 271937.27	GF= 280237.19	iGF_per= 33992.16 	GF_per= 35029.65[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.48	Time_left=  13.46	iGF= 270078.21	GF= 280091.42	iGF_per= 33759.78 	GF_per= 35011.43[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.33	Time_left=  11.70	iGF= 268701.55	GF= 279943.53	iGF_per= 33587.69 	GF_per= 34992.94[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.02	Time_left=  10.09	iGF= 267022.99	GF= 279792.01	iGF_per= 33377.87 	GF_per= 34974.00[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.55	Time_left=   8.64	iGF= 266724.09	GF= 279654.83	iGF_per= 33340.51 	GF_per= 34956.85[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.93	Time_left=   7.33	iGF= 265433.13	GF= 279521.25	iGF_per= 33179.14 	GF_per= 34940.16[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.18	Time_left=   6.17	iGF= 261713.90	GF= 279370.98	iGF_per= 32714.24 	GF_per= 34921.37[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.30	Time_left=   5.13	iGF= 258732.63	GF= 279215.81	iGF_per= 32341.58 	GF_per= 34901.98[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.29	Time_left=   4.21	iGF= 257227.63	GF= 279070.32	iGF_per= 32153.45 	GF_per= 34883.79[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.78	Time_left=   1.32	iGF= 232559.80	GF= 278017.36	iGF_per= 29069.98 	GF_per= 34752.17[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.11	Time_left=   0.17	iGF= 137494.50	GF= 275917.83	iGF_per= 17186.81 	GF_per= 34489.73[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.62       2.718e+05 ( 3.398e+04)

HPL_pdgesv() start time Wed Apr  1 17:36:04 2026
HPL_pdgesv() end time   Wed Apr  1 17:38:43 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
