Running on host b0005

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (4) min=0.0000 (0)
[HPL TRACE] ncclCommInitRank: max=5.8805 (5) min=5.8703 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.8868 (5) min=5.8865 (3)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0309 (1) min=0.0309 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.69	iGF= 265902.74	GF= 265902.74	iGF_per= 33237.84 	GF_per= 33237.84[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.35	Time_left= 114.44	iGF= 282884.69	GF= 282217.92	iGF_per= 35360.59 	GF_per= 35277.24[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.28	Time_left= 112.55	iGF= 280474.78	GF= 282134.40	iGF_per= 35059.35 	GF_per= 35266.80[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.18	Time_left= 110.66	iGF= 281714.12	GF= 282115.47	iGF_per= 35214.27 	GF_per= 35264.43[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.03	Time_left= 108.73	iGF= 286002.96	GF= 282278.84	iGF_per= 35750.37 	GF_per= 35284.85[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.88	Time_left= 106.87	iGF= 282576.96	GF= 282290.87	iGF_per= 35322.12 	GF_per= 35286.36[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.72	Time_left= 105.07	iGF= 280059.02	GF= 282204.51	iGF_per= 35007.38 	GF_per= 35275.56[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.54	Time_left= 103.27	iGF= 281422.75	GF= 282175.84	iGF_per= 35177.84 	GF_per= 35271.98[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.31	Time_left= 101.43	iGF= 285856.24	GF= 282302.64	iGF_per= 35732.03 	GF_per= 35287.83[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.08	Time_left=  99.66	iGF= 282466.20	GF= 282308.09	iGF_per= 35308.28 	GF_per= 35288.51[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.84	Time_left=  97.94	iGF= 279794.30	GF= 282227.23	iGF_per= 34974.29 	GF_per= 35278.40[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.58	Time_left=  96.22	iGF= 281144.30	GF= 282194.02	iGF_per= 35143.04 	GF_per= 35274.25[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.26	Time_left=  94.48	iGF= 285683.66	GF= 282295.07	iGF_per= 35710.46 	GF_per= 35286.88[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.95	Time_left=  92.79	iGF= 282236.97	GF= 282293.44	iGF_per= 35279.62 	GF_per= 35286.68[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.63	Time_left=  91.15	iGF= 279465.68	GF= 282216.18	iGF_per= 34933.21 	GF_per= 35277.02[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.29	Time_left=  89.52	iGF= 280937.91	GF= 282182.76	iGF_per= 35117.24 	GF_per= 35272.85[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.90	Time_left=  87.86	iGF= 285626.94	GF= 282268.10	iGF_per= 35703.37 	GF_per= 35283.51[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.51	Time_left=  86.26	iGF= 282024.51	GF= 282262.20	iGF_per= 35253.06 	GF_per= 35282.78[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.11	Time_left=  84.69	iGF= 279102.96	GF= 282187.74	iGF_per= 34887.87 	GF_per= 35273.47[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.69	Time_left=  83.13	iGF= 280498.79	GF= 282149.50	iGF_per= 35062.35 	GF_per= 35268.69[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.22	Time_left=  81.57	iGF= 285365.38	GF= 282218.65	iGF_per= 35670.67 	GF_per= 35277.33[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.75	Time_left=  80.04	iGF= 281808.42	GF= 282210.02	iGF_per= 35226.05 	GF_per= 35276.25[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.28	Time_left=  78.55	iGF= 278769.95	GF= 282139.22	iGF_per= 34846.24 	GF_per= 35267.40[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.78	Time_left=  77.07	iGF= 280240.86	GF= 282101.61	iGF_per= 35030.11 	GF_per= 35262.70[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.24	Time_left=  75.58	iGF= 285197.70	GF= 282159.99	iGF_per= 35649.71 	GF_per= 35270.00[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.70	Time_left=  74.13	iGF= 281450.80	GF= 282146.86	iGF_per= 35181.35 	GF_per= 35268.36[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.15	Time_left=  72.71	iGF= 278733.88	GF= 282085.02	iGF_per= 34841.73 	GF_per= 35260.63[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.58	Time_left=  71.30	iGF= 279585.49	GF= 282041.23	iGF_per= 34948.19 	GF_per= 35255.15[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.96	Time_left=  69.89	iGF= 284863.67	GF= 282088.33	iGF_per= 35607.96 	GF_per= 35261.04[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.34	Time_left=  68.52	iGF= 281735.65	GF= 282082.55	iGF_per= 35216.96 	GF_per= 35260.32[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.72	Time_left=  67.17	iGF= 278027.70	GF= 282017.22	iGF_per= 34753.46 	GF_per= 35252.15[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.08	Time_left=  65.84	iGF= 279395.70	GF= 281976.40	iGF_per= 34924.46 	GF_per= 35247.05[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.39	Time_left=  64.50	iGF= 284282.07	GF= 282010.70	iGF_per= 35535.26 	GF_per= 35251.34[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.70	Time_left=  63.20	iGF= 281279.51	GF= 282000.01	iGF_per= 35159.94 	GF_per= 35250.00[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.02	Time_left=  61.92	iGF= 277588.29	GF= 281936.50	iGF_per= 34698.54 	GF_per= 35242.06[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.30	Time_left=  60.66	iGF= 278711.58	GF= 281891.53	iGF_per= 34838.95 	GF_per= 35236.44[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.55	Time_left=  59.40	iGF= 283852.69	GF= 281917.66	iGF_per= 35481.59 	GF_per= 35239.71[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.79	Time_left=  58.17	iGF= 280834.56	GF= 281903.47	iGF_per= 35104.32 	GF_per= 35237.93[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.03	Time_left=  56.96	iGF= 276816.34	GF= 281837.64	iGF_per= 34602.04 	GF_per= 35229.71[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.25	Time_left=  55.76	iGF= 278635.45	GF= 281797.57	iGF_per= 34829.43 	GF_per= 35224.70[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.43	Time_left=  54.57	iGF= 283588.08	GF= 281819.01	iGF_per= 35448.51 	GF_per= 35227.38[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.60	Time_left=  53.41	iGF= 280665.88	GF= 281805.42	iGF_per= 35083.23 	GF_per= 35225.68[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.78	Time_left=  52.27	iGF= 276239.77	GF= 281740.48	iGF_per= 34529.97 	GF_per= 35217.56[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.93	Time_left=  51.14	iGF= 277886.22	GF= 281696.93	iGF_per= 34735.78 	GF_per= 35212.12[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.04	Time_left=  50.01	iGF= 283268.32	GF= 281713.91	iGF_per= 35408.54 	GF_per= 35214.24[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.15	Time_left=  48.91	iGF= 280322.06	GF= 281699.09	iGF_per= 35040.26 	GF_per= 35212.39[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.26	Time_left=  47.84	iGF= 275945.60	GF= 281638.44	iGF_per= 34493.20 	GF_per= 35204.81[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.35	Time_left=  46.77	iGF= 277580.91	GF= 281596.99	iGF_per= 34697.61 	GF_per= 35199.62[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.40	Time_left=  45.72	iGF= 282884.95	GF= 281609.58	iGF_per= 35360.62 	GF_per= 35201.20[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.44	Time_left=  44.68	iGF= 280113.83	GF= 281595.17	iGF_per= 35014.23 	GF_per= 35199.40[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.49	Time_left=  43.67	iGF= 275125.36	GF= 281533.30	iGF_per= 34390.67 	GF_per= 35191.66[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.52	Time_left=  42.66	iGF= 277028.87	GF= 281491.56	iGF_per= 34628.61 	GF_per= 35186.44[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.50	Time_left=  41.67	iGF= 282401.33	GF= 281499.63	iGF_per= 35300.17 	GF_per= 35187.45[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.49	Time_left=  40.70	iGF= 279705.77	GF= 281483.95	iGF_per= 34963.22 	GF_per= 35185.49[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.47	Time_left=  39.74	iGF= 275244.16	GF= 281429.89	iGF_per= 34405.52 	GF_per= 35178.74[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.43	Time_left=  38.80	iGF= 276227.08	GF= 281386.06	iGF_per= 34528.39 	GF_per= 35173.26[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.36	Time_left=  37.87	iGF= 282294.33	GF= 281393.37	iGF_per= 35286.79 	GF_per= 35174.17[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.29	Time_left=  36.96	iGF= 279165.16	GF= 281375.67	iGF_per= 34895.64 	GF_per= 35171.96[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.21	Time_left=  36.06	iGF= 274194.54	GF= 281319.01	iGF_per= 34274.32 	GF_per= 35164.88[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.11	Time_left=  35.18	iGF= 276189.56	GF= 281279.78	iGF_per= 34523.69 	GF_per= 35159.97[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 118.99	Time_left=  34.31	iGF= 280943.90	GF= 281277.32	iGF_per= 35117.99 	GF_per= 35159.66[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.85	Time_left=  33.45	iGF= 279027.52	GF= 281261.09	iGF_per= 34878.44 	GF_per= 35157.64[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.72	Time_left=  32.62	iGF= 273547.12	GF= 281205.68	iGF_per= 34193.39 	GF_per= 35150.71[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.57	Time_left=  31.79	iGF= 275224.33	GF= 281164.00	iGF_per= 34403.04 	GF_per= 35145.50[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.38	Time_left=  30.98	iGF= 280244.40	GF= 281157.85	iGF_per= 35030.55 	GF_per= 35144.73[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.19	Time_left=  30.18	iGF= 278399.40	GF= 281139.74	iGF_per= 34799.92 	GF_per= 35142.47[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.01	Time_left=  29.40	iGF= 272628.46	GF= 281084.02	iGF_per= 34078.56 	GF_per= 35135.50[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.80	Time_left=  28.63	iGF= 274118.95	GF= 281039.75	iGF_per= 34264.87 	GF_per= 35129.97[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.56	Time_left=  27.87	iGF= 279451.20	GF= 281030.08	iGF_per= 34931.40 	GF_per= 35128.76[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.32	Time_left=  27.12	iGF= 277955.79	GF= 281011.71	iGF_per= 34744.47 	GF_per= 35126.46[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.08	Time_left=  26.40	iGF= 271545.02	GF= 280955.20	iGF_per= 33943.13 	GF_per= 35119.40[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.82	Time_left=  25.68	iGF= 273633.40	GF= 280912.86	iGF_per= 34204.17 	GF_per= 35114.11[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.53	Time_left=  24.97	iGF= 278806.40	GF= 280901.19	iGF_per= 34850.80 	GF_per= 35112.65[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.23	Time_left=  24.28	iGF= 277460.73	GF= 280882.49	iGF_per= 34682.59 	GF_per= 35110.31[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.94	Time_left=  23.61	iGF= 270741.70	GF= 280827.37	iGF_per= 33842.71 	GF_per= 35103.42[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.62	Time_left=  22.94	iGF= 272809.62	GF= 280785.16	iGF_per= 34101.20 	GF_per= 35098.14[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.29	Time_left=  22.29	iGF= 277971.21	GF= 280770.97	iGF_per= 34746.40 	GF_per= 35096.37[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.94	Time_left=  21.65	iGF= 277168.67	GF= 280753.19	iGF_per= 34646.08 	GF_per= 35094.15[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.59	Time_left=  21.02	iGF= 269613.35	GF= 280698.03	iGF_per= 33701.67 	GF_per= 35087.25[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.23	Time_left=  20.40	iGF= 271938.73	GF= 280656.08	iGF_per= 33992.34 	GF_per= 35082.01[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.85	Time_left=  19.80	iGF= 277084.24	GF= 280639.70	iGF_per= 34635.53 	GF_per= 35079.96[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.45	Time_left=  19.21	iGF= 276533.38	GF= 280621.29	iGF_per= 34566.67 	GF_per= 35077.66[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.05	Time_left=  18.63	iGF= 269786.13	GF= 280572.72	iGF_per= 33723.27 	GF_per= 35071.59[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.21	Time_left=  17.50	iGF= 273581.69	GF= 280513.32	iGF_per= 34197.71 	GF_per= 35064.16[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.39	Time_left=  15.39	iGF= 272192.15	GF= 280382.00	iGF_per= 34024.02 	GF_per= 35047.75[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.41	Time_left=  13.46	iGF= 270491.26	GF= 280240.22	iGF_per= 33811.41 	GF_per= 35030.03[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.25	Time_left=  11.69	iGF= 269131.60	GF= 280096.13	iGF_per= 33641.45 	GF_per= 35012.02[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.94	Time_left=  10.09	iGF= 267332.16	GF= 279946.55	iGF_per= 33416.52 	GF_per= 34993.32[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.47	Time_left=   8.63	iGF= 266846.89	GF= 279809.02	iGF_per= 33355.86 	GF_per= 34976.13[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.84	Time_left=   7.33	iGF= 265929.94	GF= 279678.83	iGF_per= 33241.24 	GF_per= 34959.85[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.09	Time_left=   6.16	iGF= 262120.03	GF= 279530.80	iGF_per= 32765.00 	GF_per= 34941.35[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.21	Time_left=   5.13	iGF= 259176.37	GF= 279377.93	iGF_per= 32397.05 	GF_per= 34922.24[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.21	Time_left=   4.21	iGF= 257717.60	GF= 279234.80	iGF_per= 32214.70 	GF_per= 34904.35[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.67	Time_left=   1.32	iGF= 233941.57	GF= 278214.73	iGF_per= 29242.70 	GF_per= 34776.84[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 155.95	Time_left=   0.17	iGF= 140358.60	GF= 276195.05	iGF_per= 17544.83 	GF_per= 34524.38[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.47       2.721e+05 ( 3.401e+04)

HPL_pdgesv() start time Fri Apr 10 01:02:56 2026
HPL_pdgesv() end time   Fri Apr 10 01:05:35 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
