Running on host b0005

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (1) min=0.0000 (6)
[HPL TRACE] ncclCommInitRank: max=6.0515 (2) min=6.0303 (3)
[HPL TRACE] cugetrfs_mp_init: max=6.0606 (1) min=6.0597 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0309 (3) min=0.0309 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.35	iGF= 264809.54	GF= 264809.54	iGF_per= 33101.19 	GF_per= 33101.19[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.91	Time_left=  87.88	iGF= 285592.25	GF= 282223.91	iGF_per= 35699.03 	GF_per= 35277.99[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.52	Time_left=  86.27	iGF= 281993.69	GF= 282218.34	iGF_per= 35249.21 	GF_per= 35277.29[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.12	Time_left=  84.70	iGF= 279177.68	GF= 282146.70	iGF_per= 34897.21 	GF_per= 35268.34[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.70	Time_left=  83.15	iGF= 280566.86	GF= 282110.94	iGF_per= 35070.86 	GF_per= 35263.87[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.23	Time_left=  81.58	iGF= 285254.79	GF= 282178.57	iGF_per= 35656.85 	GF_per= 35272.32[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.76	Time_left=  80.05	iGF= 281819.92	GF= 282171.02	iGF_per= 35227.49 	GF_per= 35271.38[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.29	Time_left=  78.56	iGF= 278748.58	GF= 282100.59	iGF_per= 34843.57 	GF_per= 35262.57[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.79	Time_left=  77.08	iGF= 280245.23	GF= 282063.83	iGF_per= 35030.65 	GF_per= 35257.98[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.25	Time_left=  75.59	iGF= 285052.46	GF= 282120.22	iGF_per= 35631.56 	GF_per= 35265.03[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.71	Time_left=  74.14	iGF= 281387.43	GF= 282106.65	iGF_per= 35173.43 	GF_per= 35263.33[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.16	Time_left=  72.72	iGF= 278738.37	GF= 282045.62	iGF_per= 34842.30 	GF_per= 35255.70[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.59	Time_left=  71.31	iGF= 279658.87	GF= 282003.83	iGF_per= 34957.36 	GF_per= 35250.48[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.97	Time_left=  69.90	iGF= 284873.32	GF= 282051.70	iGF_per= 35609.16 	GF_per= 35256.46[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.35	Time_left=  68.53	iGF= 281729.28	GF= 282046.42	iGF_per= 35216.16 	GF_per= 35255.80[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.73	Time_left=  67.18	iGF= 278051.29	GF= 281982.07	iGF_per= 34756.41 	GF_per= 35247.76[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.09	Time_left=  65.85	iGF= 279453.66	GF= 281942.71	iGF_per= 34931.71 	GF_per= 35242.84[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.40	Time_left=  64.51	iGF= 284239.85	GF= 281976.88	iGF_per= 35529.98 	GF_per= 35247.11[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.72	Time_left=  63.21	iGF= 281316.39	GF= 281967.23	iGF_per= 35164.55 	GF_per= 35245.90[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.03	Time_left=  61.93	iGF= 277570.09	GF= 281903.93	iGF_per= 34696.26 	GF_per= 35237.99[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.31	Time_left=  60.67	iGF= 278758.95	GF= 281860.09	iGF_per= 34844.87 	GF_per= 35232.51[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.56	Time_left=  59.41	iGF= 283756.64	GF= 281885.36	iGF_per= 35469.58 	GF_per= 35235.67[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.80	Time_left=  58.17	iGF= 280892.86	GF= 281872.36	iGF_per= 35111.61 	GF_per= 35234.05[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.04	Time_left=  56.96	iGF= 276896.42	GF= 281808.00	iGF_per= 34612.05 	GF_per= 35226.00[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.26	Time_left=  55.77	iGF= 278578.23	GF= 281767.57	iGF_per= 34822.28 	GF_per= 35220.95[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.44	Time_left=  54.58	iGF= 283576.81	GF= 281789.24	iGF_per= 35447.10 	GF_per= 35223.66[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.61	Time_left=  53.41	iGF= 280630.40	GF= 281775.58	iGF_per= 35078.80 	GF_per= 35221.95[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.79	Time_left=  52.27	iGF= 276254.45	GF= 281711.17	iGF_per= 34531.81 	GF_per= 35213.90[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.94	Time_left=  51.14	iGF= 277863.61	GF= 281667.70	iGF_per= 34732.95 	GF_per= 35208.46[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.06	Time_left=  50.02	iGF= 283234.54	GF= 281684.63	iGF_per= 35404.32 	GF_per= 35210.58[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.16	Time_left=  48.92	iGF= 280335.88	GF= 281670.27	iGF_per= 35041.99 	GF_per= 35208.78[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.27	Time_left=  47.84	iGF= 275840.72	GF= 281608.81	iGF_per= 34480.09 	GF_per= 35201.10[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.36	Time_left=  46.78	iGF= 277539.00	GF= 281567.22	iGF_per= 34692.38 	GF_per= 35195.90[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.41	Time_left=  45.72	iGF= 282884.95	GF= 281580.11	iGF_per= 35360.62 	GF_per= 35197.51[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.46	Time_left=  44.68	iGF= 280122.21	GF= 281566.07	iGF_per= 35015.28 	GF_per= 35195.76[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.50	Time_left=  43.67	iGF= 275137.67	GF= 281504.59	iGF_per= 34392.21 	GF_per= 35188.07[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.53	Time_left=  42.67	iGF= 276948.58	GF= 281462.37	iGF_per= 34618.57 	GF_per= 35182.80[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.52	Time_left=  41.68	iGF= 282347.80	GF= 281470.22	iGF_per= 35293.48 	GF_per= 35183.78[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.50	Time_left=  40.70	iGF= 279781.38	GF= 281455.47	iGF_per= 34972.67 	GF_per= 35181.93[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.48	Time_left=  39.75	iGF= 275150.14	GF= 281400.83	iGF_per= 34393.77 	GF_per= 35175.10[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.45	Time_left=  38.81	iGF= 276278.58	GF= 281357.69	iGF_per= 34534.82 	GF_per= 35169.71[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.37	Time_left=  37.87	iGF= 282261.07	GF= 281364.96	iGF_per= 35282.63 	GF_per= 35170.62[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.30	Time_left=  36.96	iGF= 279115.57	GF= 281347.10	iGF_per= 34889.45 	GF_per= 35168.39[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.22	Time_left=  36.07	iGF= 274333.57	GF= 281291.78	iGF_per= 34291.70 	GF_per= 35161.47[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.13	Time_left=  35.18	iGF= 276084.48	GF= 281251.95	iGF_per= 34510.56 	GF_per= 35156.49[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.00	Time_left=  34.31	iGF= 280878.56	GF= 281249.21	iGF_per= 35109.82 	GF_per= 35156.15[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.86	Time_left=  33.46	iGF= 279178.88	GF= 281234.29	iGF_per= 34897.36 	GF_per= 35154.29[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.73	Time_left=  32.62	iGF= 273680.28	GF= 281180.06	iGF_per= 34210.03 	GF_per= 35147.51[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.58	Time_left=  31.79	iGF= 275122.85	GF= 281137.83	iGF_per= 34390.36 	GF_per= 35142.23[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.40	Time_left=  30.98	iGF= 280089.21	GF= 281130.82	iGF_per= 35011.15 	GF_per= 35141.35[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.21	Time_left=  30.18	iGF= 278372.51	GF= 281112.71	iGF_per= 34796.56 	GF_per= 35139.09[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.02	Time_left=  29.40	iGF= 272715.07	GF= 281057.76	iGF_per= 34089.38 	GF_per= 35132.22[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.81	Time_left=  28.63	iGF= 274270.23	GF= 281014.64	iGF_per= 34283.78 	GF_per= 35126.83[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.57	Time_left=  27.87	iGF= 279431.20	GF= 281005.01	iGF_per= 34928.90 	GF_per= 35125.63[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.33	Time_left=  27.13	iGF= 277918.39	GF= 280986.56	iGF_per= 34739.80 	GF_per= 35123.32[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.09	Time_left=  26.40	iGF= 271740.92	GF= 280931.42	iGF_per= 33967.62 	GF_per= 35116.43[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.83	Time_left=  25.68	iGF= 273587.13	GF= 280888.94	iGF_per= 34198.39 	GF_per= 35111.12[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.54	Time_left=  24.98	iGF= 278889.01	GF= 280877.87	iGF_per= 34861.13 	GF_per= 35109.73[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.24	Time_left=  24.28	iGF= 277469.99	GF= 280859.35	iGF_per= 34683.75 	GF_per= 35107.42[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.95	Time_left=  23.61	iGF= 270816.59	GF= 280804.78	iGF_per= 33852.07 	GF_per= 35100.60[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.63	Time_left=  22.94	iGF= 272877.82	GF= 280763.06	iGF_per= 34109.73 	GF_per= 35095.38[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.30	Time_left=  22.29	iGF= 277695.95	GF= 280747.58	iGF_per= 34711.99 	GF_per= 35093.45[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.95	Time_left=  21.65	iGF= 277148.72	GF= 280729.82	iGF_per= 34643.59 	GF_per= 35091.23[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.60	Time_left=  21.02	iGF= 269376.12	GF= 280673.56	iGF_per= 33672.02 	GF_per= 35084.19[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.24	Time_left=  20.41	iGF= 271938.73	GF= 280631.73	iGF_per= 33992.34 	GF_per= 35078.97[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.86	Time_left=  19.80	iGF= 277112.46	GF= 280615.59	iGF_per= 34639.06 	GF_per= 35076.95[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.46	Time_left=  19.21	iGF= 276526.21	GF= 280597.26	iGF_per= 34565.78 	GF_per= 35074.66[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.06	Time_left=  18.63	iGF= 269911.53	GF= 280549.39	iGF_per= 33738.94 	GF_per= 35068.67[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.22	Time_left=  17.50	iGF= 273581.69	GF= 280490.18	iGF_per= 34197.71 	GF_per= 35061.27[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.41	Time_left=  15.39	iGF= 272213.57	GF= 280359.59	iGF_per= 34026.70 	GF_per= 35044.95[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.42	Time_left=  13.46	iGF= 270424.08	GF= 280217.15	iGF_per= 33803.01 	GF_per= 35027.14[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.26	Time_left=  11.69	iGF= 269013.14	GF= 280071.77	iGF_per= 33626.64 	GF_per= 35008.97[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.95	Time_left=  10.09	iGF= 267431.24	GF= 279923.70	iGF_per= 33428.91 	GF_per= 34990.46[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.48	Time_left=   8.63	iGF= 266986.20	GF= 279787.95	iGF_per= 33373.27 	GF_per= 34973.49[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.86	Time_left=   7.33	iGF= 265935.97	GF= 279658.03	iGF_per= 33242.00 	GF_per= 34957.25[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.10	Time_left=   6.16	iGF= 262070.84	GF= 279509.74	iGF_per= 32758.85 	GF_per= 34938.72[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.22	Time_left=   5.13	iGF= 259122.17	GF= 279356.61	iGF_per= 32390.27 	GF_per= 34919.58[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.22	Time_left=   4.21	iGF= 257531.11	GF= 279212.30	iGF_per= 32191.39 	GF_per= 34901.54[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.68	Time_left=   1.32	iGF= 234011.30	GF= 278194.68	iGF_per= 29251.41 	GF_per= 34774.33[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 155.97	Time_left=   0.17	iGF= 139967.11	GF= 276164.11	iGF_per= 17495.89 	GF_per= 34520.51[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.43       2.722e+05 ( 3.402e+04)

HPL_pdgesv() start time Fri Apr 10 00:35:43 2026
HPL_pdgesv() end time   Fri Apr 10 00:38:21 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
