Running on host b0016

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (6) min=0.0000 (7)
[HPL TRACE] ncclCommInitRank: max=5.6889 (0) min=5.6476 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.6973 (1) min=5.6969 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0312 (2) min=0.0312 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.49	Time_left= 161.07	iGF= 263628.99	GF= 263628.99	iGF_per= 32953.62 	GF_per= 32953.62[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.38	Time_left= 114.54	iGF= 282834.45	GF= 281959.62	iGF_per= 35354.31 	GF_per= 35244.95[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.31	Time_left= 112.65	iGF= 280378.87	GF= 281883.92	iGF_per= 35047.36 	GF_per= 35235.49[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.21	Time_left= 110.76	iGF= 281508.64	GF= 281867.02	iGF_per= 35188.58 	GF_per= 35233.38[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.06	Time_left= 108.82	iGF= 285935.35	GF= 282037.88	iGF_per= 35741.92 	GF_per= 35254.74[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.92	Time_left= 106.96	iGF= 282506.03	GF= 282056.76	iGF_per= 35313.25 	GF_per= 35257.10[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.76	Time_left= 105.15	iGF= 279908.63	GF= 281973.67	iGF_per= 34988.58 	GF_per= 35246.71[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.58	Time_left= 103.35	iGF= 281183.30	GF= 281944.68	iGF_per= 35147.91 	GF_per= 35243.09[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.35	Time_left= 101.51	iGF= 285678.85	GF= 282073.31	iGF_per= 35709.86 	GF_per= 35259.16[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.12	Time_left=  99.74	iGF= 282372.00	GF= 282083.25	iGF_per= 35296.50 	GF_per= 35260.41[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.88	Time_left=  98.02	iGF= 279643.83	GF= 282004.80	iGF_per= 34955.48 	GF_per= 35250.60[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.62	Time_left=  96.30	iGF= 280987.40	GF= 281973.61	iGF_per= 35123.43 	GF_per= 35246.70[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.31	Time_left=  94.55	iGF= 285606.96	GF= 282078.77	iGF_per= 35700.87 	GF_per= 35259.85[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  60.00	Time_left=  92.86	iGF= 282170.34	GF= 282081.35	iGF_per= 35271.29 	GF_per= 35260.17[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.68	Time_left=  91.22	iGF= 279327.00	GF= 282006.12	iGF_per= 34915.88 	GF_per= 35250.77[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.34	Time_left=  89.58	iGF= 280707.32	GF= 281972.16	iGF_per= 35088.41 	GF_per= 35246.52[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.95	Time_left=  87.93	iGF= 285398.82	GF= 282057.06	iGF_per= 35674.85 	GF_per= 35257.13[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.55	Time_left=  86.32	iGF= 281994.38	GF= 282055.55	iGF_per= 35249.30 	GF_per= 35256.94[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.16	Time_left=  84.75	iGF= 279011.99	GF= 281983.84	iGF_per= 34876.50 	GF_per= 35247.98[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.74	Time_left=  83.19	iGF= 280298.93	GF= 281945.69	iGF_per= 35037.37 	GF_per= 35243.21[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.27	Time_left=  81.62	iGF= 285157.37	GF= 282014.76	iGF_per= 35644.67 	GF_per= 35251.84[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.80	Time_left=  80.10	iGF= 281689.15	GF= 282007.91	iGF_per= 35211.14 	GF_per= 35250.99[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.33	Time_left=  78.60	iGF= 278657.45	GF= 281938.97	iGF_per= 34832.18 	GF_per= 35242.37[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.84	Time_left=  77.12	iGF= 279886.98	GF= 281898.29	iGF_per= 34985.87 	GF_per= 35237.29[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.29	Time_left=  75.63	iGF= 284922.63	GF= 281955.34	iGF_per= 35615.33 	GF_per= 35244.42[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.75	Time_left=  74.18	iGF= 281372.35	GF= 281944.55	iGF_per= 35171.54 	GF_per= 35243.07[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.20	Time_left=  72.76	iGF= 278619.96	GF= 281884.33	iGF_per= 34827.50 	GF_per= 35235.54[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.63	Time_left=  71.36	iGF= 279418.98	GF= 281841.15	iGF_per= 34927.37 	GF_per= 35230.14[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  83.02	Time_left=  69.94	iGF= 284650.00	GF= 281888.01	iGF_per= 35581.25 	GF_per= 35236.00[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.40	Time_left=  68.57	iGF= 281539.78	GF= 281882.31	iGF_per= 35192.47 	GF_per= 35235.29[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.78	Time_left=  67.22	iGF= 277920.79	GF= 281818.51	iGF_per= 34740.10 	GF_per= 35227.31[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.14	Time_left=  65.88	iGF= 279022.74	GF= 281774.95	iGF_per= 34877.84 	GF_per= 35221.87[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.46	Time_left=  64.55	iGF= 284243.23	GF= 281811.64	iGF_per= 35530.40 	GF_per= 35226.45[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.77	Time_left=  63.24	iGF= 281122.02	GF= 281801.56	iGF_per= 35140.25 	GF_per= 35225.20[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.08	Time_left=  61.97	iGF= 277490.67	GF= 281739.53	iGF_per= 34686.33 	GF_per= 35217.44[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.37	Time_left=  60.70	iGF= 278360.13	GF= 281692.38	iGF_per= 34795.02 	GF_per= 35211.55[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.61	Time_left=  59.44	iGF= 283792.21	GF= 281720.34	iGF_per= 35474.03 	GF_per= 35215.04[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.86	Time_left=  58.21	iGF= 280643.94	GF= 281706.23	iGF_per= 35080.49 	GF_per= 35213.28[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.10	Time_left=  57.00	iGF= 276821.56	GF= 281643.07	iGF_per= 34602.70 	GF_per= 35205.38[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.32	Time_left=  55.80	iGF= 278276.42	GF= 281600.91	iGF_per= 34784.55 	GF_per= 35200.11[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.50	Time_left=  54.61	iGF= 283497.91	GF= 281623.62	iGF_per= 35437.24 	GF_per= 35202.95[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.67	Time_left=  53.44	iGF= 280441.96	GF= 281609.69	iGF_per= 35055.25 	GF_per= 35201.21[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.85	Time_left=  52.30	iGF= 276177.38	GF= 281546.34	iGF_per= 34522.17 	GF_per= 35193.29[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 102.00	Time_left=  51.17	iGF= 277556.80	GF= 281501.24	iGF_per= 34694.60 	GF_per= 35187.65[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.12	Time_left=  50.05	iGF= 282984.40	GF= 281517.27	iGF_per= 35373.05 	GF_per= 35189.66[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.23	Time_left=  48.95	iGF= 280233.20	GF= 281503.60	iGF_per= 35029.15 	GF_per= 35187.95[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.34	Time_left=  47.87	iGF= 275776.67	GF= 281443.24	iGF_per= 34472.08 	GF_per= 35180.41[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.42	Time_left=  46.81	iGF= 277339.63	GF= 281401.31	iGF_per= 34667.45 	GF_per= 35175.16[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.47	Time_left=  45.75	iGF= 282655.75	GF= 281413.57	iGF_per= 35331.97 	GF_per= 35176.70[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.52	Time_left=  44.71	iGF= 279885.65	GF= 281398.86	iGF_per= 34985.71 	GF_per= 35174.86[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.57	Time_left=  43.70	iGF= 274998.16	GF= 281337.65	iGF_per= 34374.77 	GF_per= 35167.21[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.59	Time_left=  42.69	iGF= 276640.52	GF= 281294.10	iGF_per= 34580.07 	GF_per= 35161.76[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.58	Time_left=  41.70	iGF= 282173.96	GF= 281301.90	iGF_per= 35271.75 	GF_per= 35162.74[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.57	Time_left=  40.73	iGF= 279423.70	GF= 281285.49	iGF_per= 34927.96 	GF_per= 35160.69[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.55	Time_left=  39.77	iGF= 275156.70	GF= 281232.41	iGF_per= 34394.59 	GF_per= 35154.05[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.51	Time_left=  38.83	iGF= 276110.73	GF= 281189.27	iGF_per= 34513.84 	GF_per= 35148.66[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.44	Time_left=  37.90	iGF= 281876.78	GF= 281194.81	iGF_per= 35234.60 	GF_per= 35149.35[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.37	Time_left=  36.98	iGF= 278964.56	GF= 281177.10	iGF_per= 34870.57 	GF_per= 35147.14[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.29	Time_left=  36.09	iGF= 274252.45	GF= 281122.50	iGF_per= 34281.56 	GF_per= 35140.31[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.20	Time_left=  35.21	iGF= 275600.74	GF= 281080.22	iGF_per= 34450.09 	GF_per= 35135.03[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.07	Time_left=  34.33	iGF= 280692.78	GF= 281077.38	iGF_per= 35086.60 	GF_per= 35134.67[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.94	Time_left=  33.48	iGF= 278770.58	GF= 281060.73	iGF_per= 34846.32 	GF_per= 35132.59[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.81	Time_left=  32.64	iGF= 273490.45	GF= 281006.38	iGF_per= 34186.31 	GF_per= 35125.80[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.65	Time_left=  31.81	iGF= 274821.38	GF= 280963.25	iGF_per= 34352.67 	GF_per= 35120.41[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.47	Time_left=  31.00	iGF= 280086.53	GF= 280957.39	iGF_per= 35010.82 	GF_per= 35119.67[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.28	Time_left=  30.20	iGF= 278227.45	GF= 280939.46	iGF_per= 34778.43 	GF_per= 35117.43[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.09	Time_left=  29.42	iGF= 272581.24	GF= 280884.78	iGF_per= 34072.66 	GF_per= 35110.60[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.89	Time_left=  28.65	iGF= 273849.23	GF= 280840.05	iGF_per= 34231.15 	GF_per= 35105.01[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.65	Time_left=  27.89	iGF= 279265.65	GF= 280830.46	iGF_per= 34908.21 	GF_per= 35103.81[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.41	Time_left=  27.14	iGF= 277751.64	GF= 280812.07	iGF_per= 34718.96 	GF_per= 35101.51[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.17	Time_left=  26.41	iGF= 271533.84	GF= 280756.72	iGF_per= 33941.73 	GF_per= 35094.59[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.91	Time_left=  25.70	iGF= 273211.77	GF= 280713.05	iGF_per= 34151.47 	GF_per= 35089.13[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.62	Time_left=  24.99	iGF= 278622.99	GF= 280701.47	iGF_per= 34827.87 	GF_per= 35087.68[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.32	Time_left=  24.30	iGF= 277053.90	GF= 280681.64	iGF_per= 34631.74 	GF_per= 35085.20[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 130.03	Time_left=  23.62	iGF= 270577.08	GF= 280626.72	iGF_per= 33822.14 	GF_per= 35078.34[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.72	Time_left=  22.96	iGF= 272589.75	GF= 280584.40	iGF_per= 34073.72 	GF_per= 35073.05[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.38	Time_left=  22.30	iGF= 277731.97	GF= 280570.01	iGF_per= 34716.50 	GF_per= 35071.25[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 132.03	Time_left=  21.66	iGF= 276717.19	GF= 280550.98	iGF_per= 34589.65 	GF_per= 35068.87[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.69	Time_left=  21.03	iGF= 269344.10	GF= 280495.48	iGF_per= 33668.01 	GF_per= 35061.93[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.33	Time_left=  20.42	iGF= 271513.23	GF= 280452.42	iGF_per= 33939.15 	GF_per= 35056.55[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.94	Time_left=  19.81	iGF= 276795.37	GF= 280435.65	iGF_per= 34599.42 	GF_per= 35054.46[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.55	Time_left=  19.22	iGF= 276011.08	GF= 280415.79	iGF_per= 34501.39 	GF_per= 35051.97[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.15	Time_left=  18.64	iGF= 269758.28	GF= 280368.05	iGF_per= 33719.78 	GF_per= 35046.01[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.31	Time_left=  17.52	iGF= 273445.11	GF= 280309.23	iGF_per= 34180.64 	GF_per= 35038.65[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.50	Time_left=  15.40	iGF= 271826.52	GF= 280175.29	iGF_per= 33978.32 	GF_per= 35021.91[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.51	Time_left=  13.47	iGF= 270061.47	GF= 280030.19	iGF_per= 33757.68 	GF_per= 35003.77[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.36	Time_left=  11.70	iGF= 268644.76	GF= 279882.35	iGF_per= 33580.60 	GF_per= 34985.29[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.05	Time_left=  10.09	iGF= 266956.31	GF= 279730.77	iGF_per= 33369.54 	GF_per= 34966.35[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.58	Time_left=   8.64	iGF= 266625.93	GF= 279593.18	iGF_per= 33328.24 	GF_per= 34949.15[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.96	Time_left=   7.33	iGF= 265336.99	GF= 279459.26	iGF_per= 33167.12 	GF_per= 34932.41[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.21	Time_left=   6.17	iGF= 261589.69	GF= 279308.42	iGF_per= 32698.71 	GF_per= 34913.55[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.33	Time_left=   5.13	iGF= 258581.45	GF= 279152.53	iGF_per= 32322.68 	GF_per= 34894.07[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.33	Time_left=   4.22	iGF= 257215.50	GF= 279007.41	iGF_per= 32151.94 	GF_per= 34875.93[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.81	Time_left=   1.32	iGF= 232257.50	GF= 277947.91	iGF_per= 29032.19 	GF_per= 34743.49[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.15	Time_left=   0.17	iGF= 137106.90	GF= 275838.28	iGF_per= 17138.36 	GF_per= 34479.79[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.70       2.717e+05 ( 3.396e+04)

HPL_pdgesv() start time Wed Apr  1 17:24:47 2026
HPL_pdgesv() end time   Wed Apr  1 17:27:26 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
