Running on host b0015

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (7) min=0.0000 (4)
[HPL TRACE] ncclCommInitRank: max=5.7412 (1) min=5.7072 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.7493 (4) min=5.7489 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0316 (1) min=0.0316 (5)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.44	iGF= 266321.52	GF= 266321.52	iGF_per= 33290.19 	GF_per= 33290.19[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.34	Time_left= 114.43	iGF= 283075.55	GF= 282242.45	iGF_per= 35384.44 	GF_per= 35280.31[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.27	Time_left= 112.55	iGF= 280231.44	GF= 282146.00	iGF_per= 35028.93 	GF_per= 35268.25[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.17	Time_left= 110.66	iGF= 281896.13	GF= 282134.75	iGF_per= 35237.02 	GF_per= 35266.84[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.03	Time_left= 108.72	iGF= 285689.91	GF= 282284.32	iGF_per= 35711.24 	GF_per= 35285.54[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.88	Time_left= 106.86	iGF= 282739.83	GF= 282302.69	iGF_per= 35342.48 	GF_per= 35287.84[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.72	Time_left= 105.07	iGF= 279789.13	GF= 282205.34	iGF_per= 34973.64 	GF_per= 35275.67[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.54	Time_left= 103.27	iGF= 281476.01	GF= 282178.60	iGF_per= 35184.50 	GF_per= 35272.33[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.31	Time_left= 101.43	iGF= 285492.22	GF= 282292.91	iGF_per= 35686.53 	GF_per= 35286.61[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.08	Time_left=  99.66	iGF= 282632.30	GF= 282304.20	iGF_per= 35329.04 	GF_per= 35288.03[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.84	Time_left=  97.94	iGF= 279563.39	GF= 282215.97	iGF_per= 34945.42 	GF_per= 35277.00[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.58	Time_left=  96.23	iGF= 281134.80	GF= 282182.81	iGF_per= 35141.85 	GF_per= 35272.85[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.27	Time_left=  94.49	iGF= 285336.18	GF= 282274.24	iGF_per= 35667.02 	GF_per= 35284.28[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.95	Time_left=  92.80	iGF= 282452.08	GF= 282279.24	iGF_per= 35306.51 	GF_per= 35284.90[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.64	Time_left=  91.16	iGF= 279198.17	GF= 282194.99	iGF_per= 34899.77 	GF_per= 35274.37[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.29	Time_left=  89.52	iGF= 281037.43	GF= 282164.74	iGF_per= 35129.68 	GF_per= 35270.59[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.90	Time_left=  87.87	iGF= 285216.73	GF= 282240.45	iGF_per= 35652.09 	GF_per= 35280.06[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.51	Time_left=  86.26	iGF= 282191.03	GF= 282239.26	iGF_per= 35273.88 	GF_per= 35279.91[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.12	Time_left=  84.70	iGF= 278826.17	GF= 282158.74	iGF_per= 34853.27 	GF_per= 35269.84[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.69	Time_left=  83.14	iGF= 280676.69	GF= 282125.21	iGF_per= 35084.59 	GF_per= 35265.65[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.23	Time_left=  81.57	iGF= 285068.74	GF= 282188.57	iGF_per= 35633.59 	GF_per= 35273.57[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.76	Time_left=  80.05	iGF= 281959.44	GF= 282183.75	iGF_per= 35244.93 	GF_per= 35272.97[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.29	Time_left=  78.56	iGF= 278409.99	GF= 282105.99	iGF_per= 34801.25 	GF_per= 35263.25[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.79	Time_left=  77.08	iGF= 280347.35	GF= 282071.16	iGF_per= 35043.42 	GF_per= 35258.90[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.25	Time_left=  75.59	iGF= 284824.95	GF= 282123.15	iGF_per= 35603.12 	GF_per= 35265.39[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.71	Time_left=  74.14	iGF= 281547.41	GF= 282112.50	iGF_per= 35193.43 	GF_per= 35264.06[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.16	Time_left=  72.72	iGF= 278398.40	GF= 282045.13	iGF_per= 34799.80 	GF_per= 35255.64[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.59	Time_left=  71.31	iGF= 279648.17	GF= 282003.15	iGF_per= 34956.02 	GF_per= 35250.39[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.97	Time_left=  69.91	iGF= 284446.27	GF= 282043.97	iGF_per= 35555.78 	GF_per= 35255.50[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.35	Time_left=  68.53	iGF= 281888.72	GF= 282041.43	iGF_per= 35236.09 	GF_per= 35255.18[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.74	Time_left=  67.18	iGF= 277652.32	GF= 281970.63	iGF_per= 34706.54 	GF_per= 35246.33[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.09	Time_left=  65.85	iGF= 279510.04	GF= 281932.34	iGF_per= 34938.75 	GF_per= 35241.54[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.41	Time_left=  64.51	iGF= 283966.54	GF= 281962.63	iGF_per= 35495.82 	GF_per= 35245.33[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.72	Time_left=  63.21	iGF= 281418.72	GF= 281954.68	iGF_per= 35177.34 	GF_per= 35244.34[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.03	Time_left=  61.93	iGF= 277246.10	GF= 281886.83	iGF_per= 34655.76 	GF_per= 35235.85[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.32	Time_left=  60.67	iGF= 278855.45	GF= 281844.59	iGF_per= 34856.93 	GF_per= 35230.57[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.57	Time_left=  59.41	iGF= 283474.20	GF= 281866.32	iGF_per= 35434.28 	GF_per= 35233.29[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.81	Time_left=  58.18	iGF= 281016.60	GF= 281855.20	iGF_per= 35127.07 	GF_per= 35231.90[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.05	Time_left=  56.97	iGF= 276602.44	GF= 281787.19	iGF_per= 34575.31 	GF_per= 35223.40[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.27	Time_left=  55.77	iGF= 278624.72	GF= 281747.61	iGF_per= 34828.09 	GF_per= 35218.45[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.45	Time_left=  54.58	iGF= 283160.25	GF= 281764.56	iGF_per= 35395.03 	GF_per= 35220.57[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.62	Time_left=  53.42	iGF= 280608.00	GF= 281750.92	iGF_per= 35076.00 	GF_per= 35218.87[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.80	Time_left=  52.28	iGF= 276045.35	GF= 281684.32	iGF_per= 34505.67 	GF_per= 35210.54[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.95	Time_left=  51.15	iGF= 278048.40	GF= 281643.26	iGF_per= 34756.05 	GF_per= 35205.41[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.07	Time_left=  50.02	iGF= 282772.34	GF= 281655.48	iGF_per= 35346.54 	GF_per= 35206.94[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.17	Time_left=  48.92	iGF= 280533.58	GF= 281643.55	iGF_per= 35066.70 	GF_per= 35205.44[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.29	Time_left=  47.85	iGF= 275451.04	GF= 281578.17	iGF_per= 34431.38 	GF_per= 35197.27[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.37	Time_left=  46.78	iGF= 277674.74	GF= 281538.31	iGF_per= 34709.34 	GF_per= 35192.29[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.42	Time_left=  45.73	iGF= 282443.70	GF= 281547.18	iGF_per= 35305.46 	GF_per= 35193.40[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.47	Time_left=  44.69	iGF= 280227.02	GF= 281534.47	iGF_per= 35028.38 	GF_per= 35191.81[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.52	Time_left=  43.68	iGF= 274758.44	GF= 281469.59	iGF_per= 34344.81 	GF_per= 35183.70[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.54	Time_left=  42.67	iGF= 277100.75	GF= 281429.13	iGF_per= 34637.59 	GF_per= 35178.64[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.53	Time_left=  41.68	iGF= 282015.91	GF= 281434.34	iGF_per= 35251.99 	GF_per= 35179.29[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.51	Time_left=  40.71	iGF= 279725.78	GF= 281419.41	iGF_per= 34965.72 	GF_per= 35177.43[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.50	Time_left=  39.75	iGF= 275110.80	GF= 281364.74	iGF_per= 34388.85 	GF_per= 35170.59[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.46	Time_left=  38.81	iGF= 276159.94	GF= 281320.90	iGF_per= 34519.99 	GF_per= 35165.11[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.39	Time_left=  37.88	iGF= 281867.30	GF= 281325.30	iGF_per= 35233.41 	GF_per= 35165.66[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.31	Time_left=  36.97	iGF= 279264.38	GF= 281308.94	iGF_per= 34908.05 	GF_per= 35163.62[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.24	Time_left=  36.07	iGF= 274014.01	GF= 281251.35	iGF_per= 34251.75 	GF_per= 35156.42[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.14	Time_left=  35.19	iGF= 276153.73	GF= 281212.37	iGF_per= 34519.22 	GF_per= 35151.55[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.02	Time_left=  34.32	iGF= 280705.32	GF= 281208.65	iGF_per= 35088.17 	GF_per= 35151.08[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.88	Time_left=  33.46	iGF= 279163.74	GF= 281193.91	iGF_per= 34895.47 	GF_per= 35149.24[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.75	Time_left=  32.62	iGF= 273249.22	GF= 281136.80	iGF_per= 34156.15 	GF_per= 35142.10[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.60	Time_left=  31.80	iGF= 275160.89	GF= 281095.15	iGF_per= 34395.11 	GF_per= 35136.89[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.42	Time_left=  30.99	iGF= 279784.68	GF= 281086.38	iGF_per= 34973.08 	GF_per= 35135.80[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.22	Time_left=  30.19	iGF= 278439.73	GF= 281069.01	iGF_per= 34804.97 	GF_per= 35133.63[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.04	Time_left=  29.40	iGF= 272329.68	GF= 281011.75	iGF_per= 34041.21 	GF_per= 35126.47[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.83	Time_left=  28.63	iGF= 274370.27	GF= 280969.59	iGF_per= 34296.28 	GF_per= 35121.20[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.59	Time_left=  27.88	iGF= 279071.80	GF= 280958.02	iGF_per= 34883.98 	GF_per= 35119.75[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.35	Time_left=  27.13	iGF= 278021.98	GF= 280940.49	iGF_per= 34752.75 	GF_per= 35117.56[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.11	Time_left=  26.40	iGF= 271371.75	GF= 280883.34	iGF_per= 33921.47 	GF_per= 35110.42[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.85	Time_left=  25.69	iGF= 273668.11	GF= 280841.64	iGF_per= 34208.51 	GF_per= 35105.20[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.56	Time_left=  24.98	iGF= 278415.42	GF= 280828.18	iGF_per= 34801.93 	GF_per= 35103.52[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.26	Time_left=  24.29	iGF= 277565.71	GF= 280810.46	iGF_per= 34695.71 	GF_per= 35101.31[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.97	Time_left=  23.61	iGF= 270290.23	GF= 280753.20	iGF_per= 33786.28 	GF_per= 35094.15[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.66	Time_left=  22.95	iGF= 272822.02	GF= 280711.45	iGF_per= 34102.75 	GF_per= 35088.93[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.32	Time_left=  22.29	iGF= 277355.92	GF= 280694.50	iGF_per= 34669.49 	GF_per= 35086.81[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.97	Time_left=  21.65	iGF= 277221.88	GF= 280677.37	iGF_per= 34652.73 	GF_per= 35084.67[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.63	Time_left=  21.03	iGF= 269145.71	GF= 280620.19	iGF_per= 33643.21 	GF_per= 35077.52[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.27	Time_left=  20.41	iGF= 272031.99	GF= 280579.08	iGF_per= 34004.00 	GF_per= 35072.39[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.88	Time_left=  19.81	iGF= 276703.90	GF= 280561.29	iGF_per= 34587.99 	GF_per= 35070.16[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.49	Time_left=  19.21	iGF= 276397.25	GF= 280542.62	iGF_per= 34549.66 	GF_per= 35067.83[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.09	Time_left=  18.63	iGF= 269695.64	GF= 280494.00	iGF_per= 33711.95 	GF_per= 35061.75[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.25	Time_left=  17.51	iGF= 273293.93	GF= 280432.76	iGF_per= 34161.74 	GF_per= 35054.10[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.44	Time_left=  15.40	iGF= 272032.55	GF= 280300.17	iGF_per= 34004.07 	GF_per= 35037.52[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.45	Time_left=  13.46	iGF= 270296.11	GF= 280156.70	iGF_per= 33787.01 	GF_per= 35019.59[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.30	Time_left=  11.69	iGF= 268828.82	GF= 280009.65	iGF_per= 33603.60 	GF_per= 35001.21[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.98	Time_left=  10.09	iGF= 267210.88	GF= 279859.63	iGF_per= 33401.36 	GF_per= 34982.45[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.51	Time_left=   8.64	iGF= 266833.24	GF= 279722.91	iGF_per= 33354.15 	GF_per= 34965.36[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.89	Time_left=   7.33	iGF= 265580.47	GF= 279590.12	iGF_per= 33197.56 	GF_per= 34948.76[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.14	Time_left=   6.16	iGF= 261985.61	GF= 279441.67	iGF_per= 32748.20 	GF_per= 34930.21[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.26	Time_left=   5.13	iGF= 258945.29	GF= 279287.65	iGF_per= 32368.16 	GF_per= 34910.96[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.25	Time_left=   4.21	iGF= 257583.79	GF= 279144.21	iGF_per= 32197.97 	GF_per= 34893.03[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.73	Time_left=   1.32	iGF= 233121.66	GF= 278104.48	iGF_per= 29140.21 	GF_per= 34763.06[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.03	Time_left=   0.17	iGF= 139002.11	GF= 276047.74	iGF_per= 17375.26 	GF_per= 34505.97[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.63       2.718e+05 ( 3.398e+04)

HPL_pdgesv() start time Fri Apr 10 01:09:05 2026
HPL_pdgesv() end time   Fri Apr 10 01:11:44 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
