Running on host b0015

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (2) min=0.0000 (3)
[HPL TRACE] ncclCommInitRank: max=5.6649 (0) min=5.6272 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.6731 (0) min=5.6729 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0312 (0) min=0.0312 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.86	iGF= 265621.75	GF= 265621.75	iGF_per= 33202.72 	GF_per= 33202.72[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.78	Time_left=  80.06	iGF= 281917.71	GF= 282118.04	iGF_per= 35239.71 	GF_per= 35264.76[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.31	Time_left=  78.57	iGF= 278442.67	GF= 282042.34	iGF_per= 34805.33 	GF_per= 35255.29[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.81	Time_left=  77.09	iGF= 280156.31	GF= 282004.97	iGF_per= 35019.54 	GF_per= 35250.62[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.27	Time_left=  75.61	iGF= 284766.99	GF= 282057.12	iGF_per= 35595.87 	GF_per= 35257.14[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.72	Time_left=  74.15	iGF= 281500.61	GF= 282046.82	iGF_per= 35187.58 	GF_per= 35255.85[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.18	Time_left=  72.74	iGF= 278340.08	GF= 281979.58	iGF_per= 34792.51 	GF_per= 35247.45[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.61	Time_left=  71.33	iGF= 279606.89	GF= 281938.04	iGF_per= 34950.86 	GF_per= 35242.25[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.99	Time_left=  69.92	iGF= 284422.22	GF= 281979.53	iGF_per= 35552.78 	GF_per= 35247.44[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.37	Time_left=  68.54	iGF= 281713.35	GF= 281975.18	iGF_per= 35214.17 	GF_per= 35246.90[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.76	Time_left=  67.20	iGF= 277738.61	GF= 281906.88	iGF_per= 34717.33 	GF_per= 35238.36[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.11	Time_left=  65.86	iGF= 279440.78	GF= 281868.50	iGF_per= 34930.10 	GF_per= 35233.56[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.43	Time_left=  64.53	iGF= 283922.73	GF= 281899.08	iGF_per= 35490.34 	GF_per= 35237.38[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.74	Time_left=  63.22	iGF= 281319.75	GF= 281890.62	iGF_per= 35164.97 	GF_per= 35236.33[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.05	Time_left=  61.95	iGF= 277275.82	GF= 281824.14	iGF_per= 34659.48 	GF_per= 35228.02[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.34	Time_left=  60.68	iGF= 278845.29	GF= 281782.63	iGF_per= 34855.66 	GF_per= 35222.83[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.59	Time_left=  59.42	iGF= 283458.23	GF= 281804.98	iGF_per= 35432.28 	GF_per= 35225.62[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.83	Time_left=  58.19	iGF= 280929.97	GF= 281793.52	iGF_per= 35116.25 	GF_per= 35224.19[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.07	Time_left=  56.98	iGF= 276565.96	GF= 281725.84	iGF_per= 34570.74 	GF_per= 35215.73[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.29	Time_left=  55.78	iGF= 278583.59	GF= 281686.53	iGF_per= 34822.95 	GF_per= 35210.82[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.47	Time_left=  54.59	iGF= 283120.91	GF= 281703.73	iGF_per= 35390.11 	GF_per= 35212.97[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.64	Time_left=  53.43	iGF= 280606.13	GF= 281690.79	iGF_per= 35075.77 	GF_per= 35211.35[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.82	Time_left=  52.29	iGF= 275957.40	GF= 281623.86	iGF_per= 34494.68 	GF_per= 35202.98[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.97	Time_left=  51.16	iGF= 277922.04	GF= 281582.05	iGF_per= 34740.25 	GF_per= 35197.76[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.09	Time_left=  50.04	iGF= 282714.92	GF= 281594.31	iGF_per= 35339.36 	GF_per= 35199.29[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.20	Time_left=  48.93	iGF= 280450.51	GF= 281582.14	iGF_per= 35056.31 	GF_per= 35197.77[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.31	Time_left=  47.86	iGF= 275422.01	GF= 281517.11	iGF_per= 34427.75 	GF_per= 35189.64[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.39	Time_left=  46.79	iGF= 277634.80	GF= 281477.47	iGF_per= 34704.35 	GF_per= 35184.68[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.45	Time_left=  45.74	iGF= 282294.83	GF= 281485.48	iGF_per= 35286.85 	GF_per= 35185.68[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.49	Time_left=  44.70	iGF= 280172.51	GF= 281472.84	iGF_per= 35021.56 	GF_per= 35184.10[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.54	Time_left=  43.68	iGF= 274729.79	GF= 281408.28	iGF_per= 34341.22 	GF_per= 35176.04[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.56	Time_left=  42.68	iGF= 276855.67	GF= 281366.09	iGF_per= 34606.96 	GF_per= 35170.76[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.56	Time_left=  41.69	iGF= 281911.38	GF= 281370.93	iGF_per= 35238.92 	GF_per= 35171.37[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.54	Time_left=  40.71	iGF= 279723.56	GF= 281356.55	iGF_per= 34965.44 	GF_per= 35169.57[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.52	Time_left=  39.76	iGF= 274999.40	GF= 281301.45	iGF_per= 34374.92 	GF_per= 35162.68[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.49	Time_left=  38.82	iGF= 276213.65	GF= 281258.60	iGF_per= 34526.71 	GF_per= 35157.33[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.42	Time_left=  37.89	iGF= 281632.99	GF= 281261.62	iGF_per= 35204.12 	GF_per= 35157.70[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.34	Time_left=  36.97	iGF= 279221.85	GF= 281245.43	iGF_per= 34902.73 	GF_per= 35155.68[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.27	Time_left=  36.08	iGF= 273799.08	GF= 281186.61	iGF_per= 34224.89 	GF_per= 35148.33[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.17	Time_left=  35.20	iGF= 276105.97	GF= 281147.77	iGF_per= 34513.25 	GF_per= 35143.47[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.04	Time_left=  34.33	iGF= 280404.54	GF= 281142.31	iGF_per= 35050.57 	GF_per= 35142.79[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.91	Time_left=  33.47	iGF= 279035.08	GF= 281127.11	iGF_per= 34879.39 	GF_per= 35140.89[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.78	Time_left=  32.63	iGF= 273121.40	GF= 281069.55	iGF_per= 34140.18 	GF_per= 35133.69[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.63	Time_left=  31.81	iGF= 275221.79	GF= 281028.81	iGF_per= 34402.72 	GF_per= 35128.60[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.44	Time_left=  30.99	iGF= 279760.66	GF= 281020.33	iGF_per= 34970.08 	GF_per= 35127.54[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.25	Time_left=  30.19	iGF= 278356.39	GF= 281002.84	iGF_per= 34794.55 	GF_per= 35125.36[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.07	Time_left=  29.41	iGF= 272261.63	GF= 280945.57	iGF_per= 34032.70 	GF_per= 35118.20[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.86	Time_left=  28.64	iGF= 274294.56	GF= 280903.34	iGF_per= 34286.82 	GF_per= 35112.92[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.62	Time_left=  27.88	iGF= 279051.86	GF= 280892.06	iGF_per= 34881.48 	GF_per= 35111.51[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.38	Time_left=  27.14	iGF= 277800.50	GF= 280873.59	iGF_per= 34725.06 	GF_per= 35109.20[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.14	Time_left=  26.41	iGF= 271190.33	GF= 280815.74	iGF_per= 33898.79 	GF_per= 35101.97[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.88	Time_left=  25.69	iGF= 273618.94	GF= 280774.14	iGF_per= 34202.37 	GF_per= 35096.77[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.59	Time_left=  24.99	iGF= 278235.57	GF= 280760.05	iGF_per= 34779.45 	GF_per= 35095.01[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.29	Time_left=  24.29	iGF= 277414.44	GF= 280741.88	iGF_per= 34676.80 	GF_per= 35092.73[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 130.00	Time_left=  23.62	iGF= 270266.36	GF= 280684.87	iGF_per= 33783.29 	GF_per= 35085.61[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.69	Time_left=  22.95	iGF= 272800.32	GF= 280643.38	iGF_per= 34100.04 	GF_per= 35080.42[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.35	Time_left=  22.30	iGF= 277248.19	GF= 280626.22	iGF_per= 34656.02 	GF_per= 35078.28[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 132.00	Time_left=  21.66	iGF= 276969.30	GF= 280608.16	iGF_per= 34621.16 	GF_per= 35076.02[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.66	Time_left=  21.03	iGF= 269049.81	GF= 280550.85	iGF_per= 33631.23 	GF_per= 35068.86[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.30	Time_left=  20.42	iGF= 271952.05	GF= 280509.69	iGF_per= 33994.01 	GF_per= 35063.71[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.92	Time_left=  19.81	iGF= 276710.94	GF= 280492.25	iGF_per= 34588.87 	GF_per= 35061.53[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.52	Time_left=  19.22	iGF= 276189.73	GF= 280472.95	iGF_per= 34523.72 	GF_per= 35059.12[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.12	Time_left=  18.64	iGF= 269765.24	GF= 280424.98	iGF_per= 33720.66 	GF_per= 35053.12[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.28	Time_left=  17.51	iGF= 273102.43	GF= 280362.67	iGF_per= 34137.80 	GF_per= 35045.33[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.47	Time_left=  15.40	iGF= 271750.80	GF= 280226.63	iGF_per= 33968.85 	GF_per= 35028.33[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.49	Time_left=  13.46	iGF= 270017.52	GF= 280080.11	iGF_per= 33752.19 	GF_per= 35010.01[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.34	Time_left=  11.70	iGF= 268594.82	GF= 279930.93	iGF_per= 33574.35 	GF_per= 34991.37[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.03	Time_left=  10.09	iGF= 266988.41	GF= 279779.14	iGF_per= 33373.55 	GF_per= 34972.39[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.55	Time_left=   8.64	iGF= 266525.12	GF= 279639.91	iGF_per= 33315.64 	GF_per= 34954.99[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.94	Time_left=   7.33	iGF= 265231.92	GF= 279504.49	iGF_per= 33153.99 	GF_per= 34938.06[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.19	Time_left=   6.17	iGF= 261449.28	GF= 279351.98	iGF_per= 32681.16 	GF_per= 34919.00[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.31	Time_left=   5.13	iGF= 258387.35	GF= 279194.16	iGF_per= 32298.42 	GF_per= 34899.27[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.31	Time_left=   4.21	iGF= 257247.84	GF= 279048.97	iGF_per= 32155.98 	GF_per= 34881.12[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.80	Time_left=   1.32	iGF= 232019.34	GF= 277981.91	iGF_per= 29002.42 	GF_per= 34747.74[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.15	Time_left=   0.17	iGF= 136409.79	GF= 275850.40	iGF_per= 17051.22 	GF_per= 34481.30[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.70       2.717e+05 ( 3.396e+04)

HPL_pdgesv() start time Fri Apr 10 01:06:00 2026
HPL_pdgesv() end time   Fri Apr 10 01:08:39 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
