Running on host b0024

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (1) min=0.0000 (5)
[HPL TRACE] ncclCommInitRank: max=5.7363 (0) min=5.7153 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.7450 (0) min=5.7447 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0313 (2) min=0.0313 (4)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.49	Time_left= 160.88	iGF= 263930.64	GF= 263930.64	iGF_per= 32991.33 	GF_per= 32991.33[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.37	Time_left= 114.52	iGF= 282888.69	GF= 282017.57	iGF_per= 35361.09 	GF_per= 35252.20[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.31	Time_left= 112.64	iGF= 280173.64	GF= 281929.19	iGF_per= 35021.71 	GF_per= 35241.15[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.21	Time_left= 110.74	iGF= 281725.13	GF= 281920.00	iGF_per= 35215.64 	GF_per= 35240.00[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.06	Time_left= 108.80	iGF= 285746.56	GF= 282080.84	iGF_per= 35718.32 	GF_per= 35260.11[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.91	Time_left= 106.94	iGF= 282632.42	GF= 282103.08	iGF_per= 35329.05 	GF_per= 35262.89[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.76	Time_left= 105.14	iGF= 279839.99	GF= 282015.50	iGF_per= 34980.00 	GF_per= 35251.94[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.57	Time_left= 103.34	iGF= 281356.19	GF= 281991.34	iGF_per= 35169.52 	GF_per= 35248.92[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.34	Time_left= 101.50	iGF= 285573.52	GF= 282114.79	iGF_per= 35696.69 	GF_per= 35264.35[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.11	Time_left=  99.72	iGF= 282495.54	GF= 282127.47	iGF_per= 35311.94 	GF_per= 35265.93[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.88	Time_left=  98.00	iGF= 279441.60	GF= 282041.02	iGF_per= 34930.20 	GF_per= 35255.13[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.61	Time_left=  96.28	iGF= 281137.34	GF= 282013.32	iGF_per= 35142.17 	GF_per= 35251.67[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.30	Time_left=  94.54	iGF= 285476.13	GF= 282113.61	iGF_per= 35684.52 	GF_per= 35264.20[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.99	Time_left=  92.85	iGF= 282304.93	GF= 282118.99	iGF_per= 35288.12 	GF_per= 35264.87[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.67	Time_left=  91.21	iGF= 279196.88	GF= 282039.13	iGF_per= 34899.61 	GF_per= 35254.89[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.33	Time_left=  89.57	iGF= 280945.87	GF= 282010.56	iGF_per= 35118.23 	GF_per= 35251.32[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.94	Time_left=  87.92	iGF= 285304.63	GF= 282092.22	iGF_per= 35663.08 	GF_per= 35261.53[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.55	Time_left=  86.31	iGF= 282090.27	GF= 282092.17	iGF_per= 35261.28 	GF_per= 35261.52[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.15	Time_left=  84.74	iGF= 278865.48	GF= 282016.10	iGF_per= 34858.18 	GF_per= 35252.01[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.73	Time_left=  83.18	iGF= 280523.79	GF= 281982.33	iGF_per= 35065.47 	GF_per= 35247.79[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.26	Time_left=  81.61	iGF= 285086.17	GF= 282049.11	iGF_per= 35635.77 	GF_per= 35256.14[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.79	Time_left=  80.09	iGF= 281857.30	GF= 282045.07	iGF_per= 35232.16 	GF_per= 35255.63[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.32	Time_left=  78.59	iGF= 278446.94	GF= 281970.98	iGF_per= 34805.87 	GF_per= 35246.37[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.83	Time_left=  77.11	iGF= 280220.45	GF= 281936.31	iGF_per= 35027.56 	GF_per= 35242.04[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.28	Time_left=  75.62	iGF= 284927.21	GF= 281992.74	iGF_per= 35615.90 	GF_per= 35249.09[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.74	Time_left=  74.17	iGF= 281497.59	GF= 281983.57	iGF_per= 35187.20 	GF_per= 35247.95[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.19	Time_left=  72.75	iGF= 278416.36	GF= 281918.90	iGF_per= 34802.04 	GF_per= 35239.86[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.62	Time_left=  71.35	iGF= 279655.81	GF= 281879.29	iGF_per= 34956.98 	GF_per= 35234.91[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  83.01	Time_left=  69.94	iGF= 284447.87	GF= 281922.18	iGF_per= 35555.98 	GF_per= 35240.27[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.39	Time_left=  68.56	iGF= 281801.01	GF= 281920.20	iGF_per= 35225.13 	GF_per= 35240.03[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.77	Time_left=  67.21	iGF= 277737.04	GF= 281852.78	iGF_per= 34717.13 	GF_per= 35231.60[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.13	Time_left=  65.87	iGF= 279444.00	GF= 281815.30	iGF_per= 34930.50 	GF_per= 35226.91[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.44	Time_left=  64.54	iGF= 284079.51	GF= 281848.98	iGF_per= 35509.94 	GF_per= 35231.12[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.76	Time_left=  63.23	iGF= 281368.38	GF= 281841.96	iGF_per= 35171.05 	GF_per= 35230.25[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.07	Time_left=  61.96	iGF= 277247.75	GF= 281775.78	iGF_per= 34655.97 	GF_per= 35221.97[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.35	Time_left=  60.69	iGF= 278728.49	GF= 281733.32	iGF_per= 34841.06 	GF_per= 35216.66[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.60	Time_left=  59.43	iGF= 283605.58	GF= 281758.27	iGF_per= 35450.70 	GF_per= 35219.78[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.84	Time_left=  58.20	iGF= 280875.19	GF= 281746.70	iGF_per= 35109.40 	GF_per= 35218.34[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.09	Time_left=  56.99	iGF= 276670.23	GF= 281681.02	iGF_per= 34583.78 	GF_per= 35210.13[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.30	Time_left=  55.79	iGF= 278563.92	GF= 281642.02	iGF_per= 34820.49 	GF_per= 35205.25[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.48	Time_left=  54.60	iGF= 283377.76	GF= 281662.81	iGF_per= 35422.22 	GF_per= 35207.85[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.66	Time_left=  53.44	iGF= 280589.33	GF= 281650.16	iGF_per= 35073.67 	GF_per= 35206.27[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.84	Time_left=  52.29	iGF= 276080.18	GF= 281585.17	iGF_per= 34510.02 	GF_per= 35198.15[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.99	Time_left=  51.16	iGF= 277848.54	GF= 281542.96	iGF_per= 34731.07 	GF_per= 35192.87[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.10	Time_left=  50.04	iGF= 282920.95	GF= 281557.86	iGF_per= 35365.12 	GF_per= 35194.73[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.21	Time_left=  48.94	iGF= 280412.95	GF= 281545.69	iGF_per= 35051.62 	GF_per= 35193.21[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.32	Time_left=  47.86	iGF= 275584.69	GF= 281482.80	iGF_per= 34448.09 	GF_per= 35185.35[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.41	Time_left=  46.80	iGF= 277586.89	GF= 281443.02	iGF_per= 34698.36 	GF_per= 35180.38[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.46	Time_left=  45.74	iGF= 282552.84	GF= 281453.88	iGF_per= 35319.10 	GF_per= 35181.73[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.50	Time_left=  44.70	iGF= 280099.17	GF= 281440.84	iGF_per= 35012.40 	GF_per= 35180.10[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.55	Time_left=  43.69	iGF= 274895.66	GF= 281378.22	iGF_per= 34361.96 	GF_per= 35172.28[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.58	Time_left=  42.69	iGF= 276919.01	GF= 281336.91	iGF_per= 34614.88 	GF_per= 35167.11[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.57	Time_left=  41.69	iGF= 282200.69	GF= 281344.57	iGF_per= 35275.09 	GF_per= 35168.07[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.55	Time_left=  40.72	iGF= 279750.24	GF= 281330.65	iGF_per= 34968.78 	GF_per= 35166.33[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.53	Time_left=  39.76	iGF= 275067.10	GF= 281276.38	iGF_per= 34383.39 	GF_per= 35159.55[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.50	Time_left=  38.82	iGF= 276195.75	GF= 281233.60	iGF_per= 34524.47 	GF_per= 35154.20[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.43	Time_left=  37.89	iGF= 281890.99	GF= 281238.89	iGF_per= 35236.37 	GF_per= 35154.86[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.35	Time_left=  36.98	iGF= 279233.66	GF= 281222.98	iGF_per= 34904.21 	GF_per= 35152.87[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.27	Time_left=  36.08	iGF= 274041.77	GF= 281166.31	iGF_per= 34255.22 	GF_per= 35145.79[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.18	Time_left=  35.20	iGF= 276065.39	GF= 281127.31	iGF_per= 34508.17 	GF_per= 35140.91[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.05	Time_left=  34.33	iGF= 280765.56	GF= 281124.65	iGF_per= 35095.69 	GF_per= 35140.58[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.92	Time_left=  33.47	iGF= 278994.75	GF= 281109.29	iGF_per= 34874.34 	GF_per= 35138.66[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.78	Time_left=  32.63	iGF= 273310.72	GF= 281053.26	iGF_per= 34163.84 	GF_per= 35131.66[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.63	Time_left=  31.81	iGF= 275168.50	GF= 281012.26	iGF_per= 34396.06 	GF_per= 35126.53[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.45	Time_left=  30.99	iGF= 279958.23	GF= 281005.21	iGF_per= 34994.78 	GF_per= 35125.65[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.26	Time_left=  30.19	iGF= 278377.89	GF= 280987.97	iGF_per= 34797.24 	GF_per= 35123.50[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.07	Time_left=  29.41	iGF= 272387.29	GF= 280931.65	iGF_per= 34048.41 	GF_per= 35116.46[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.86	Time_left=  28.64	iGF= 274372.97	GF= 280890.02	iGF_per= 34296.62 	GF_per= 35111.25[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.63	Time_left=  27.88	iGF= 279217.16	GF= 280879.83	iGF_per= 34902.15 	GF_per= 35109.98[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.38	Time_left=  27.14	iGF= 277863.74	GF= 280861.82	iGF_per= 34732.97 	GF_per= 35107.73[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.14	Time_left=  26.41	iGF= 271413.65	GF= 280805.42	iGF_per= 33926.71 	GF_per= 35100.68[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.88	Time_left=  25.69	iGF= 273592.91	GF= 280763.73	iGF_per= 34199.11 	GF_per= 35095.47[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.60	Time_left=  24.99	iGF= 278638.27	GF= 280751.95	iGF_per= 34829.78 	GF_per= 35093.99[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.30	Time_left=  24.30	iGF= 277287.99	GF= 280733.12	iGF_per= 34661.00 	GF_per= 35091.64[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 130.01	Time_left=  23.62	iGF= 270323.07	GF= 280676.48	iGF_per= 33790.38 	GF_per= 35084.56[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.69	Time_left=  22.95	iGF= 272753.85	GF= 280634.79	iGF_per= 34094.23 	GF_per= 35079.35[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.36	Time_left=  22.30	iGF= 277542.18	GF= 280619.17	iGF_per= 34692.77 	GF_per= 35077.40[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 132.01	Time_left=  21.66	iGF= 277022.44	GF= 280601.42	iGF_per= 34627.80 	GF_per= 35075.18[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.67	Time_left=  21.03	iGF= 269376.12	GF= 280545.83	iGF_per= 33672.02 	GF_per= 35068.23[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.30	Time_left=  20.42	iGF= 271985.35	GF= 280504.86	iGF_per= 33998.17 	GF_per= 35063.11[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.92	Time_left=  19.81	iGF= 276746.11	GF= 280487.61	iGF_per= 34593.26 	GF_per= 35060.95[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.52	Time_left=  19.22	iGF= 276297.03	GF= 280468.81	iGF_per= 34537.13 	GF_per= 35058.60[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.13	Time_left=  18.64	iGF= 269869.72	GF= 280421.34	iGF_per= 33733.71 	GF_per= 35052.67[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.28	Time_left=  17.51	iGF= 273596.46	GF= 280363.38	iGF_per= 34199.56 	GF_per= 35045.42[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.47	Time_left=  15.40	iGF= 272114.27	GF= 280233.24	iGF_per= 34014.28 	GF_per= 35029.15[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.48	Time_left=  13.46	iGF= 270279.34	GF= 280090.52	iGF_per= 33784.92 	GF_per= 35011.31[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.33	Time_left=  11.70	iGF= 268915.26	GF= 279945.52	iGF_per= 33614.41 	GF_per= 34993.19[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.02	Time_left=  10.09	iGF= 267248.00	GF= 279796.75	iGF_per= 33406.00 	GF_per= 34974.59[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.54	Time_left=   8.64	iGF= 266835.97	GF= 279660.74	iGF_per= 33354.50 	GF_per= 34957.59[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.92	Time_left=   7.33	iGF= 265637.65	GF= 279529.13	iGF_per= 33204.71 	GF_per= 34941.14[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.17	Time_left=   6.16	iGF= 261717.17	GF= 279378.81	iGF_per= 32714.65 	GF_per= 34922.35[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.29	Time_left=   5.13	iGF= 258995.80	GF= 279225.71	iGF_per= 32374.47 	GF_per= 34903.21[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.29	Time_left=   4.21	iGF= 257608.11	GF= 279082.88	iGF_per= 32201.01 	GF_per= 34885.36[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.75	Time_left=   1.32	iGF= 233548.26	GF= 278056.24	iGF_per= 29193.53 	GF_per= 34757.03[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.05	Time_left=   0.17	iGF= 139501.90	GF= 276015.18	iGF_per= 17437.74 	GF_per= 34501.90[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.55       2.720e+05 ( 3.399e+04)

HPL_pdgesv() start time Wed Apr  1 17:24:47 2026
HPL_pdgesv() end time   Wed Apr  1 17:27:25 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
