Running on host b0011

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (0) min=0.0000 (3)
[HPL TRACE] ncclCommInitRank: max=5.6323 (4) min=5.6200 (6)
[HPL TRACE] cugetrfs_mp_init: max=5.6422 (2) min=5.6418 (3)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0318 (1) min=0.0318 (2)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.49	Time_left= 160.91	iGF= 263885.74	GF= 263885.74	iGF_per= 32985.72 	GF_per= 32985.72[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.37	Time_left= 114.52	iGF= 283019.53	GF= 282028.14	iGF_per= 35377.44 	GF_per= 35253.52[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.30	Time_left= 112.63	iGF= 280195.74	GF= 281940.31	iGF_per= 35024.47 	GF_per= 35242.54[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.20	Time_left= 110.74	iGF= 281731.50	GF= 281930.91	iGF_per= 35216.44 	GF_per= 35241.36[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.06	Time_left= 108.80	iGF= 285785.14	GF= 282092.90	iGF_per= 35723.14 	GF_per= 35261.61[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.91	Time_left= 106.93	iGF= 282663.44	GF= 282115.90	iGF_per= 35332.93 	GF_per= 35264.49[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.75	Time_left= 105.13	iGF= 279809.83	GF= 282026.65	iGF_per= 34976.23 	GF_per= 35253.33[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.57	Time_left= 103.33	iGF= 281393.70	GF= 282003.45	iGF_per= 35174.21 	GF_per= 35250.43[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.34	Time_left= 101.50	iGF= 285530.66	GF= 282125.03	iGF_per= 35691.33 	GF_per= 35265.63[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.11	Time_left=  99.72	iGF= 282599.19	GF= 282140.81	iGF_per= 35324.90 	GF_per= 35267.60[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.87	Time_left=  98.00	iGF= 279529.38	GF= 282056.78	iGF_per= 34941.17 	GF_per= 35257.10[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.61	Time_left=  96.28	iGF= 281165.82	GF= 282029.47	iGF_per= 35145.73 	GF_per= 35253.68[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.30	Time_left=  94.54	iGF= 285388.97	GF= 282126.80	iGF_per= 35673.62 	GF_per= 35265.85[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.98	Time_left=  92.85	iGF= 282306.24	GF= 282131.85	iGF_per= 35288.28 	GF_per= 35266.48[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.67	Time_left=  91.21	iGF= 279233.77	GF= 282052.65	iGF_per= 34904.22 	GF_per= 35256.58[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.32	Time_left=  89.57	iGF= 280928.63	GF= 282023.28	iGF_per= 35116.08 	GF_per= 35252.91[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.93	Time_left=  87.91	iGF= 285291.48	GF= 282104.30	iGF_per= 35661.43 	GF_per= 35263.04[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.54	Time_left=  86.30	iGF= 282168.40	GF= 282105.85	iGF_per= 35271.05 	GF_per= 35263.23[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.15	Time_left=  84.74	iGF= 278857.34	GF= 282029.25	iGF_per= 34857.17 	GF_per= 35253.66[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.73	Time_left=  83.18	iGF= 280529.35	GF= 281995.32	iGF_per= 35066.17 	GF_per= 35249.41[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.26	Time_left=  81.61	iGF= 285083.26	GF= 282061.75	iGF_per= 35635.41 	GF_per= 35257.72[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.79	Time_left=  80.08	iGF= 281924.91	GF= 282058.88	iGF_per= 35240.61 	GF_per= 35257.36[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.32	Time_left=  78.59	iGF= 278473.94	GF= 281985.06	iGF_per= 34809.24 	GF_per= 35248.13[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.82	Time_left=  77.11	iGF= 280182.55	GF= 281949.36	iGF_per= 35022.82 	GF_per= 35243.67[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.28	Time_left=  75.62	iGF= 284838.68	GF= 282003.88	iGF_per= 35604.84 	GF_per= 35250.49[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.74	Time_left=  74.17	iGF= 281551.94	GF= 281995.52	iGF_per= 35193.99 	GF_per= 35249.44[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.19	Time_left=  72.75	iGF= 278407.38	GF= 281930.46	iGF_per= 34800.92 	GF_per= 35241.31[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.62	Time_left=  71.34	iGF= 279603.83	GF= 281889.73	iGF_per= 34950.48 	GF_per= 35236.22[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  83.01	Time_left=  69.93	iGF= 284569.76	GF= 281934.47	iGF_per= 35571.22 	GF_per= 35241.81[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.39	Time_left=  68.55	iGF= 281788.25	GF= 281932.08	iGF_per= 35223.53 	GF_per= 35241.51[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.77	Time_left=  67.21	iGF= 277642.91	GF= 281862.92	iGF_per= 34705.36 	GF_per= 35232.86[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.13	Time_left=  65.87	iGF= 279349.02	GF= 281823.79	iGF_per= 34918.63 	GF_per= 35227.97[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.44	Time_left=  64.54	iGF= 284148.69	GF= 281858.36	iGF_per= 35518.59 	GF_per= 35232.30[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.75	Time_left=  63.23	iGF= 281348.26	GF= 281850.92	iGF_per= 35168.53 	GF_per= 35231.36[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.06	Time_left=  61.96	iGF= 277265.91	GF= 281784.87	iGF_per= 34658.24 	GF_per= 35223.11[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.35	Time_left=  60.69	iGF= 278747.11	GF= 281742.54	iGF_per= 34843.39 	GF_per= 35217.82[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.60	Time_left=  59.43	iGF= 283587.82	GF= 281767.13	iGF_per= 35448.48 	GF_per= 35220.89[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.84	Time_left=  58.20	iGF= 280929.97	GF= 281756.17	iGF_per= 35116.25 	GF_per= 35219.52[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.08	Time_left=  56.99	iGF= 276619.82	GF= 281689.70	iGF_per= 34577.48 	GF_per= 35211.21[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.30	Time_left=  55.79	iGF= 278485.29	GF= 281649.59	iGF_per= 34810.66 	GF_per= 35206.20[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.48	Time_left=  54.60	iGF= 283323.35	GF= 281669.65	iGF_per= 35415.42 	GF_per= 35208.71[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.66	Time_left=  53.43	iGF= 280667.74	GF= 281657.84	iGF_per= 35083.47 	GF_per= 35207.23[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.83	Time_left=  52.29	iGF= 276016.03	GF= 281592.00	iGF_per= 34502.00 	GF_per= 35199.00[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.98	Time_left=  51.16	iGF= 277795.79	GF= 281549.11	iGF_per= 34724.47 	GF_per= 35193.64[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.10	Time_left=  50.04	iGF= 282889.23	GF= 281563.60	iGF_per= 35361.15 	GF_per= 35195.45[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.21	Time_left=  48.94	iGF= 280420.86	GF= 281551.45	iGF_per= 35052.61 	GF_per= 35193.93[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.32	Time_left=  47.86	iGF= 275606.01	GF= 281488.73	iGF_per= 34450.75 	GF_per= 35186.09[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.41	Time_left=  46.80	iGF= 277574.92	GF= 281448.76	iGF_per= 34696.86 	GF_per= 35181.10[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.46	Time_left=  45.74	iGF= 282473.08	GF= 281458.79	iGF_per= 35309.13 	GF_per= 35182.35[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.50	Time_left=  44.70	iGF= 280128.50	GF= 281445.98	iGF_per= 35016.06 	GF_per= 35180.75[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.55	Time_left=  43.69	iGF= 274889.52	GF= 281383.26	iGF_per= 34361.19 	GF_per= 35172.91[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.57	Time_left=  42.69	iGF= 276961.25	GF= 281342.30	iGF_per= 34620.16 	GF_per= 35167.79[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.56	Time_left=  41.69	iGF= 282069.32	GF= 281348.75	iGF_per= 35258.66 	GF_per= 35168.59[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.55	Time_left=  40.72	iGF= 279783.61	GF= 281335.08	iGF_per= 34972.95 	GF_per= 35166.89[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.53	Time_left=  39.76	iGF= 274975.38	GF= 281279.96	iGF_per= 34371.92 	GF_per= 35159.99[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.50	Time_left=  38.82	iGF= 276213.65	GF= 281237.30	iGF_per= 34526.71 	GF_per= 35154.66[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.42	Time_left=  37.89	iGF= 281978.68	GF= 281243.27	iGF_per= 35247.33 	GF_per= 35155.41[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.35	Time_left=  36.98	iGF= 279176.97	GF= 281226.87	iGF_per= 34897.12 	GF_per= 35153.36[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.27	Time_left=  36.08	iGF= 274108.88	GF= 281170.71	iGF_per= 34263.61 	GF_per= 35146.34[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.18	Time_left=  35.20	iGF= 276101.19	GF= 281131.95	iGF_per= 34512.65 	GF_per= 35141.49[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.05	Time_left=  34.33	iGF= 280672.71	GF= 281128.58	iGF_per= 35084.09 	GF_per= 35141.07[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.91	Time_left=  33.47	iGF= 279115.79	GF= 281114.07	iGF_per= 34889.47 	GF_per= 35139.26[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.78	Time_left=  32.63	iGF= 273384.55	GF= 281058.55	iGF_per= 34173.07 	GF_per= 35132.32[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.63	Time_left=  31.81	iGF= 275239.56	GF= 281018.02	iGF_per= 34404.94 	GF_per= 35127.25[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.45	Time_left=  30.99	iGF= 279984.95	GF= 281011.11	iGF_per= 34998.12 	GF_per= 35126.39[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.26	Time_left=  30.19	iGF= 278410.15	GF= 280994.04	iGF_per= 34801.27 	GF_per= 35124.26[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.07	Time_left=  29.41	iGF= 272547.15	GF= 280938.76	iGF_per= 34068.39 	GF_per= 35117.34[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.86	Time_left=  28.64	iGF= 274270.23	GF= 280896.42	iGF_per= 34283.78 	GF_per= 35112.05[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.63	Time_left=  27.88	iGF= 279143.04	GF= 280885.74	iGF_per= 34892.88 	GF_per= 35110.72[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.38	Time_left=  27.14	iGF= 277857.99	GF= 280867.65	iGF_per= 34732.25 	GF_per= 35108.46[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.14	Time_left=  26.41	iGF= 271503.08	GF= 280811.77	iGF_per= 33937.89 	GF_per= 35101.47[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.88	Time_left=  25.69	iGF= 273618.94	GF= 280770.19	iGF_per= 34202.37 	GF_per= 35096.27[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.59	Time_left=  24.99	iGF= 278445.92	GF= 280757.31	iGF_per= 34805.74 	GF_per= 35094.66[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.30	Time_left=  24.29	iGF= 277414.44	GF= 280739.15	iGF_per= 34676.80 	GF_per= 35092.39[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 130.00	Time_left=  23.62	iGF= 270376.82	GF= 280682.77	iGF_per= 33797.10 	GF_per= 35085.35[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.69	Time_left=  22.95	iGF= 272967.77	GF= 280642.20	iGF_per= 34120.97 	GF_per= 35080.28[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.35	Time_left=  22.30	iGF= 277574.88	GF= 280626.72	iGF_per= 34696.86 	GF_per= 35078.34[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 132.00	Time_left=  21.66	iGF= 277009.15	GF= 280608.86	iGF_per= 34626.14 	GF_per= 35076.11[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.66	Time_left=  21.03	iGF= 269523.54	GF= 280553.99	iGF_per= 33690.44 	GF_per= 35069.25[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.30	Time_left=  20.41	iGF= 272051.98	GF= 280513.31	iGF_per= 34006.50 	GF_per= 35064.16[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.91	Time_left=  19.81	iGF= 276725.01	GF= 280495.92	iGF_per= 34590.63 	GF_per= 35061.99[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.52	Time_left=  19.22	iGF= 276347.13	GF= 280477.32	iGF_per= 34543.39 	GF_per= 35059.66[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.12	Time_left=  18.64	iGF= 269744.36	GF= 280429.22	iGF_per= 33718.04 	GF_per= 35053.65[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.28	Time_left=  17.51	iGF= 273496.77	GF= 280370.32	iGF_per= 34187.10 	GF_per= 35046.29[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.47	Time_left=  15.40	iGF= 272016.99	GF= 280238.49	iGF_per= 34002.12 	GF_per= 35029.81[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.48	Time_left=  13.46	iGF= 270390.50	GF= 280097.34	iGF_per= 33798.81 	GF_per= 35012.17[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.33	Time_left=  11.70	iGF= 268978.99	GF= 279953.12	iGF_per= 33622.37 	GF_per= 34994.14[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.01	Time_left=  10.09	iGF= 267371.78	GF= 279805.77	iGF_per= 33421.47 	GF_per= 34975.72[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.54	Time_left=   8.64	iGF= 266767.74	GF= 279668.91	iGF_per= 33345.97 	GF_per= 34958.61[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.92	Time_left=   7.33	iGF= 265821.39	GF= 279539.03	iGF_per= 33227.67 	GF_per= 34942.38[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.17	Time_left=   6.16	iGF= 262149.56	GF= 279392.51	iGF_per= 32768.70 	GF_per= 34924.06[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.29	Time_left=   5.13	iGF= 258923.64	GF= 279238.72	iGF_per= 32365.46 	GF_per= 34904.84[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.28	Time_left=   4.21	iGF= 257454.16	GF= 279094.69	iGF_per= 32181.77 	GF_per= 34886.84[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.74	Time_left=   1.32	iGF= 233935.23	GF= 278078.11	iGF_per= 29241.90 	GF_per= 34759.76[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.03	Time_left=   0.17	iGF= 140105.65	GF= 276054.10	iGF_per= 17513.21 	GF_per= 34506.76[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.48       2.721e+05 ( 3.401e+04)

HPL_pdgesv() start time Fri Apr 10 00:58:46 2026
HPL_pdgesv() end time   Fri Apr 10 01:01:24 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
