Running on host b0011

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (6) min=0.0000 (0)
[HPL TRACE] ncclCommInitRank: max=5.5242 (4) min=5.5022 (6)
[HPL TRACE] cugetrfs_mp_init: max=5.5317 (7) min=5.5314 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0316 (0) min=0.0316 (6)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.63	iGF= 266005.28	GF= 266005.28	iGF_per= 33250.66 	GF_per= 33250.66[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.33	Time_left= 101.47	iGF= 285490.33	GF= 282208.34	iGF_per= 35686.29 	GF_per= 35276.04[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.09	Time_left=  99.69	iGF= 282567.34	GF= 282220.29	iGF_per= 35320.92 	GF_per= 35277.54[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.86	Time_left=  97.97	iGF= 279526.91	GF= 282133.60	iGF_per= 34940.86 	GF_per= 35266.70[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.59	Time_left=  96.25	iGF= 281137.97	GF= 282103.08	iGF_per= 35142.25 	GF_per= 35262.88[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.28	Time_left=  94.51	iGF= 285403.49	GF= 282198.71	iGF_per= 35675.44 	GF_per= 35274.84[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.97	Time_left=  92.82	iGF= 282359.85	GF= 282203.24	iGF_per= 35294.98 	GF_per= 35275.41[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.66	Time_left=  91.18	iGF= 279117.95	GF= 282118.88	iGF_per= 34889.74 	GF_per= 35264.86[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.31	Time_left=  89.55	iGF= 280940.57	GF= 282088.08	iGF_per= 35117.57 	GF_per= 35261.01[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.92	Time_left=  87.89	iGF= 285291.48	GF= 282167.51	iGF_per= 35661.43 	GF_per= 35270.94[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.53	Time_left=  86.29	iGF= 282132.76	GF= 282166.67	iGF_per= 35266.59 	GF_per= 35270.83[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.14	Time_left=  84.72	iGF= 278794.99	GF= 282087.14	iGF_per= 34849.37 	GF_per= 35260.89[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.71	Time_left=  83.16	iGF= 280598.83	GF= 282053.47	iGF_per= 35074.85 	GF_per= 35256.68[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.25	Time_left=  81.59	iGF= 285039.69	GF= 282117.74	iGF_per= 35629.96 	GF_per= 35264.72[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.78	Time_left=  80.07	iGF= 281884.63	GF= 282112.83	iGF_per= 35235.58 	GF_per= 35264.10[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.31	Time_left=  78.58	iGF= 278398.62	GF= 282036.32	iGF_per= 34799.83 	GF_per= 35254.54[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.81	Time_left=  77.09	iGF= 280202.95	GF= 282000.00	iGF_per= 35025.37 	GF_per= 35250.00[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.27	Time_left=  75.61	iGF= 284805.12	GF= 282052.95	iGF_per= 35600.64 	GF_per= 35256.62[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.72	Time_left=  74.16	iGF= 281426.65	GF= 282041.36	iGF_per= 35178.33 	GF_per= 35255.17[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.18	Time_left=  72.74	iGF= 278443.29	GF= 281976.12	iGF_per= 34805.41 	GF_per= 35247.02[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.61	Time_left=  71.33	iGF= 279664.99	GF= 281935.66	iGF_per= 34958.12 	GF_per= 35241.96[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.99	Time_left=  69.92	iGF= 284491.16	GF= 281978.34	iGF_per= 35561.40 	GF_per= 35247.29[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.37	Time_left=  68.54	iGF= 281780.28	GF= 281975.10	iGF_per= 35222.54 	GF_per= 35246.89[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.76	Time_left=  67.20	iGF= 277678.99	GF= 281905.82	iGF_per= 34709.87 	GF_per= 35238.23[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.11	Time_left=  65.86	iGF= 279511.65	GF= 281868.57	iGF_per= 34938.96 	GF_per= 35233.57[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.43	Time_left=  64.53	iGF= 283941.26	GF= 281899.43	iGF_per= 35492.66 	GF_per= 35237.43[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.74	Time_left=  63.22	iGF= 281361.68	GF= 281891.57	iGF_per= 35170.21 	GF_per= 35236.45[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.05	Time_left=  61.95	iGF= 277193.27	GF= 281823.87	iGF_per= 34649.16 	GF_per= 35227.98[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.34	Time_left=  60.68	iGF= 278772.49	GF= 281781.35	iGF_per= 34846.56 	GF_per= 35222.67[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.59	Time_left=  59.42	iGF= 283531.00	GF= 281804.67	iGF_per= 35441.38 	GF_per= 35225.58[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.83	Time_left=  58.19	iGF= 280871.66	GF= 281792.45	iGF_per= 35108.96 	GF_per= 35224.06[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.07	Time_left=  56.98	iGF= 276583.33	GF= 281725.02	iGF_per= 34572.92 	GF_per= 35215.63[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.29	Time_left=  55.79	iGF= 278513.88	GF= 281684.83	iGF_per= 34814.24 	GF_per= 35210.60[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.47	Time_left=  54.59	iGF= 283297.09	GF= 281704.15	iGF_per= 35412.14 	GF_per= 35213.02[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.64	Time_left=  53.43	iGF= 280609.86	GF= 281691.25	iGF_per= 35076.23 	GF_per= 35211.41[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.82	Time_left=  52.29	iGF= 275913.45	GF= 281623.79	iGF_per= 34489.18 	GF_per= 35202.97[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.97	Time_left=  51.16	iGF= 277856.07	GF= 281581.23	iGF_per= 34732.01 	GF_per= 35197.65[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.09	Time_left=  50.04	iGF= 282821.86	GF= 281594.65	iGF_per= 35352.73 	GF_per= 35199.33[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.20	Time_left=  48.93	iGF= 280486.10	GF= 281582.86	iGF_per= 35060.76 	GF_per= 35197.86[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.31	Time_left=  47.86	iGF= 275559.50	GF= 281519.31	iGF_per= 34444.94 	GF_per= 35189.91[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.39	Time_left=  46.79	iGF= 277592.88	GF= 281479.21	iGF_per= 34699.11 	GF_per= 35184.90[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.45	Time_left=  45.74	iGF= 282462.59	GF= 281488.83	iGF_per= 35307.82 	GF_per= 35186.10[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.49	Time_left=  44.70	iGF= 280088.69	GF= 281475.35	iGF_per= 35011.09 	GF_per= 35184.42[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.54	Time_left=  43.68	iGF= 274735.93	GF= 281410.83	iGF_per= 34341.99 	GF_per= 35176.35[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.56	Time_left=  42.68	iGF= 276855.67	GF= 281368.62	iGF_per= 34606.96 	GF_per= 35171.08[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.55	Time_left=  41.69	iGF= 282024.81	GF= 281374.44	iGF_per= 35253.10 	GF_per= 35171.81[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.54	Time_left=  40.71	iGF= 279783.61	GF= 281360.55	iGF_per= 34972.95 	GF_per= 35170.07[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.52	Time_left=  39.76	iGF= 274997.22	GF= 281305.40	iGF_per= 34374.65 	GF_per= 35163.17[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.49	Time_left=  38.82	iGF= 276092.84	GF= 281261.48	iGF_per= 34511.60 	GF_per= 35157.69[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.41	Time_left=  37.89	iGF= 281855.46	GF= 281266.27	iGF_per= 35231.93 	GF_per= 35158.28[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.34	Time_left=  36.97	iGF= 279099.05	GF= 281249.06	iGF_per= 34887.38 	GF_per= 35156.13[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.26	Time_left=  36.08	iGF= 273993.20	GF= 281191.78	iGF_per= 34249.15 	GF_per= 35148.97[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.17	Time_left=  35.20	iGF= 276156.11	GF= 281153.29	iGF_per= 34519.51 	GF_per= 35144.16[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.04	Time_left=  34.32	iGF= 280670.20	GF= 281149.74	iGF_per= 35083.77 	GF_per= 35143.72[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.91	Time_left=  33.47	iGF= 279115.79	GF= 281135.08	iGF_per= 34889.47 	GF_per= 35141.89[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.77	Time_left=  32.63	iGF= 273222.17	GF= 281078.20	iGF_per= 34152.77 	GF_per= 35134.78[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.62	Time_left=  31.81	iGF= 275171.04	GF= 281037.05	iGF_per= 34396.38 	GF_per= 35129.63[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.44	Time_left=  30.99	iGF= 279987.62	GF= 281030.03	iGF_per= 34998.45 	GF_per= 35128.75[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.25	Time_left=  30.19	iGF= 278493.52	GF= 281013.39	iGF_per= 34811.69 	GF_per= 35126.67[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.06	Time_left=  29.41	iGF= 272405.63	GF= 280957.02	iGF_per= 34050.70 	GF_per= 35119.63[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.85	Time_left=  28.64	iGF= 274251.31	GF= 280914.43	iGF_per= 34281.41 	GF_per= 35114.30[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.62	Time_left=  27.88	iGF= 279302.74	GF= 280904.62	iGF_per= 34912.84 	GF_per= 35113.08[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.37	Time_left=  27.14	iGF= 277806.24	GF= 280886.11	iGF_per= 34725.78 	GF_per= 35110.76[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.13	Time_left=  26.41	iGF= 271396.89	GF= 280829.46	iGF_per= 33924.61 	GF_per= 35103.68[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.87	Time_left=  25.69	iGF= 273618.94	GF= 280787.78	iGF_per= 34202.37 	GF_per= 35098.47[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.59	Time_left=  24.99	iGF= 278375.77	GF= 280774.40	iGF_per= 34796.97 	GF_per= 35096.80[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.29	Time_left=  24.29	iGF= 277254.09	GF= 280755.26	iGF_per= 34656.76 	GF_per= 35094.41[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 130.00	Time_left=  23.62	iGF= 270138.09	GF= 280697.45	iGF_per= 33767.26 	GF_per= 35087.18[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.68	Time_left=  22.95	iGF= 272915.04	GF= 280656.51	iGF_per= 34114.38 	GF_per= 35082.06[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.35	Time_left=  22.30	iGF= 277545.45	GF= 280640.81	iGF_per= 34693.18 	GF_per= 35080.10[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 132.00	Time_left=  21.66	iGF= 277022.44	GF= 280622.95	iGF_per= 34627.80 	GF_per= 35077.87[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.65	Time_left=  21.03	iGF= 269427.38	GF= 280567.50	iGF_per= 33678.42 	GF_per= 35070.94[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.29	Time_left=  20.41	iGF= 272131.98	GF= 280527.15	iGF_per= 34016.50 	GF_per= 35065.89[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.91	Time_left=  19.81	iGF= 276746.11	GF= 280509.80	iGF_per= 34593.26 	GF_per= 35063.72[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.51	Time_left=  19.22	iGF= 276311.34	GF= 280490.97	iGF_per= 34538.92 	GF_per= 35061.37[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.12	Time_left=  18.64	iGF= 269702.59	GF= 280442.62	iGF_per= 33712.82 	GF_per= 35055.33[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.27	Time_left=  17.51	iGF= 273360.28	GF= 280382.41	iGF_per= 34170.04 	GF_per= 35047.80[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.46	Time_left=  15.40	iGF= 271954.77	GF= 280249.37	iGF_per= 33994.35 	GF_per= 35031.17[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.47	Time_left=  13.46	iGF= 270314.98	GF= 280106.94	iGF_per= 33789.37 	GF_per= 35013.37[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.32	Time_left=  11.70	iGF= 268835.65	GF= 279960.65	iGF_per= 33604.46 	GF_per= 34995.08[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.01	Time_left=  10.09	iGF= 267183.67	GF= 279810.90	iGF_per= 33397.96 	GF_per= 34976.36[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.54	Time_left=   8.64	iGF= 266754.10	GF= 279673.84	iGF_per= 33344.26 	GF_per= 34959.23[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.92	Time_left=   7.33	iGF= 265409.09	GF= 279539.83	iGF_per= 33176.14 	GF_per= 34942.48[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.17	Time_left=   6.16	iGF= 261851.32	GF= 279390.63	iGF_per= 32731.42 	GF_per= 34923.83[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.29	Time_left=   5.13	iGF= 258743.43	GF= 279235.39	iGF_per= 32342.93 	GF_per= 34904.42[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.28	Time_left=   4.21	iGF= 257199.34	GF= 279089.56	iGF_per= 32149.92 	GF_per= 34886.19[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.76	Time_left=   1.32	iGF= 233000.06	GF= 278047.99	iGF_per= 29125.01 	GF_per= 34756.00[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.07	Time_left=   0.17	iGF= 138738.07	GF= 275984.73	iGF_per= 17342.26 	GF_per= 34498.09[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.57       2.719e+05 ( 3.399e+04)

HPL_pdgesv() start time Fri Apr 10 01:04:55 2026
HPL_pdgesv() end time   Fri Apr 10 01:07:33 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
