=== Wed May 20 15:29:31 EDT 2026 mode=read nodes=16 npernode=32 ===
[a0012 r10] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[a0010 r8] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[a0011 r9] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[a0013 r11] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[a0005 r3] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[a0012 r10] 1281167 files
[a0010 r8] 1281167 files
[a0003 r1] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[a0008 r6] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[a0007 r5] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[a0011 r9] 1281167 files
[a0014 r12] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[a0013 r11] 1281167 files
[a0009 r7] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[a0016 r14] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[a0005 r3] 1281167 files
[a0002 r0] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[a0006 r4] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[a0003 r1] 1281167 files
[a0015 r13] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[a0007 r5] 1281167 files
[a0014 r12] 1281167 files
[a0008 r6] 1281167 files
[a0004 r2] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[a0016 r14] 1281167 files
[a0009 r7] 1281167 files
[a0002 r0] 1281167 files
[a0015 r13] 1281167 files
[a0006 r4] 1281167 files
[a0004 r2] 1281167 files
[a0012 r10] avg ~123.0 KB/file, num_files/iter = 170493
[a0011 r9] avg ~109.8 KB/file, num_files/iter = 191029
[a0010 r8] avg ~125.4 KB/file, num_files/iter = 167175
[a0013 r11] avg ~100.0 KB/file, num_files/iter = 209703
[a0005 r3] avg ~112.2 KB/file, num_files/iter = 186957
[a0003 r1] avg ~112.1 KB/file, num_files/iter = 187015
[a0008 r6] avg ~109.9 KB/file, num_files/iter = 190873
[a0007 r5] avg ~98.3 KB/file, num_files/iter = 213391
[a0017 r15] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[a0014 r12] avg ~99.0 KB/file, num_files/iter = 211829
[a0009 r7] avg ~195.8 KB/file, num_files/iter = 107086
[a0015 r13] avg ~110.3 KB/file, num_files/iter = 190054
[a0016 r14] avg ~114.2 KB/file, num_files/iter = 183571
[a0002 r0] avg ~112.7 KB/file, num_files/iter = 186060
[a0006 r4] avg ~114.9 KB/file, num_files/iter = 182566
[a0004 r2] avg ~110.0 KB/file, num_files/iter = 190599
[a0017 r15] 1281167 files
[a0017 r15] avg ~115.0 KB/file, num_files/iter = 182366
[a0004 r2] mode=dataloader iter=1 files=190599 bytes=21930539841 t=20.45s 0.999 GB/s
[a0013 r11] mode=dataloader iter=1 files=209703 bytes=24032643387 t=21.93s 1.021 GB/s
[a0014 r12] mode=dataloader iter=1 files=211829 bytes=24374486817 t=21.94s 1.035 GB/s
[a0007 r5] mode=dataloader iter=1 files=213391 bytes=24343416468 t=22.00s 1.031 GB/s
[a0010 r8] mode=dataloader iter=2 files=167175 bytes=19143262467 t=17.09s 1.043 GB/s
[a0012 r10] mode=dataloader iter=2 files=170493 bytes=19511475055 t=17.55s 1.036 GB/s
[a0016 r14] mode=dataloader iter=2 files=183571 bytes=21086964955 t=18.96s 1.036 GB/s
[a0006 r4] mode=dataloader iter=2 files=182566 bytes=20974736560 t=18.97s 1.030 GB/s
[a0017 r15] mode=dataloader iter=2 files=182366 bytes=20868329782 t=18.54s 1.048 GB/s
[a0002 r0] mode=dataloader iter=2 files=186060 bytes=21358355576 t=19.24s 1.034 GB/s
[a0005 r3] mode=dataloader iter=2 files=186957 bytes=21352874331 t=19.35s 1.028 GB/s
[a0015 r13] mode=dataloader iter=2 files=190054 bytes=21850368149 t=19.69s 1.034 GB/s
[a0011 r9] mode=dataloader iter=2 files=191029 bytes=21955949515 t=19.92s 1.026 GB/s
[a0008 r6] mode=dataloader iter=2 files=190873 bytes=21868015986 t=19.69s 1.034 GB/s
[a0003 r1] mode=dataloader iter=2 files=187015 bytes=21493203835 t=19.62s 1.020 GB/s
[a0004 r2] mode=dataloader iter=2 files=190599 bytes=21827708865 t=19.85s 1.024 GB/s
[a0013 r11] mode=dataloader iter=2 files=209703 bytes=24065539982 t=21.85s 1.026 GB/s
[a0014 r12] mode=dataloader iter=2 files=211829 bytes=24233735382 t=21.76s 1.037 GB/s
[a0007 r5] mode=dataloader iter=2 files=213391 bytes=24412426647 t=21.87s 1.039 GB/s
Done. Results: results/16node_32cpu_rtx-batch_25913/all.csv
