Running on host b0026

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (6) min=0.0000 (2)
[HPL TRACE] ncclCommInitRank: max=5.6997 (4) min=5.6668 (2)
[HPL TRACE] cugetrfs_mp_init: max=5.7065 (4) min=5.7061 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0310 (3) min=0.0310 (5)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.88	iGF= 265595.07	GF= 265595.07	iGF_per= 33199.38 	GF_per= 33199.38[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.76	Time_left= 152.44	iGF= 283662.57	GF= 274285.39	iGF_per= 35457.82 	GF_per= 34285.67[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.77	iGF= 281850.73	GF= 276735.97	iGF_per= 35231.34 	GF_per= 34592.00[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.68	iGF= 282909.77	GF= 278230.46	iGF_per= 35363.72 	GF_per= 34778.81[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.55	iGF= 287017.14	GF= 279908.94	iGF_per= 35877.14 	GF_per= 34988.62[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.05	iGF= 283414.62	GF= 280472.23	iGF_per= 35426.83 	GF_per= 35059.03[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.88	Time_left= 137.78	iGF= 281396.34	GF= 280599.79	iGF_per= 35174.54 	GF_per= 35074.97[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.04	Time_left= 135.48	iGF= 282733.57	GF= 280855.13	iGF_per= 35341.70 	GF_per= 35106.89[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.15	Time_left= 133.05	iGF= 286610.75	GF= 281457.07	iGF_per= 35826.34 	GF_per= 35182.13[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.26	Time_left= 130.85	iGF= 283151.80	GF= 281617.74	iGF_per= 35393.98 	GF_per= 35202.22[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.36	Time_left= 128.77	iGF= 281053.89	GF= 281569.06	iGF_per= 35131.74 	GF_per= 35196.13[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.43	Time_left= 126.67	iGF= 282315.32	GF= 281627.54	iGF_per= 35289.42 	GF_per= 35203.44[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.45	Time_left= 124.47	iGF= 286458.84	GF= 281970.42	iGF_per= 35807.35 	GF_per= 35246.30[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.48	Time_left= 122.41	iGF= 282985.83	GF= 282037.79	iGF_per= 35373.23 	GF_per= 35254.72[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.49	Time_left= 120.43	iGF= 280814.28	GF= 281961.90	iGF_per= 35101.78 	GF_per= 35245.24[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.47	Time_left= 118.44	iGF= 282265.22	GF= 281979.35	iGF_per= 35283.15 	GF_per= 35247.42[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.41	Time_left= 116.38	iGF= 286231.86	GF= 282205.23	iGF_per= 35778.98 	GF_per= 35275.65[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.34	Time_left= 114.43	iGF= 283002.95	GF= 282245.47	iGF_per= 35375.37 	GF_per= 35280.68[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.27	Time_left= 112.54	iGF= 280432.20	GF= 282158.56	iGF_per= 35054.03 	GF_per= 35269.82[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.17	Time_left= 110.65	iGF= 281774.38	GF= 282141.26	iGF_per= 35221.80 	GF_per= 35267.66[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.02	Time_left= 108.72	iGF= 285917.84	GF= 282300.03	iGF_per= 35739.73 	GF_per= 35287.50[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.87	Time_left= 106.86	iGF= 282650.92	GF= 282314.18	iGF_per= 35331.36 	GF_per= 35289.27[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.72	Time_left= 105.06	iGF= 280008.08	GF= 282224.93	iGF_per= 35001.01 	GF_per= 35278.12[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.54	Time_left= 103.26	iGF= 281450.59	GF= 282196.54	iGF_per= 35181.32 	GF_per= 35274.57[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.31	Time_left= 101.43	iGF= 285714.81	GF= 282317.82	iGF_per= 35714.35 	GF_per= 35289.73[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.07	Time_left=  99.65	iGF= 282559.22	GF= 282325.86	iGF_per= 35319.90 	GF_per= 35290.73[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.84	Time_left=  97.93	iGF= 279752.79	GF= 282243.07	iGF_per= 34969.10 	GF_per= 35280.38[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.57	Time_left=  96.22	iGF= 281294.40	GF= 282213.99	iGF_per= 35161.80 	GF_per= 35276.75[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.26	Time_left=  94.48	iGF= 285636.71	GF= 282313.13	iGF_per= 35704.59 	GF_per= 35289.14[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.95	Time_left=  92.79	iGF= 282375.54	GF= 282314.88	iGF_per= 35296.94 	GF_per= 35289.36[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.63	Time_left=  91.15	iGF= 279404.10	GF= 282235.34	iGF_per= 34925.51 	GF_per= 35279.42[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.28	Time_left=  89.51	iGF= 280998.94	GF= 282203.02	iGF_per= 35124.87 	GF_per= 35275.38[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.89	Time_left=  87.86	iGF= 285431.39	GF= 282283.06	iGF_per= 35678.92 	GF_per= 35285.38[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.50	Time_left=  86.25	iGF= 282117.00	GF= 282279.05	iGF_per= 35264.62 	GF_per= 35284.88[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.11	Time_left=  84.69	iGF= 279021.49	GF= 282202.24	iGF_per= 34877.69 	GF_per= 35275.28[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.68	Time_left=  83.13	iGF= 280621.07	GF= 282166.45	iGF_per= 35077.63 	GF_per= 35270.81[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.22	Time_left=  81.56	iGF= 285298.43	GF= 282233.83	iGF_per= 35662.30 	GF_per= 35279.23[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.75	Time_left=  80.03	iGF= 281829.98	GF= 282225.32	iGF_per= 35228.75 	GF_per= 35278.17[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.28	Time_left=  78.54	iGF= 278644.64	GF= 282151.59	iGF_per= 34830.58 	GF_per= 35268.95[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.78	Time_left=  77.06	iGF= 280249.61	GF= 282113.91	iGF_per= 35031.20 	GF_per= 35264.24[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.24	Time_left=  75.58	iGF= 284922.63	GF= 282166.93	iGF_per= 35615.33 	GF_per= 35270.87[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.69	Time_left=  74.13	iGF= 281530.80	GF= 282155.15	iGF_per= 35191.35 	GF_per= 35269.39[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.15	Time_left=  72.71	iGF= 278591.50	GF= 282090.55	iGF_per= 34823.94 	GF_per= 35261.32[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.57	Time_left=  71.30	iGF= 279715.47	GF= 282048.96	iGF_per= 34964.43 	GF_per= 35256.12[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.96	Time_left=  69.89	iGF= 284637.16	GF= 282092.18	iGF_per= 35579.64 	GF_per= 35261.52[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.34	Time_left=  68.52	iGF= 281783.47	GF= 282087.12	iGF_per= 35222.93 	GF_per= 35260.89[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.72	Time_left=  67.17	iGF= 277842.24	GF= 282018.69	iGF_per= 34730.28 	GF_per= 35252.34[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.08	Time_left=  65.84	iGF= 279505.20	GF= 281979.57	iGF_per= 34938.15 	GF_per= 35247.45[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.39	Time_left=  64.50	iGF= 284216.21	GF= 282012.84	iGF_per= 35527.03 	GF_per= 35251.61[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.70	Time_left=  63.20	iGF= 281319.75	GF= 282002.71	iGF_per= 35164.97 	GF_per= 35250.34[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.01	Time_left=  61.92	iGF= 277447.68	GF= 281937.11	iGF_per= 34680.96 	GF_per= 35242.14[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.30	Time_left=  60.66	iGF= 278836.82	GF= 281893.90	iGF_per= 34854.60 	GF_per= 35236.74[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.55	Time_left=  59.40	iGF= 283710.42	GF= 281918.11	iGF_per= 35463.80 	GF_per= 35239.76[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.79	Time_left=  58.17	iGF= 280816.90	GF= 281903.68	iGF_per= 35102.11 	GF_per= 35237.96[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.03	Time_left=  56.96	iGF= 276856.37	GF= 281838.38	iGF_per= 34607.05 	GF_per= 35229.80[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.25	Time_left=  55.76	iGF= 278567.50	GF= 281797.43	iGF_per= 34820.94 	GF_per= 35224.68[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.43	Time_left=  54.57	iGF= 283511.05	GF= 281817.96	iGF_per= 35438.88 	GF_per= 35227.25[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.60	Time_left=  53.41	iGF= 280606.13	GF= 281803.67	iGF_per= 35075.77 	GF_per= 35225.46[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.78	Time_left=  52.27	iGF= 276289.34	GF= 281739.35	iGF_per= 34536.17 	GF_per= 35217.42[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.93	Time_left=  51.14	iGF= 277914.50	GF= 281696.13	iGF_per= 34739.31 	GF_per= 35212.02[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.05	Time_left=  50.01	iGF= 282974.49	GF= 281709.96	iGF_per= 35371.81 	GF_per= 35213.74[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.15	Time_left=  48.91	iGF= 280446.56	GF= 281696.51	iGF_per= 35055.82 	GF_per= 35212.06[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.27	Time_left=  47.84	iGF= 275704.89	GF= 281633.30	iGF_per= 34463.11 	GF_per= 35204.16[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.35	Time_left=  46.77	iGF= 277610.85	GF= 281592.21	iGF_per= 34701.36 	GF_per= 35199.03[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.40	Time_left=  45.72	iGF= 282607.43	GF= 281602.14	iGF_per= 35325.93 	GF_per= 35200.27[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.45	Time_left=  44.68	iGF= 280136.88	GF= 281588.03	iGF_per= 35017.11 	GF_per= 35198.50[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.49	Time_left=  43.67	iGF= 275006.36	GF= 281525.06	iGF_per= 34375.80 	GF_per= 35190.63[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.52	Time_left=  42.67	iGF= 276980.27	GF= 281482.94	iGF_per= 34622.53 	GF_per= 35185.37[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.51	Time_left=  41.67	iGF= 282096.03	GF= 281488.39	iGF_per= 35262.00 	GF_per= 35186.05[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.49	Time_left=  40.70	iGF= 279832.55	GF= 281473.92	iGF_per= 34979.07 	GF_per= 35184.24[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.48	Time_left=  39.74	iGF= 275106.43	GF= 281418.73	iGF_per= 34388.30 	GF_per= 35177.34[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.44	Time_left=  38.80	iGF= 276258.43	GF= 281375.27	iGF_per= 34532.30 	GF_per= 35171.91[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.37	Time_left=  37.87	iGF= 281836.51	GF= 281378.98	iGF_per= 35229.56 	GF_per= 35172.37[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.29	Time_left=  36.96	iGF= 279243.12	GF= 281362.03	iGF_per= 34905.39 	GF_per= 35170.25[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.22	Time_left=  36.06	iGF= 274009.39	GF= 281303.97	iGF_per= 34251.17 	GF_per= 35163.00[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.12	Time_left=  35.18	iGF= 276048.68	GF= 281263.76	iGF_per= 34506.08 	GF_per= 35157.97[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.00	Time_left=  34.31	iGF= 280680.23	GF= 281259.48	iGF_per= 35085.03 	GF_per= 35157.43[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.86	Time_left=  33.46	iGF= 279047.69	GF= 281243.52	iGF_per= 34880.96 	GF_per= 35155.44[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.73	Time_left=  32.62	iGF= 273399.32	GF= 281187.16	iGF_per= 34174.92 	GF_per= 35148.39[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.57	Time_left=  31.79	iGF= 275239.56	GF= 281145.71	iGF_per= 34404.94 	GF_per= 35143.21[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.39	Time_left=  30.98	iGF= 279976.93	GF= 281137.89	iGF_per= 34997.12 	GF_per= 35142.24[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.20	Time_left=  30.18	iGF= 278445.11	GF= 281120.21	iGF_per= 34805.64 	GF_per= 35140.03[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.01	Time_left=  29.40	iGF= 272623.21	GF= 281064.59	iGF_per= 34077.90 	GF_per= 35133.07[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.81	Time_left=  28.63	iGF= 274332.41	GF= 281021.84	iGF_per= 34291.55 	GF_per= 35127.73[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.57	Time_left=  27.87	iGF= 279034.77	GF= 281009.73	iGF_per= 34879.35 	GF_per= 35126.22[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.33	Time_left=  27.13	iGF= 277806.24	GF= 280990.58	iGF_per= 34725.78 	GF_per= 35123.82[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.09	Time_left=  26.40	iGF= 271427.62	GF= 280933.47	iGF_per= 33928.45 	GF_per= 35116.68[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.83	Time_left=  25.68	iGF= 273564.00	GF= 280890.85	iGF_per= 34195.50 	GF_per= 35111.36[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.54	Time_left=  24.98	iGF= 278568.02	GF= 280877.97	iGF_per= 34821.00 	GF_per= 35109.75[0m
