Running on host b0008

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (6) min=0.0000 (2)
[HPL TRACE] ncclCommInitRank: max=5.7728 (0) min=5.7631 (2)
[HPL TRACE] cugetrfs_mp_init: max=5.7792 (6) min=5.7789 (1)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0312 (2) min=0.0312 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.13	iGF= 265172.13	GF= 265172.13	iGF_per= 33146.52 	GF_per= 33146.52[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.91	Time_left=  87.88	iGF= 285314.33	GF= 282198.01	iGF_per= 35664.29 	GF_per= 35274.75[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.52	Time_left=  86.28	iGF= 281966.99	GF= 282192.42	iGF_per= 35245.87 	GF_per= 35274.05[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.13	Time_left=  84.71	iGF= 278972.63	GF= 282116.51	iGF_per= 34871.58 	GF_per= 35264.56[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.70	Time_left=  83.15	iGF= 280634.97	GF= 282082.99	iGF_per= 35079.37 	GF_per= 35260.37[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.24	Time_left=  81.59	iGF= 285113.78	GF= 282148.21	iGF_per= 35639.22 	GF_per= 35268.53[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.77	Time_left=  80.06	iGF= 281650.38	GF= 282137.73	iGF_per= 35206.30 	GF_per= 35267.22[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.30	Time_left=  78.57	iGF= 278594.83	GF= 282064.79	iGF_per= 34824.35 	GF_per= 35258.10[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.80	Time_left=  77.09	iGF= 280300.66	GF= 282029.85	iGF_per= 35037.58 	GF_per= 35253.73[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.26	Time_left=  75.60	iGF= 284902.78	GF= 282084.07	iGF_per= 35612.85 	GF_per= 35260.51[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.72	Time_left=  74.15	iGF= 281387.43	GF= 282071.17	iGF_per= 35173.43 	GF_per= 35258.90[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.17	Time_left=  72.73	iGF= 278506.15	GF= 282006.54	iGF_per= 34813.27 	GF_per= 35250.82[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.60	Time_left=  71.32	iGF= 279738.42	GF= 281966.84	iGF_per= 34967.30 	GF_per= 35245.85[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.98	Time_left=  69.91	iGF= 284441.46	GF= 282008.18	iGF_per= 35555.18 	GF_per= 35251.02[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.37	Time_left=  68.54	iGF= 281573.20	GF= 282001.05	iGF_per= 35196.65 	GF_per= 35250.13[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.75	Time_left=  67.19	iGF= 277894.08	GF= 281934.87	iGF_per= 34736.76 	GF_per= 35241.86[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.10	Time_left=  65.86	iGF= 279493.93	GF= 281896.89	iGF_per= 34936.74 	GF_per= 35237.11[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.42	Time_left=  64.52	iGF= 283998.57	GF= 281928.17	iGF_per= 35499.82 	GF_per= 35241.02[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.73	Time_left=  63.22	iGF= 281222.52	GF= 281917.86	iGF_per= 35152.82 	GF_per= 35239.73[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.04	Time_left=  61.94	iGF= 277412.96	GF= 281852.99	iGF_per= 34676.62 	GF_per= 35231.62[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.33	Time_left=  60.68	iGF= 278738.65	GF= 281809.58	iGF_per= 34842.33 	GF_per= 35226.20[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.58	Time_left=  59.42	iGF= 283552.31	GF= 281832.81	iGF_per= 35444.04 	GF_per= 35229.10[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.82	Time_left=  58.18	iGF= 280779.82	GF= 281819.01	iGF_per= 35097.48 	GF_per= 35227.38[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.06	Time_left=  56.98	iGF= 276783.28	GF= 281753.87	iGF_per= 34597.91 	GF_per= 35219.23[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.28	Time_left=  55.78	iGF= 278596.10	GF= 281714.35	iGF_per= 34824.51 	GF_per= 35214.29[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.46	Time_left=  54.59	iGF= 283186.48	GF= 281732.00	iGF_per= 35398.31 	GF_per= 35216.50[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.63	Time_left=  53.42	iGF= 280578.13	GF= 281718.40	iGF_per= 35072.27 	GF_per= 35214.80[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.81	Time_left=  52.28	iGF= 276142.53	GF= 281653.34	iGF_per= 34517.82 	GF_per= 35206.67[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.96	Time_left=  51.15	iGF= 277880.57	GF= 281610.72	iGF_per= 34735.07 	GF_per= 35201.34[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.08	Time_left=  50.03	iGF= 282861.49	GF= 281624.25	iGF_per= 35357.69 	GF_per= 35203.03[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.19	Time_left=  48.93	iGF= 280288.48	GF= 281610.03	iGF_per= 35036.06 	GF_per= 35201.25[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.30	Time_left=  47.85	iGF= 275656.41	GF= 281547.23	iGF_per= 34457.05 	GF_per= 35193.40[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.38	Time_left=  46.79	iGF= 277692.72	GF= 281507.88	iGF_per= 34711.59 	GF_per= 35188.48[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.44	Time_left=  45.73	iGF= 282477.27	GF= 281517.37	iGF_per= 35309.66 	GF_per= 35189.67[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.48	Time_left=  44.69	iGF= 280038.43	GF= 281503.12	iGF_per= 35004.80 	GF_per= 35187.89[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.53	Time_left=  43.68	iGF= 274840.35	GF= 281439.35	iGF_per= 34355.04 	GF_per= 35179.92[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.55	Time_left=  42.68	iGF= 276967.59	GF= 281397.92	iGF_per= 34620.95 	GF_per= 35174.74[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.54	Time_left=  41.69	iGF= 281991.44	GF= 281403.19	iGF_per= 35248.93 	GF_per= 35175.40[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.53	Time_left=  40.71	iGF= 279612.42	GF= 281387.55	iGF_per= 34951.55 	GF_per= 35173.44[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.51	Time_left=  39.76	iGF= 275156.70	GF= 281333.57	iGF_per= 34394.59 	GF_per= 35166.70[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.47	Time_left=  38.82	iGF= 276327.85	GF= 281291.43	iGF_per= 34540.98 	GF_per= 35161.43[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.40	Time_left=  37.88	iGF= 281677.93	GF= 281294.54	iGF_per= 35209.74 	GF_per= 35161.82[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.33	Time_left=  36.97	iGF= 279176.97	GF= 281277.73	iGF_per= 34897.12 	GF_per= 35159.72[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.25	Time_left=  36.08	iGF= 273898.42	GF= 281219.46	iGF_per= 34237.30 	GF_per= 35152.43[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.16	Time_left=  35.19	iGF= 275962.79	GF= 281179.24	iGF_per= 34495.35 	GF_per= 35147.41[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.03	Time_left=  34.32	iGF= 280650.13	GF= 281175.35	iGF_per= 35081.27 	GF_per= 35146.92[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.90	Time_left=  33.47	iGF= 279040.13	GF= 281159.96	iGF_per= 34880.02 	GF_per= 35144.99[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.76	Time_left=  32.63	iGF= 273202.51	GF= 281102.75	iGF_per= 34150.31 	GF_per= 35137.84[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.61	Time_left=  31.80	iGF= 275110.17	GF= 281060.99	iGF_per= 34388.77 	GF_per= 35132.62[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.43	Time_left=  30.99	iGF= 279915.49	GF= 281053.33	iGF_per= 34989.44 	GF_per= 35131.67[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.24	Time_left=  30.19	iGF= 278289.22	GF= 281035.17	iGF_per= 34786.15 	GF_per= 35129.40[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.05	Time_left=  29.41	iGF= 272458.02	GF= 280979.01	iGF_per= 34057.25 	GF_per= 35122.38[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.84	Time_left=  28.64	iGF= 274367.56	GF= 280937.04	iGF_per= 34295.95 	GF_per= 35117.13[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.61	Time_left=  27.88	iGF= 279066.11	GF= 280925.64	iGF_per= 34883.26 	GF_per= 35115.71[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.36	Time_left=  27.13	iGF= 277944.28	GF= 280907.83	iGF_per= 34743.03 	GF_per= 35113.48[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.12	Time_left=  26.41	iGF= 271232.17	GF= 280850.03	iGF_per= 33904.02 	GF_per= 35106.25[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.86	Time_left=  25.69	iGF= 273595.80	GF= 280808.09	iGF_per= 34199.48 	GF_per= 35101.01[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.58	Time_left=  24.98	iGF= 278314.80	GF= 280794.26	iGF_per= 34789.35 	GF_per= 35099.28[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.28	Time_left=  24.29	iGF= 277371.25	GF= 280775.66	iGF_per= 34671.41 	GF_per= 35096.96[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.99	Time_left=  23.62	iGF= 270460.48	GF= 280719.55	iGF_per= 33807.56 	GF_per= 35089.94[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.67	Time_left=  22.95	iGF= 272766.24	GF= 280677.69	iGF_per= 34095.78 	GF_per= 35084.71[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.34	Time_left=  22.30	iGF= 277257.98	GF= 280660.40	iGF_per= 34657.25 	GF_per= 35082.55[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.99	Time_left=  21.65	iGF= 276995.87	GF= 280642.31	iGF_per= 34624.48 	GF_per= 35080.29[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.65	Time_left=  21.03	iGF= 269248.06	GF= 280585.85	iGF_per= 33656.01 	GF_per= 35073.23[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.28	Time_left=  20.41	iGF= 271978.69	GF= 280544.65	iGF_per= 33997.34 	GF_per= 35068.08[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.90	Time_left=  19.81	iGF= 276732.04	GF= 280527.14	iGF_per= 34591.51 	GF_per= 35065.89[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.50	Time_left=  19.21	iGF= 276139.69	GF= 280507.45	iGF_per= 34517.46 	GF_per= 35063.43[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.11	Time_left=  18.64	iGF= 269744.36	GF= 280459.22	iGF_per= 33718.04 	GF_per= 35057.40[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.27	Time_left=  17.51	iGF= 273330.79	GF= 280398.62	iGF_per= 34166.35 	GF_per= 35049.83[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.45	Time_left=  15.40	iGF= 271774.09	GF= 280262.37	iGF_per= 33971.76 	GF_per= 35032.80[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.47	Time_left=  13.46	iGF= 269963.12	GF= 280114.51	iGF_per= 33745.39 	GF_per= 35014.31[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.32	Time_left=  11.70	iGF= 268628.87	GF= 279965.32	iGF_per= 33578.61 	GF_per= 34995.66[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.01	Time_left=  10.09	iGF= 266961.25	GF= 279812.78	iGF_per= 33370.16 	GF_per= 34976.60[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.54	Time_left=   8.64	iGF= 266683.18	GF= 279674.92	iGF_per= 33335.40 	GF_per= 34959.36[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.92	Time_left=   7.33	iGF= 265063.98	GF= 279537.49	iGF_per= 33133.00 	GF_per= 34942.19[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.17	Time_left=   6.16	iGF= 261481.92	GF= 279384.97	iGF_per= 32685.24 	GF_per= 34923.12[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.29	Time_left=   5.13	iGF= 258189.95	GF= 279225.28	iGF_per= 32273.74 	GF_per= 34903.16[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.29	Time_left=   4.21	iGF= 257446.06	GF= 279081.29	iGF_per= 32180.76 	GF_per= 34885.16[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.79	Time_left=   1.32	iGF= 231423.49	GF= 277997.13	iGF_per= 28927.94 	GF_per= 34749.64[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.15	Time_left=   0.17	iGF= 135837.41	GF= 275847.78	iGF_per= 16979.68 	GF_per= 34480.97[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.74       2.716e+05 ( 3.395e+04)

HPL_pdgesv() start time Mon May 18 13:48:37 2026
HPL_pdgesv() end time   Mon May 18 13:51:16 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
