Running on host b0004

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (2) min=0.0000 (0)
[HPL TRACE] ncclCommInitRank: max=5.5934 (4) min=5.5701 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.6014 (0) min=5.6000 (7)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0305 (0) min=0.0305 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.11	iGF= 265209.89	GF= 265209.89	iGF_per= 33151.24 	GF_per= 33151.24[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.35	Time_left= 114.46	iGF= 282930.38	GF= 282160.47	iGF_per= 35366.30 	GF_per= 35270.06[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.28	Time_left= 112.58	iGF= 280392.48	GF= 282075.75	iGF_per= 35049.06 	GF_per= 35259.47[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.18	Time_left= 110.69	iGF= 281763.37	GF= 282061.68	iGF_per= 35220.42 	GF_per= 35257.71[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.04	Time_left= 108.75	iGF= 285859.32	GF= 282221.32	iGF_per= 35732.41 	GF_per= 35277.66[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.89	Time_left= 106.89	iGF= 282611.55	GF= 282237.06	iGF_per= 35326.44 	GF_per= 35279.63[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.73	Time_left= 105.09	iGF= 279937.63	GF= 282148.07	iGF_per= 34992.20 	GF_per= 35268.51[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.55	Time_left= 103.29	iGF= 281392.49	GF= 282120.37	iGF_per= 35174.06 	GF_per= 35265.05[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.32	Time_left= 101.45	iGF= 285607.57	GF= 282240.58	iGF_per= 35700.95 	GF_per= 35280.07[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.09	Time_left=  99.68	iGF= 282468.70	GF= 282248.18	iGF_per= 35308.59 	GF_per= 35281.02[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.85	Time_left=  97.96	iGF= 279582.57	GF= 282162.39	iGF_per= 34947.82 	GF_per= 35270.30[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.59	Time_left=  96.24	iGF= 281163.29	GF= 282131.76	iGF_per= 35145.41 	GF_per= 35266.47[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.28	Time_left=  94.50	iGF= 285466.22	GF= 282228.37	iGF_per= 35683.28 	GF_per= 35278.55[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.96	Time_left=  92.82	iGF= 282308.85	GF= 282230.64	iGF_per= 35288.61 	GF_per= 35278.83[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.65	Time_left=  91.17	iGF= 279414.47	GF= 282153.70	iGF_per= 34926.81 	GF_per= 35269.21[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.30	Time_left=  89.53	iGF= 280982.35	GF= 282123.09	iGF_per= 35122.79 	GF_per= 35265.39[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.91	Time_left=  87.88	iGF= 285373.88	GF= 282203.68	iGF_per= 35671.74 	GF_per= 35275.46[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.52	Time_left=  86.28	iGF= 282027.25	GF= 282199.42	iGF_per= 35253.41 	GF_per= 35274.93[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.13	Time_left=  84.71	iGF= 278975.35	GF= 282123.40	iGF_per= 34871.92 	GF_per= 35265.43[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.70	Time_left=  83.15	iGF= 280607.17	GF= 282089.10	iGF_per= 35075.90 	GF_per= 35261.14[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.24	Time_left=  81.58	iGF= 285138.48	GF= 282154.71	iGF_per= 35642.31 	GF_per= 35269.34[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.77	Time_left=  80.06	iGF= 281798.36	GF= 282147.21	iGF_per= 35224.79 	GF_per= 35268.40[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.30	Time_left=  78.57	iGF= 278587.72	GF= 282073.92	iGF_per= 34823.46 	GF_per= 35259.24[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.80	Time_left=  77.08	iGF= 280202.95	GF= 282036.86	iGF_per= 35025.37 	GF_per= 35254.61[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.26	Time_left=  75.60	iGF= 284918.05	GF= 282091.23	iGF_per= 35614.76 	GF_per= 35261.40[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.71	Time_left=  74.15	iGF= 281423.64	GF= 282078.87	iGF_per= 35177.95 	GF_per= 35259.86[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.17	Time_left=  72.73	iGF= 278518.12	GF= 282014.32	iGF_per= 34814.77 	GF_per= 35251.79[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.60	Time_left=  71.32	iGF= 279703.23	GF= 281973.86	iGF_per= 34962.90 	GF_per= 35246.73[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.98	Time_left=  69.91	iGF= 284548.90	GF= 282016.86	iGF_per= 35568.61 	GF_per= 35252.11[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.36	Time_left=  68.53	iGF= 281746.81	GF= 282012.44	iGF_per= 35218.35 	GF_per= 35251.55[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.75	Time_left=  67.19	iGF= 277798.27	GF= 281944.51	iGF_per= 34724.78 	GF_per= 35243.06[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.10	Time_left=  65.85	iGF= 279381.21	GF= 281904.60	iGF_per= 34922.65 	GF_per= 35238.07[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.42	Time_left=  64.52	iGF= 283978.34	GF= 281935.47	iGF_per= 35497.29 	GF_per= 35241.93[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.73	Time_left=  63.22	iGF= 281252.69	GF= 281925.49	iGF_per= 35156.59 	GF_per= 35240.69[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.04	Time_left=  61.94	iGF= 277322.07	GF= 281859.18	iGF_per= 34665.26 	GF_per= 35232.40[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.33	Time_left=  60.68	iGF= 278726.80	GF= 281815.51	iGF_per= 34840.85 	GF_per= 35226.94[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.57	Time_left=  59.42	iGF= 283587.82	GF= 281839.14	iGF_per= 35448.48 	GF_per= 35229.89[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.82	Time_left=  58.18	iGF= 280831.03	GF= 281825.93	iGF_per= 35103.88 	GF_per= 35228.24[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.06	Time_left=  56.97	iGF= 276786.76	GF= 281760.74	iGF_per= 34598.34 	GF_per= 35220.09[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.28	Time_left=  55.78	iGF= 278501.37	GF= 281719.94	iGF_per= 34812.67 	GF_per= 35214.99[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.46	Time_left=  54.59	iGF= 283372.13	GF= 281739.74	iGF_per= 35421.52 	GF_per= 35217.47[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.63	Time_left=  53.42	iGF= 280469.93	GF= 281724.76	iGF_per= 35058.74 	GF_per= 35215.60[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.81	Time_left=  52.28	iGF= 276151.70	GF= 281659.74	iGF_per= 34518.96 	GF_per= 35207.47[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.96	Time_left=  51.15	iGF= 277954.09	GF= 281617.88	iGF_per= 34744.26 	GF_per= 35202.24[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.07	Time_left=  50.03	iGF= 282918.97	GF= 281631.96	iGF_per= 35364.87 	GF_per= 35203.99[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.18	Time_left=  48.93	iGF= 280381.33	GF= 281618.65	iGF_per= 35047.67 	GF_per= 35202.33[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.29	Time_left=  47.85	iGF= 275660.29	GF= 281555.80	iGF_per= 34457.54 	GF_per= 35194.47[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.38	Time_left=  46.79	iGF= 277517.06	GF= 281514.53	iGF_per= 34689.63 	GF_per= 35189.32[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.43	Time_left=  45.73	iGF= 282521.35	GF= 281524.39	iGF_per= 35315.17 	GF_per= 35190.55[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.48	Time_left=  44.69	iGF= 279958.88	GF= 281509.31	iGF_per= 34994.86 	GF_per= 35188.66[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.53	Time_left=  43.68	iGF= 274946.90	GF= 281446.52	iGF_per= 34368.36 	GF_per= 35180.82[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.55	Time_left=  42.68	iGF= 276929.57	GF= 281404.67	iGF_per= 34616.20 	GF_per= 35175.58[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.54	Time_left=  41.68	iGF= 282073.77	GF= 281410.61	iGF_per= 35259.22 	GF_per= 35176.33[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.52	Time_left=  40.71	iGF= 279741.35	GF= 281396.03	iGF_per= 34967.67 	GF_per= 35174.50[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.51	Time_left=  39.76	iGF= 275075.84	GF= 281341.25	iGF_per= 34384.48 	GF_per= 35167.66[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.47	Time_left=  38.81	iGF= 276155.47	GF= 281297.57	iGF_per= 34519.43 	GF_per= 35162.20[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.40	Time_left=  37.88	iGF= 281729.98	GF= 281301.05	iGF_per= 35216.25 	GF_per= 35162.63[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.32	Time_left=  36.97	iGF= 279247.84	GF= 281284.76	iGF_per= 34905.98 	GF_per= 35160.59[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.25	Time_left=  36.07	iGF= 273886.86	GF= 281226.33	iGF_per= 34235.86 	GF_per= 35153.29[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.15	Time_left=  35.19	iGF= 275834.06	GF= 281185.06	iGF_per= 34479.26 	GF_per= 35148.13[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.03	Time_left=  34.32	iGF= 280667.69	GF= 281181.26	iGF_per= 35083.46 	GF_per= 35147.66[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.89	Time_left=  33.46	iGF= 279027.52	GF= 281165.73	iGF_per= 34878.44 	GF_per= 35145.72[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.76	Time_left=  32.63	iGF= 273391.94	GF= 281109.88	iGF_per= 34173.99 	GF_per= 35138.73[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.61	Time_left=  31.80	iGF= 274975.83	GF= 281067.11	iGF_per= 34371.98 	GF_per= 35133.39[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.43	Time_left=  30.99	iGF= 279899.47	GF= 281059.30	iGF_per= 34987.43 	GF_per= 35132.41[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.24	Time_left=  30.19	iGF= 278359.08	GF= 281041.57	iGF_per= 34794.88 	GF_per= 35130.20[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.05	Time_left=  29.41	iGF= 272353.25	GF= 280984.65	iGF_per= 34044.16 	GF_per= 35123.08[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.84	Time_left=  28.64	iGF= 274191.87	GF= 280941.51	iGF_per= 34273.98 	GF_per= 35117.69[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.61	Time_left=  27.88	iGF= 279177.25	GF= 280930.76	iGF_per= 34897.16 	GF_per= 35116.34[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.36	Time_left=  27.13	iGF= 277837.87	GF= 280912.28	iGF_per= 34729.73 	GF_per= 35114.03[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.12	Time_left=  26.41	iGF= 271427.62	GF= 280855.66	iGF_per= 33928.45 	GF_per= 35106.96[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.86	Time_left=  25.69	iGF= 273416.64	GF= 280812.62	iGF_per= 34177.08 	GF_per= 35101.58[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.57	Time_left=  24.98	iGF= 278479.49	GF= 280799.68	iGF_per= 34809.94 	GF_per= 35099.96[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.28	Time_left=  24.29	iGF= 277402.10	GF= 280781.22	iGF_per= 34675.26 	GF_per= 35097.65[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.98	Time_left=  23.61	iGF= 270361.89	GF= 280724.53	iGF_per= 33795.24 	GF_per= 35090.57[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.67	Time_left=  22.95	iGF= 272834.42	GF= 280683.01	iGF_per= 34104.30 	GF_per= 35085.38[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.33	Time_left=  22.30	iGF= 277398.38	GF= 280666.41	iGF_per= 34674.80 	GF_per= 35083.30[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.99	Time_left=  21.65	iGF= 276909.55	GF= 280647.86	iGF_per= 34613.69 	GF_per= 35080.98[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.64	Time_left=  21.03	iGF= 269222.47	GF= 280591.23	iGF_per= 33652.81 	GF_per= 35073.90[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.28	Time_left=  20.41	iGF= 271798.97	GF= 280549.12	iGF_per= 33974.87 	GF_per= 35068.64[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.90	Time_left=  19.81	iGF= 276654.68	GF= 280531.24	iGF_per= 34581.83 	GF_per= 35066.40[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.50	Time_left=  19.21	iGF= 276168.28	GF= 280511.66	iGF_per= 34521.03 	GF_per= 35063.96[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.11	Time_left=  18.64	iGF= 269751.32	GF= 280463.44	iGF_per= 33718.91 	GF_per= 35057.93[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.26	Time_left=  17.51	iGF= 273363.97	GF= 280403.08	iGF_per= 34170.50 	GF_per= 35050.39[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.45	Time_left=  15.40	iGF= 271820.70	GF= 280267.52	iGF_per= 33977.59 	GF_per= 35033.44[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.47	Time_left=  13.46	iGF= 269958.94	GF= 280119.52	iGF_per= 33744.87 	GF_per= 35014.94[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.32	Time_left=  11.70	iGF= 268508.58	GF= 279968.64	iGF_per= 33563.57 	GF_per= 34996.08[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.01	Time_left=  10.09	iGF= 266800.84	GF= 279814.08	iGF_per= 33350.10 	GF_per= 34976.76[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.54	Time_left=   8.64	iGF= 266432.55	GF= 279673.45	iGF_per= 33304.07 	GF_per= 34959.18[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.92	Time_left=   7.33	iGF= 265069.98	GF= 279536.09	iGF_per= 33133.75 	GF_per= 34942.01[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.17	Time_left=   6.16	iGF= 261279.69	GF= 279381.76	iGF_per= 32659.96 	GF_per= 34922.72[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.30	Time_left=   5.13	iGF= 258175.60	GF= 279221.97	iGF_per= 32271.95 	GF_per= 34902.75[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.29	Time_left=   4.21	iGF= 257195.30	GF= 279076.21	iGF_per= 32149.41 	GF_per= 34884.53[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.79	Time_left=   1.32	iGF= 231309.85	GF= 277989.09	iGF_per= 28913.73 	GF_per= 34748.64[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.15	Time_left=   0.17	iGF= 136086.89	GF= 275847.56	iGF_per= 17010.86 	GF_per= 34480.94[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.75       2.716e+05 ( 3.395e+04)

HPL_pdgesv() start time Mon May 18 13:48:37 2026
HPL_pdgesv() end time   Mon May 18 13:51:15 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
