Running on host b0003

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (6) min=0.0000 (1)
[HPL TRACE] ncclCommInitRank: max=5.7509 (3) min=5.7223 (4)
[HPL TRACE] cugetrfs_mp_init: max=5.7613 (0) min=5.7609 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0310 (4) min=0.0310 (5)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.15	iGF= 265138.44	GF= 265138.44	iGF_per= 33142.30 	GF_per= 33142.30[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.36	Time_left= 114.48	iGF= 282894.97	GF= 282114.52	iGF_per= 35361.87 	GF_per= 35264.32[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.29	Time_left= 112.60	iGF= 280249.57	GF= 282025.13	iGF_per= 35031.20 	GF_per= 35253.14[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.19	Time_left= 110.71	iGF= 281703.12	GF= 282010.63	iGF_per= 35212.89 	GF_per= 35251.33[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.04	Time_left= 108.77	iGF= 285730.89	GF= 282167.05	iGF_per= 35716.36 	GF_per= 35270.88[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.90	Time_left= 106.91	iGF= 282562.06	GF= 282182.99	iGF_per= 35320.26 	GF_per= 35272.87[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.74	Time_left= 105.11	iGF= 279797.41	GF= 282090.63	iGF_per= 34974.68 	GF_per= 35261.33[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.56	Time_left= 103.31	iGF= 281439.09	GF= 282066.75	iGF_per= 35179.89 	GF_per= 35258.34[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.33	Time_left= 101.47	iGF= 285631.54	GF= 282189.61	iGF_per= 35703.94 	GF_per= 35273.70[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.10	Time_left=  99.70	iGF= 282421.90	GF= 282197.35	iGF_per= 35302.74 	GF_per= 35274.67[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.86	Time_left=  97.98	iGF= 279522.58	GF= 282111.26	iGF_per= 34940.32 	GF_per= 35263.91[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.60	Time_left=  96.26	iGF= 281163.92	GF= 282082.22	iGF_per= 35145.49 	GF_per= 35260.28[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.29	Time_left=  94.52	iGF= 285435.84	GF= 282179.38	iGF_per= 35679.48 	GF_per= 35272.42[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.97	Time_left=  92.83	iGF= 282300.35	GF= 282182.79	iGF_per= 35287.54 	GF_per= 35272.85[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.66	Time_left=  91.19	iGF= 279251.89	GF= 282102.69	iGF_per= 34906.49 	GF_per= 35262.84[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.31	Time_left=  89.55	iGF= 280927.30	GF= 282071.97	iGF_per= 35115.91 	GF_per= 35259.00[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.92	Time_left=  87.90	iGF= 285285.25	GF= 282151.64	iGF_per= 35660.66 	GF_per= 35268.96[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.53	Time_left=  86.29	iGF= 281993.69	GF= 282147.82	iGF_per= 35249.21 	GF_per= 35268.48[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.14	Time_left=  84.73	iGF= 278837.01	GF= 282069.74	iGF_per= 34854.63 	GF_per= 35258.72[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.72	Time_left=  83.17	iGF= 280647.48	GF= 282037.57	iGF_per= 35080.94 	GF_per= 35254.70[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.25	Time_left=  81.60	iGF= 285067.29	GF= 282102.76	iGF_per= 35633.41 	GF_per= 35262.85[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.78	Time_left=  80.07	iGF= 281689.15	GF= 282094.06	iGF_per= 35211.14 	GF_per= 35261.76[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.31	Time_left=  78.58	iGF= 278552.15	GF= 282021.14	iGF_per= 34819.02 	GF_per= 35252.64[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.81	Time_left=  77.10	iGF= 280184.00	GF= 281984.74	iGF_per= 35023.00 	GF_per= 35248.09[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.27	Time_left=  75.61	iGF= 284867.67	GF= 282039.15	iGF_per= 35608.46 	GF_per= 35254.89[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.73	Time_left=  74.16	iGF= 281396.48	GF= 282027.25	iGF_per= 35174.56 	GF_per= 35253.41[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.18	Time_left=  72.74	iGF= 278464.24	GF= 281962.66	iGF_per= 34808.03 	GF_per= 35245.33[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.61	Time_left=  71.33	iGF= 279649.70	GF= 281922.17	iGF_per= 34956.21 	GF_per= 35240.27[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  83.00	Time_left=  69.93	iGF= 284483.14	GF= 281964.94	iGF_per= 35560.39 	GF_per= 35245.62[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.38	Time_left=  68.55	iGF= 281708.57	GF= 281960.74	iGF_per= 35213.57 	GF_per= 35245.09[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.76	Time_left=  67.20	iGF= 277696.24	GF= 281891.98	iGF_per= 34712.03 	GF_per= 35236.50[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.12	Time_left=  65.87	iGF= 279345.81	GF= 281852.34	iGF_per= 34918.23 	GF_per= 35231.54[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.43	Time_left=  64.53	iGF= 283995.20	GF= 281884.24	iGF_per= 35499.40 	GF_per= 35235.53[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.74	Time_left=  63.23	iGF= 281244.31	GF= 281874.89	iGF_per= 35155.54 	GF_per= 35234.36[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.06	Time_left=  61.95	iGF= 277307.20	GF= 281809.10	iGF_per= 34663.40 	GF_per= 35226.14[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.34	Time_left=  60.69	iGF= 278731.88	GF= 281766.21	iGF_per= 34841.48 	GF_per= 35220.78[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.59	Time_left=  59.43	iGF= 283518.58	GF= 281789.57	iGF_per= 35439.82 	GF_per= 35223.70[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.83	Time_left=  58.19	iGF= 280808.07	GF= 281776.71	iGF_per= 35101.01 	GF_per= 35222.09[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.08	Time_left=  56.98	iGF= 276644.15	GF= 281710.29	iGF_per= 34580.52 	GF_per= 35213.79[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.29	Time_left=  55.79	iGF= 278472.79	GF= 281669.77	iGF_per= 34809.10 	GF_per= 35208.72[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.47	Time_left=  54.60	iGF= 283293.34	GF= 281689.22	iGF_per= 35411.67 	GF_per= 35211.15[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.65	Time_left=  53.43	iGF= 280565.07	GF= 281675.97	iGF_per= 35070.63 	GF_per= 35209.50[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.83	Time_left=  52.29	iGF= 276049.02	GF= 281610.31	iGF_per= 34506.13 	GF_per= 35201.29[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.98	Time_left=  51.16	iGF= 277752.48	GF= 281566.71	iGF_per= 34719.06 	GF_per= 35195.84[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.09	Time_left=  50.04	iGF= 282901.13	GF= 281581.14	iGF_per= 35362.64 	GF_per= 35197.64[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.20	Time_left=  48.94	iGF= 280422.83	GF= 281568.82	iGF_per= 35052.85 	GF_per= 35196.10[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.31	Time_left=  47.86	iGF= 275458.79	GF= 281504.33	iGF_per= 34432.35 	GF_per= 35188.04[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.40	Time_left=  46.79	iGF= 277560.95	GF= 281464.06	iGF_per= 34695.12 	GF_per= 35183.01[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.45	Time_left=  45.74	iGF= 282422.73	GF= 281473.44	iGF_per= 35302.84 	GF_per= 35184.18[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.50	Time_left=  44.70	iGF= 280011.21	GF= 281459.36	iGF_per= 35001.40 	GF_per= 35182.42[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.55	Time_left=  43.69	iGF= 274832.16	GF= 281395.94	iGF_per= 34354.02 	GF_per= 35174.49[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.57	Time_left=  42.68	iGF= 276914.78	GF= 281354.42	iGF_per= 34614.35 	GF_per= 35169.30[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.56	Time_left=  41.69	iGF= 281991.44	GF= 281360.08	iGF_per= 35248.93 	GF_per= 35170.01[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.54	Time_left=  40.72	iGF= 279716.89	GF= 281345.73	iGF_per= 34964.61 	GF_per= 35168.22[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.53	Time_left=  39.76	iGF= 275008.13	GF= 281290.80	iGF_per= 34376.02 	GF_per= 35161.35[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.49	Time_left=  38.82	iGF= 276177.85	GF= 281247.74	iGF_per= 34522.23 	GF_per= 35155.97[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.42	Time_left=  37.89	iGF= 281696.85	GF= 281251.36	iGF_per= 35212.11 	GF_per= 35156.42[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.34	Time_left=  36.98	iGF= 279172.24	GF= 281234.86	iGF_per= 34896.53 	GF_per= 35154.36[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.27	Time_left=  36.08	iGF= 273815.25	GF= 281176.25	iGF_per= 34226.91 	GF_per= 35147.03[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.17	Time_left=  35.20	iGF= 275915.10	GF= 281136.00	iGF_per= 34489.39 	GF_per= 35142.00[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.05	Time_left=  34.33	iGF= 280497.21	GF= 281131.31	iGF_per= 35062.15 	GF_per= 35141.41[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.91	Time_left=  33.47	iGF= 278956.94	GF= 281115.63	iGF_per= 34869.62 	GF_per= 35139.45[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.78	Time_left=  32.63	iGF= 273101.75	GF= 281058.00	iGF_per= 34137.72 	GF_per= 35132.25[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.63	Time_left=  31.81	iGF= 275105.09	GF= 281016.52	iGF_per= 34388.14 	GF_per= 35127.07[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.45	Time_left=  30.99	iGF= 279851.40	GF= 281008.73	iGF_per= 34981.43 	GF_per= 35126.09[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.26	Time_left=  30.19	iGF= 278351.01	GF= 280991.28	iGF_per= 34793.88 	GF_per= 35123.91[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.07	Time_left=  29.41	iGF= 272282.57	GF= 280934.23	iGF_per= 34035.32 	GF_per= 35116.78[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.86	Time_left=  28.64	iGF= 274135.15	GF= 280891.04	iGF_per= 34266.89 	GF_per= 35111.38[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.63	Time_left=  27.88	iGF= 279151.59	GF= 280880.45	iGF_per= 34893.95 	GF_per= 35110.06[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.38	Time_left=  27.14	iGF= 277869.49	GF= 280862.46	iGF_per= 34733.69 	GF_per= 35107.81[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.14	Time_left=  26.41	iGF= 271240.54	GF= 280804.99	iGF_per= 33905.07 	GF_per= 35100.62[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.88	Time_left=  25.69	iGF= 273514.86	GF= 280762.84	iGF_per= 34189.36 	GF_per= 35095.35[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.60	Time_left=  24.99	iGF= 278421.52	GF= 280749.85	iGF_per= 34802.69 	GF_per= 35093.73[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.30	Time_left=  24.30	iGF= 277408.27	GF= 280731.70	iGF_per= 34676.03 	GF_per= 35091.46[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 130.01	Time_left=  23.62	iGF= 270332.03	GF= 280675.12	iGF_per= 33791.50 	GF_per= 35084.39[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.69	Time_left=  22.95	iGF= 272856.12	GF= 280633.98	iGF_per= 34107.01 	GF_per= 35079.25[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.36	Time_left=  22.30	iGF= 277098.18	GF= 280616.10	iGF_per= 34637.27 	GF_per= 35077.01[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 132.01	Time_left=  21.66	iGF= 277049.01	GF= 280598.50	iGF_per= 34631.13 	GF_per= 35074.81[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.67	Time_left=  21.03	iGF= 269120.13	GF= 280541.60	iGF_per= 33640.02 	GF_per= 35067.70[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.31	Time_left=  20.42	iGF= 271885.47	GF= 280500.15	iGF_per= 33985.68 	GF_per= 35062.52[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.92	Time_left=  19.81	iGF= 276696.87	GF= 280482.70	iGF_per= 34587.11 	GF_per= 35060.34[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.52	Time_left=  19.22	iGF= 276196.88	GF= 280463.47	iGF_per= 34524.61 	GF_per= 35057.93[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.13	Time_left=  18.64	iGF= 269674.76	GF= 280415.12	iGF_per= 33709.35 	GF_per= 35051.89[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.29	Time_left=  17.51	iGF= 273234.98	GF= 280354.06	iGF_per= 34154.37 	GF_per= 35044.26[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.48	Time_left=  15.40	iGF= 271723.63	GF= 280217.71	iGF_per= 33965.45 	GF_per= 35027.21[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.49	Time_left=  13.46	iGF= 269931.75	GF= 280070.05	iGF_per= 33741.47 	GF_per= 35008.76[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.34	Time_left=  11.70	iGF= 268558.50	GF= 279920.51	iGF_per= 33569.81 	GF_per= 34990.06[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.03	Time_left=  10.09	iGF= 266926.68	GF= 279768.10	iGF_per= 33365.83 	GF_per= 34971.01[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.56	Time_left=   8.64	iGF= 266615.03	GF= 279629.97	iGF_per= 33326.88 	GF_per= 34953.75[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.94	Time_left=   7.33	iGF= 265081.97	GF= 279493.17	iGF_per= 33135.25 	GF_per= 34936.65[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.19	Time_left=   6.17	iGF= 261292.72	GF= 279339.34	iGF_per= 32661.59 	GF_per= 34917.42[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.32	Time_left=   5.13	iGF= 258322.71	GF= 279181.10	iGF_per= 32290.34 	GF_per= 34897.64[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.31	Time_left=   4.21	iGF= 257001.49	GF= 279034.23	iGF_per= 32125.19 	GF_per= 34879.28[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.81	Time_left=   1.32	iGF= 231444.17	GF= 277951.89	iGF_per= 28930.52 	GF_per= 34743.99[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.18	Time_left=   0.17	iGF= 135159.35	GF= 275782.65	iGF_per= 16894.92 	GF_per= 34472.83[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.86       2.714e+05 ( 3.393e+04)

HPL_pdgesv() start time Mon May 18 13:48:37 2026
HPL_pdgesv() end time   Mon May 18 13:51:16 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
