Running on host b0029

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (2) min=0.0000 (5)
[HPL TRACE] ncclCommInitRank: max=5.9280 (1) min=5.9037 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.9345 (7) min=5.9341 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0306 (2) min=0.0306 (0)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.98	iGF= 265418.91	GF= 265418.91	iGF_per= 33177.36 	GF_per= 33177.36[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.35	Time_left= 114.44	iGF= 282986.95	GF= 282223.76	iGF_per= 35373.37 	GF_per= 35277.97[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.28	Time_left= 112.56	iGF= 280277.92	GF= 282130.46	iGF_per= 35034.74 	GF_per= 35266.31[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.18	Time_left= 110.66	iGF= 281806.26	GF= 282115.86	iGF_per= 35225.78 	GF_per= 35264.48[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.03	Time_left= 108.73	iGF= 285910.00	GF= 282275.35	iGF_per= 35738.75 	GF_per= 35284.42[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.88	Time_left= 106.87	iGF= 282709.39	GF= 282292.86	iGF_per= 35338.67 	GF_per= 35286.61[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.73	Time_left= 105.07	iGF= 279824.62	GF= 282197.28	iGF_per= 34978.08 	GF_per= 35274.66[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.54	Time_left= 103.27	iGF= 281426.98	GF= 282169.04	iGF_per= 35178.37 	GF_per= 35271.13[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.31	Time_left= 101.44	iGF= 285736.27	GF= 282291.98	iGF_per= 35717.03 	GF_per= 35286.50[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.08	Time_left=  99.66	iGF= 282596.07	GF= 282302.11	iGF_per= 35324.51 	GF_per= 35287.76[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.84	Time_left=  97.94	iGF= 279563.39	GF= 282213.94	iGF_per= 34945.42 	GF_per= 35276.74[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.58	Time_left=  96.23	iGF= 281257.65	GF= 282184.63	iGF_per= 35157.21 	GF_per= 35273.08[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.26	Time_left=  94.48	iGF= 285622.82	GF= 282284.21	iGF_per= 35702.85 	GF_per= 35285.53[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.95	Time_left=  92.80	iGF= 282425.25	GF= 282288.18	iGF_per= 35303.16 	GF_per= 35286.02[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.64	Time_left=  91.16	iGF= 279218.23	GF= 282204.24	iGF_per= 34902.28 	GF_per= 35275.53[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.29	Time_left=  89.52	iGF= 280949.19	GF= 282171.42	iGF_per= 35118.65 	GF_per= 35271.43[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.90	Time_left=  87.87	iGF= 285425.15	GF= 282252.09	iGF_per= 35678.14 	GF_per= 35281.51[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.51	Time_left=  86.26	iGF= 282187.60	GF= 282250.53	iGF_per= 35273.45 	GF_per= 35281.32[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.12	Time_left=  84.70	iGF= 278830.23	GF= 282169.84	iGF_per= 34853.78 	GF_per= 35271.23[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.69	Time_left=  83.14	iGF= 280598.83	GF= 282134.28	iGF_per= 35074.85 	GF_per= 35266.79[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.22	Time_left=  81.57	iGF= 285176.27	GF= 282199.74	iGF_per= 35647.03 	GF_per= 35274.97[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.76	Time_left=  80.04	iGF= 281919.15	GF= 282193.84	iGF_per= 35239.89 	GF_per= 35274.23[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.29	Time_left=  78.55	iGF= 278547.89	GF= 282118.75	iGF_per= 34818.49 	GF_per= 35264.84[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.79	Time_left=  77.07	iGF= 280213.16	GF= 282080.99	iGF_per= 35026.64 	GF_per= 35260.12[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.24	Time_left=  75.58	iGF= 285000.51	GF= 282136.08	iGF_per= 35625.06 	GF_per= 35267.01[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.70	Time_left=  74.13	iGF= 281561.00	GF= 282125.44	iGF_per= 35195.13 	GF_per= 35265.68[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.16	Time_left=  72.72	iGF= 278455.26	GF= 282058.87	iGF_per= 34806.91 	GF_per= 35257.36[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.58	Time_left=  71.31	iGF= 279684.87	GF= 282017.30	iGF_per= 34960.61 	GF_per= 35252.16[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.97	Time_left=  69.90	iGF= 284603.45	GF= 282060.49	iGF_per= 35575.43 	GF_per= 35257.56[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.35	Time_left=  68.52	iGF= 281824.92	GF= 282056.63	iGF_per= 35228.12 	GF_per= 35257.08[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.73	Time_left=  67.18	iGF= 277868.94	GF= 281989.14	iGF_per= 34733.62 	GF_per= 35248.64[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.09	Time_left=  65.84	iGF= 279389.26	GF= 281948.65	iGF_per= 34923.66 	GF_per= 35243.58[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.40	Time_left=  64.51	iGF= 284167.25	GF= 281981.66	iGF_per= 35520.91 	GF_per= 35247.71[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.71	Time_left=  63.20	iGF= 281353.29	GF= 281972.48	iGF_per= 35169.16 	GF_per= 35246.56[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.03	Time_left=  61.93	iGF= 277351.81	GF= 281905.92	iGF_per= 34668.98 	GF_per= 35238.24[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.31	Time_left=  60.67	iGF= 278845.29	GF= 281863.26	iGF_per= 34855.66 	GF_per= 35232.91[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.56	Time_left=  59.41	iGF= 283751.31	GF= 281888.42	iGF_per= 35468.91 	GF_per= 35236.05[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.80	Time_left=  58.17	iGF= 280960.02	GF= 281876.26	iGF_per= 35120.00 	GF_per= 35234.53[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.04	Time_left=  56.96	iGF= 276745.00	GF= 281809.86	iGF_per= 34593.13 	GF_per= 35226.23[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.26	Time_left=  55.77	iGF= 278626.50	GF= 281770.02	iGF_per= 34828.31 	GF_per= 35221.25[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.44	Time_left=  54.58	iGF= 283328.98	GF= 281788.71	iGF_per= 35416.12 	GF_per= 35223.59[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.61	Time_left=  53.41	iGF= 280705.10	GF= 281775.93	iGF_per= 35088.14 	GF_per= 35221.99[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.79	Time_left=  52.27	iGF= 276071.02	GF= 281709.34	iGF_per= 34508.88 	GF_per= 35213.67[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.94	Time_left=  51.14	iGF= 277939.01	GF= 281666.75	iGF_per= 34742.38 	GF_per= 35208.34[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.06	Time_left=  50.02	iGF= 283010.19	GF= 281681.27	iGF_per= 35376.27 	GF_per= 35210.16[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.16	Time_left=  48.92	iGF= 280458.42	GF= 281668.27	iGF_per= 35057.30 	GF_per= 35208.53[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.28	Time_left=  47.84	iGF= 275559.50	GF= 281603.79	iGF_per= 34444.94 	GF_per= 35200.47[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.36	Time_left=  46.78	iGF= 277636.80	GF= 281563.27	iGF_per= 34704.60 	GF_per= 35195.41[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.41	Time_left=  45.72	iGF= 282536.04	GF= 281572.79	iGF_per= 35317.01 	GF_per= 35196.60[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.46	Time_left=  44.68	iGF= 280224.92	GF= 281559.82	iGF_per= 35028.12 	GF_per= 35194.98[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.51	Time_left=  43.67	iGF= 274877.22	GF= 281495.86	iGF_per= 34359.65 	GF_per= 35186.98[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.53	Time_left=  42.67	iGF= 276969.70	GF= 281453.91	iGF_per= 34621.21 	GF_per= 35181.74[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.52	Time_left=  41.68	iGF= 282178.42	GF= 281460.34	iGF_per= 35272.30 	GF_per= 35182.54[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.50	Time_left=  40.70	iGF= 279752.47	GF= 281445.43	iGF_per= 34969.06 	GF_per= 35180.68[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.49	Time_left=  39.75	iGF= 275145.77	GF= 281390.83	iGF_per= 34393.22 	GF_per= 35173.85[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.45	Time_left=  38.81	iGF= 276240.52	GF= 281347.45	iGF_per= 34530.06 	GF_per= 35168.43[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.38	Time_left=  37.88	iGF= 281973.94	GF= 281352.50	iGF_per= 35246.74 	GF_per= 35169.06[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.30	Time_left=  36.96	iGF= 279195.86	GF= 281335.38	iGF_per= 34899.48 	GF_per= 35166.92[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.23	Time_left=  36.07	iGF= 273995.51	GF= 281277.42	iGF_per= 34249.44 	GF_per= 35159.68[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.13	Time_left=  35.19	iGF= 276132.23	GF= 281238.08	iGF_per= 34516.53 	GF_per= 35154.76[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.01	Time_left=  34.31	iGF= 280810.75	GF= 281234.94	iGF_per= 35101.34 	GF_per= 35154.37[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.87	Time_left=  33.46	iGF= 279090.57	GF= 281219.48	iGF_per= 34886.32 	GF_per= 35152.43[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.74	Time_left=  32.62	iGF= 273384.55	GF= 281163.17	iGF_per= 34173.07 	GF_per= 35145.40[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.59	Time_left=  31.80	iGF= 275122.85	GF= 281121.07	iGF_per= 34390.36 	GF_per= 35140.13[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.40	Time_left=  30.98	iGF= 280022.37	GF= 281113.72	iGF_per= 35002.80 	GF_per= 35139.22[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.21	Time_left=  30.18	iGF= 278404.77	GF= 281095.94	iGF_per= 34800.60 	GF_per= 35136.99[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.03	Time_left=  29.40	iGF= 272350.63	GF= 281038.64	iGF_per= 34043.83 	GF_per= 35129.83[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.82	Time_left=  28.63	iGF= 274389.20	GF= 280996.42	iGF_per= 34298.65 	GF_per= 35124.55[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.58	Time_left=  27.87	iGF= 279348.40	GF= 280986.39	iGF_per= 34918.55 	GF_per= 35123.30[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.34	Time_left=  27.13	iGF= 277944.28	GF= 280968.22	iGF_per= 34743.03 	GF_per= 35121.03[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.10	Time_left=  26.40	iGF= 271360.58	GF= 280910.83	iGF_per= 33920.07 	GF_per= 35113.85[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.84	Time_left=  25.68	iGF= 273610.26	GF= 280868.62	iGF_per= 34201.28 	GF_per= 35108.58[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.55	Time_left=  24.98	iGF= 278647.43	GF= 280856.31	iGF_per= 34830.93 	GF_per= 35107.04[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.25	Time_left=  24.29	iGF= 277463.82	GF= 280837.87	iGF_per= 34682.98 	GF_per= 35104.73[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.96	Time_left=  23.61	iGF= 270463.47	GF= 280781.43	iGF_per= 33807.93 	GF_per= 35097.68[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.64	Time_left=  22.95	iGF= 272738.36	GF= 280739.08	iGF_per= 34092.29 	GF_per= 35092.39[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.31	Time_left=  22.29	iGF= 277676.31	GF= 280723.63	iGF_per= 34709.54 	GF_per= 35090.45[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.96	Time_left=  21.65	iGF= 276989.23	GF= 280705.18	iGF_per= 34623.65 	GF_per= 35088.15[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.62	Time_left=  21.02	iGF= 269100.95	GF= 280647.63	iGF_per= 33637.62 	GF_per= 35080.95[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.26	Time_left=  20.41	iGF= 271945.39	GF= 280605.96	iGF_per= 33993.17 	GF_per= 35075.75[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.87	Time_left=  19.80	iGF= 276872.82	GF= 280588.83	iGF_per= 34609.10 	GF_per= 35073.60[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.47	Time_left=  19.21	iGF= 276153.98	GF= 280568.93	iGF_per= 34519.25 	GF_per= 35071.12[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.08	Time_left=  18.63	iGF= 269855.78	GF= 280520.93	iGF_per= 33731.97 	GF_per= 35065.12[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.24	Time_left=  17.51	iGF= 273356.60	GF= 280460.01	iGF_per= 34169.57 	GF_per= 35057.50[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.42	Time_left=  15.39	iGF= 271830.41	GF= 280323.68	iGF_per= 33978.80 	GF_per= 35040.46[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.44	Time_left=  13.46	iGF= 270055.19	GF= 280176.28	iGF_per= 33756.90 	GF_per= 35022.03[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.29	Time_left=  11.69	iGF= 268676.56	GF= 280026.90	iGF_per= 33584.57 	GF_per= 35003.36[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.98	Time_left=  10.09	iGF= 267022.99	GF= 279874.36	iGF_per= 33377.87 	GF_per= 34984.30[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.51	Time_left=   8.64	iGF= 266595.95	GF= 279734.86	iGF_per= 33324.49 	GF_per= 34966.86[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.89	Time_left=   7.33	iGF= 265394.06	GF= 279600.11	iGF_per= 33174.26 	GF_per= 34950.01[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.14	Time_left=   6.16	iGF= 261478.66	GF= 279447.00	iGF_per= 32684.83 	GF_per= 34930.88[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.26	Time_left=   5.13	iGF= 258448.42	GF= 279288.91	iGF_per= 32306.05 	GF_per= 34911.11[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.25	Time_left=   4.21	iGF= 257369.16	GF= 279143.92	iGF_per= 32171.15 	GF_per= 34892.99[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.75	Time_left=   1.32	iGF= 231709.12	GF= 278065.90	iGF_per= 28963.64 	GF_per= 34758.24[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.11	Time_left=   0.17	iGF= 135881.47	GF= 275916.33	iGF_per= 16985.18 	GF_per= 34489.54[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.73       2.717e+05 ( 3.396e+04)

HPL_pdgesv() start time Mon May 18 13:48:37 2026
HPL_pdgesv() end time   Mon May 18 13:51:16 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
