Running on host b0021

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (5) min=0.0000 (6)
[HPL TRACE] ncclCommInitRank: max=5.7121 (4) min=5.6847 (1)
[HPL TRACE] cugetrfs_mp_init: max=5.7188 (0) min=5.7184 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0313 (2) min=0.0313 (6)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.93	iGF= 265502.96	GF= 265502.96	iGF_per= 33187.87 	GF_per= 33187.87[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.35	Time_left= 114.45	iGF= 282997.24	GF= 282185.41	iGF_per= 35374.65 	GF_per= 35273.18[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.28	Time_left= 112.57	iGF= 280382.27	GF= 282099.00	iGF_per= 35047.78 	GF_per= 35262.37[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.18	Time_left= 110.68	iGF= 281757.00	GF= 282083.60	iGF_per= 35219.62 	GF_per= 35260.45[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.03	Time_left= 108.74	iGF= 285795.39	GF= 282239.67	iGF_per= 35724.42 	GF_per= 35279.96[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.88	Time_left= 106.88	iGF= 282638.98	GF= 282255.78	iGF_per= 35329.87 	GF_per= 35281.97[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.73	Time_left= 105.08	iGF= 279937.04	GF= 282166.03	iGF_per= 34992.13 	GF_per= 35270.75[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.55	Time_left= 103.28	iGF= 281482.67	GF= 282140.98	iGF_per= 35185.33 	GF_per= 35267.62[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.32	Time_left= 101.45	iGF= 285659.92	GF= 282262.28	iGF_per= 35707.49 	GF_per= 35282.79[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.08	Time_left=  99.67	iGF= 282496.79	GF= 282270.09	iGF_per= 35312.10 	GF_per= 35283.76[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.85	Time_left=  97.95	iGF= 279687.15	GF= 282186.99	iGF_per= 34960.89 	GF_per= 35273.37[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.58	Time_left=  96.24	iGF= 281208.25	GF= 282156.98	iGF_per= 35151.03 	GF_per= 35269.62[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.27	Time_left=  94.49	iGF= 285542.19	GF= 282255.05	iGF_per= 35692.77 	GF_per= 35281.88[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.96	Time_left=  92.81	iGF= 282353.31	GF= 282257.81	iGF_per= 35294.16 	GF_per= 35282.23[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.64	Time_left=  91.16	iGF= 279352.27	GF= 282178.41	iGF_per= 34919.03 	GF_per= 35272.30[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.30	Time_left=  89.53	iGF= 280994.96	GF= 282147.48	iGF_per= 35124.37 	GF_per= 35268.43[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.91	Time_left=  87.87	iGF= 285337.87	GF= 282226.59	iGF_per= 35667.23 	GF_per= 35278.32[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.51	Time_left=  86.27	iGF= 282100.55	GF= 282223.55	iGF_per= 35262.57 	GF_per= 35277.94[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.12	Time_left=  84.70	iGF= 279025.56	GF= 282148.16	iGF_per= 34878.20 	GF_per= 35268.52[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.70	Time_left=  83.14	iGF= 280639.14	GF= 282114.01	iGF_per= 35079.89 	GF_per= 35264.25[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.23	Time_left=  81.58	iGF= 285126.85	GF= 282178.85	iGF_per= 35640.86 	GF_per= 35272.36[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.76	Time_left=  80.05	iGF= 281864.49	GF= 282172.23	iGF_per= 35233.06 	GF_per= 35271.53[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.29	Time_left=  78.56	iGF= 278535.09	GF= 282097.33	iGF_per= 34816.89 	GF_per= 35262.17[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.79	Time_left=  77.08	iGF= 280427.63	GF= 282064.27	iGF_per= 35053.45 	GF_per= 35258.03[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.25	Time_left=  75.59	iGF= 284937.89	GF= 282118.50	iGF_per= 35617.24 	GF_per= 35264.81[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.71	Time_left=  74.14	iGF= 281484.00	GF= 282106.76	iGF_per= 35185.50 	GF_per= 35263.34[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.16	Time_left=  72.72	iGF= 278483.69	GF= 282041.06	iGF_per= 34810.46 	GF_per= 35255.13[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.59	Time_left=  71.31	iGF= 279739.95	GF= 282000.78	iGF_per= 34967.49 	GF_per= 35250.10[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.97	Time_left=  69.91	iGF= 284553.71	GF= 282043.41	iGF_per= 35569.21 	GF_per= 35255.43[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.36	Time_left=  68.53	iGF= 281794.63	GF= 282039.34	iGF_per= 35224.33 	GF_per= 35254.92[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.74	Time_left=  67.18	iGF= 277748.03	GF= 281970.15	iGF_per= 34718.50 	GF_per= 35246.27[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.09	Time_left=  65.85	iGF= 279492.32	GF= 281931.58	iGF_per= 34936.54 	GF_per= 35241.45[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.41	Time_left=  64.51	iGF= 284153.75	GF= 281964.64	iGF_per= 35519.22 	GF_per= 35245.58[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.72	Time_left=  63.21	iGF= 281363.35	GF= 281955.86	iGF_per= 35170.42 	GF_per= 35244.48[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.03	Time_left=  61.93	iGF= 277396.43	GF= 281890.19	iGF_per= 34674.55 	GF_per= 35236.27[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.32	Time_left=  60.67	iGF= 278928.29	GF= 281848.93	iGF_per= 34866.04 	GF_per= 35231.12[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.56	Time_left=  59.41	iGF= 283650.00	GF= 281872.94	iGF_per= 35456.25 	GF_per= 35234.12[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.81	Time_left=  58.17	iGF= 280931.73	GF= 281860.61	iGF_per= 35116.47 	GF_per= 35232.58[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.05	Time_left=  56.97	iGF= 276805.90	GF= 281795.21	iGF_per= 34600.74 	GF_per= 35224.40[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.27	Time_left=  55.77	iGF= 278583.59	GF= 281755.01	iGF_per= 34822.95 	GF_per= 35219.38[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.45	Time_left=  54.58	iGF= 283334.61	GF= 281773.95	iGF_per= 35416.83 	GF_per= 35221.74[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.62	Time_left=  53.41	iGF= 280723.78	GF= 281761.57	iGF_per= 35090.47 	GF_per= 35220.20[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.80	Time_left=  52.27	iGF= 276148.03	GF= 281696.07	iGF_per= 34518.50 	GF_per= 35212.01[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.95	Time_left=  51.14	iGF= 277959.75	GF= 281653.86	iGF_per= 34744.97 	GF_per= 35206.73[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.06	Time_left=  50.02	iGF= 282918.97	GF= 281667.54	iGF_per= 35364.87 	GF_per= 35208.44[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.17	Time_left=  48.92	iGF= 280450.51	GF= 281654.60	iGF_per= 35056.31 	GF_per= 35206.82[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.28	Time_left=  47.84	iGF= 275656.41	GF= 281591.31	iGF_per= 34457.05 	GF_per= 35198.91[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.37	Time_left=  46.78	iGF= 277702.70	GF= 281551.61	iGF_per= 34712.84 	GF_per= 35193.95[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.42	Time_left=  45.72	iGF= 282563.33	GF= 281561.51	iGF_per= 35320.42 	GF_per= 35195.19[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.46	Time_left=  44.69	iGF= 280067.75	GF= 281547.12	iGF_per= 35008.47 	GF_per= 35193.39[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.51	Time_left=  43.67	iGF= 274916.16	GF= 281483.67	iGF_per= 34364.52 	GF_per= 35185.46[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.53	Time_left=  42.67	iGF= 277060.58	GF= 281442.69	iGF_per= 34632.57 	GF_per= 35180.34[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.52	Time_left=  41.68	iGF= 282093.80	GF= 281448.47	iGF_per= 35261.73 	GF_per= 35181.06[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.51	Time_left=  40.70	iGF= 279723.56	GF= 281433.41	iGF_per= 34965.44 	GF_per= 35179.18[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.49	Time_left=  39.75	iGF= 275062.73	GF= 281378.19	iGF_per= 34382.84 	GF_per= 35172.27[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.46	Time_left=  38.81	iGF= 276300.97	GF= 281335.43	iGF_per= 34537.62 	GF_per= 35166.93[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.38	Time_left=  37.88	iGF= 281921.79	GF= 281340.16	iGF_per= 35240.22 	GF_per= 35167.52[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.31	Time_left=  36.96	iGF= 279297.48	GF= 281323.94	iGF_per= 34912.18 	GF_per= 35165.49[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.23	Time_left=  36.07	iGF= 274014.01	GF= 281266.23	iGF_per= 34251.75 	GF_per= 35158.28[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.14	Time_left=  35.19	iGF= 276077.32	GF= 281226.55	iGF_per= 34509.67 	GF_per= 35153.32[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.01	Time_left=  34.32	iGF= 280660.16	GF= 281222.39	iGF_per= 35082.52 	GF_per= 35152.80[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.88	Time_left=  33.46	iGF= 279052.74	GF= 281206.74	iGF_per= 34881.59 	GF_per= 35150.84[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.74	Time_left=  32.62	iGF= 273387.01	GF= 281150.55	iGF_per= 34173.38 	GF_per= 35143.82[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.59	Time_left=  31.80	iGF= 275198.95	GF= 281109.08	iGF_per= 34399.87 	GF_per= 35138.63[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.41	Time_left=  30.98	iGF= 279950.22	GF= 281101.33	iGF_per= 34993.78 	GF_per= 35137.67[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.22	Time_left=  30.18	iGF= 278447.80	GF= 281083.91	iGF_per= 34805.97 	GF_per= 35135.49[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.03	Time_left=  29.40	iGF= 272578.62	GF= 281028.23	iGF_per= 34072.33 	GF_per= 35128.53[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.82	Time_left=  28.63	iGF= 274340.52	GF= 280985.76	iGF_per= 34292.56 	GF_per= 35123.22[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.59	Time_left=  27.87	iGF= 279294.18	GF= 280975.46	iGF_per= 34911.77 	GF_per= 35121.93[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.34	Time_left=  27.13	iGF= 277843.62	GF= 280956.75	iGF_per= 34730.45 	GF_per= 35119.59[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.10	Time_left=  26.40	iGF= 271438.80	GF= 280899.92	iGF_per= 33929.85 	GF_per= 35112.49[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.84	Time_left=  25.69	iGF= 273723.09	GF= 280858.44	iGF_per= 34215.39 	GF_per= 35107.30[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.55	Time_left=  24.98	iGF= 278537.48	GF= 280845.57	iGF_per= 34817.19 	GF_per= 35105.70[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.25	Time_left=  24.29	iGF= 277463.82	GF= 280827.20	iGF_per= 34682.98 	GF_per= 35103.40[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.96	Time_left=  23.61	iGF= 270409.68	GF= 280770.51	iGF_per= 33801.21 	GF_per= 35096.31[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.65	Time_left=  22.95	iGF= 272918.14	GF= 280729.20	iGF_per= 34114.77 	GF_per= 35091.15[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.31	Time_left=  22.29	iGF= 277241.67	GF= 280711.57	iGF_per= 34655.21 	GF_per= 35088.95[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.97	Time_left=  21.65	iGF= 276969.30	GF= 280693.09	iGF_per= 34621.16 	GF_per= 35086.64[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.62	Time_left=  21.02	iGF= 269337.69	GF= 280636.82	iGF_per= 33667.21 	GF_per= 35079.60[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.26	Time_left=  20.41	iGF= 272051.98	GF= 280595.73	iGF_per= 34006.50 	GF_per= 35074.47[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.87	Time_left=  19.80	iGF= 276788.33	GF= 280578.25	iGF_per= 34598.54 	GF_per= 35072.28[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.48	Time_left=  19.21	iGF= 276246.95	GF= 280558.82	iGF_per= 34530.87 	GF_per= 35069.85[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.08	Time_left=  18.63	iGF= 269681.72	GF= 280510.06	iGF_per= 33710.21 	GF_per= 35063.76[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.24	Time_left=  17.51	iGF= 273360.28	GF= 280449.26	iGF_per= 34170.04 	GF_per= 35056.16[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.43	Time_left=  15.39	iGF= 271888.69	GF= 280314.06	iGF_per= 33986.09 	GF_per= 35039.26[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.44	Time_left=  13.46	iGF= 270097.06	GF= 280167.42	iGF_per= 33762.13 	GF_per= 35020.93[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.29	Time_left=  11.69	iGF= 268690.19	GF= 280018.35	iGF_per= 33586.27 	GF_per= 35002.29[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.98	Time_left=  10.09	iGF= 266963.71	GF= 279865.19	iGF_per= 33370.46 	GF_per= 34983.15[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.51	Time_left=   8.64	iGF= 266497.89	GF= 279724.71	iGF_per= 33312.24 	GF_per= 34965.59[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.89	Time_left=   7.33	iGF= 265373.04	GF= 279589.85	iGF_per= 33171.63 	GF_per= 34948.73[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.14	Time_left=   6.16	iGF= 261341.63	GF= 279435.60	iGF_per= 32667.70 	GF_per= 34929.45[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.27	Time_left=   5.13	iGF= 258455.61	GF= 279277.65	iGF_per= 32306.95 	GF_per= 34909.71[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.26	Time_left=   4.21	iGF= 257284.22	GF= 279132.13	iGF_per= 32160.53 	GF_per= 34891.52[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.75	Time_left=   1.32	iGF= 231905.12	GF= 278059.77	iGF_per= 28988.14 	GF_per= 34757.47[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.09	Time_left=   0.17	iGF= 137119.72	GF= 275948.01	iGF_per= 17139.97 	GF_per= 34493.50[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.60       2.719e+05 ( 3.398e+04)

HPL_pdgesv() start time Mon May 18 13:48:37 2026
HPL_pdgesv() end time   Mon May 18 13:51:15 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
