Running on host b0015

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (1) min=0.0000 (5)
[HPL TRACE] ncclCommInitRank: max=5.5928 (5) min=5.5477 (2)
[HPL TRACE] cugetrfs_mp_init: max=5.6002 (7) min=5.5999 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0315 (0) min=0.0315 (4)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.06	iGF= 265295.41	GF= 265295.41	iGF_per= 33161.93 	GF_per= 33161.93[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.35	Time_left= 114.46	iGF= 283020.67	GF= 282158.60	iGF_per= 35377.58 	GF_per= 35269.82[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.29	Time_left= 112.58	iGF= 280203.10	GF= 282064.83	iGF_per= 35025.39 	GF_per= 35258.10[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.19	Time_left= 110.69	iGF= 281818.43	GF= 282053.74	iGF_per= 35227.30 	GF_per= 35256.72[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.04	Time_left= 108.75	iGF= 285708.59	GF= 282207.45	iGF_per= 35713.57 	GF_per= 35275.93[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.89	Time_left= 106.89	iGF= 282753.56	GF= 282229.47	iGF_per= 35344.19 	GF_per= 35278.68[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.74	Time_left= 105.10	iGF= 279742.43	GF= 282133.15	iGF_per= 34967.80 	GF_per= 35266.64[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.55	Time_left= 103.29	iGF= 281520.82	GF= 282110.71	iGF_per= 35190.10 	GF_per= 35263.84[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.32	Time_left= 101.46	iGF= 285414.74	GF= 282224.69	iGF_per= 35676.84 	GF_per= 35278.09[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.09	Time_left=  99.69	iGF= 282601.06	GF= 282237.22	iGF_per= 35325.13 	GF_per= 35279.65[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.86	Time_left=  97.97	iGF= 279515.16	GF= 282149.59	iGF_per= 34939.39 	GF_per= 35268.70[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.59	Time_left=  96.25	iGF= 281150.00	GF= 282118.95	iGF_per= 35143.75 	GF_per= 35264.87[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.28	Time_left=  94.51	iGF= 285340.14	GF= 282212.31	iGF_per= 35667.52 	GF_per= 35276.54[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.97	Time_left=  92.82	iGF= 282478.25	GF= 282219.79	iGF_per= 35309.78 	GF_per= 35277.47[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.65	Time_left=  91.18	iGF= 279160.00	GF= 282136.13	iGF_per= 34895.00 	GF_per= 35267.02[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.31	Time_left=  89.54	iGF= 281014.20	GF= 282106.81	iGF_per= 35126.77 	GF_per= 35263.35[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.92	Time_left=  87.89	iGF= 285173.15	GF= 282182.88	iGF_per= 35646.64 	GF_per= 35272.86[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.52	Time_left=  86.28	iGF= 282166.35	GF= 282182.48	iGF_per= 35270.79 	GF_per= 35272.81[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.13	Time_left=  84.72	iGF= 278774.67	GF= 282102.08	iGF_per= 34846.83 	GF_per= 35262.76[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.71	Time_left=  83.16	iGF= 280591.88	GF= 282067.91	iGF_per= 35073.98 	GF_per= 35258.49[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.24	Time_left=  81.59	iGF= 284926.45	GF= 282129.46	iGF_per= 35615.81 	GF_per= 35266.18[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.77	Time_left=  80.06	iGF= 281909.08	GF= 282124.83	iGF_per= 35238.64 	GF_per= 35265.60[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.30	Time_left=  78.57	iGF= 278364.52	GF= 282047.35	iGF_per= 34795.57 	GF_per= 35255.92[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.81	Time_left=  77.09	iGF= 280252.53	GF= 282011.80	iGF_per= 35031.57 	GF_per= 35251.47[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.26	Time_left=  75.60	iGF= 284766.99	GF= 282063.82	iGF_per= 35595.87 	GF_per= 35257.98[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.72	Time_left=  74.15	iGF= 281470.42	GF= 282052.84	iGF_per= 35183.80 	GF_per= 35256.60[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.18	Time_left=  72.74	iGF= 278399.90	GF= 281986.59	iGF_per= 34799.99 	GF_per= 35248.32[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.60	Time_left=  71.33	iGF= 279723.12	GF= 281946.97	iGF_per= 34965.39 	GF_per= 35243.37[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.99	Time_left=  69.92	iGF= 284441.46	GF= 281988.64	iGF_per= 35555.18 	GF_per= 35248.58[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.37	Time_left=  68.54	iGF= 281871.18	GF= 281986.72	iGF_per= 35233.90 	GF_per= 35248.34[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.75	Time_left=  67.19	iGF= 277633.50	GF= 281916.51	iGF_per= 34704.19 	GF_per= 35239.56[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.11	Time_left=  65.86	iGF= 279463.32	GF= 281878.33	iGF_per= 34932.92 	GF_per= 35234.79[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.43	Time_left=  64.53	iGF= 283887.35	GF= 281908.24	iGF_per= 35485.92 	GF_per= 35238.53[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.74	Time_left=  63.22	iGF= 281415.36	GF= 281901.05	iGF_per= 35176.92 	GF_per= 35237.63[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.05	Time_left=  61.95	iGF= 277191.62	GF= 281833.18	iGF_per= 34648.95 	GF_per= 35229.15[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.34	Time_left=  60.68	iGF= 278811.43	GF= 281791.07	iGF_per= 34851.43 	GF_per= 35223.88[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.58	Time_left=  59.42	iGF= 283385.50	GF= 281812.34	iGF_per= 35423.19 	GF_per= 35226.54[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.83	Time_left=  58.19	iGF= 280935.27	GF= 281800.86	iGF_per= 35116.91 	GF_per= 35225.11[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.07	Time_left=  56.98	iGF= 276553.80	GF= 281732.92	iGF_per= 34569.22 	GF_per= 35216.62[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.29	Time_left=  55.78	iGF= 278628.29	GF= 281694.08	iGF_per= 34828.54 	GF_per= 35211.76[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.47	Time_left=  54.59	iGF= 283203.35	GF= 281712.18	iGF_per= 35400.42 	GF_per= 35214.02[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.64	Time_left=  53.43	iGF= 280656.54	GF= 281699.74	iGF_per= 35082.07 	GF_per= 35212.47[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.82	Time_left=  52.29	iGF= 275959.24	GF= 281632.72	iGF_per= 34494.90 	GF_per= 35204.09[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.97	Time_left=  51.16	iGF= 277957.86	GF= 281591.21	iGF_per= 34744.73 	GF_per= 35198.90[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.09	Time_left=  50.03	iGF= 282663.46	GF= 281602.82	iGF_per= 35332.93 	GF_per= 35200.35[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.19	Time_left=  48.93	iGF= 280525.66	GF= 281591.37	iGF_per= 35065.71 	GF_per= 35198.92[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.30	Time_left=  47.86	iGF= 275485.90	GF= 281526.93	iGF_per= 34435.74 	GF_per= 35190.87[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.39	Time_left=  46.79	iGF= 277644.79	GF= 281487.29	iGF_per= 34705.60 	GF_per= 35185.91[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.44	Time_left=  45.73	iGF= 282364.01	GF= 281495.87	iGF_per= 35295.50 	GF_per= 35186.98[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.49	Time_left=  44.70	iGF= 280176.70	GF= 281483.18	iGF_per= 35022.09 	GF_per= 35185.40[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.54	Time_left=  43.68	iGF= 274731.83	GF= 281418.54	iGF_per= 34341.48 	GF_per= 35177.32[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.56	Time_left=  42.68	iGF= 276942.24	GF= 281377.07	iGF_per= 34617.78 	GF_per= 35172.13[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.55	Time_left=  41.69	iGF= 281913.61	GF= 281381.83	iGF_per= 35239.20 	GF_per= 35172.73[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.53	Time_left=  40.71	iGF= 279732.45	GF= 281367.43	iGF_per= 34966.56 	GF_per= 35170.93[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.52	Time_left=  39.76	iGF= 274931.73	GF= 281311.63	iGF_per= 34366.47 	GF_per= 35163.95[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.48	Time_left=  38.82	iGF= 276258.43	GF= 281269.08	iGF_per= 34532.30 	GF_per= 35158.64[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.41	Time_left=  37.89	iGF= 281554.97	GF= 281271.39	iGF_per= 35194.37 	GF_per= 35158.92[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.34	Time_left=  36.97	iGF= 279325.84	GF= 281255.95	iGF_per= 34915.73 	GF_per= 35156.99[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.26	Time_left=  36.08	iGF= 273709.05	GF= 281196.32	iGF_per= 34213.63 	GF_per= 35149.54[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.17	Time_left=  35.20	iGF= 276031.97	GF= 281156.82	iGF_per= 34504.00 	GF_per= 35144.60[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.04	Time_left=  34.32	iGF= 280492.20	GF= 281151.94	iGF_per= 35061.53 	GF_per= 35143.99[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.91	Time_left=  33.47	iGF= 279105.70	GF= 281137.19	iGF_per= 34888.21 	GF_per= 35142.15[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.77	Time_left=  32.63	iGF= 273047.71	GF= 281079.00	iGF_per= 34130.96 	GF_per= 35134.88[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.62	Time_left=  31.81	iGF= 275165.97	GF= 281037.80	iGF_per= 34395.75 	GF_per= 35129.73[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.44	Time_left=  30.99	iGF= 279709.98	GF= 281028.92	iGF_per= 34963.75 	GF_per= 35128.61[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.25	Time_left=  30.19	iGF= 278450.49	GF= 281012.00	iGF_per= 34806.31 	GF_per= 35126.50[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.06	Time_left=  29.41	iGF= 272251.17	GF= 280954.59	iGF_per= 34031.40 	GF_per= 35119.32[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.85	Time_left=  28.64	iGF= 274362.15	GF= 280912.75	iGF_per= 34295.27 	GF_per= 35114.09[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.62	Time_left=  27.88	iGF= 279054.71	GF= 280901.43	iGF_per= 34881.84 	GF_per= 35112.68[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.38	Time_left=  27.14	iGF= 277794.75	GF= 280882.86	iGF_per= 34724.34 	GF_per= 35110.36[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.13	Time_left=  26.41	iGF= 271237.75	GF= 280825.25	iGF_per= 33904.72 	GF_per= 35103.16[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.87	Time_left=  25.69	iGF= 273705.72	GF= 280784.11	iGF_per= 34213.22 	GF_per= 35098.01[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.59	Time_left=  24.99	iGF= 278272.13	GF= 280770.17	iGF_per= 34784.02 	GF_per= 35096.27[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.29	Time_left=  24.29	iGF= 277133.94	GF= 280750.39	iGF_per= 34641.74 	GF_per= 35093.80[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 130.00	Time_left=  23.62	iGF= 270150.02	GF= 280692.68	iGF_per= 33768.75 	GF_per= 35086.58[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.69	Time_left=  22.95	iGF= 273135.43	GF= 280652.95	iGF_per= 34141.93 	GF_per= 35081.62[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.35	Time_left=  22.30	iGF= 277257.98	GF= 280635.80	iGF_per= 34657.25 	GF_per= 35079.47[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 132.00	Time_left=  21.66	iGF= 277002.51	GF= 280617.86	iGF_per= 34625.31 	GF_per= 35077.23[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.66	Time_left=  21.03	iGF= 269011.48	GF= 280560.30	iGF_per= 33626.43 	GF_per= 35070.04[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.30	Time_left=  20.41	iGF= 272158.66	GF= 280520.11	iGF_per= 34019.83 	GF_per= 35065.01[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.91	Time_left=  19.81	iGF= 276682.81	GF= 280502.50	iGF_per= 34585.35 	GF_per= 35062.81[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.51	Time_left=  19.22	iGF= 276125.39	GF= 280482.85	iGF_per= 34515.67 	GF_per= 35060.36[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.12	Time_left=  18.64	iGF= 269605.20	GF= 280434.09	iGF_per= 33700.65 	GF_per= 35054.26[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.28	Time_left=  17.51	iGF= 273150.28	GF= 280372.12	iGF_per= 34143.79 	GF_per= 35046.52[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.47	Time_left=  15.40	iGF= 271731.39	GF= 280235.61	iGF_per= 33966.42 	GF_per= 35029.45[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.48	Time_left=  13.46	iGF= 269986.13	GF= 280088.49	iGF_per= 33748.27 	GF_per= 35011.06[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.33	Time_left=  11.70	iGF= 268483.63	GF= 279937.69	iGF_per= 33560.45 	GF_per= 34992.21[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.02	Time_left=  10.09	iGF= 266845.24	GF= 279784.06	iGF_per= 33355.65 	GF_per= 34973.01[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.55	Time_left=   8.64	iGF= 266595.95	GF= 279645.55	iGF_per= 33324.49 	GF_per= 34955.69[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.93	Time_left=   7.33	iGF= 265046.00	GF= 279508.23	iGF_per= 33130.75 	GF_per= 34938.53[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.19	Time_left=   6.17	iGF= 261335.11	GF= 279354.66	iGF_per= 32666.89 	GF_per= 34919.33[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.31	Time_left=   5.13	iGF= 258319.12	GF= 279196.26	iGF_per= 32289.89 	GF_per= 34899.53[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.31	Time_left=   4.21	iGF= 256820.07	GF= 279047.98	iGF_per= 32102.51 	GF_per= 34881.00[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.81	Time_left=   1.32	iGF= 231406.96	GF= 277964.26	iGF_per= 28925.87 	GF_per= 34745.53[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.17	Time_left=   0.17	iGF= 135508.26	GF= 275805.53	iGF_per= 16938.53 	GF_per= 34475.69[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.78       2.716e+05 ( 3.394e+04)

HPL_pdgesv() start time Mon May 18 13:48:38 2026
HPL_pdgesv() end time   Mon May 18 13:51:17 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
