Running on host b0022

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (5) min=0.0000 (1)
[HPL TRACE] ncclCommInitRank: max=5.6432 (1) min=5.6229 (0)
[HPL TRACE] cugetrfs_mp_init: max=5.6501 (0) min=5.6497 (3)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0310 (2) min=0.0310 (5)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.90	iGF= 265560.77	GF= 265560.77	iGF_per= 33195.10 	GF_per= 33195.10[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.35	Time_left= 114.45	iGF= 282965.23	GF= 282180.12	iGF_per= 35370.65 	GF_per= 35272.52[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.28	Time_left= 112.57	iGF= 280276.22	GF= 282088.85	iGF_per= 35034.53 	GF_per= 35261.11[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.18	Time_left= 110.68	iGF= 281686.32	GF= 282070.72	iGF_per= 35210.79 	GF_per= 35258.84[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.03	Time_left= 108.75	iGF= 285841.83	GF= 282229.25	iGF_per= 35730.23 	GF_per= 35278.66[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.88	Time_left= 106.89	iGF= 282662.85	GF= 282246.74	iGF_per= 35332.86 	GF_per= 35280.84[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.73	Time_left= 105.09	iGF= 279806.28	GF= 282152.25	iGF_per= 34975.79 	GF_per= 35269.03[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.55	Time_left= 103.29	iGF= 281441.51	GF= 282126.19	iGF_per= 35180.19 	GF_per= 35265.77[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.32	Time_left= 101.45	iGF= 285569.11	GF= 282244.90	iGF_per= 35696.14 	GF_per= 35280.61[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.09	Time_left=  99.68	iGF= 282616.68	GF= 282257.28	iGF_per= 35327.09 	GF_per= 35282.16[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.85	Time_left=  97.96	iGF= 279542.37	GF= 282169.89	iGF_per= 34942.80 	GF_per= 35271.24[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.59	Time_left=  96.24	iGF= 281158.23	GF= 282138.87	iGF_per= 35144.78 	GF_per= 35267.36[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.27	Time_left=  94.50	iGF= 285508.49	GF= 282236.49	iGF_per= 35688.56 	GF_per= 35279.56[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.96	Time_left=  92.81	iGF= 282374.23	GF= 282240.36	iGF_per= 35296.78 	GF_per= 35280.05[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.65	Time_left=  91.17	iGF= 279219.53	GF= 282157.78	iGF_per= 34902.44 	GF_per= 35269.72[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.30	Time_left=  89.53	iGF= 280953.17	GF= 282126.29	iGF_per= 35119.15 	GF_per= 35265.79[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.91	Time_left=  87.88	iGF= 285330.95	GF= 282205.75	iGF_per= 35666.37 	GF_per= 35275.72[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.52	Time_left=  86.27	iGF= 282154.69	GF= 282204.52	iGF_per= 35269.34 	GF_per= 35275.57[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.13	Time_left=  84.71	iGF= 278778.73	GF= 282123.69	iGF_per= 34847.34 	GF_per= 35265.46[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.70	Time_left=  83.15	iGF= 280516.85	GF= 282087.33	iGF_per= 35064.61 	GF_per= 35260.92[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.24	Time_left=  81.58	iGF= 285112.32	GF= 282152.42	iGF_per= 35639.04 	GF_per= 35269.05[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.77	Time_left=  80.06	iGF= 281871.68	GF= 282146.51	iGF_per= 35233.96 	GF_per= 35268.31[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.30	Time_left=  78.57	iGF= 278455.46	GF= 282070.48	iGF_per= 34806.93 	GF_per= 35258.81[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.80	Time_left=  77.09	iGF= 280133.00	GF= 282032.09	iGF_per= 35016.62 	GF_per= 35254.01[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.26	Time_left=  75.60	iGF= 284899.73	GF= 282086.21	iGF_per= 35612.47 	GF_per= 35260.78[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.72	Time_left=  74.15	iGF= 281544.39	GF= 282076.18	iGF_per= 35193.05 	GF_per= 35259.52[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.17	Time_left=  72.73	iGF= 278446.28	GF= 282010.36	iGF_per= 34805.78 	GF_per= 35251.29[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.60	Time_left=  71.32	iGF= 279559.50	GF= 281967.43	iGF_per= 34944.94 	GF_per= 35245.93[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.98	Time_left=  69.91	iGF= 284548.90	GF= 282010.54	iGF_per= 35568.61 	GF_per= 35251.32[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.36	Time_left=  68.54	iGF= 281781.88	GF= 282006.80	iGF_per= 35222.73 	GF_per= 35250.85[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.75	Time_left=  67.19	iGF= 277749.60	GF= 281938.16	iGF_per= 34718.70 	GF_per= 35242.27[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.10	Time_left=  65.86	iGF= 279400.53	GF= 281898.66	iGF_per= 34925.07 	GF_per= 35237.33[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.42	Time_left=  64.52	iGF= 284116.63	GF= 281931.66	iGF_per= 35514.58 	GF_per= 35241.46[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.73	Time_left=  63.22	iGF= 281289.57	GF= 281922.28	iGF_per= 35161.20 	GF_per= 35240.28[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.04	Time_left=  61.94	iGF= 277242.79	GF= 281854.85	iGF_per= 34655.35 	GF_per= 35231.86[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.33	Time_left=  60.68	iGF= 278797.88	GF= 281812.25	iGF_per= 34849.74 	GF_per= 35226.53[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.58	Time_left=  59.42	iGF= 283577.17	GF= 281835.78	iGF_per= 35447.15 	GF_per= 35229.47[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.82	Time_left=  58.18	iGF= 280818.67	GF= 281822.45	iGF_per= 35102.33 	GF_per= 35227.81[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.06	Time_left=  56.97	iGF= 276673.70	GF= 281755.81	iGF_per= 34584.21 	GF_per= 35219.48[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.28	Time_left=  55.78	iGF= 278501.37	GF= 281715.08	iGF_per= 34812.67 	GF_per= 35214.38[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.46	Time_left=  54.59	iGF= 283330.85	GF= 281734.44	iGF_per= 35416.36 	GF_per= 35216.80[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.63	Time_left=  53.42	iGF= 280594.93	GF= 281721.01	iGF_per= 35074.37 	GF_per= 35215.13[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.81	Time_left=  52.28	iGF= 276072.85	GF= 281655.09	iGF_per= 34509.11 	GF_per= 35206.89[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.96	Time_left=  51.15	iGF= 277878.69	GF= 281612.42	iGF_per= 34734.84 	GF_per= 35201.55[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.08	Time_left=  50.03	iGF= 282887.25	GF= 281626.21	iGF_per= 35360.91 	GF_per= 35203.28[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.19	Time_left=  48.93	iGF= 280375.40	GF= 281612.91	iGF_per= 35046.93 	GF_per= 35201.61[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.30	Time_left=  47.85	iGF= 275607.95	GF= 281549.55	iGF_per= 34450.99 	GF_per= 35193.69[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.38	Time_left=  46.79	iGF= 277552.97	GF= 281508.73	iGF_per= 34694.12 	GF_per= 35188.59[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.43	Time_left=  45.73	iGF= 282550.74	GF= 281518.92	iGF_per= 35318.84 	GF_per= 35189.87[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.48	Time_left=  44.69	iGF= 280097.07	GF= 281505.23	iGF_per= 35012.13 	GF_per= 35188.15[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.53	Time_left=  43.68	iGF= 274789.15	GF= 281440.94	iGF_per= 34348.64 	GF_per= 35180.12[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.55	Time_left=  42.68	iGF= 276836.67	GF= 281398.26	iGF_per= 34604.58 	GF_per= 35174.78[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.54	Time_left=  41.68	iGF= 282156.15	GF= 281404.99	iGF_per= 35269.52 	GF_per= 35175.62[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.52	Time_left=  40.71	iGF= 279732.45	GF= 281390.38	iGF_per= 34966.56 	GF_per= 35173.80[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.51	Time_left=  39.76	iGF= 274851.00	GF= 281333.66	iGF_per= 34356.38 	GF_per= 35166.71[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.47	Time_left=  38.82	iGF= 276171.13	GF= 281290.18	iGF_per= 34521.39 	GF_per= 35161.27[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.40	Time_left=  37.88	iGF= 281808.09	GF= 281294.35	iGF_per= 35226.01 	GF_per= 35161.79[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.33	Time_left=  36.97	iGF= 279210.04	GF= 281277.81	iGF_per= 34901.25 	GF_per= 35159.73[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.25	Time_left=  36.08	iGF= 273993.20	GF= 281220.30	iGF_per= 34249.15 	GF_per= 35152.54[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.16	Time_left=  35.19	iGF= 275867.42	GF= 281179.33	iGF_per= 34483.43 	GF_per= 35147.42[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.03	Time_left=  34.32	iGF= 280662.67	GF= 281175.54	iGF_per= 35082.83 	GF_per= 35146.94[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.90	Time_left=  33.46	iGF= 279050.21	GF= 281160.21	iGF_per= 34881.28 	GF_per= 35145.03[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.76	Time_left=  32.63	iGF= 273256.60	GF= 281103.41	iGF_per= 34157.08 	GF_per= 35137.93[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.61	Time_left=  31.80	iGF= 275054.39	GF= 281061.24	iGF_per= 34381.80 	GF_per= 35132.65[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.43	Time_left=  30.99	iGF= 279928.85	GF= 281053.67	iGF_per= 34991.11 	GF_per= 35131.71[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.24	Time_left=  30.19	iGF= 278412.84	GF= 281036.33	iGF_per= 34801.60 	GF_per= 35129.54[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.05	Time_left=  29.41	iGF= 272319.21	GF= 280979.22	iGF_per= 34039.90 	GF_per= 35122.40[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.84	Time_left=  28.64	iGF= 274172.96	GF= 280935.99	iGF_per= 34271.62 	GF_per= 35117.00[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.61	Time_left=  27.88	iGF= 279217.16	GF= 280925.52	iGF_per= 34902.15 	GF_per= 35115.69[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.36	Time_left=  27.13	iGF= 277823.49	GF= 280906.98	iGF_per= 34727.94 	GF_per= 35113.37[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.12	Time_left=  26.41	iGF= 271366.16	GF= 280850.01	iGF_per= 33920.77 	GF_per= 35106.25[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.86	Time_left=  25.69	iGF= 273618.94	GF= 280808.21	iGF_per= 34202.37 	GF_per= 35101.03[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.58	Time_left=  24.98	iGF= 278381.87	GF= 280794.75	iGF_per= 34797.73 	GF_per= 35099.34[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.28	Time_left=  24.29	iGF= 277192.46	GF= 280775.16	iGF_per= 34649.06 	GF_per= 35096.90[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.99	Time_left=  23.62	iGF= 270224.58	GF= 280717.73	iGF_per= 33778.07 	GF_per= 35089.72[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.67	Time_left=  22.95	iGF= 272803.42	GF= 280676.08	iGF_per= 34100.43 	GF_per= 35084.51[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.34	Time_left=  22.30	iGF= 277571.61	GF= 280660.40	iGF_per= 34696.45 	GF_per= 35082.55[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.99	Time_left=  21.65	iGF= 277029.08	GF= 280642.48	iGF_per= 34628.64 	GF_per= 35080.31[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.65	Time_left=  21.03	iGF= 269292.87	GF= 280586.24	iGF_per= 33661.61 	GF_per= 35073.28[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.28	Time_left=  20.41	iGF= 271912.10	GF= 280544.71	iGF_per= 33989.01 	GF_per= 35068.09[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.90	Time_left=  19.81	iGF= 276682.81	GF= 280526.98	iGF_per= 34585.35 	GF_per= 35065.87[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.50	Time_left=  19.21	iGF= 276011.08	GF= 280506.71	iGF_per= 34501.39 	GF_per= 35063.34[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.11	Time_left=  18.64	iGF= 269737.39	GF= 280458.44	iGF_per= 33717.17 	GF_per= 35057.31[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.27	Time_left=  17.51	iGF= 273323.42	GF= 280397.78	iGF_per= 34165.43 	GF_per= 35049.72[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.45	Time_left=  15.40	iGF= 271805.16	GF= 280262.05	iGF_per= 33975.65 	GF_per= 35032.76[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.47	Time_left=  13.46	iGF= 269981.95	GF= 280114.48	iGF_per= 33747.74 	GF_per= 35014.31[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.32	Time_left=  11.70	iGF= 268653.85	GF= 279965.62	iGF_per= 33581.73 	GF_per= 34995.70[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.01	Time_left=  10.09	iGF= 266978.53	GF= 279813.29	iGF_per= 33372.32 	GF_per= 34976.66[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.54	Time_left=   8.64	iGF= 266544.19	GF= 279673.90	iGF_per= 33318.02 	GF_per= 34959.24[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.92	Time_left=   7.33	iGF= 265306.96	GF= 279538.88	iGF_per= 33163.37 	GF_per= 34942.36[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.17	Time_left=   6.16	iGF= 261537.43	GF= 279386.86	iGF_per= 32692.18 	GF_per= 34923.36[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.29	Time_left=   5.13	iGF= 258351.43	GF= 279228.46	iGF_per= 32293.93 	GF_per= 34903.56[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.29	Time_left=   4.21	iGF= 257118.55	GF= 279082.10	iGF_per= 32139.82 	GF_per= 34885.26[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.78	Time_left=   1.32	iGF= 231814.85	GF= 278008.60	iGF_per= 28976.86 	GF_per= 34751.08[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.14	Time_left=   0.17	iGF= 135887.77	GF= 275860.53	iGF_per= 16985.97 	GF_per= 34482.57[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.73       2.716e+05 ( 3.396e+04)

HPL_pdgesv() start time Mon May 18 13:48:37 2026
HPL_pdgesv() end time   Mon May 18 13:51:15 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
