Running on host b0014

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (1) min=0.0000 (5)
[HPL TRACE] ncclCommInitRank: max=5.8059 (1) min=5.7796 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.8126 (0) min=5.8123 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0316 (3) min=0.0316 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.09	iGF= 265239.03	GF= 265239.03	iGF_per= 33154.88 	GF_per= 33154.88[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.62	iGF= 283390.16	GF= 273967.85	iGF_per= 35423.77 	GF_per= 34245.98[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.91	iGF= 281700.06	GF= 276471.43	iGF_per= 35212.51 	GF_per= 34558.93[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.79	iGF= 282863.31	GF= 278017.78	iGF_per= 35357.91 	GF_per= 34752.22[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.66	iGF= 286865.65	GF= 279707.62	iGF_per= 35858.21 	GF_per= 34963.45[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.15	iGF= 283191.73	GF= 280267.48	iGF_per= 35398.97 	GF_per= 35033.43[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.88	iGF= 281257.28	GF= 280404.07	iGF_per= 35157.16 	GF_per= 35050.51[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.57	iGF= 282612.39	GF= 280668.27	iGF_per= 35326.55 	GF_per= 35083.53[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.14	iGF= 286437.39	GF= 281271.60	iGF_per= 35804.67 	GF_per= 35158.95[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.94	iGF= 282987.59	GF= 281434.27	iGF_per= 35373.45 	GF_per= 35179.28[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.86	iGF= 280887.75	GF= 281387.09	iGF_per= 35110.97 	GF_per= 35173.39[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.75	iGF= 282205.70	GF= 281451.22	iGF_per= 35275.71 	GF_per= 35181.40[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.54	iGF= 286246.50	GF= 281791.58	iGF_per= 35780.81 	GF_per= 35223.95[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.50	Time_left= 122.48	iGF= 282821.64	GF= 281859.92	iGF_per= 35352.71 	GF_per= 35232.49[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.51	iGF= 280636.14	GF= 281784.01	iGF_per= 35079.52 	GF_per= 35223.00[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.50	Time_left= 118.51	iGF= 282195.18	GF= 281807.66	iGF_per= 35274.40 	GF_per= 35225.96[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.43	Time_left= 116.45	iGF= 286075.27	GF= 282034.32	iGF_per= 35759.41 	GF_per= 35254.29[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.37	Time_left= 114.50	iGF= 282865.85	GF= 282076.26	iGF_per= 35358.23 	GF_per= 35259.53[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.30	Time_left= 112.61	iGF= 280219.54	GF= 281987.26	iGF_per= 35027.44 	GF_per= 35248.41[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.20	Time_left= 110.72	iGF= 281716.44	GF= 281975.07	iGF_per= 35214.56 	GF_per= 35246.88[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.05	Time_left= 108.78	iGF= 285773.08	GF= 282134.72	iGF_per= 35721.64 	GF_per= 35266.84[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.90	Time_left= 106.92	iGF= 282541.79	GF= 282151.14	iGF_per= 35317.72 	GF_per= 35268.89[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.75	Time_left= 105.12	iGF= 279820.48	GF= 282060.93	iGF_per= 34977.56 	GF_per= 35257.62[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.56	Time_left= 103.32	iGF= 281445.74	GF= 282038.39	iGF_per= 35180.72 	GF_per= 35254.80[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.33	Time_left= 101.48	iGF= 285500.41	GF= 282157.75	iGF_per= 35687.55 	GF_per= 35269.72[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.10	Time_left=  99.71	iGF= 282478.69	GF= 282168.43	iGF_per= 35309.84 	GF_per= 35271.05[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.87	Time_left=  97.99	iGF= 279495.99	GF= 282082.42	iGF_per= 34937.00 	GF_per= 35260.30[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.60	Time_left=  96.27	iGF= 281198.11	GF= 282055.32	iGF_per= 35149.76 	GF_per= 35256.92[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.29	Time_left=  94.53	iGF= 285338.82	GF= 282150.47	iGF_per= 35667.35 	GF_per= 35268.81[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.98	Time_left=  92.84	iGF= 282314.73	GF= 282155.09	iGF_per= 35289.34 	GF_per= 35269.39[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.66	Time_left=  91.20	iGF= 279229.24	GF= 282075.13	iGF_per= 34903.65 	GF_per= 35259.39[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.32	Time_left=  89.56	iGF= 281008.23	GF= 282047.26	iGF_per= 35126.03 	GF_per= 35255.91[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.93	Time_left=  87.91	iGF= 285151.02	GF= 282124.24	iGF_per= 35643.88 	GF_per= 35265.53[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.54	Time_left=  86.30	iGF= 282010.13	GF= 282121.49	iGF_per= 35251.27 	GF_per= 35265.19[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.15	Time_left=  84.73	iGF= 278767.89	GF= 282042.38	iGF_per= 34845.99 	GF_per= 35255.30[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.72	Time_left=  83.18	iGF= 280572.42	GF= 282009.13	iGF_per= 35071.55 	GF_per= 35251.14[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.26	Time_left=  81.61	iGF= 284977.25	GF= 282073.01	iGF_per= 35622.16 	GF_per= 35259.13[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.79	Time_left=  80.08	iGF= 281760.99	GF= 282066.44	iGF_per= 35220.12 	GF_per= 35258.31[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.32	Time_left=  78.59	iGF= 278461.15	GF= 281992.20	iGF_per= 34807.64 	GF_per= 35249.03[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.82	Time_left=  77.11	iGF= 280229.19	GF= 281957.29	iGF_per= 35028.65 	GF_per= 35244.66[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.28	Time_left=  75.62	iGF= 284866.15	GF= 282012.18	iGF_per= 35608.27 	GF_per= 35251.52[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.74	Time_left=  74.17	iGF= 281375.36	GF= 282000.39	iGF_per= 35171.92 	GF_per= 35250.05[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.19	Time_left=  72.75	iGF= 278381.95	GF= 281934.78	iGF_per= 34797.74 	GF_per= 35241.85[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.62	Time_left=  71.34	iGF= 279672.64	GF= 281895.18	iGF_per= 34959.08 	GF_per= 35236.90[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  83.01	Time_left=  69.93	iGF= 284334.10	GF= 281935.93	iGF_per= 35541.76 	GF_per= 35241.99[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.39	Time_left=  68.55	iGF= 281595.49	GF= 281930.35	iGF_per= 35199.44 	GF_per= 35241.29[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.77	Time_left=  67.21	iGF= 277694.67	GF= 281862.07	iGF_per= 34711.83 	GF_per= 35232.76[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.13	Time_left=  65.87	iGF= 279464.93	GF= 281824.77	iGF_per= 34933.12 	GF_per= 35228.10[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.44	Time_left=  64.54	iGF= 284015.43	GF= 281857.37	iGF_per= 35501.93 	GF_per= 35232.17[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.75	Time_left=  63.23	iGF= 281224.20	GF= 281848.12	iGF_per= 35153.02 	GF_per= 35231.01[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.07	Time_left=  61.96	iGF= 277259.30	GF= 281782.02	iGF_per= 34657.41 	GF_per= 35222.75[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.35	Time_left=  60.69	iGF= 278796.19	GF= 281740.42	iGF_per= 34849.52 	GF_per= 35217.55[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.60	Time_left=  59.43	iGF= 283426.30	GF= 281762.90	iGF_per= 35428.29 	GF_per= 35220.36[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.84	Time_left=  58.20	iGF= 280786.88	GF= 281750.11	iGF_per= 35098.36 	GF_per= 35218.76[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.09	Time_left=  56.99	iGF= 276562.48	GF= 281682.96	iGF_per= 34570.31 	GF_per= 35210.37[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.30	Time_left=  55.79	iGF= 278519.24	GF= 281643.37	iGF_per= 34814.91 	GF_per= 35205.42[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.48	Time_left=  54.60	iGF= 283216.47	GF= 281662.23	iGF_per= 35402.06 	GF_per= 35207.78[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.66	Time_left=  53.44	iGF= 280546.41	GF= 281649.08	iGF_per= 35068.30 	GF_per= 35206.13[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.84	Time_left=  52.29	iGF= 275891.48	GF= 281581.85	iGF_per= 34486.44 	GF_per= 35197.73[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.99	Time_left=  51.17	iGF= 277812.74	GF= 281539.27	iGF_per= 34726.59 	GF_per= 35192.41[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.10	Time_left=  50.04	iGF= 282673.35	GF= 281551.55	iGF_per= 35334.17 	GF_per= 35193.94[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.21	Time_left=  48.94	iGF= 280298.35	GF= 281538.21	iGF_per= 35037.29 	GF_per= 35192.28[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.32	Time_left=  47.86	iGF= 275441.36	GF= 281473.87	iGF_per= 34430.17 	GF_per= 35184.23[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.41	Time_left=  46.80	iGF= 277558.95	GF= 281433.89	iGF_per= 34694.87 	GF_per= 35179.24[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.46	Time_left=  45.74	iGF= 282408.04	GF= 281443.42	iGF_per= 35301.01 	GF_per= 35180.43[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.51	Time_left=  44.71	iGF= 280007.02	GF= 281429.59	iGF_per= 35000.88 	GF_per= 35178.70[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.56	Time_left=  43.69	iGF= 274740.02	GF= 281365.56	iGF_per= 34342.50 	GF_per= 35170.69[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.58	Time_left=  42.69	iGF= 276912.67	GF= 281324.31	iGF_per= 34614.08 	GF_per= 35165.54[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.57	Time_left=  41.70	iGF= 281895.82	GF= 281329.38	iGF_per= 35236.98 	GF_per= 35166.17[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.56	Time_left=  40.72	iGF= 279543.57	GF= 281313.78	iGF_per= 34942.95 	GF_per= 35164.22[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.54	Time_left=  39.77	iGF= 274892.45	GF= 281258.11	iGF_per= 34361.56 	GF_per= 35157.26[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.50	Time_left=  38.83	iGF= 276193.51	GF= 281215.46	iGF_per= 34524.19 	GF_per= 35151.93[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.43	Time_left=  37.89	iGF= 281621.16	GF= 281218.73	iGF_per= 35202.65 	GF_per= 35152.34[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.36	Time_left=  36.98	iGF= 279160.44	GF= 281202.40	iGF_per= 34895.05 	GF_per= 35150.30[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.28	Time_left=  36.09	iGF= 273662.90	GF= 281142.82	iGF_per= 34207.86 	GF_per= 35142.85[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.19	Time_left=  35.20	iGF= 275986.64	GF= 281103.39	iGF_per= 34498.33 	GF_per= 35137.92[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.06	Time_left=  34.33	iGF= 280472.16	GF= 281098.75	iGF_per= 35059.02 	GF_per= 35137.34[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.93	Time_left=  33.47	iGF= 278984.66	GF= 281083.51	iGF_per= 34873.08 	GF_per= 35135.44[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.80	Time_left=  32.64	iGF= 273072.27	GF= 281025.90	iGF_per= 34134.03 	GF_per= 35128.24[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.64	Time_left=  31.81	iGF= 275105.09	GF= 280984.65	iGF_per= 34388.14 	GF_per= 35123.08[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.46	Time_left=  31.00	iGF= 279752.66	GF= 280976.41	iGF_per= 34969.08 	GF_per= 35122.05[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.27	Time_left=  30.20	iGF= 278208.65	GF= 280958.23	iGF_per= 34776.08 	GF_per= 35119.78[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.09	Time_left=  29.42	iGF= 272311.36	GF= 280901.59	iGF_per= 34038.92 	GF_per= 35112.70[0m
