Running on host b0028

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (3) min=0.0000 (2)
[HPL TRACE] ncclCommInitRank: max=5.6196 (1) min=5.5620 (2)
[HPL TRACE] cugetrfs_mp_init: max=5.6260 (0) min=5.6258 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0313 (0) min=0.0313 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.93	iGF= 265507.50	GF= 265507.50	iGF_per= 33188.44 	GF_per= 33188.44[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.35	Time_left= 114.45	iGF= 283044.68	GF= 282198.40	iGF_per= 35380.58 	GF_per= 35274.80[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.28	Time_left= 112.57	iGF= 280238.81	GF= 282104.44	iGF_per= 35029.85 	GF_per= 35263.06[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.18	Time_left= 110.68	iGF= 281765.69	GF= 282089.19	iGF_per= 35220.71 	GF_per= 35261.15[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.03	Time_left= 108.74	iGF= 285770.07	GF= 282243.98	iGF_per= 35721.26 	GF_per= 35280.50[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.88	Time_left= 106.88	iGF= 282745.80	GF= 282264.21	iGF_per= 35343.22 	GF_per= 35283.03[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.73	Time_left= 105.08	iGF= 279827.57	GF= 282169.87	iGF_per= 34978.45 	GF_per= 35271.23[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.55	Time_left= 103.28	iGF= 281392.49	GF= 282141.36	iGF_per= 35174.06 	GF_per= 35267.67[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.32	Time_left= 101.45	iGF= 285638.47	GF= 282261.92	iGF_per= 35704.81 	GF_per= 35282.74[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.08	Time_left=  99.67	iGF= 282594.19	GF= 282272.98	iGF_per= 35324.27 	GF_per= 35284.12[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.85	Time_left=  97.95	iGF= 279526.91	GF= 282184.58	iGF_per= 34940.86 	GF_per= 35273.07[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.58	Time_left=  96.24	iGF= 281244.35	GF= 282155.76	iGF_per= 35155.54 	GF_per= 35269.47[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.27	Time_left=  94.50	iGF= 285408.11	GF= 282250.01	iGF_per= 35676.01 	GF_per= 35281.25[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.96	Time_left=  92.81	iGF= 282403.01	GF= 282254.32	iGF_per= 35300.38 	GF_per= 35281.79[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.64	Time_left=  91.17	iGF= 279293.97	GF= 282173.41	iGF_per= 34911.75 	GF_per= 35271.68[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.30	Time_left=  89.53	iGF= 281028.80	GF= 282143.49	iGF_per= 35128.60 	GF_per= 35267.94[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.91	Time_left=  87.88	iGF= 285311.56	GF= 282222.06	iGF_per= 35663.94 	GF_per= 35277.76[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.51	Time_left=  86.27	iGF= 282232.86	GF= 282222.32	iGF_per= 35279.11 	GF_per= 35277.79[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.12	Time_left=  84.70	iGF= 278824.81	GF= 282142.17	iGF_per= 34853.10 	GF_per= 35267.77[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.70	Time_left=  83.15	iGF= 280607.17	GF= 282107.43	iGF_per= 35075.90 	GF_per= 35263.43[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.23	Time_left=  81.58	iGF= 285074.55	GF= 282171.30	iGF_per= 35634.32 	GF_per= 35271.41[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.76	Time_left=  80.05	iGF= 281857.30	GF= 282164.69	iGF_per= 35232.16 	GF_per= 35270.59[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.29	Time_left=  78.56	iGF= 278465.41	GF= 282088.49	iGF_per= 34808.18 	GF_per= 35261.06[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.79	Time_left=  77.08	iGF= 280316.70	GF= 282053.40	iGF_per= 35039.59 	GF_per= 35256.67[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.25	Time_left=  75.59	iGF= 284875.31	GF= 282106.66	iGF_per= 35609.41 	GF_per= 35263.33[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.71	Time_left=  74.14	iGF= 281523.25	GF= 282095.87	iGF_per= 35190.41 	GF_per= 35261.98[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.16	Time_left=  72.72	iGF= 278392.42	GF= 282028.69	iGF_per= 34799.05 	GF_per= 35253.59[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.59	Time_left=  71.32	iGF= 279669.58	GF= 281987.38	iGF_per= 34958.70 	GF_per= 35248.42[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.98	Time_left=  69.91	iGF= 284516.82	GF= 282029.63	iGF_per= 35564.60 	GF_per= 35253.70[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.36	Time_left=  68.53	iGF= 281837.68	GF= 282026.49	iGF_per= 35229.71 	GF_per= 35253.31[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.74	Time_left=  67.18	iGF= 277894.08	GF= 281959.90	iGF_per= 34736.76 	GF_per= 35244.99[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.10	Time_left=  65.85	iGF= 279464.93	GF= 281921.06	iGF_per= 34933.12 	GF_per= 35240.13[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.41	Time_left=  64.52	iGF= 284071.08	GF= 281953.06	iGF_per= 35508.88 	GF_per= 35244.13[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.72	Time_left=  63.21	iGF= 281304.66	GF= 281943.59	iGF_per= 35163.08 	GF_per= 35242.95[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.03	Time_left=  61.94	iGF= 277307.20	GF= 281876.79	iGF_per= 34663.40 	GF_per= 35234.60[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.32	Time_left=  60.67	iGF= 278853.76	GF= 281834.66	iGF_per= 34856.72 	GF_per= 35229.33[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.57	Time_left=  59.41	iGF= 283610.91	GF= 281858.34	iGF_per= 35451.36 	GF_per= 35232.29[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.81	Time_left=  58.18	iGF= 280924.67	GF= 281846.12	iGF_per= 35115.58 	GF_per= 35230.76[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.05	Time_left=  56.97	iGF= 276717.18	GF= 281779.74	iGF_per= 34589.65 	GF_per= 35222.47[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.27	Time_left=  55.77	iGF= 278583.59	GF= 281739.74	iGF_per= 34822.95 	GF_per= 35217.47[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.45	Time_left=  54.58	iGF= 283259.59	GF= 281757.96	iGF_per= 35407.45 	GF_per= 35219.74[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.63	Time_left=  53.42	iGF= 280649.07	GF= 281744.89	iGF_per= 35081.13 	GF_per= 35218.11[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.80	Time_left=  52.28	iGF= 276032.52	GF= 281678.21	iGF_per= 34504.07 	GF_per= 35209.78[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.95	Time_left=  51.15	iGF= 277857.96	GF= 281635.04	iGF_per= 34732.24 	GF_per= 35204.38[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.07	Time_left=  50.03	iGF= 282879.32	GF= 281648.50	iGF_per= 35359.92 	GF_per= 35206.06[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.18	Time_left=  48.92	iGF= 280442.60	GF= 281635.67	iGF_per= 35055.33 	GF_per= 35204.46[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.29	Time_left=  47.85	iGF= 275551.75	GF= 281571.46	iGF_per= 34443.97 	GF_per= 35196.43[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.37	Time_left=  46.78	iGF= 277616.84	GF= 281531.07	iGF_per= 34702.10 	GF_per= 35191.38[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.43	Time_left=  45.73	iGF= 282489.86	GF= 281540.46	iGF_per= 35311.23 	GF_per= 35192.56[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.47	Time_left=  44.69	iGF= 280103.36	GF= 281526.62	iGF_per= 35012.92 	GF_per= 35190.83[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.52	Time_left=  43.68	iGF= 274864.93	GF= 281462.86	iGF_per= 34358.12 	GF_per= 35182.86[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.54	Time_left=  42.67	iGF= 276902.11	GF= 281420.60	iGF_per= 34612.76 	GF_per= 35177.57[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.53	Time_left=  41.68	iGF= 282089.35	GF= 281426.53	iGF_per= 35261.17 	GF_per= 35178.32[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.52	Time_left=  40.71	iGF= 279701.32	GF= 281411.46	iGF_per= 34962.67 	GF_per= 35176.43[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.50	Time_left=  39.75	iGF= 275058.36	GF= 281356.40	iGF_per= 34382.30 	GF_per= 35169.55[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.46	Time_left=  38.81	iGF= 276343.54	GF= 281314.20	iGF_per= 34542.94 	GF_per= 35164.27[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.39	Time_left=  37.88	iGF= 281696.85	GF= 281317.28	iGF_per= 35212.11 	GF_per= 35164.66[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.32	Time_left=  36.97	iGF= 279195.86	GF= 281300.44	iGF_per= 34899.48 	GF_per= 35162.55[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.24	Time_left=  36.07	iGF= 273981.64	GF= 281242.66	iGF_per= 34247.70 	GF_per= 35155.33[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.15	Time_left=  35.19	iGF= 276065.39	GF= 281203.06	iGF_per= 34508.17 	GF_per= 35150.38[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.02	Time_left=  34.32	iGF= 280482.18	GF= 281197.76	iGF_per= 35060.27 	GF_per= 35149.72[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.89	Time_left=  33.46	iGF= 279032.56	GF= 281182.15	iGF_per= 34879.07 	GF_per= 35147.77[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.75	Time_left=  32.63	iGF= 273266.44	GF= 281125.25	iGF_per= 34158.31 	GF_per= 35140.66[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.60	Time_left=  31.80	iGF= 275153.28	GF= 281083.63	iGF_per= 34394.16 	GF_per= 35135.45[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.42	Time_left=  30.99	iGF= 279918.16	GF= 281075.83	iGF_per= 34989.77 	GF_per= 35134.48[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.23	Time_left=  30.19	iGF= 278299.96	GF= 281057.60	iGF_per= 34787.50 	GF_per= 35132.20[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.04	Time_left=  29.41	iGF= 272534.04	GF= 281001.80	iGF_per= 34066.75 	GF_per= 35125.23[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.83	Time_left=  28.64	iGF= 274329.70	GF= 280959.44	iGF_per= 34291.21 	GF_per= 35119.93[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.60	Time_left=  27.88	iGF= 279029.08	GF= 280947.68	iGF_per= 34878.63 	GF_per= 35118.46[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.35	Time_left=  27.13	iGF= 277906.88	GF= 280929.51	iGF_per= 34738.36 	GF_per= 35116.19[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.11	Time_left=  26.40	iGF= 271366.16	GF= 280872.40	iGF_per= 33920.77 	GF_per= 35109.05[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.85	Time_left=  25.69	iGF= 273607.37	GF= 280830.40	iGF_per= 34200.92 	GF_per= 35103.80[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.57	Time_left=  24.98	iGF= 278491.70	GF= 280817.43	iGF_per= 34811.46 	GF_per= 35102.18[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.27	Time_left=  24.29	iGF= 277343.49	GF= 280798.55	iGF_per= 34667.94 	GF_per= 35099.82[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.98	Time_left=  23.61	iGF= 270397.73	GF= 280741.96	iGF_per= 33799.72 	GF_per= 35092.74[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.66	Time_left=  22.95	iGF= 272822.02	GF= 280700.28	iGF_per= 34102.75 	GF_per= 35087.53[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.33	Time_left=  22.29	iGF= 277316.74	GF= 280683.18	iGF_per= 34664.59 	GF_per= 35085.40[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.98	Time_left=  21.65	iGF= 276975.94	GF= 280664.87	iGF_per= 34621.99 	GF_per= 35083.11[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.64	Time_left=  21.03	iGF= 269286.47	GF= 280608.49	iGF_per= 33660.81 	GF_per= 35076.06[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.27	Time_left=  20.41	iGF= 272078.64	GF= 280567.67	iGF_per= 34009.83 	GF_per= 35070.96[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.89	Time_left=  19.81	iGF= 276682.81	GF= 280549.83	iGF_per= 34585.35 	GF_per= 35068.73[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.49	Time_left=  19.21	iGF= 276239.79	GF= 280530.50	iGF_per= 34529.97 	GF_per= 35066.31[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.10	Time_left=  18.63	iGF= 269716.51	GF= 280482.03	iGF_per= 33714.56 	GF_per= 35060.25[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.26	Time_left=  17.51	iGF= 273312.36	GF= 280421.06	iGF_per= 34164.04 	GF_per= 35052.63[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.44	Time_left=  15.40	iGF= 271783.80	GF= 280284.60	iGF_per= 33972.98 	GF_per= 35035.58[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.46	Time_left=  13.46	iGF= 269998.69	GF= 280136.94	iGF_per= 33749.84 	GF_per= 35017.12[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.31	Time_left=  11.69	iGF= 268647.03	GF= 279987.70	iGF_per= 33580.88 	GF_per= 34998.46[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.00	Time_left=  10.09	iGF= 267057.58	GF= 279836.07	iGF_per= 33382.20 	GF_per= 34979.51[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.53	Time_left=   8.64	iGF= 266467.94	GF= 279695.58	iGF_per= 33308.49 	GF_per= 34961.95[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.91	Time_left=   7.33	iGF= 265346.00	GF= 279560.74	iGF_per= 33168.25 	GF_per= 34945.09[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.16	Time_left=   6.16	iGF= 261413.39	GF= 279407.39	iGF_per= 32676.67 	GF_per= 34925.92[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.28	Time_left=   5.13	iGF= 258491.55	GF= 279249.97	iGF_per= 32311.44 	GF_per= 34906.25[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.28	Time_left=   4.21	iGF= 257292.31	GF= 279104.71	iGF_per= 32161.54 	GF_per= 34888.09[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.77	Time_left=   1.32	iGF= 231555.87	GF= 278023.55	iGF_per= 28944.48 	GF_per= 34752.94[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.13	Time_left=   0.17	iGF= 135966.09	GF= 275877.54	iGF_per= 16995.76 	GF_per= 34484.69[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.74       2.716e+05 ( 3.395e+04)

HPL_pdgesv() start time Mon May 18 13:48:36 2026
HPL_pdgesv() end time   Mon May 18 13:51:15 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
