Running on host b0031

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (6) min=0.0000 (1)
[HPL TRACE] ncclCommInitRank: max=5.7786 (4) min=5.7452 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.7853 (0) min=5.7849 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0308 (2) min=0.0308 (1)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 160.05	iGF= 265310.46	GF= 265310.46	iGF_per= 33163.81 	GF_per= 33163.81[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.35	Time_left= 114.44	iGF= 283034.39	GF= 282215.88	iGF_per= 35379.30 	GF_per= 35276.99[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.28	Time_left= 112.56	iGF= 280359.58	GF= 282126.90	iGF_per= 35044.95 	GF_per= 35265.86[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.18	Time_left= 110.67	iGF= 281797.56	GF= 282112.07	iGF_per= 35224.70 	GF_per= 35264.01[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.03	Time_left= 108.73	iGF= 285937.16	GF= 282272.85	iGF_per= 35742.14 	GF_per= 35284.11[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.88	Time_left= 106.87	iGF= 282723.12	GF= 282291.01	iGF_per= 35340.39 	GF_per= 35286.38[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.73	Time_left= 105.07	iGF= 279923.42	GF= 282199.36	iGF_per= 34990.43 	GF_per= 35274.92[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.54	Time_left= 103.27	iGF= 281482.67	GF= 282173.09	iGF_per= 35185.33 	GF_per= 35271.64[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.31	Time_left= 101.43	iGF= 285682.00	GF= 282294.04	iGF_per= 35710.25 	GF_per= 35286.76[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.08	Time_left=  99.66	iGF= 282628.55	GF= 282305.18	iGF_per= 35328.57 	GF_per= 35288.15[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.84	Time_left=  97.94	iGF= 279641.35	GF= 282219.45	iGF_per= 34955.17 	GF_per= 35277.43[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.58	Time_left=  96.22	iGF= 281241.18	GF= 282189.46	iGF_per= 35155.15 	GF_per= 35273.68[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.26	Time_left=  94.48	iGF= 285599.69	GF= 282288.24	iGF_per= 35699.96 	GF_per= 35286.03[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.95	Time_left=  92.80	iGF= 282370.31	GF= 282290.55	iGF_per= 35296.29 	GF_per= 35286.32[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.64	Time_left=  91.15	iGF= 279298.51	GF= 282208.76	iGF_per= 34912.31 	GF_per= 35276.10[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.29	Time_left=  89.52	iGF= 280966.43	GF= 282176.28	iGF_per= 35120.80 	GF_per= 35272.04[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.90	Time_left=  87.87	iGF= 285373.88	GF= 282255.57	iGF_per= 35671.74 	GF_per= 35281.95[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.51	Time_left=  86.26	iGF= 282178.69	GF= 282253.72	iGF_per= 35272.34 	GF_per= 35281.71[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.11	Time_left=  84.69	iGF= 278963.14	GF= 282176.12	iGF_per= 34870.39 	GF_per= 35272.01[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.69	Time_left=  83.14	iGF= 280637.75	GF= 282141.31	iGF_per= 35079.72 	GF_per= 35267.66[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.22	Time_left=  81.57	iGF= 285182.09	GF= 282206.74	iGF_per= 35647.76 	GF_per= 35275.84[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.75	Time_left=  80.04	iGF= 281901.89	GF= 282200.32	iGF_per= 35237.74 	GF_per= 35275.04[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.28	Time_left=  78.55	iGF= 278547.89	GF= 282125.10	iGF_per= 34818.49 	GF_per= 35265.64[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.79	Time_left=  77.07	iGF= 280286.07	GF= 282088.67	iGF_per= 35035.76 	GF_per= 35261.08[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.24	Time_left=  75.58	iGF= 284974.54	GF= 282143.13	iGF_per= 35621.82 	GF_per= 35267.89[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.70	Time_left=  74.13	iGF= 281535.33	GF= 282131.88	iGF_per= 35191.92 	GF_per= 35266.48[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.15	Time_left=  72.71	iGF= 278593.00	GF= 282067.73	iGF_per= 34824.12 	GF_per= 35258.47[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.58	Time_left=  71.31	iGF= 279744.54	GF= 282027.05	iGF_per= 34968.07 	GF_per= 35253.38[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.97	Time_left=  69.90	iGF= 284597.03	GF= 282069.97	iGF_per= 35574.63 	GF_per= 35258.75[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.35	Time_left=  68.52	iGF= 281807.38	GF= 282065.67	iGF_per= 35225.92 	GF_per= 35258.21[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.73	Time_left=  67.18	iGF= 277850.09	GF= 281997.72	iGF_per= 34731.26 	GF_per= 35249.71[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.08	Time_left=  65.84	iGF= 279527.76	GF= 281959.28	iGF_per= 34940.97 	GF_per= 35244.91[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.40	Time_left=  64.51	iGF= 284140.25	GF= 281991.73	iGF_per= 35517.53 	GF_per= 35248.97[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.71	Time_left=  63.20	iGF= 281356.64	GF= 281982.45	iGF_per= 35169.58 	GF_per= 35247.81[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.02	Time_left=  61.93	iGF= 277421.22	GF= 281916.76	iGF_per= 34677.65 	GF_per= 35239.59[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.31	Time_left=  60.66	iGF= 278882.55	GF= 281874.48	iGF_per= 34860.32 	GF_per= 35234.31[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.56	Time_left=  59.40	iGF= 283598.48	GF= 281897.46	iGF_per= 35449.81 	GF_per= 35237.18[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.80	Time_left=  58.17	iGF= 280898.16	GF= 281884.37	iGF_per= 35112.27 	GF_per= 35235.55[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.04	Time_left=  56.96	iGF= 276696.31	GF= 281817.22	iGF_per= 34587.04 	GF_per= 35227.15[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.26	Time_left=  55.77	iGF= 278649.75	GF= 281777.58	iGF_per= 34831.22 	GF_per= 35222.20[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.44	Time_left=  54.58	iGF= 283424.68	GF= 281797.32	iGF_per= 35428.08 	GF_per= 35224.66[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.61	Time_left=  53.41	iGF= 280669.61	GF= 281784.02	iGF_per= 35083.70 	GF_per= 35223.00[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.79	Time_left=  52.27	iGF= 276050.85	GF= 281717.09	iGF_per= 34506.36 	GF_per= 35214.64[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.94	Time_left=  51.14	iGF= 277954.09	GF= 281674.58	iGF_per= 34744.26 	GF_per= 35209.32[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.05	Time_left=  50.02	iGF= 282901.13	GF= 281687.85	iGF_per= 35362.64 	GF_per= 35210.98[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.16	Time_left=  48.92	iGF= 280395.16	GF= 281674.10	iGF_per= 35049.40 	GF_per= 35209.26[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.27	Time_left=  47.84	iGF= 275638.96	GF= 281610.41	iGF_per= 34454.87 	GF_per= 35201.30[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.36	Time_left=  46.78	iGF= 277734.67	GF= 281570.84	iGF_per= 34716.83 	GF_per= 35196.36[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.41	Time_left=  45.72	iGF= 282563.33	GF= 281580.56	iGF_per= 35320.42 	GF_per= 35197.57[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.46	Time_left=  44.68	iGF= 280090.79	GF= 281566.21	iGF_per= 35011.35 	GF_per= 35195.78[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.50	Time_left=  43.67	iGF= 274864.93	GF= 281502.06	iGF_per= 34358.12 	GF_per= 35187.76[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.53	Time_left=  42.67	iGF= 276954.92	GF= 281459.92	iGF_per= 34619.36 	GF_per= 35182.49[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.52	Time_left=  41.68	iGF= 282133.88	GF= 281465.90	iGF_per= 35266.73 	GF_per= 35183.24[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.50	Time_left=  40.70	iGF= 279759.14	GF= 281451.00	iGF_per= 34969.89 	GF_per= 35181.37[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.48	Time_left=  39.75	iGF= 275130.47	GF= 281396.22	iGF_per= 34391.31 	GF_per= 35174.53[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.45	Time_left=  38.81	iGF= 276321.13	GF= 281353.49	iGF_per= 34540.14 	GF_per= 35169.19[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.38	Time_left=  37.88	iGF= 281950.23	GF= 281358.29	iGF_per= 35243.78 	GF_per= 35169.79[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.30	Time_left=  36.96	iGF= 279259.66	GF= 281341.63	iGF_per= 34907.46 	GF_per= 35167.70[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.23	Time_left=  36.07	iGF= 273942.33	GF= 281283.20	iGF_per= 34242.79 	GF_per= 35160.40[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.13	Time_left=  35.19	iGF= 276225.39	GF= 281244.53	iGF_per= 34528.17 	GF_per= 35155.57[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.00	Time_left=  34.31	iGF= 280607.50	GF= 281239.85	iGF_per= 35075.94 	GF_per= 35154.98[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.87	Time_left=  33.46	iGF= 279093.09	GF= 281224.37	iGF_per= 34886.64 	GF_per= 35153.05[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.74	Time_left=  32.62	iGF= 273320.56	GF= 281167.56	iGF_per= 34165.07 	GF_per= 35145.94[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.58	Time_left=  31.80	iGF= 275198.95	GF= 281125.97	iGF_per= 34399.87 	GF_per= 35140.75[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.40	Time_left=  30.98	iGF= 280033.06	GF= 281118.66	iGF_per= 35004.13 	GF_per= 35139.83[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.21	Time_left=  30.18	iGF= 278407.46	GF= 281100.86	iGF_per= 34800.93 	GF_per= 35137.61[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.02	Time_left=  29.40	iGF= 272442.30	GF= 281044.14	iGF_per= 34055.29 	GF_per= 35130.52[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.82	Time_left=  28.63	iGF= 274367.56	GF= 281001.75	iGF_per= 34295.95 	GF_per= 35125.22[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.58	Time_left=  27.87	iGF= 279162.99	GF= 280990.55	iGF_per= 34895.37 	GF_per= 35123.82[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.34	Time_left=  27.13	iGF= 277849.37	GF= 280971.78	iGF_per= 34731.17 	GF_per= 35121.47[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.09	Time_left=  26.40	iGF= 271380.13	GF= 280914.49	iGF_per= 33922.52 	GF_per= 35114.31[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.83	Time_left=  25.68	iGF= 273699.94	GF= 280872.79	iGF_per= 34212.49 	GF_per= 35109.10[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.55	Time_left=  24.98	iGF= 278574.12	GF= 280860.04	iGF_per= 34821.77 	GF_per= 35107.51[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.25	Time_left=  24.29	iGF= 277328.07	GF= 280840.84	iGF_per= 34666.01 	GF_per= 35105.11[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.96	Time_left=  23.61	iGF= 270260.39	GF= 280783.24	iGF_per= 33782.55 	GF_per= 35097.90[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.64	Time_left=  22.95	iGF= 273011.22	GF= 280742.36	iGF_per= 34126.40 	GF_per= 35092.79[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.31	Time_left=  22.29	iGF= 277529.10	GF= 280726.13	iGF_per= 34691.14 	GF_per= 35090.77[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.96	Time_left=  21.65	iGF= 277042.37	GF= 280707.94	iGF_per= 34630.30 	GF_per= 35088.49[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.62	Time_left=  21.02	iGF= 269248.06	GF= 280651.14	iGF_per= 33656.01 	GF_per= 35081.39[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.25	Time_left=  20.41	iGF= 272078.64	GF= 280610.11	iGF_per= 34009.83 	GF_per= 35076.26[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.87	Time_left=  19.80	iGF= 276802.41	GF= 280592.63	iGF_per= 34600.30 	GF_per= 35074.08[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.47	Time_left=  19.21	iGF= 276254.10	GF= 280573.16	iGF_per= 34531.76 	GF_per= 35071.65[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.08	Time_left=  18.63	iGF= 269737.39	GF= 280524.59	iGF_per= 33717.17 	GF_per= 35065.57[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.23	Time_left=  17.51	iGF= 273393.47	GF= 280463.96	iGF_per= 34174.18 	GF_per= 35058.00[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.42	Time_left=  15.39	iGF= 271845.95	GF= 280327.82	iGF_per= 33980.74 	GF_per= 35040.98[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.44	Time_left=  13.46	iGF= 270130.56	GF= 280181.48	iGF_per= 33766.32 	GF_per= 35022.69[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.28	Time_left=  11.69	iGF= 268796.99	GF= 280033.66	iGF_per= 33599.62 	GF_per= 35004.21[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.97	Time_left=  10.09	iGF= 266939.02	GF= 279880.01	iGF_per= 33367.38 	GF_per= 34985.00[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.50	Time_left=   8.64	iGF= 266653.19	GF= 279741.08	iGF_per= 33331.65 	GF_per= 34967.64[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.88	Time_left=   7.33	iGF= 265352.01	GF= 279605.85	iGF_per= 33169.00 	GF_per= 34950.73[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.13	Time_left=   6.16	iGF= 261592.96	GF= 279453.72	iGF_per= 32699.12 	GF_per= 34931.72[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.26	Time_left=   5.13	iGF= 258509.53	GF= 279296.07	iGF_per= 32313.69 	GF_per= 34912.01[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.25	Time_left=   4.21	iGF= 257187.22	GF= 279149.72	iGF_per= 32148.40 	GF_per= 34893.72[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.74	Time_left=   1.32	iGF= 231775.45	GF= 278073.36	iGF_per= 28971.93 	GF_per= 34759.17[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.11	Time_left=   0.17	iGF= 135326.00	GF= 275906.50	iGF_per= 16915.75 	GF_per= 34488.31[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.71       2.717e+05 ( 3.396e+04)

HPL_pdgesv() start time Mon May 18 13:48:37 2026
HPL_pdgesv() end time   Mon May 18 13:51:15 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
