Running on host b0030

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (7) min=0.0000 (4)
[HPL TRACE] ncclCommInitRank: max=5.8233 (5) min=5.7920 (6)
[HPL TRACE] cugetrfs_mp_init: max=5.8303 (1) min=5.8300 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0312 (1) min=0.0312 (3)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.77	iGF= 265775.72	GF= 265775.72	iGF_per= 33221.96 	GF_per= 33221.96[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.27	Time_left= 112.53	iGF= 280360.14	GF= 282186.67	iGF_per= 35045.02 	GF_per= 35273.33[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.17	Time_left= 110.64	iGF= 281842.78	GF= 282171.19	iGF_per= 35230.35 	GF_per= 35271.40[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.02	Time_left= 108.71	iGF= 285908.19	GF= 282328.31	iGF_per= 35738.52 	GF_per= 35291.04[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.87	Time_left= 106.85	iGF= 282696.86	GF= 282343.18	iGF_per= 35337.11 	GF_per= 35292.90[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.72	Time_left= 105.05	iGF= 279890.87	GF= 282248.22	iGF_per= 34986.36 	GF_per= 35281.03[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.53	Time_left= 103.25	iGF= 281579.57	GF= 282223.71	iGF_per= 35197.45 	GF_per= 35277.96[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.30	Time_left= 101.42	iGF= 285747.00	GF= 282345.16	iGF_per= 35718.38 	GF_per= 35293.14[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.07	Time_left=  99.64	iGF= 282581.08	GF= 282353.02	iGF_per= 35322.63 	GF_per= 35294.13[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.83	Time_left=  97.93	iGF= 279726.78	GF= 282268.50	iGF_per= 34965.85 	GF_per= 35283.56[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.57	Time_left=  96.21	iGF= 281317.21	GF= 282239.34	iGF_per= 35164.65 	GF_per= 35279.92[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.25	Time_left=  94.47	iGF= 285586.47	GF= 282336.32	iGF_per= 35698.31 	GF_per= 35292.04[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.94	Time_left=  92.78	iGF= 282457.31	GF= 282339.72	iGF_per= 35307.16 	GF_per= 35292.47[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.63	Time_left=  91.14	iGF= 279313.40	GF= 282256.99	iGF_per= 34914.18 	GF_per= 35282.12[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.28	Time_left=  89.50	iGF= 281073.93	GF= 282226.07	iGF_per= 35134.24 	GF_per= 35278.26[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.89	Time_left=  87.85	iGF= 285431.39	GF= 282305.55	iGF_per= 35678.92 	GF_per= 35288.19[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.50	Time_left=  86.24	iGF= 282151.95	GF= 282301.83	iGF_per= 35268.99 	GF_per= 35287.73[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.10	Time_left=  84.68	iGF= 279001.13	GF= 282223.99	iGF_per= 34875.14 	GF_per= 35278.00[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.68	Time_left=  83.12	iGF= 280698.94	GF= 282189.48	iGF_per= 35087.37 	GF_per= 35273.69[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.21	Time_left=  81.55	iGF= 285211.16	GF= 282254.51	iGF_per= 35651.40 	GF_per= 35281.81[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.74	Time_left=  80.03	iGF= 281899.01	GF= 282247.03	iGF_per= 35237.38 	GF_per= 35280.88[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.27	Time_left=  78.54	iGF= 278609.06	GF= 282172.10	iGF_per= 34826.13 	GF_per= 35271.51[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.77	Time_left=  77.06	iGF= 280267.11	GF= 282134.36	iGF_per= 35033.39 	GF_per= 35266.79[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.23	Time_left=  75.57	iGF= 285002.04	GF= 282188.48	iGF_per= 35625.25 	GF_per= 35273.56[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.69	Time_left=  74.12	iGF= 281541.37	GF= 282176.50	iGF_per= 35192.67 	GF_per= 35272.06[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.14	Time_left=  72.70	iGF= 278474.71	GF= 282109.36	iGF_per= 34809.34 	GF_per= 35263.67[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.57	Time_left=  71.30	iGF= 279749.13	GF= 282068.03	iGF_per= 34968.64 	GF_per= 35258.50[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.95	Time_left=  69.89	iGF= 284609.87	GF= 282110.48	iGF_per= 35576.23 	GF_per= 35263.81[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.34	Time_left=  68.51	iGF= 281762.75	GF= 282104.79	iGF_per= 35220.34 	GF_per= 35263.10[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.72	Time_left=  67.17	iGF= 277862.66	GF= 282036.40	iGF_per= 34732.83 	GF_per= 35254.55[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.07	Time_left=  65.83	iGF= 279534.20	GF= 281997.45	iGF_per= 34941.78 	GF_per= 35249.68[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.39	Time_left=  64.50	iGF= 284212.83	GF= 282030.41	iGF_per= 35526.60 	GF_per= 35253.80[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.70	Time_left=  63.19	iGF= 281425.43	GF= 282021.58	iGF_per= 35178.18 	GF_per= 35252.70[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.01	Time_left=  61.92	iGF= 277409.65	GF= 281955.14	iGF_per= 34676.21 	GF_per= 35244.39[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.30	Time_left=  60.66	iGF= 278782.65	GF= 281910.91	iGF_per= 34847.83 	GF_per= 35238.86[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.54	Time_left=  59.40	iGF= 283733.53	GF= 281935.20	iGF_per= 35466.69 	GF_per= 35241.90[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.78	Time_left=  58.16	iGF= 280968.86	GF= 281922.54	iGF_per= 35121.11 	GF_per= 35240.32[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.03	Time_left=  56.95	iGF= 276793.72	GF= 281856.17	iGF_per= 34599.21 	GF_per= 35232.02[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.24	Time_left=  55.76	iGF= 278640.81	GF= 281815.93	iGF_per= 34830.10 	GF_per= 35226.99[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.42	Time_left=  54.57	iGF= 283434.07	GF= 281835.32	iGF_per= 35429.26 	GF_per= 35229.41[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.60	Time_left=  53.40	iGF= 280755.54	GF= 281822.59	iGF_per= 35094.44 	GF_per= 35227.82[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.77	Time_left=  52.26	iGF= 276144.36	GF= 281756.32	iGF_per= 34518.05 	GF_per= 35219.54[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.93	Time_left=  51.13	iGF= 277961.63	GF= 281713.44	iGF_per= 34745.20 	GF_per= 35214.18[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.04	Time_left=  50.01	iGF= 282879.32	GF= 281726.06	iGF_per= 35359.92 	GF_per= 35215.76[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.15	Time_left=  48.91	iGF= 280501.93	GF= 281713.04	iGF_per= 35062.74 	GF_per= 35214.13[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.26	Time_left=  47.83	iGF= 275677.74	GF= 281649.35	iGF_per= 34459.72 	GF_per= 35206.17[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.35	Time_left=  46.77	iGF= 277642.79	GF= 281608.43	iGF_per= 34705.35 	GF_per= 35201.05[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.40	Time_left=  45.71	iGF= 282611.63	GF= 281618.25	iGF_per= 35326.45 	GF_per= 35202.28[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.44	Time_left=  44.68	iGF= 280130.60	GF= 281603.92	iGF_per= 35016.32 	GF_per= 35200.49[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.49	Time_left=  43.66	iGF= 274965.35	GF= 281540.39	iGF_per= 34370.67 	GF_per= 35192.55[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.51	Time_left=  42.66	iGF= 277058.46	GF= 281498.86	iGF_per= 34632.31 	GF_per= 35187.36[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.50	Time_left=  41.67	iGF= 282127.20	GF= 281504.44	iGF_per= 35265.90 	GF_per= 35188.05[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.49	Time_left=  40.70	iGF= 279741.35	GF= 281489.04	iGF_per= 34967.67 	GF_per= 35186.13[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.47	Time_left=  39.74	iGF= 275023.42	GF= 281432.97	iGF_per= 34377.93 	GF_per= 35179.12[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.43	Time_left=  38.80	iGF= 276321.13	GF= 281389.92	iGF_per= 34540.14 	GF_per= 35173.74[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.36	Time_left=  37.87	iGF= 281907.58	GF= 281394.09	iGF_per= 35238.45 	GF_per= 35174.26[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.29	Time_left=  36.96	iGF= 279269.11	GF= 281377.23	iGF_per= 34908.64 	GF_per= 35172.15[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.21	Time_left=  36.06	iGF= 273986.26	GF= 281318.86	iGF_per= 34248.28 	GF_per= 35164.86[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.11	Time_left=  35.18	iGF= 276110.74	GF= 281279.02	iGF_per= 34513.84 	GF_per= 35159.88[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 118.99	Time_left=  34.31	iGF= 280705.32	GF= 281274.81	iGF_per= 35088.17 	GF_per= 35159.35[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.85	Time_left=  33.45	iGF= 279151.12	GF= 281259.49	iGF_per= 34893.89 	GF_per= 35157.44[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.72	Time_left=  32.62	iGF= 273224.63	GF= 281201.71	iGF_per= 34153.08 	GF_per= 35150.21[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.57	Time_left=  31.79	iGF= 275201.49	GF= 281159.89	iGF_per= 34400.19 	GF_per= 35144.99[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.39	Time_left=  30.98	iGF= 279958.23	GF= 281151.86	iGF_per= 34994.78 	GF_per= 35143.98[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.20	Time_left=  30.18	iGF= 278407.46	GF= 281133.83	iGF_per= 34800.93 	GF_per= 35141.73[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.01	Time_left=  29.40	iGF= 272513.06	GF= 281077.38	iGF_per= 34064.13 	GF_per= 35134.67[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.80	Time_left=  28.63	iGF= 274429.79	GF= 281035.17	iGF_per= 34303.72 	GF_per= 35129.40[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.57	Time_left=  27.87	iGF= 279294.18	GF= 281024.57	iGF_per= 34911.77 	GF_per= 35128.07[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.32	Time_left=  27.12	iGF= 277929.89	GF= 281006.08	iGF_per= 34741.24 	GF_per= 35125.76[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.08	Time_left=  26.40	iGF= 271324.28	GF= 280948.24	iGF_per= 33915.53 	GF_per= 35118.53[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.82	Time_left=  25.68	iGF= 273618.94	GF= 280905.85	iGF_per= 34202.37 	GF_per= 35113.23[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.53	Time_left=  24.98	iGF= 278677.99	GF= 280893.50	iGF_per= 34834.75 	GF_per= 35111.69[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.23	Time_left=  24.28	iGF= 277210.94	GF= 280873.47	iGF_per= 34651.37 	GF_per= 35109.18[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.94	Time_left=  23.61	iGF= 270460.48	GF= 280816.82	iGF_per= 33807.56 	GF_per= 35102.10[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.63	Time_left=  22.94	iGF= 272998.81	GF= 280775.69	iGF_per= 34124.85 	GF_per= 35096.96[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.29	Time_left=  22.29	iGF= 277709.05	GF= 280760.21	iGF_per= 34713.63 	GF_per= 35095.03[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.94	Time_left=  21.65	iGF= 277115.47	GF= 280742.22	iGF_per= 34639.43 	GF_per= 35092.78[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.60	Time_left=  21.02	iGF= 269209.67	GF= 280685.04	iGF_per= 33651.21 	GF_per= 35085.63[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.24	Time_left=  20.41	iGF= 272118.64	GF= 280644.04	iGF_per= 34014.83 	GF_per= 35080.50[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.85	Time_left=  19.80	iGF= 276823.53	GF= 280626.50	iGF_per= 34602.94 	GF_per= 35078.31[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.45	Time_left=  19.21	iGF= 276239.79	GF= 280606.81	iGF_per= 34529.97 	GF_per= 35075.85[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.06	Time_left=  18.63	iGF= 269800.06	GF= 280558.38	iGF_per= 33725.01 	GF_per= 35069.80[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.22	Time_left=  17.50	iGF= 273316.04	GF= 280496.78	iGF_per= 34164.51 	GF_per= 35062.10[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.40	Time_left=  15.39	iGF= 271970.32	GF= 280362.13	iGF_per= 33996.29 	GF_per= 35045.27[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.42	Time_left=  13.46	iGF= 270090.78	GF= 280214.68	iGF_per= 33761.35 	GF_per= 35026.84[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.27	Time_left=  11.69	iGF= 268703.82	GF= 280065.16	iGF_per= 33587.98 	GF_per= 35008.14[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.96	Time_left=  10.09	iGF= 267060.06	GF= 279912.61	iGF_per= 33382.51 	GF_per= 34989.08[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.49	Time_left=   8.64	iGF= 266617.75	GF= 279772.93	iGF_per= 33327.22 	GF_per= 34971.62[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.87	Time_left=   7.33	iGF= 265312.97	GF= 279636.99	iGF_per= 33164.12 	GF_per= 34954.62[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.12	Time_left=   6.16	iGF= 261508.04	GF= 279483.82	iGF_per= 32688.51 	GF_per= 34935.48[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.24	Time_left=   5.13	iGF= 258466.39	GF= 279325.58	iGF_per= 32308.30 	GF_per= 34915.70[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.23	Time_left=   4.21	iGF= 257429.87	GF= 279180.76	iGF_per= 32178.73 	GF_per= 34897.59[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.73	Time_left=   1.32	iGF= 231535.18	GF= 278097.02	iGF_per= 28941.90 	GF_per= 34762.13[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.10	Time_left=   0.17	iGF= 135515.42	GF= 275935.47	iGF_per= 16939.43 	GF_per= 34491.93[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.67       2.718e+05 ( 3.397e+04)

HPL_pdgesv() start time Mon May 18 13:48:37 2026
HPL_pdgesv() end time   Mon May 18 13:51:16 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
