Running on host b0027

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (2) min=0.0000 (6)
[HPL TRACE] ncclCommInitRank: max=5.6754 (1) min=5.6503 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.6871 (4) min=5.6868 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0313 (2) min=0.0313 (6)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 160.02	iGF= 265357.79	GF= 265357.79	iGF_per= 33169.72 	GF_per= 33169.72[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.28	Time_left= 112.56	iGF= 280240.51	GF= 282119.84	iGF_per= 35030.06 	GF_per= 35264.98[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.18	Time_left= 110.67	iGF= 281767.43	GF= 282103.97	iGF_per= 35220.93 	GF_per= 35263.00[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.03	Time_left= 108.73	iGF= 285911.21	GF= 282264.01	iGF_per= 35738.90 	GF_per= 35283.00[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.88	Time_left= 106.87	iGF= 282624.67	GF= 282278.56	iGF_per= 35328.08 	GF_per= 35284.82[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.73	Time_left= 105.08	iGF= 279921.65	GF= 282187.33	iGF_per= 34990.21 	GF_per= 35273.42[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.54	Time_left= 103.27	iGF= 281514.76	GF= 282162.67	iGF_per= 35189.35 	GF_per= 35270.33[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.31	Time_left= 101.44	iGF= 285668.12	GF= 282283.51	iGF_per= 35708.52 	GF_per= 35285.44[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.08	Time_left=  99.67	iGF= 282562.97	GF= 282292.82	iGF_per= 35320.37 	GF_per= 35286.60[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.84	Time_left=  97.95	iGF= 279638.87	GF= 282207.41	iGF_per= 34954.86 	GF_per= 35275.93[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.58	Time_left=  96.23	iGF= 281270.95	GF= 282178.70	iGF_per= 35158.87 	GF_per= 35272.34[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.27	Time_left=  94.49	iGF= 285532.28	GF= 282275.86	iGF_per= 35691.53 	GF_per= 35284.48[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.95	Time_left=  92.80	iGF= 282359.19	GF= 282278.21	iGF_per= 35294.90 	GF_per= 35284.78[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.64	Time_left=  91.16	iGF= 279269.37	GF= 282195.96	iGF_per= 34908.67 	GF_per= 35274.49[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.29	Time_left=  89.52	iGF= 281022.83	GF= 282165.29	iGF_per= 35127.85 	GF_per= 35270.66[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.90	Time_left=  87.87	iGF= 285425.85	GF= 282246.13	iGF_per= 35678.23 	GF_per= 35280.77[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.51	Time_left=  86.26	iGF= 282130.70	GF= 282243.34	iGF_per= 35266.34 	GF_per= 35280.42[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.12	Time_left=  84.70	iGF= 278969.92	GF= 282166.15	iGF_per= 34871.24 	GF_per= 35270.77[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.69	Time_left=  83.14	iGF= 280619.68	GF= 282131.15	iGF_per= 35077.46 	GF_per= 35266.39[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.23	Time_left=  81.57	iGF= 285150.11	GF= 282196.12	iGF_per= 35643.76 	GF_per= 35274.51[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.76	Time_left=  80.04	iGF= 281884.63	GF= 282189.56	iGF_per= 35235.58 	GF_per= 35273.70[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.29	Time_left=  78.55	iGF= 278506.64	GF= 282113.70	iGF_per= 34813.33 	GF_per= 35264.21[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.79	Time_left=  77.07	iGF= 280224.82	GF= 282076.28	iGF_per= 35028.10 	GF_per= 35259.53[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.25	Time_left=  75.59	iGF= 285006.62	GF= 282131.57	iGF_per= 35625.83 	GF_per= 35266.45[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.70	Time_left=  74.14	iGF= 281435.71	GF= 282118.69	iGF_per= 35179.46 	GF_per= 35264.84[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.16	Time_left=  72.72	iGF= 278581.02	GF= 282054.56	iGF_per= 34822.63 	GF_per= 35256.82[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.58	Time_left=  71.31	iGF= 279694.05	GF= 282013.23	iGF_per= 34961.76 	GF_per= 35251.65[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.97	Time_left=  69.90	iGF= 284595.43	GF= 282056.35	iGF_per= 35574.43 	GF_per= 35257.04[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.35	Time_left=  68.52	iGF= 281785.06	GF= 282051.91	iGF_per= 35223.13 	GF_per= 35256.49[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.73	Time_left=  67.18	iGF= 277779.43	GF= 281983.02	iGF_per= 34722.43 	GF_per= 35247.88[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.09	Time_left=  65.84	iGF= 279524.54	GF= 281944.76	iGF_per= 34940.57 	GF_per= 35243.09[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.40	Time_left=  64.51	iGF= 284136.88	GF= 281977.38	iGF_per= 35517.11 	GF_per= 35247.17[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.72	Time_left=  63.21	iGF= 281348.26	GF= 281968.19	iGF_per= 35168.53 	GF_per= 35246.02[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.03	Time_left=  61.93	iGF= 277376.59	GF= 281902.05	iGF_per= 34672.07 	GF_per= 35237.76[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.31	Time_left=  60.67	iGF= 278799.58	GF= 281858.80	iGF_per= 34849.95 	GF_per= 35232.35[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.56	Time_left=  59.41	iGF= 283642.89	GF= 281882.59	iGF_per= 35455.36 	GF_per= 35235.32[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.80	Time_left=  58.17	iGF= 280908.76	GF= 281869.83	iGF_per= 35113.60 	GF_per= 35233.73[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.05	Time_left=  56.97	iGF= 276710.22	GF= 281803.05	iGF_per= 34588.78 	GF_per= 35225.38[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.26	Time_left=  55.77	iGF= 278612.20	GF= 281763.12	iGF_per= 34826.52 	GF_per= 35220.39[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.44	Time_left=  54.58	iGF= 283402.16	GF= 281782.76	iGF_per= 35425.27 	GF_per= 35222.84[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.62	Time_left=  53.41	iGF= 280678.95	GF= 281769.75	iGF_per= 35084.87 	GF_per= 35221.22[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.79	Time_left=  52.27	iGF= 276083.85	GF= 281703.38	iGF_per= 34510.48 	GF_per= 35212.92[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.94	Time_left=  51.14	iGF= 277908.84	GF= 281660.51	iGF_per= 34738.61 	GF_per= 35207.56[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.06	Time_left=  50.02	iGF= 282946.73	GF= 281674.42	iGF_per= 35368.34 	GF_per= 35209.30[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.17	Time_left=  48.92	iGF= 280460.40	GF= 281661.51	iGF_per= 35057.55 	GF_per= 35207.69[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.28	Time_left=  47.84	iGF= 275625.39	GF= 281597.81	iGF_per= 34453.17 	GF_per= 35199.73[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.36	Time_left=  46.78	iGF= 277650.78	GF= 281557.50	iGF_per= 34706.35 	GF_per= 35194.69[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.42	Time_left=  45.72	iGF= 282594.83	GF= 281567.65	iGF_per= 35324.35 	GF_per= 35195.96[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.46	Time_left=  44.69	iGF= 280143.17	GF= 281553.94	iGF_per= 35017.90 	GF_per= 35194.24[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.51	Time_left=  43.67	iGF= 274830.11	GF= 281489.57	iGF_per= 34353.76 	GF_per= 35186.20[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.53	Time_left=  42.67	iGF= 276971.82	GF= 281447.71	iGF_per= 34621.48 	GF_per= 35180.96[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.52	Time_left=  41.68	iGF= 282165.05	GF= 281454.07	iGF_per= 35270.63 	GF_per= 35181.76[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.51	Time_left=  40.70	iGF= 279716.89	GF= 281438.90	iGF_per= 34964.61 	GF_per= 35179.86[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.49	Time_left=  39.75	iGF= 275073.66	GF= 281383.73	iGF_per= 34384.21 	GF_per= 35172.97[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.45	Time_left=  38.81	iGF= 276276.34	GF= 281340.71	iGF_per= 34534.54 	GF_per= 35167.59[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.38	Time_left=  37.88	iGF= 281902.84	GF= 281345.24	iGF_per= 35237.85 	GF_per= 35168.16[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.31	Time_left=  36.96	iGF= 279228.94	GF= 281328.44	iGF_per= 34903.62 	GF_per= 35166.06[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.23	Time_left=  36.07	iGF= 273923.84	GF= 281269.96	iGF_per= 34240.48 	GF_per= 35158.75[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.14	Time_left=  35.19	iGF= 275989.03	GF= 281229.56	iGF_per= 34498.63 	GF_per= 35153.69[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.01	Time_left=  34.32	iGF= 280610.01	GF= 281225.01	iGF_per= 35076.25 	GF_per= 35153.13[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.87	Time_left=  33.46	iGF= 278977.10	GF= 281208.79	iGF_per= 34872.14 	GF_per= 35151.10[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.74	Time_left=  32.62	iGF= 273259.06	GF= 281151.64	iGF_per= 34157.38 	GF_per= 35143.96[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.59	Time_left=  31.80	iGF= 275049.32	GF= 281109.09	iGF_per= 34381.16 	GF_per= 35138.64[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.41	Time_left=  30.98	iGF= 280089.21	GF= 281102.28	iGF_per= 35011.15 	GF_per= 35137.78[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.22	Time_left=  30.18	iGF= 278321.45	GF= 281084.01	iGF_per= 34790.18 	GF_per= 35135.50[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.03	Time_left=  29.40	iGF= 272531.42	GF= 281028.02	iGF_per= 34066.43 	GF_per= 35128.50[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.82	Time_left=  28.63	iGF= 274162.16	GF= 280984.39	iGF_per= 34270.27 	GF_per= 35123.05[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.59	Time_left=  27.87	iGF= 279262.80	GF= 280973.91	iGF_per= 34907.85 	GF_per= 35121.74[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.34	Time_left=  27.13	iGF= 277840.74	GF= 280955.18	iGF_per= 34730.09 	GF_per= 35119.40[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.10	Time_left=  26.40	iGF= 271497.49	GF= 280898.73	iGF_per= 33937.19 	GF_per= 35112.34[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.84	Time_left=  25.69	iGF= 273653.64	GF= 280856.84	iGF_per= 34206.71 	GF_per= 35107.11[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.55	Time_left=  24.98	iGF= 278662.71	GF= 280844.68	iGF_per= 34832.84 	GF_per= 35105.59[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.26	Time_left=  24.29	iGF= 277300.32	GF= 280825.41	iGF_per= 34662.54 	GF_per= 35103.18[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.96	Time_left=  23.61	iGF= 270108.28	GF= 280767.04	iGF_per= 33763.54 	GF_per= 35095.88[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.65	Time_left=  22.95	iGF= 273082.63	GF= 280726.63	iGF_per= 34135.33 	GF_per= 35090.83[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.31	Time_left=  22.29	iGF= 277761.44	GF= 280711.67	iGF_per= 34720.18 	GF_per= 35088.96[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.97	Time_left=  21.65	iGF= 276876.36	GF= 280692.72	iGF_per= 34609.55 	GF_per= 35086.59[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.62	Time_left=  21.02	iGF= 269222.47	GF= 280635.86	iGF_per= 33652.81 	GF_per= 35079.48[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.26	Time_left=  20.41	iGF= 272025.33	GF= 280594.64	iGF_per= 34003.17 	GF_per= 35074.33[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.88	Time_left=  19.80	iGF= 276788.33	GF= 280577.17	iGF_per= 34598.54 	GF_per= 35072.15[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.48	Time_left=  19.21	iGF= 276103.95	GF= 280557.09	iGF_per= 34512.99 	GF_per= 35069.64[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.08	Time_left=  18.63	iGF= 269709.55	GF= 280508.47	iGF_per= 33713.69 	GF_per= 35063.56[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.24	Time_left=  17.51	iGF= 273411.91	GF= 280448.14	iGF_per= 34176.49 	GF_per= 35056.02[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.43	Time_left=  15.40	iGF= 271844.00	GF= 280312.22	iGF_per= 33980.50 	GF_per= 35039.03[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.44	Time_left=  13.46	iGF= 270086.59	GF= 280165.46	iGF_per= 33760.82 	GF_per= 35020.68[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.29	Time_left=  11.69	iGF= 268640.22	GF= 280015.74	iGF_per= 33580.03 	GF_per= 35001.97[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.98	Time_left=  10.09	iGF= 266941.49	GF= 279862.33	iGF_per= 33367.69 	GF_per= 34982.79[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.51	Time_left=   8.64	iGF= 266606.85	GF= 279723.09	iGF_per= 33325.86 	GF_per= 34965.39[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.89	Time_left=   7.33	iGF= 265177.92	GF= 279586.31	iGF_per= 33147.24 	GF_per= 34948.29[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.14	Time_left=   6.16	iGF= 261504.78	GF= 279433.56	iGF_per= 32688.10 	GF_per= 34929.20[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.27	Time_left=   5.13	iGF= 258261.69	GF= 279274.06	iGF_per= 32282.71 	GF_per= 34909.26[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.26	Time_left=   4.21	iGF= 257316.57	GF= 279128.79	iGF_per= 32164.57 	GF_per= 34891.10[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.76	Time_left=   1.32	iGF= 231601.41	GF= 278048.24	iGF_per= 28950.18 	GF_per= 34756.03[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.12	Time_left=   0.17	iGF= 135653.36	GF= 275892.06	iGF_per= 16956.67 	GF_per= 34486.51[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.76       2.716e+05 ( 3.395e+04)

HPL_pdgesv() start time Mon May 18 13:48:36 2026
HPL_pdgesv() end time   Mon May 18 13:51:15 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
