Running on host b0018

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (2) min=0.0000 (1)
[HPL TRACE] ncclCommInitRank: max=5.5799 (4) min=5.5645 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.5862 (0) min=5.5858 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0315 (0) min=0.0315 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.14	iGF= 265161.94	GF= 265161.94	iGF_per= 33145.24 	GF_per= 33145.24[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.60	iGF= 283538.84	GF= 273995.60	iGF_per= 35442.36 	GF_per= 34249.45[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.88	iGF= 281832.95	GF= 276532.58	iGF_per= 35229.12 	GF_per= 34566.57[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.75	iGF= 282968.65	GF= 278089.44	iGF_per= 35371.08 	GF_per= 34761.18[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.62	iGF= 286907.50	GF= 279773.75	iGF_per= 35863.44 	GF_per= 34971.72[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.11	iGF= 283373.61	GF= 280352.00	iGF_per= 35421.70 	GF_per= 35044.00[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.84	iGF= 281354.74	GF= 280490.38	iGF_per= 35169.34 	GF_per= 35061.30[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.53	iGF= 282744.57	GF= 280760.03	iGF_per= 35343.07 	GF_per= 35095.00[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.10	iGF= 286445.88	GF= 281354.80	iGF_per= 35805.73 	GF_per= 35169.35[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.89	iGF= 283168.84	GF= 281526.72	iGF_per= 35396.10 	GF_per= 35190.84[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.82	iGF= 280955.80	GF= 281477.43	iGF_per= 35119.48 	GF_per= 35184.68[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.71	iGF= 282372.30	GF= 281547.52	iGF_per= 35296.54 	GF_per= 35193.44[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.50	iGF= 286310.69	GF= 281885.64	iGF_per= 35788.84 	GF_per= 35235.70[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.44	iGF= 282944.29	GF= 281955.87	iGF_per= 35368.04 	GF_per= 35244.48[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.47	iGF= 280766.39	GF= 281882.09	iGF_per= 35095.80 	GF_per= 35235.26[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.48	Time_left= 118.47	iGF= 282321.95	GF= 281907.38	iGF_per= 35290.24 	GF_per= 35238.42[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.41	iGF= 286149.79	GF= 282132.73	iGF_per= 35768.72 	GF_per= 35266.59[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.35	Time_left= 114.46	iGF= 282972.09	GF= 282175.07	iGF_per= 35371.51 	GF_per= 35271.88[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.28	Time_left= 112.57	iGF= 280325.55	GF= 282086.41	iGF_per= 35040.69 	GF_per= 35260.80[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.18	Time_left= 110.68	iGF= 281864.81	GF= 282076.44	iGF_per= 35233.10 	GF_per= 35259.55[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.03	Time_left= 108.74	iGF= 285761.02	GF= 282231.38	iGF_per= 35720.13 	GF_per= 35278.92[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.88	Time_left= 106.89	iGF= 282612.14	GF= 282246.74	iGF_per= 35326.52 	GF_per= 35280.84[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.73	Time_left= 105.09	iGF= 279894.42	GF= 282155.69	iGF_per= 34986.80 	GF_per= 35269.46[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.55	Time_left= 103.28	iGF= 281557.16	GF= 282133.75	iGF_per= 35194.64 	GF_per= 35266.72[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.32	Time_left= 101.45	iGF= 285551.46	GF= 282251.61	iGF_per= 35693.93 	GF_per= 35281.45[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.09	Time_left=  99.68	iGF= 282497.41	GF= 282259.79	iGF_per= 35312.18 	GF_per= 35282.47[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.85	Time_left=  97.96	iGF= 279528.14	GF= 282171.85	iGF_per= 34941.02 	GF_per= 35271.48[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.59	Time_left=  96.24	iGF= 281179.12	GF= 282141.42	iGF_per= 35147.39 	GF_per= 35267.68[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.27	Time_left=  94.50	iGF= 285489.34	GF= 282238.42	iGF_per= 35686.17 	GF_per= 35279.80[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.96	Time_left=  92.81	iGF= 282291.86	GF= 282239.92	iGF_per= 35286.48 	GF_per= 35279.99[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.65	Time_left=  91.17	iGF= 279290.74	GF= 282159.32	iGF_per= 34911.34 	GF_per= 35269.91[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.30	Time_left=  89.53	iGF= 281022.16	GF= 282129.60	iGF_per= 35127.77 	GF_per= 35266.20[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.91	Time_left=  87.88	iGF= 285245.10	GF= 282206.88	iGF_per= 35655.64 	GF_per= 35275.86[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.52	Time_left=  86.27	iGF= 282080.68	GF= 282203.82	iGF_per= 35260.08 	GF_per= 35275.48[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.13	Time_left=  84.71	iGF= 278930.58	GF= 282126.64	iGF_per= 34866.32 	GF_per= 35265.83[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.70	Time_left=  83.15	iGF= 280673.90	GF= 282093.78	iGF_per= 35084.24 	GF_per= 35261.72[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.24	Time_left=  81.58	iGF= 285044.05	GF= 282157.28	iGF_per= 35630.51 	GF_per= 35269.66[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.77	Time_left=  80.06	iGF= 281811.29	GF= 282150.00	iGF_per= 35226.41 	GF_per= 35268.75[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.30	Time_left=  78.57	iGF= 278498.11	GF= 282074.78	iGF_per= 34812.26 	GF_per= 35259.35[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.80	Time_left=  77.08	iGF= 280258.36	GF= 282038.80	iGF_per= 35032.29 	GF_per= 35254.85[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.26	Time_left=  75.60	iGF= 284898.20	GF= 282092.77	iGF_per= 35612.28 	GF_per= 35261.60[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.71	Time_left=  74.15	iGF= 281402.51	GF= 282079.99	iGF_per= 35175.31 	GF_per= 35260.00[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.17	Time_left=  72.73	iGF= 278462.74	GF= 282014.40	iGF_per= 34807.84 	GF_per= 35251.80[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.60	Time_left=  71.32	iGF= 279778.21	GF= 281975.26	iGF_per= 34972.28 	GF_per= 35246.91[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.98	Time_left=  69.91	iGF= 284465.51	GF= 282016.86	iGF_per= 35558.19 	GF_per= 35252.11[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.36	Time_left=  68.53	iGF= 281788.25	GF= 282013.12	iGF_per= 35223.53 	GF_per= 35251.64[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.75	Time_left=  67.19	iGF= 277733.91	GF= 281944.12	iGF_per= 34716.74 	GF_per= 35243.02[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.10	Time_left=  65.85	iGF= 279522.93	GF= 281906.45	iGF_per= 34940.37 	GF_per= 35238.31[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.42	Time_left=  64.52	iGF= 283969.91	GF= 281937.16	iGF_per= 35496.24 	GF_per= 35242.15[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.73	Time_left=  63.21	iGF= 281361.68	GF= 281928.76	iGF_per= 35170.21 	GF_per= 35241.09[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.04	Time_left=  61.94	iGF= 277262.61	GF= 281861.53	iGF_per= 34657.83 	GF_per= 35232.69[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.33	Time_left=  60.68	iGF= 278872.39	GF= 281819.88	iGF_per= 34859.05 	GF_per= 35227.48[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.57	Time_left=  59.42	iGF= 283561.19	GF= 281843.10	iGF_per= 35445.15 	GF_per= 35230.39[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.82	Time_left=  58.18	iGF= 280935.27	GF= 281831.21	iGF_per= 35116.91 	GF_per= 35228.90[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.06	Time_left=  56.97	iGF= 276722.39	GF= 281765.09	iGF_per= 34590.30 	GF_per= 35220.64[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.28	Time_left=  55.78	iGF= 278646.18	GF= 281726.07	iGF_per= 34830.77 	GF_per= 35215.76[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.46	Time_left=  54.59	iGF= 283287.72	GF= 281744.79	iGF_per= 35410.96 	GF_per= 35218.10[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.63	Time_left=  53.42	iGF= 280604.26	GF= 281731.35	iGF_per= 35075.53 	GF_per= 35216.42[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.81	Time_left=  52.28	iGF= 276074.68	GF= 281665.33	iGF_per= 34509.34 	GF_per= 35208.17[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.96	Time_left=  51.15	iGF= 277957.86	GF= 281623.45	iGF_per= 34744.73 	GF_per= 35202.93[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.07	Time_left=  50.03	iGF= 282815.91	GF= 281636.35	iGF_per= 35351.99 	GF_per= 35204.54[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.18	Time_left=  48.93	iGF= 280468.31	GF= 281623.93	iGF_per= 35058.54 	GF_per= 35202.99[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.29	Time_left=  47.85	iGF= 275501.39	GF= 281559.31	iGF_per= 34437.67 	GF_per= 35194.91[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.38	Time_left=  46.79	iGF= 277644.79	GF= 281519.33	iGF_per= 34705.60 	GF_per= 35189.92[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.43	Time_left=  45.73	iGF= 282475.18	GF= 281528.69	iGF_per= 35309.40 	GF_per= 35191.09[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.48	Time_left=  44.69	iGF= 280092.88	GF= 281514.86	iGF_per= 35011.61 	GF_per= 35189.36[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.52	Time_left=  43.68	iGF= 274854.69	GF= 281451.12	iGF_per= 34356.84 	GF_per= 35181.39[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.55	Time_left=  42.68	iGF= 277030.98	GF= 281410.17	iGF_per= 34628.87 	GF_per= 35176.27[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.54	Time_left=  41.68	iGF= 282009.24	GF= 281415.49	iGF_per= 35251.15 	GF_per= 35176.94[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.52	Time_left=  40.71	iGF= 279703.55	GF= 281400.54	iGF_per= 34962.94 	GF_per= 35175.07[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.50	Time_left=  39.75	iGF= 275088.95	GF= 281345.84	iGF_per= 34386.12 	GF_per= 35168.23[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.47	Time_left=  38.81	iGF= 276300.97	GF= 281303.37	iGF_per= 34537.62 	GF_per= 35162.92[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.40	Time_left=  37.88	iGF= 281727.61	GF= 281306.79	iGF_per= 35215.95 	GF_per= 35163.35[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.32	Time_left=  36.97	iGF= 279252.57	GF= 281290.48	iGF_per= 34906.57 	GF_per= 35161.31[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.25	Time_left=  36.07	iGF= 273833.73	GF= 281231.58	iGF_per= 34229.22 	GF_per= 35153.95[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.15	Time_left=  35.19	iGF= 276127.46	GF= 281192.55	iGF_per= 34515.93 	GF_per= 35149.07[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.03	Time_left=  34.32	iGF= 280564.88	GF= 281187.94	iGF_per= 35070.61 	GF_per= 35148.49[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.89	Time_left=  33.46	iGF= 279120.84	GF= 281173.04	iGF_per= 34890.10 	GF_per= 35146.63[0m
