Running on host b0025

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (4) min=0.0000 (2)
[HPL TRACE] ncclCommInitRank: max=5.8189 (4) min=5.8054 (2)
[HPL TRACE] cugetrfs_mp_init: max=5.8253 (2) min=5.8250 (3)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0314 (1) min=0.0314 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.81	iGF= 265709.55	GF= 265709.55	iGF_per= 33213.69 	GF_per= 33213.69[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.76	Time_left= 152.41	iGF= 283647.12	GF= 274339.55	iGF_per= 35455.89 	GF_per= 34292.44[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.76	iGF= 281779.11	GF= 276750.12	iGF_per= 35222.39 	GF_per= 34593.77[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.67	iGF= 282903.63	GF= 278239.78	iGF_per= 35362.95 	GF_per= 34779.97[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.59	iGF= 286646.94	GF= 279847.49	iGF_per= 35830.87 	GF_per= 34980.94[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.07	iGF= 283489.88	GF= 280432.50	iGF_per= 35436.23 	GF_per= 35054.06[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.83	iGF= 280951.83	GF= 280504.27	iGF_per= 35118.98 	GF_per= 35063.03[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.53	iGF= 282653.29	GF= 280761.43	iGF_per= 35331.66 	GF_per= 35095.18[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.12	iGF= 286055.58	GF= 281315.90	iGF_per= 35756.95 	GF_per= 35164.49[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.91	iGF= 283195.05	GF= 281493.95	iGF_per= 35399.38 	GF_per= 35186.74[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.84	iGF= 280626.54	GF= 281418.99	iGF_per= 35078.32 	GF_per= 35177.37[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.74	iGF= 282205.70	GF= 281480.63	iGF_per= 35275.71 	GF_per= 35185.08[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.54	iGF= 285852.27	GF= 281791.35	iGF_per= 35731.53 	GF_per= 35223.92[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.48	iGF= 283061.02	GF= 281875.52	iGF_per= 35382.63 	GF_per= 35234.44[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.51	iGF= 280296.53	GF= 281777.46	iGF_per= 35037.07 	GF_per= 35222.18[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.50	Time_left= 118.51	iGF= 282256.04	GF= 281804.97	iGF_per= 35282.01 	GF_per= 35225.62[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.43	Time_left= 116.46	iGF= 285698.64	GF= 282012.04	iGF_per= 35712.33 	GF_per= 35251.50[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.37	Time_left= 114.50	iGF= 283020.10	GF= 282062.85	iGF_per= 35377.51 	GF_per= 35257.86[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.30	Time_left= 112.63	iGF= 279856.20	GF= 281956.95	iGF_per= 34982.02 	GF_per= 35244.62[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.20	Time_left= 110.73	iGF= 281796.40	GF= 281949.73	iGF_per= 35224.55 	GF_per= 35243.72[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.06	Time_left= 108.80	iGF= 285274.17	GF= 282089.70	iGF_per= 35659.27 	GF_per= 35261.21[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.91	Time_left= 106.94	iGF= 282678.96	GF= 282113.45	iGF_per= 35334.87 	GF_per= 35264.18[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.76	Time_left= 105.14	iGF= 279444.25	GF= 282010.01	iGF_per= 34930.53 	GF_per= 35251.25[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.57	Time_left= 103.33	iGF= 281568.06	GF= 281993.83	iGF_per= 35196.01 	GF_per= 35249.23[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.34	Time_left= 101.50	iGF= 285147.35	GF= 282102.67	iGF_per= 35643.42 	GF_per= 35262.83[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.11	Time_left=  99.73	iGF= 282513.02	GF= 282116.32	iGF_per= 35314.13 	GF_per= 35264.54[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.88	Time_left=  98.01	iGF= 279155.14	GF= 282020.92	iGF_per= 34894.39 	GF_per= 35252.62[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.62	Time_left=  96.29	iGF= 281176.58	GF= 281995.05	iGF_per= 35147.07 	GF_per= 35249.38[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.31	Time_left=  94.55	iGF= 284971.11	GF= 282081.38	iGF_per= 35621.39 	GF_per= 35260.17[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.99	Time_left=  92.86	iGF= 282407.59	GF= 282090.55	iGF_per= 35300.95 	GF_per= 35261.32[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.68	Time_left=  91.22	iGF= 278842.08	GF= 282001.68	iGF_per= 34855.26 	GF_per= 35250.21[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.34	Time_left=  89.58	iGF= 281040.74	GF= 281976.58	iGF_per= 35130.09 	GF_per= 35247.07[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.95	Time_left=  87.93	iGF= 284753.90	GF= 282045.55	iGF_per= 35594.24 	GF_per= 35255.69[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.56	Time_left=  86.32	iGF= 282154.01	GF= 282048.17	iGF_per= 35269.25 	GF_per= 35256.02[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.16	Time_left=  84.76	iGF= 278449.85	GF= 281963.22	iGF_per= 34806.23 	GF_per= 35245.40[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.74	Time_left=  83.20	iGF= 280608.56	GF= 281932.58	iGF_per= 35076.07 	GF_per= 35241.57[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.28	Time_left=  81.63	iGF= 284574.26	GF= 281989.50	iGF_per= 35571.78 	GF_per= 35248.69[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.81	Time_left=  80.10	iGF= 281907.64	GF= 281987.78	iGF_per= 35238.46 	GF_per= 35248.47[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.34	Time_left=  78.61	iGF= 278226.81	GF= 281910.29	iGF_per= 34778.35 	GF_per= 35238.79[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.84	Time_left=  77.13	iGF= 280073.27	GF= 281873.90	iGF_per= 35009.16 	GF_per= 35234.24[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.30	Time_left=  75.64	iGF= 284451.65	GF= 281922.60	iGF_per= 35556.46 	GF_per= 35240.32[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.76	Time_left=  74.19	iGF= 281453.82	GF= 281913.93	iGF_per= 35181.73 	GF_per= 35239.24[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.22	Time_left=  72.77	iGF= 277986.16	GF= 281842.63	iGF_per= 34748.27 	GF_per= 35230.33[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.65	Time_left=  71.36	iGF= 279694.05	GF= 281805.03	iGF_per= 34961.76 	GF_per= 35225.63[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  83.03	Time_left=  69.96	iGF= 283993.33	GF= 281841.63	iGF_per= 35499.17 	GF_per= 35230.20[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.41	Time_left=  68.58	iGF= 281820.14	GF= 281841.27	iGF_per= 35227.52 	GF_per= 35230.16[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.80	Time_left=  67.23	iGF= 277318.63	GF= 281768.29	iGF_per= 34664.83 	GF_per= 35221.04[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.15	Time_left=  65.89	iGF= 279416.63	GF= 281731.70	iGF_per= 34927.08 	GF_per= 35216.46[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.47	Time_left=  64.56	iGF= 283520.60	GF= 281758.36	iGF_per= 35440.07 	GF_per= 35219.80[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.78	Time_left=  63.25	iGF= 281375.09	GF= 281752.77	iGF_per= 35171.89 	GF_per= 35219.10[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.10	Time_left=  61.98	iGF= 276858.63	GF= 281682.19	iGF_per= 34607.33 	GF_per= 35210.27[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.38	Time_left=  60.71	iGF= 278843.60	GF= 281642.66	iGF_per= 34855.45 	GF_per= 35205.33[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.63	Time_left=  59.45	iGF= 283084.34	GF= 281661.90	iGF_per= 35385.54 	GF_per= 35207.74[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.88	Time_left=  58.22	iGF= 280894.62	GF= 281651.86	iGF_per= 35111.83 	GF_per= 35206.48[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.12	Time_left=  57.01	iGF= 276257.08	GF= 281581.98	iGF_per= 34532.13 	GF_per= 35197.75[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.34	Time_left=  55.81	iGF= 278463.86	GF= 281542.96	iGF_per= 34807.98 	GF_per= 35192.87[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.52	Time_left=  54.62	iGF= 282797.23	GF= 281558.01	iGF_per= 35349.65 	GF_per= 35194.75[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.70	Time_left=  53.45	iGF= 280628.53	GF= 281547.06	iGF_per= 35078.57 	GF_per= 35193.38[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.87	Time_left=  52.31	iGF= 275624.44	GF= 281477.87	iGF_per= 34453.06 	GF_per= 35184.73[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 102.03	Time_left=  51.18	iGF= 277937.12	GF= 281437.90	iGF_per= 34742.14 	GF_per= 35179.74[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.14	Time_left=  50.06	iGF= 282230.73	GF= 281446.50	iGF_per= 35278.84 	GF_per= 35180.81[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.25	Time_left=  48.96	iGF= 280383.31	GF= 281435.19	iGF_per= 35047.91 	GF_per= 35179.40[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.36	Time_left=  47.88	iGF= 275153.23	GF= 281368.85	iGF_per= 34394.15 	GF_per= 35171.11[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.45	Time_left=  46.82	iGF= 277541.00	GF= 281329.77	iGF_per= 34692.62 	GF_per= 35166.22[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.50	Time_left=  45.76	iGF= 281991.29	GF= 281336.25	iGF_per= 35248.91 	GF_per= 35167.03[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.55	Time_left=  44.72	iGF= 280124.31	GF= 281324.59	iGF_per= 35015.54 	GF_per= 35165.57[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.60	Time_left=  43.71	iGF= 274319.03	GF= 281257.45	iGF_per= 34289.88 	GF_per= 35157.18[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.62	Time_left=  42.71	iGF= 276883.11	GF= 281216.94	iGF_per= 34610.39 	GF_per= 35152.12[0m
