Running on host b0024

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (2) min=0.0000 (0)
[HPL TRACE] ncclCommInitRank: max=5.6545 (4) min=5.6335 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.6614 (4) min=5.6612 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0310 (2) min=0.0310 (6)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.81	iGF= 265709.92	GF= 265709.92	iGF_per= 33213.74 	GF_per= 33213.74[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.36	Time_left= 114.47	iGF= 282944.09	GF= 282132.25	iGF_per= 35368.01 	GF_per= 35266.53[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.29	Time_left= 112.59	iGF= 280155.52	GF= 282037.46	iGF_per= 35019.44 	GF_per= 35254.68[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.19	Time_left= 110.70	iGF= 281751.78	GF= 282024.60	iGF_per= 35218.97 	GF_per= 35253.07[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.04	Time_left= 108.76	iGF= 285717.02	GF= 282179.87	iGF_per= 35714.63 	GF_per= 35272.48[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.89	Time_left= 106.90	iGF= 282677.17	GF= 282199.92	iGF_per= 35334.65 	GF_per= 35274.99[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.74	Time_left= 105.11	iGF= 279722.33	GF= 282103.97	iGF_per= 34965.29 	GF_per= 35263.00[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.56	Time_left= 103.30	iGF= 281403.38	GF= 282078.29	iGF_per= 35175.42 	GF_per= 35259.79[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.33	Time_left= 101.47	iGF= 285409.70	GF= 282193.20	iGF_per= 35676.21 	GF_per= 35274.15[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.10	Time_left=  99.70	iGF= 282579.20	GF= 282206.05	iGF_per= 35322.40 	GF_per= 35275.76[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.86	Time_left=  97.98	iGF= 279389.70	GF= 282115.36	iGF_per= 34923.71 	GF_per= 35264.42[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.60	Time_left=  96.26	iGF= 281196.21	GF= 282087.19	iGF_per= 35149.53 	GF_per= 35260.90[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.29	Time_left=  94.52	iGF= 285179.23	GF= 282176.85	iGF_per= 35647.40 	GF_per= 35272.11[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.97	Time_left=  92.83	iGF= 282367.69	GF= 282182.22	iGF_per= 35295.96 	GF_per= 35272.78[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.66	Time_left=  91.19	iGF= 279064.93	GF= 282096.97	iGF_per= 34883.12 	GF_per= 35262.12[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.31	Time_left=  89.55	iGF= 280926.64	GF= 282066.38	iGF_per= 35115.83 	GF_per= 35258.30[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.93	Time_left=  87.90	iGF= 285118.52	GF= 282142.10	iGF_per= 35639.81 	GF_per= 35267.76[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.53	Time_left=  86.29	iGF= 282137.56	GF= 282141.99	iGF_per= 35267.19 	GF_per= 35267.75[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.14	Time_left=  84.73	iGF= 278687.98	GF= 282060.49	iGF_per= 34836.00 	GF_per= 35257.56[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.72	Time_left=  83.17	iGF= 280565.47	GF= 282026.67	iGF_per= 35070.68 	GF_per= 35253.33[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.25	Time_left=  81.60	iGF= 284916.30	GF= 282088.88	iGF_per= 35614.54 	GF_per= 35261.11[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.78	Time_left=  80.07	iGF= 281822.80	GF= 282083.28	iGF_per= 35227.85 	GF_per= 35260.41[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.31	Time_left=  78.58	iGF= 278412.83	GF= 282007.68	iGF_per= 34801.60 	GF_per= 35250.96[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.82	Time_left=  77.10	iGF= 280077.64	GF= 281969.43	iGF_per= 35009.71 	GF_per= 35246.18[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.28	Time_left=  75.62	iGF= 284800.54	GF= 282022.87	iGF_per= 35600.07 	GF_per= 35252.86[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.73	Time_left=  74.16	iGF= 281422.13	GF= 282011.75	iGF_per= 35177.77 	GF_per= 35251.47[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.19	Time_left=  72.75	iGF= 278350.55	GF= 281945.35	iGF_per= 34793.82 	GF_per= 35243.17[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.62	Time_left=  71.34	iGF= 279629.82	GF= 281904.81	iGF_per= 34953.73 	GF_per= 35238.10[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  83.00	Time_left=  69.93	iGF= 284303.67	GF= 281944.90	iGF_per= 35537.96 	GF_per= 35243.11[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.38	Time_left=  68.55	iGF= 281750.00	GF= 281941.71	iGF_per= 35218.75 	GF_per= 35242.71[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.77	Time_left=  67.21	iGF= 277624.09	GF= 281872.08	iGF_per= 34703.01 	GF_per= 35234.01[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.12	Time_left=  65.87	iGF= 279397.31	GF= 281833.57	iGF_per= 34924.66 	GF_per= 35229.20[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.44	Time_left=  64.54	iGF= 283926.10	GF= 281864.71	iGF_per= 35490.76 	GF_per= 35233.09[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.75	Time_left=  63.23	iGF= 281349.93	GF= 281857.20	iGF_per= 35168.74 	GF_per= 35232.15[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.06	Time_left=  61.96	iGF= 277102.52	GF= 281788.67	iGF_per= 34637.82 	GF_per= 35223.58[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.35	Time_left=  60.69	iGF= 278701.43	GF= 281745.64	iGF_per= 34837.68 	GF_per= 35218.20[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.60	Time_left=  59.43	iGF= 283415.66	GF= 281767.91	iGF_per= 35426.96 	GF_per= 35220.99[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.84	Time_left=  58.20	iGF= 280926.43	GF= 281756.89	iGF_per= 35115.80 	GF_per= 35219.61[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.08	Time_left=  56.99	iGF= 276473.91	GF= 281688.48	iGF_per= 34559.24 	GF_per= 35211.06[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.30	Time_left=  55.79	iGF= 278490.65	GF= 281648.46	iGF_per= 34811.33 	GF_per= 35206.06[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.48	Time_left=  54.60	iGF= 283135.90	GF= 281666.30	iGF_per= 35391.99 	GF_per= 35208.29[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.66	Time_left=  53.43	iGF= 280656.54	GF= 281654.40	iGF_per= 35082.07 	GF_per= 35206.80[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.83	Time_left=  52.29	iGF= 275895.14	GF= 281587.16	iGF_per= 34486.89 	GF_per= 35198.39[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.99	Time_left=  51.16	iGF= 277878.69	GF= 281545.27	iGF_per= 34734.84 	GF_per= 35193.16[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.10	Time_left=  50.04	iGF= 282659.50	GF= 281557.33	iGF_per= 35332.44 	GF_per= 35194.67[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.21	Time_left=  48.94	iGF= 280385.28	GF= 281544.86	iGF_per= 35048.16 	GF_per= 35193.11[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.32	Time_left=  47.86	iGF= 275309.79	GF= 281479.02	iGF_per= 34413.72 	GF_per= 35184.88[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.41	Time_left=  46.80	iGF= 277590.89	GF= 281439.32	iGF_per= 34698.86 	GF_per= 35179.92[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.46	Time_left=  45.74	iGF= 282324.18	GF= 281447.99	iGF_per= 35290.52 	GF_per= 35181.00[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.51	Time_left=  44.70	iGF= 280111.74	GF= 281435.12	iGF_per= 35013.97 	GF_per= 35179.39[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.56	Time_left=  43.69	iGF= 274586.60	GF= 281369.53	iGF_per= 34323.32 	GF_per= 35171.19[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.58	Time_left=  42.69	iGF= 276982.38	GF= 281328.90	iGF_per= 34622.80 	GF_per= 35166.11[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.57	Time_left=  41.70	iGF= 281813.60	GF= 281333.20	iGF_per= 35226.70 	GF_per= 35166.65[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.55	Time_left=  40.72	iGF= 279652.42	GF= 281318.52	iGF_per= 34956.55 	GF_per= 35164.82[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.54	Time_left=  39.77	iGF= 274990.67	GF= 281263.68	iGF_per= 34373.83 	GF_per= 35157.96[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.50	Time_left=  38.83	iGF= 276115.20	GF= 281220.32	iGF_per= 34514.40 	GF_per= 35152.54[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.43	Time_left=  37.89	iGF= 281557.33	GF= 281223.03	iGF_per= 35194.67 	GF_per= 35152.88[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.36	Time_left=  36.98	iGF= 279176.97	GF= 281206.80	iGF_per= 34897.12 	GF_per= 35150.85[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.28	Time_left=  36.08	iGF= 273699.82	GF= 281147.49	iGF_per= 34212.48 	GF_per= 35143.44[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.19	Time_left=  35.20	iGF= 275989.03	GF= 281108.03	iGF_per= 34498.63 	GF_per= 35138.50[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.06	Time_left=  34.33	iGF= 280462.14	GF= 281103.29	iGF_per= 35057.77 	GF_per= 35137.91[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.93	Time_left=  33.47	iGF= 278964.50	GF= 281087.87	iGF_per= 34870.56 	GF_per= 35135.98[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.79	Time_left=  32.64	iGF= 273091.92	GF= 281030.37	iGF_per= 34136.49 	GF_per= 35128.80[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.64	Time_left=  31.81	iGF= 275100.02	GF= 280989.05	iGF_per= 34387.50 	GF_per= 35123.63[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.46	Time_left=  31.00	iGF= 279819.37	GF= 280981.23	iGF_per= 34977.42 	GF_per= 35122.65[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.27	Time_left=  30.20	iGF= 278310.71	GF= 280963.70	iGF_per= 34788.84 	GF_per= 35120.46[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.08	Time_left=  29.42	iGF= 272235.47	GF= 280906.51	iGF_per= 34029.43 	GF_per= 35113.31[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.88	Time_left=  28.65	iGF= 274375.68	GF= 280865.07	iGF_per= 34296.96 	GF_per= 35108.13[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.64	Time_left=  27.89	iGF= 278929.44	GF= 280853.27	iGF_per= 34866.18 	GF_per= 35106.66[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.40	Time_left=  27.14	iGF= 277811.99	GF= 280835.10	iGF_per= 34726.50 	GF_per= 35104.39[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.16	Time_left=  26.41	iGF= 271084.38	GF= 280776.83	iGF_per= 33885.55 	GF_per= 35097.10[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.90	Time_left=  25.70	iGF= 273601.59	GF= 280735.36	iGF_per= 34200.20 	GF_per= 35091.92[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.61	Time_left=  24.99	iGF= 278229.48	GF= 280721.46	iGF_per= 34778.68 	GF_per= 35090.18[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.31	Time_left=  24.30	iGF= 277429.87	GF= 280703.58	iGF_per= 34678.73 	GF_per= 35087.95[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 130.02	Time_left=  23.62	iGF= 270197.74	GF= 280646.40	iGF_per= 33774.72 	GF_per= 35080.80[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.71	Time_left=  22.96	iGF= 272710.48	GF= 280604.63	iGF_per= 34088.81 	GF_per= 35075.58[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.37	Time_left=  22.30	iGF= 277013.45	GF= 280586.47	iGF_per= 34626.68 	GF_per= 35073.31[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 132.02	Time_left=  21.66	iGF= 277108.83	GF= 280569.31	iGF_per= 34638.60 	GF_per= 35071.16[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.68	Time_left=  21.03	iGF= 269184.08	GF= 280512.89	iGF_per= 33648.01 	GF_per= 35064.11[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.32	Time_left=  20.42	iGF= 271792.31	GF= 280471.13	iGF_per= 33974.04 	GF_per= 35058.89[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.93	Time_left=  19.81	iGF= 276598.44	GF= 280453.35	iGF_per= 34574.81 	GF_per= 35056.67[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.54	Time_left=  19.22	iGF= 276196.88	GF= 280434.25	iGF_per= 34524.61 	GF_per= 35054.28[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.14	Time_left=  18.64	iGF= 269639.98	GF= 280385.87	iGF_per= 33705.00 	GF_per= 35048.23[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.30	Time_left=  17.51	iGF= 273172.37	GF= 280324.52	iGF_per= 34146.55 	GF_per= 35040.57[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.49	Time_left=  15.40	iGF= 271682.88	GF= 280188.00	iGF_per= 33960.36 	GF_per= 35023.50[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.51	Time_left=  13.47	iGF= 269923.39	GF= 280040.65	iGF_per= 33740.42 	GF_per= 35005.08[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.36	Time_left=  11.70	iGF= 268494.97	GF= 279890.65	iGF_per= 33561.87 	GF_per= 34986.33[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.05	Time_left=  10.09	iGF= 266707.15	GF= 279735.90	iGF_per= 33338.39 	GF_per= 34966.99[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.58	Time_left=   8.64	iGF= 266525.12	GF= 279597.14	iGF_per= 33315.64 	GF_per= 34949.64[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.96	Time_left=   7.33	iGF= 265141.93	GF= 279461.25	iGF_per= 33142.74 	GF_per= 34932.66[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.21	Time_left=   6.17	iGF= 261357.93	GF= 279308.30	iGF_per= 32669.74 	GF_per= 34913.54[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.33	Time_left=   5.13	iGF= 258441.24	GF= 279151.27	iGF_per= 32305.15 	GF_per= 34893.91[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.33	Time_left=   4.22	iGF= 256949.05	GF= 279004.25	iGF_per= 32118.63 	GF_per= 34875.53[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.82	Time_left=   1.32	iGF= 231688.40	GF= 277929.36	iGF_per= 28961.05 	GF_per= 34741.17[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.18	Time_left=   0.17	iGF= 136065.24	GF= 275788.53	iGF_per= 17008.16 	GF_per= 34473.57[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.78       2.716e+05 ( 3.395e+04)

HPL_pdgesv() start time Mon May 18 13:48:37 2026
HPL_pdgesv() end time   Mon May 18 13:51:15 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
