Running on host b0013

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (7) min=0.0000 (5)
[HPL TRACE] ncclCommInitRank: max=5.7694 (4) min=5.7287 (2)
[HPL TRACE] cugetrfs_mp_init: max=5.7787 (1) min=5.7764 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0314 (7) min=0.0314 (5)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.17	iGF= 265107.39	GF= 265107.39	iGF_per= 33138.42 	GF_per= 33138.42[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.61	iGF= 283572.52	GF= 273981.96	iGF_per= 35446.57 	GF_per= 34247.75[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.91	iGF= 281669.40	GF= 276471.31	iGF_per= 35208.68 	GF_per= 34558.91[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.81	iGF= 282733.14	GF= 277986.73	iGF_per= 35341.64 	GF_per= 34748.34[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.67	iGF= 286879.68	GF= 279684.97	iGF_per= 35859.96 	GF_per= 34960.62[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.14	iGF= 283406.07	GF= 280282.48	iGF_per= 35425.76 	GF_per= 35035.31[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.88	iGF= 281160.40	GF= 280403.68	iGF_per= 35145.05 	GF_per= 35050.46[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.58	iGF= 282528.47	GF= 280657.95	iGF_per= 35316.06 	GF_per= 35082.24[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.14	iGF= 286492.32	GF= 281267.97	iGF_per= 35811.54 	GF_per= 35158.50[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.93	iGF= 283118.00	GF= 281443.28	iGF_per= 35389.75 	GF_per= 35180.41[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.85	iGF= 280928.94	GF= 281398.88	iGF_per= 35116.12 	GF_per= 35174.86[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.75	iGF= 282208.36	GF= 281462.30	iGF_per= 35276.04 	GF_per= 35182.79[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.54	iGF= 286379.35	GF= 281811.17	iGF_per= 35797.42 	GF_per= 35226.40[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.47	iGF= 282976.26	GF= 281888.43	iGF_per= 35372.03 	GF_per= 35236.05[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.50	iGF= 280631.52	GF= 281810.46	iGF_per= 35078.94 	GF_per= 35226.31[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.49	Time_left= 118.50	iGF= 282166.84	GF= 281830.95	iGF_per= 35270.85 	GF_per= 35228.87[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.43	Time_left= 116.44	iGF= 286128.99	GF= 282059.21	iGF_per= 35766.12 	GF_per= 35257.40[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.36	Time_left= 114.49	iGF= 282950.95	GF= 282104.18	iGF_per= 35368.87 	GF_per= 35263.02[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.29	Time_left= 112.60	iGF= 280260.34	GF= 282015.80	iGF_per= 35032.54 	GF_per= 35251.98[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.19	Time_left= 110.71	iGF= 281642.90	GF= 281999.01	iGF_per= 35205.36 	GF_per= 35249.88[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.04	Time_left= 108.77	iGF= 285854.49	GF= 282161.05	iGF_per= 35731.81 	GF_per= 35270.13[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.90	Time_left= 106.91	iGF= 282633.02	GF= 282180.08	iGF_per= 35329.13 	GF_per= 35272.51[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.74	Time_left= 105.11	iGF= 279825.21	GF= 282088.93	iGF_per= 34978.15 	GF_per= 35261.12[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.56	Time_left= 103.31	iGF= 281323.53	GF= 282060.86	iGF_per= 35165.44 	GF_per= 35257.61[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.33	Time_left= 101.47	iGF= 285618.92	GF= 282183.49	iGF_per= 35702.37 	GF_per= 35272.94[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.10	Time_left=  99.70	iGF= 282510.52	GF= 282194.38	iGF_per= 35313.81 	GF_per= 35274.30[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.86	Time_left=  97.98	iGF= 279632.69	GF= 282111.96	iGF_per= 34954.09 	GF_per= 35264.00[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.60	Time_left=  96.26	iGF= 281136.07	GF= 282082.05	iGF_per= 35142.01 	GF_per= 35260.26[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.29	Time_left=  94.52	iGF= 285559.37	GF= 282182.75	iGF_per= 35694.92 	GF_per= 35272.84[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.97	Time_left=  92.83	iGF= 282280.09	GF= 282185.49	iGF_per= 35285.01 	GF_per= 35273.19[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.66	Time_left=  91.19	iGF= 279294.62	GF= 282106.49	iGF_per= 34911.83 	GF_per= 35263.31[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.31	Time_left=  89.55	iGF= 280902.77	GF= 282075.03	iGF_per= 35112.85 	GF_per= 35259.38[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.92	Time_left=  87.90	iGF= 285333.72	GF= 282155.82	iGF_per= 35666.71 	GF_per= 35269.48[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.53	Time_left=  86.29	iGF= 282059.44	GF= 282153.49	iGF_per= 35257.43 	GF_per= 35269.19[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.14	Time_left=  84.72	iGF= 278880.40	GF= 282076.30	iGF_per= 34860.05 	GF_per= 35259.54[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.72	Time_left=  83.17	iGF= 280564.08	GF= 282042.09	iGF_per= 35070.51 	GF_per= 35255.26[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.25	Time_left=  81.60	iGF= 285102.15	GF= 282107.93	iGF_per= 35637.77 	GF_per= 35263.49[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.78	Time_left=  80.07	iGF= 281855.87	GF= 282102.63	iGF_per= 35231.98 	GF_per= 35262.83[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.31	Time_left=  78.58	iGF= 278512.33	GF= 282028.70	iGF_per= 34814.04 	GF_per= 35253.59[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.81	Time_left=  77.10	iGF= 280099.49	GF= 281990.47	iGF_per= 35012.44 	GF_per= 35248.81[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.27	Time_left=  75.61	iGF= 284864.62	GF= 282044.71	iGF_per= 35608.08 	GF_per= 35255.59[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.73	Time_left=  74.16	iGF= 281413.08	GF= 282033.02	iGF_per= 35176.63 	GF_per= 35254.13[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.18	Time_left=  72.74	iGF= 278492.67	GF= 281968.84	iGF_per= 34811.58 	GF_per= 35246.10[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.61	Time_left=  71.33	iGF= 279657.34	GF= 281928.37	iGF_per= 34957.17 	GF_per= 35241.05[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  83.00	Time_left=  69.92	iGF= 284540.88	GF= 281972.00	iGF_per= 35567.61 	GF_per= 35246.50[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.38	Time_left=  68.54	iGF= 281761.15	GF= 281968.55	iGF_per= 35220.14 	GF_per= 35246.07[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.76	Time_left=  67.20	iGF= 277752.74	GF= 281900.59	iGF_per= 34719.09 	GF_per= 35237.57[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.12	Time_left=  65.86	iGF= 279336.15	GF= 281860.66	iGF_per= 34917.02 	GF_per= 35232.58[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.43	Time_left=  64.53	iGF= 284121.69	GF= 281894.30	iGF_per= 35515.21 	GF_per= 35236.79[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.74	Time_left=  63.22	iGF= 281271.13	GF= 281885.19	iGF_per= 35158.89 	GF_per= 35235.65[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.05	Time_left=  61.95	iGF= 277308.85	GF= 281819.28	iGF_per= 34663.61 	GF_per= 35227.41[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.34	Time_left=  60.69	iGF= 278679.44	GF= 281775.51	iGF_per= 34834.93 	GF_per= 35221.94[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.59	Time_left=  59.42	iGF= 283616.24	GF= 281800.04	iGF_per= 35452.03 	GF_per= 35225.00[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.83	Time_left=  58.19	iGF= 280825.73	GF= 281787.28	iGF_per= 35103.22 	GF_per= 35223.41[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.07	Time_left=  56.98	iGF= 276705.00	GF= 281721.51	iGF_per= 34588.13 	GF_per= 35215.19[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.29	Time_left=  55.79	iGF= 278478.15	GF= 281680.92	iGF_per= 34809.77 	GF_per= 35210.11[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.47	Time_left=  54.60	iGF= 283349.61	GF= 281700.91	iGF_per= 35418.70 	GF_per= 35212.61[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.65	Time_left=  53.43	iGF= 280520.29	GF= 281686.99	iGF_per= 35065.04 	GF_per= 35210.87[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.82	Time_left=  52.29	iGF= 276047.19	GF= 281621.17	iGF_per= 34505.90 	GF_per= 35202.65[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.97	Time_left=  51.16	iGF= 277916.38	GF= 281579.33	iGF_per= 34739.55 	GF_per= 35197.42[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.09	Time_left=  50.04	iGF= 282851.58	GF= 281593.09	iGF_per= 35356.45 	GF_per= 35199.14[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.20	Time_left=  48.93	iGF= 280329.96	GF= 281579.65	iGF_per= 35041.24 	GF_per= 35197.46[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.31	Time_left=  47.86	iGF= 275604.07	GF= 281516.61	iGF_per= 34450.51 	GF_per= 35189.58[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.40	Time_left=  46.79	iGF= 277523.04	GF= 281475.82	iGF_per= 34690.38 	GF_per= 35184.48[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.45	Time_left=  45.74	iGF= 282485.67	GF= 281485.70	iGF_per= 35310.71 	GF_per= 35185.71[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.49	Time_left=  44.70	iGF= 280118.02	GF= 281472.53	iGF_per= 35014.75 	GF_per= 35184.07[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.54	Time_left=  43.68	iGF= 274783.01	GF= 281408.50	iGF_per= 34347.88 	GF_per= 35176.06[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.57	Time_left=  42.68	iGF= 276790.24	GF= 281365.69	iGF_per= 34598.78 	GF_per= 35170.71[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.55	Time_left=  41.69	iGF= 282245.26	GF= 281373.50	iGF_per= 35280.66 	GF_per= 35171.69[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.54	Time_left=  40.71	iGF= 279714.66	GF= 281359.01	iGF_per= 34964.33 	GF_per= 35169.88[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.52	Time_left=  39.76	iGF= 275069.29	GF= 281304.50	iGF_per= 34383.66 	GF_per= 35163.06[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.49	Time_left=  38.82	iGF= 276166.66	GF= 281261.23	iGF_per= 34520.83 	GF_per= 35157.65[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.42	Time_left=  37.89	iGF= 281845.98	GF= 281265.94	iGF_per= 35230.75 	GF_per= 35158.24[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.34	Time_left=  36.97	iGF= 279125.02	GF= 281248.94	iGF_per= 34890.63 	GF_per= 35156.12[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.26	Time_left=  36.08	iGF= 273972.39	GF= 281191.50	iGF_per= 34246.55 	GF_per= 35148.94[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.17	Time_left=  35.20	iGF= 275905.56	GF= 281151.06	iGF_per= 34488.20 	GF_per= 35143.88[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.04	Time_left=  34.32	iGF= 280667.69	GF= 281147.51	iGF_per= 35083.46 	GF_per= 35143.44[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.91	Time_left=  33.47	iGF= 279027.52	GF= 281132.22	iGF_per= 34878.44 	GF_per= 35141.53[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.78	Time_left=  32.63	iGF= 273222.17	GF= 281075.37	iGF_per= 34152.77 	GF_per= 35134.42[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.62	Time_left=  31.81	iGF= 275008.77	GF= 281033.07	iGF_per= 34376.10 	GF_per= 35129.13[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.44	Time_left=  30.99	iGF= 279998.31	GF= 281026.16	iGF_per= 34999.79 	GF_per= 35128.27[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.25	Time_left=  30.19	iGF= 278332.20	GF= 281008.47	iGF_per= 34791.53 	GF_per= 35126.06[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.06	Time_left=  29.41	iGF= 272311.36	GF= 280951.50	iGF_per= 34038.92 	GF_per= 35118.94[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.86	Time_left=  28.64	iGF= 274202.67	GF= 280908.63	iGF_per= 34275.33 	GF_per= 35113.58[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.62	Time_left=  27.88	iGF= 279279.91	GF= 280898.72	iGF_per= 34909.99 	GF_per= 35112.34[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.38	Time_left=  27.14	iGF= 277705.68	GF= 280879.63	iGF_per= 34713.21 	GF_per= 35109.95[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.14	Time_left=  26.41	iGF= 271296.36	GF= 280822.40	iGF_per= 33912.04 	GF_per= 35102.80[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.88	Time_left=  25.69	iGF= 273558.22	GF= 280780.40	iGF_per= 34194.78 	GF_per= 35097.55[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.59	Time_left=  24.99	iGF= 278458.13	GF= 280767.52	iGF_per= 34807.27 	GF_per= 35095.94[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.29	Time_left=  24.29	iGF= 277392.84	GF= 280749.19	iGF_per= 34674.11 	GF_per= 35093.65[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 130.00	Time_left=  23.62	iGF= 270299.19	GF= 280692.32	iGF_per= 33787.40 	GF_per= 35086.54[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.69	Time_left=  22.95	iGF= 272599.04	GF= 280649.70	iGF_per= 34074.88 	GF_per= 35081.21[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.35	Time_left=  22.30	iGF= 277460.46	GF= 280633.60	iGF_per= 34682.56 	GF_per= 35079.20[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 132.00	Time_left=  21.66	iGF= 276956.02	GF= 280615.44	iGF_per= 34619.50 	GF_per= 35076.93[0m
