Running on host b0007

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (4) min=0.0000 (2)
[HPL TRACE] ncclCommInitRank: max=5.6376 (4) min=5.6023 (5)
[HPL TRACE] cugetrfs_mp_init: max=5.6442 (0) min=5.6439 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0315 (1) min=0.0315 (0)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.08	iGF= 265249.34	GF= 265249.34	iGF_per= 33156.17 	GF_per= 33156.17[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.36	Time_left= 114.49	iGF= 282809.33	GF= 282090.05	iGF_per= 35351.17 	GF_per= 35261.26[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.30	Time_left= 112.61	iGF= 280288.12	GF= 282003.69	iGF_per= 35036.02 	GF_per= 35250.46[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.20	Time_left= 110.72	iGF= 281602.37	GF= 281985.62	iGF_per= 35200.30 	GF_per= 35248.20[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.05	Time_left= 108.78	iGF= 285813.48	GF= 282146.51	iGF_per= 35726.68 	GF_per= 35268.31[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.90	Time_left= 106.92	iGF= 282566.83	GF= 282163.46	iGF_per= 35320.85 	GF_per= 35270.43[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.75	Time_left= 105.12	iGF= 279864.84	GF= 282074.50	iGF_per= 34983.11 	GF_per= 35259.31[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.56	Time_left= 103.32	iGF= 281253.40	GF= 282044.39	iGF_per= 35156.67 	GF_per= 35255.55[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.33	Time_left= 101.48	iGF= 285595.59	GF= 282166.79	iGF_per= 35699.45 	GF_per= 35270.85[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.10	Time_left=  99.71	iGF= 282420.03	GF= 282175.22	iGF_per= 35302.50 	GF_per= 35271.90[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.87	Time_left=  97.99	iGF= 279564.63	GF= 282091.22	iGF_per= 34945.58 	GF_per= 35261.40[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.60	Time_left=  96.27	iGF= 281057.61	GF= 282059.52	iGF_per= 35132.20 	GF_per= 35257.44[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.29	Time_left=  94.53	iGF= 285486.69	GF= 282158.79	iGF_per= 35685.84 	GF_per= 35269.85[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.98	Time_left=  92.84	iGF= 282267.68	GF= 282161.85	iGF_per= 35283.46 	GF_per= 35270.23[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.66	Time_left=  91.20	iGF= 279278.43	GF= 282083.07	iGF_per= 34909.80 	GF_per= 35260.38[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.32	Time_left=  89.56	iGF= 280869.62	GF= 282051.34	iGF_per= 35108.70 	GF_per= 35256.42[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.93	Time_left=  87.90	iGF= 285250.64	GF= 282130.68	iGF_per= 35656.33 	GF_per= 35266.33[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.54	Time_left=  86.30	iGF= 282054.65	GF= 282128.84	iGF_per= 35256.83 	GF_per= 35266.10[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.14	Time_left=  84.73	iGF= 278885.82	GF= 282052.37	iGF_per= 34860.73 	GF_per= 35256.55[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.72	Time_left=  83.17	iGF= 280512.68	GF= 282017.53	iGF_per= 35064.08 	GF_per= 35252.19[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.25	Time_left=  81.60	iGF= 285094.89	GF= 282083.74	iGF_per= 35636.86 	GF_per= 35260.47[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.79	Time_left=  80.08	iGF= 281755.24	GF= 282076.83	iGF_per= 35219.41 	GF_per= 35259.60[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.32	Time_left=  78.59	iGF= 278483.90	GF= 282002.84	iGF_per= 34810.49 	GF_per= 35250.36[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.82	Time_left=  77.10	iGF= 280044.15	GF= 281964.03	iGF_per= 35005.52 	GF_per= 35245.50[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.28	Time_left=  75.62	iGF= 284879.88	GF= 282019.05	iGF_per= 35609.99 	GF_per= 35252.38[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.73	Time_left=  74.17	iGF= 281379.89	GF= 282007.22	iGF_per= 35172.49 	GF_per= 35250.90[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.19	Time_left=  72.75	iGF= 278510.64	GF= 281943.84	iGF_per= 34813.83 	GF_per= 35242.98[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.62	Time_left=  71.34	iGF= 279599.24	GF= 281902.79	iGF_per= 34949.91 	GF_per= 35237.85[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  83.00	Time_left=  69.93	iGF= 284479.94	GF= 281945.83	iGF_per= 35559.99 	GF_per= 35243.23[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.38	Time_left=  68.55	iGF= 281651.22	GF= 281941.00	iGF_per= 35206.40 	GF_per= 35242.63[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.77	Time_left=  67.21	iGF= 277762.16	GF= 281873.65	iGF_per= 34720.27 	GF_per= 35234.21[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.12	Time_left=  65.87	iGF= 279305.58	GF= 281833.67	iGF_per= 34913.20 	GF_per= 35229.21[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.44	Time_left=  64.54	iGF= 284108.19	GF= 281867.50	iGF_per= 35513.52 	GF_per= 35233.44[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.75	Time_left=  63.23	iGF= 281328.13	GF= 281859.63	iGF_per= 35166.02 	GF_per= 35232.45[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.06	Time_left=  61.95	iGF= 277320.41	GF= 281794.25	iGF_per= 34665.05 	GF_per= 35224.28[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.35	Time_left=  60.69	iGF= 278682.82	GF= 281750.88	iGF_per= 34835.35 	GF_per= 35218.86[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.60	Time_left=  59.43	iGF= 283690.87	GF= 281776.73	iGF_per= 35461.36 	GF_per= 35222.09[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.84	Time_left=  58.19	iGF= 280792.18	GF= 281763.83	iGF_per= 35099.02 	GF_per= 35220.48[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.08	Time_left=  56.99	iGF= 276652.84	GF= 281697.69	iGF_per= 34581.61 	GF_per= 35212.21[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.30	Time_left=  55.79	iGF= 278438.85	GF= 281656.90	iGF_per= 34804.86 	GF_per= 35207.11[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.48	Time_left=  54.60	iGF= 283355.24	GF= 281677.24	iGF_per= 35419.41 	GF_per= 35209.66[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.65	Time_left=  53.43	iGF= 280512.83	GF= 281663.52	iGF_per= 35064.10 	GF_per= 35207.94[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.83	Time_left=  52.29	iGF= 276164.54	GF= 281599.37	iGF_per= 34520.57 	GF_per= 35199.92[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.98	Time_left=  51.16	iGF= 277831.58	GF= 281556.81	iGF_per= 34728.95 	GF_per= 35194.60[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.10	Time_left=  50.04	iGF= 282913.02	GF= 281571.47	iGF_per= 35364.13 	GF_per= 35196.43[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.21	Time_left=  48.94	iGF= 280355.64	GF= 281558.54	iGF_per= 35044.46 	GF_per= 35194.82[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.32	Time_left=  47.86	iGF= 275505.26	GF= 281494.66	iGF_per= 34438.16 	GF_per= 35186.83[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.40	Time_left=  46.80	iGF= 277517.06	GF= 281454.03	iGF_per= 34689.63 	GF_per= 35181.75[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.46	Time_left=  45.74	iGF= 282515.05	GF= 281464.42	iGF_per= 35314.38 	GF_per= 35183.05[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.50	Time_left=  44.70	iGF= 280036.33	GF= 281450.67	iGF_per= 35004.54 	GF_per= 35181.33[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.55	Time_left=  43.69	iGF= 274842.40	GF= 281387.43	iGF_per= 34355.30 	GF_per= 35173.43[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.57	Time_left=  42.69	iGF= 276756.49	GF= 281344.50	iGF_per= 34594.56 	GF_per= 35168.06[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.56	Time_left=  41.69	iGF= 282185.10	GF= 281351.96	iGF_per= 35273.14 	GF_per= 35168.99[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.55	Time_left=  40.72	iGF= 279654.64	GF= 281337.13	iGF_per= 34956.83 	GF_per= 35167.14[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.53	Time_left=  39.76	iGF= 274940.46	GF= 281281.68	iGF_per= 34367.56 	GF_per= 35160.21[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.49	Time_left=  38.82	iGF= 276121.91	GF= 281238.22	iGF_per= 34515.24 	GF_per= 35154.78[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.42	Time_left=  37.89	iGF= 281905.21	GF= 281243.59	iGF_per= 35238.15 	GF_per= 35155.45[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.35	Time_left=  36.98	iGF= 279188.78	GF= 281227.28	iGF_per= 34898.60 	GF_per= 35153.41[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.27	Time_left=  36.08	iGF= 273859.14	GF= 281169.10	iGF_per= 34232.39 	GF_per= 35146.14[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.18	Time_left=  35.20	iGF= 275941.33	GF= 281129.11	iGF_per= 34492.67 	GF_per= 35141.14[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.05	Time_left=  34.33	iGF= 280675.22	GF= 281125.78	iGF_per= 35084.40 	GF_per= 35140.72[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.92	Time_left=  33.47	iGF= 278919.15	GF= 281109.86	iGF_per= 34864.89 	GF_per= 35138.73[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.78	Time_left=  32.63	iGF= 273278.74	GF= 281053.59	iGF_per= 34159.84 	GF_per= 35131.70[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.63	Time_left=  31.81	iGF= 275122.85	GF= 281012.26	iGF_per= 34390.36 	GF_per= 35126.53[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.45	Time_left=  30.99	iGF= 279958.23	GF= 281005.21	iGF_per= 34994.78 	GF_per= 35125.65[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.26	Time_left=  30.19	iGF= 278248.93	GF= 280987.11	iGF_per= 34781.12 	GF_per= 35123.39[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.07	Time_left=  29.41	iGF= 272455.40	GF= 280931.26	iGF_per= 34056.93 	GF_per= 35116.41[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.87	Time_left=  28.64	iGF= 274243.20	GF= 280888.79	iGF_per= 34280.40 	GF_per= 35111.10[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.63	Time_left=  27.88	iGF= 279017.69	GF= 280877.39	iGF_per= 34877.21 	GF_per= 35109.67[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.39	Time_left=  27.14	iGF= 277766.01	GF= 280858.80	iGF_per= 34720.75 	GF_per= 35107.35[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.15	Time_left=  26.41	iGF= 271416.44	GF= 280802.43	iGF_per= 33927.06 	GF_per= 35100.30[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.88	Time_left=  25.69	iGF= 273500.41	GF= 280760.21	iGF_per= 34187.55 	GF_per= 35095.03[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.60	Time_left=  24.99	iGF= 278482.54	GF= 280747.58	iGF_per= 34810.32 	GF_per= 35093.45[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.30	Time_left=  24.30	iGF= 277328.07	GF= 280729.00	iGF_per= 34666.01 	GF_per= 35091.13[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 130.01	Time_left=  23.62	iGF= 270433.58	GF= 280673.01	iGF_per= 33804.20 	GF_per= 35084.13[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.70	Time_left=  22.95	iGF= 272660.94	GF= 280630.83	iGF_per= 34082.62 	GF_per= 35078.85[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.36	Time_left=  22.30	iGF= 277444.12	GF= 280614.73	iGF_per= 34680.51 	GF_per= 35076.84[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 132.01	Time_left=  21.66	iGF= 276909.55	GF= 280596.44	iGF_per= 34613.69 	GF_per= 35074.55[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.67	Time_left=  21.03	iGF= 269248.06	GF= 280540.21	iGF_per= 33656.01 	GF_per= 35067.53[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.31	Time_left=  20.42	iGF= 271779.01	GF= 280498.25	iGF_per= 33972.38 	GF_per= 35062.28[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.92	Time_left=  19.81	iGF= 276689.84	GF= 280480.77	iGF_per= 34586.23 	GF_per= 35060.10[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.53	Time_left=  19.22	iGF= 275989.66	GF= 280460.60	iGF_per= 34498.71 	GF_per= 35057.58[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.13	Time_left=  18.64	iGF= 269702.59	GF= 280412.39	iGF_per= 33712.82 	GF_per= 35051.55[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.29	Time_left=  17.51	iGF= 273275.51	GF= 280351.71	iGF_per= 34159.44 	GF_per= 35043.96[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.48	Time_left=  15.40	iGF= 271774.09	GF= 280216.23	iGF_per= 33971.76 	GF_per= 35027.03[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.49	Time_left=  13.46	iGF= 270046.82	GF= 280070.30	iGF_per= 33755.85 	GF_per= 35008.79[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.34	Time_left=  11.70	iGF= 268556.23	GF= 279920.73	iGF_per= 33569.53 	GF_per= 34990.09[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.03	Time_left=  10.09	iGF= 266981.00	GF= 279768.98	iGF_per= 33372.63 	GF_per= 34971.12[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.56	Time_left=   8.64	iGF= 266595.95	GF= 279630.63	iGF_per= 33324.49 	GF_per= 34953.83[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.94	Time_left=   7.33	iGF= 265291.95	GF= 279495.90	iGF_per= 33161.49 	GF_per= 34936.99[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.19	Time_left=   6.17	iGF= 261481.92	GF= 279343.76	iGF_per= 32685.24 	GF_per= 34917.97[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.32	Time_left=   5.13	iGF= 258337.07	GF= 279185.60	iGF_per= 32292.13 	GF_per= 34898.20[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.31	Time_left=   4.21	iGF= 257187.22	GF= 279040.03	iGF_per= 32148.40 	GF_per= 34880.00[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.81	Time_left=   1.32	iGF= 231560.01	GF= 277960.70	iGF_per= 28945.00 	GF_per= 34745.09[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.18	Time_left=   0.17	iGF= 135329.56	GF= 275796.53	iGF_per= 16916.20 	GF_per= 34474.57[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.75       2.716e+05 ( 3.395e+04)

HPL_pdgesv() start time Mon May 18 13:48:36 2026
HPL_pdgesv() end time   Mon May 18 13:51:15 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
