Running on host b0014

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (3) min=0.0000 (5)
[HPL TRACE] ncclCommInitRank: max=5.7028 (0) min=5.6782 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.7100 (0) min=5.7096 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0310 (5) min=0.0310 (6)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.47	iGF= 264605.83	GF= 264605.83	iGF_per= 33075.73 	GF_per= 33075.73[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.30	Time_left= 112.61	iGF= 280245.04	GF= 282002.76	iGF_per= 35030.63 	GF_per= 35250.35[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.19	Time_left= 110.71	iGF= 281734.40	GF= 281990.68	iGF_per= 35216.80 	GF_per= 35248.84[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.05	Time_left= 108.78	iGF= 285735.71	GF= 282148.13	iGF_per= 35716.96 	GF_per= 35268.52[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.90	Time_left= 106.92	iGF= 282631.83	GF= 282167.64	iGF_per= 35328.98 	GF_per= 35270.96[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.75	Time_left= 105.12	iGF= 279831.12	GF= 282077.20	iGF_per= 34978.89 	GF_per= 35259.65[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.56	Time_left= 103.31	iGF= 281424.56	GF= 282053.28	iGF_per= 35178.07 	GF_per= 35256.66[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.33	Time_left= 101.48	iGF= 285439.93	GF= 282170.07	iGF_per= 35679.99 	GF_per= 35271.26[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.10	Time_left=  99.70	iGF= 282513.02	GF= 282181.49	iGF_per= 35314.13 	GF_per= 35272.69[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.87	Time_left=  97.99	iGF= 279476.83	GF= 282094.43	iGF_per= 34934.60 	GF_per= 35261.80[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.60	Time_left=  96.27	iGF= 281186.72	GF= 282066.61	iGF_per= 35148.34 	GF_per= 35258.33[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.29	Time_left=  94.53	iGF= 285369.17	GF= 282162.31	iGF_per= 35671.15 	GF_per= 35270.29[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.98	Time_left=  92.84	iGF= 282335.65	GF= 282167.18	iGF_per= 35291.96 	GF_per= 35270.90[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.66	Time_left=  91.19	iGF= 279212.41	GF= 282086.42	iGF_per= 34901.55 	GF_per= 35260.80[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.32	Time_left=  89.56	iGF= 280973.07	GF= 282057.33	iGF_per= 35121.63 	GF_per= 35257.17[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.93	Time_left=  87.90	iGF= 285193.90	GF= 282135.12	iGF_per= 35649.24 	GF_per= 35266.89[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.54	Time_left=  86.30	iGF= 282125.90	GF= 282134.90	iGF_per= 35265.74 	GF_per= 35266.86[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.14	Time_left=  84.73	iGF= 278822.10	GF= 282056.77	iGF_per= 34852.76 	GF_per= 35257.10[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.72	Time_left=  83.17	iGF= 280576.59	GF= 282023.28	iGF_per= 35072.07 	GF_per= 35252.91[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.25	Time_left=  81.60	iGF= 285112.32	GF= 282089.74	iGF_per= 35639.04 	GF_per= 35261.22[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.78	Time_left=  80.07	iGF= 281860.18	GF= 282084.91	iGF_per= 35232.52 	GF_per= 35260.61[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.31	Time_left=  78.58	iGF= 278378.73	GF= 282008.56	iGF_per= 34797.34 	GF_per= 35251.07[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.82	Time_left=  77.10	iGF= 280233.57	GF= 281973.41	iGF_per= 35029.20 	GF_per= 35246.68[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.27	Time_left=  75.61	iGF= 284860.04	GF= 282027.89	iGF_per= 35607.51 	GF_per= 35253.49[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.73	Time_left=  74.16	iGF= 281485.51	GF= 282017.85	iGF_per= 35185.69 	GF_per= 35252.23[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.19	Time_left=  72.74	iGF= 278383.45	GF= 281951.94	iGF_per= 34797.93 	GF_per= 35243.99[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.61	Time_left=  71.34	iGF= 279678.75	GF= 281912.15	iGF_per= 34959.84 	GF_per= 35239.02[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  83.00	Time_left=  69.93	iGF= 284455.89	GF= 281954.64	iGF_per= 35556.99 	GF_per= 35244.33[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.38	Time_left=  68.55	iGF= 281769.12	GF= 281951.60	iGF_per= 35221.14 	GF_per= 35243.95[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.76	Time_left=  67.20	iGF= 277729.20	GF= 281883.53	iGF_per= 34716.15 	GF_per= 35235.44[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.12	Time_left=  65.87	iGF= 279501.98	GF= 281846.48	iGF_per= 34937.75 	GF_per= 35230.81[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.44	Time_left=  64.53	iGF= 283939.58	GF= 281877.64	iGF_per= 35492.45 	GF_per= 35234.70[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.75	Time_left=  63.23	iGF= 281326.46	GF= 281869.59	iGF_per= 35165.81 	GF_per= 35233.70[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.06	Time_left=  61.95	iGF= 277219.68	GF= 281802.59	iGF_per= 34652.46 	GF_per= 35225.32[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.35	Time_left=  60.69	iGF= 278752.18	GF= 281760.08	iGF_per= 34844.02 	GF_per= 35220.01[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.59	Time_left=  59.43	iGF= 283609.14	GF= 281784.73	iGF_per= 35451.14 	GF_per= 35223.09[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.83	Time_left=  58.19	iGF= 280862.82	GF= 281772.65	iGF_per= 35107.85 	GF_per= 35221.58[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.08	Time_left=  56.98	iGF= 276666.75	GF= 281706.58	iGF_per= 34583.34 	GF_per= 35213.32[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.30	Time_left=  55.79	iGF= 278560.35	GF= 281667.21	iGF_per= 34820.04 	GF_per= 35208.40[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.48	Time_left=  54.60	iGF= 283385.27	GF= 281687.79	iGF_per= 35423.16 	GF_per= 35210.97[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.65	Time_left=  53.43	iGF= 280544.54	GF= 281674.32	iGF_per= 35068.07 	GF_per= 35209.29[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.83	Time_left=  52.29	iGF= 276049.02	GF= 281608.67	iGF_per= 34506.13 	GF_per= 35201.08[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.98	Time_left=  51.16	iGF= 277833.46	GF= 281566.02	iGF_per= 34729.18 	GF_per= 35195.75[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.09	Time_left=  50.04	iGF= 282913.02	GF= 281580.59	iGF_per= 35364.13 	GF_per= 35197.57[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.20	Time_left=  48.94	iGF= 280397.14	GF= 281568.00	iGF_per= 35049.64 	GF_per= 35196.00[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.31	Time_left=  47.86	iGF= 275580.81	GF= 281504.83	iGF_per= 34447.60 	GF_per= 35188.10[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.40	Time_left=  46.79	iGF= 277664.76	GF= 281465.63	iGF_per= 34708.09 	GF_per= 35183.20[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.45	Time_left=  45.74	iGF= 282538.14	GF= 281476.12	iGF_per= 35317.27 	GF_per= 35184.52[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.50	Time_left=  44.70	iGF= 280118.02	GF= 281463.05	iGF_per= 35014.75 	GF_per= 35182.88[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.54	Time_left=  43.69	iGF= 274881.32	GF= 281400.07	iGF_per= 34360.17 	GF_per= 35175.01[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.57	Time_left=  42.68	iGF= 276942.24	GF= 281358.78	iGF_per= 34617.78 	GF_per= 35169.85[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.56	Time_left=  41.69	iGF= 281969.20	GF= 281364.19	iGF_per= 35246.15 	GF_per= 35170.52[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.54	Time_left=  40.72	iGF= 279716.89	GF= 281349.81	iGF_per= 34964.61 	GF_per= 35168.73[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.53	Time_left=  39.76	iGF= 274990.67	GF= 281294.69	iGF_per= 34373.83 	GF_per= 35161.84[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.49	Time_left=  38.82	iGF= 276157.71	GF= 281251.42	iGF_per= 34519.71 	GF_per= 35156.43[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.42	Time_left=  37.89	iGF= 281950.23	GF= 281257.05	iGF_per= 35243.78 	GF_per= 35157.13[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.34	Time_left=  36.97	iGF= 279134.46	GF= 281240.20	iGF_per= 34891.81 	GF_per= 35155.03[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.27	Time_left=  36.08	iGF= 273997.82	GF= 281183.04	iGF_per= 34249.73 	GF_per= 35147.88[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.17	Time_left=  35.20	iGF= 276024.82	GF= 281143.59	iGF_per= 34503.10 	GF_per= 35142.95[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.05	Time_left=  34.33	iGF= 280732.93	GF= 281140.57	iGF_per= 35091.62 	GF_per= 35142.57[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.91	Time_left=  33.47	iGF= 279108.22	GF= 281125.92	iGF_per= 34888.53 	GF_per= 35140.74[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.78	Time_left=  32.63	iGF= 273259.06	GF= 281069.38	iGF_per= 34157.38 	GF_per= 35133.67[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.63	Time_left=  31.81	iGF= 275178.65	GF= 281028.34	iGF_per= 34397.33 	GF_per= 35128.54[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.44	Time_left=  30.99	iGF= 279819.37	GF= 281020.26	iGF_per= 34977.42 	GF_per= 35127.53[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.25	Time_left=  30.19	iGF= 278356.39	GF= 281002.77	iGF_per= 34794.55 	GF_per= 35125.35[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.07	Time_left=  29.41	iGF= 272366.34	GF= 280946.21	iGF_per= 34045.79 	GF_per= 35118.28[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.86	Time_left=  28.64	iGF= 274281.04	GF= 280903.89	iGF_per= 34285.13 	GF_per= 35112.99[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.62	Time_left=  27.88	iGF= 279285.62	GF= 280894.04	iGF_per= 34910.70 	GF_per= 35111.75[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.38	Time_left=  27.14	iGF= 277814.87	GF= 280875.64	iGF_per= 34726.86 	GF_per= 35109.45[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.14	Time_left=  26.41	iGF= 271466.74	GF= 280819.48	iGF_per= 33933.34 	GF_per= 35102.44[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.88	Time_left=  25.69	iGF= 273636.29	GF= 280777.96	iGF_per= 34204.54 	GF_per= 35097.25[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.59	Time_left=  24.99	iGF= 278580.23	GF= 280765.78	iGF_per= 34822.53 	GF_per= 35095.72[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.29	Time_left=  24.29	iGF= 277321.90	GF= 280747.07	iGF_per= 34665.24 	GF_per= 35093.38[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 130.00	Time_left=  23.62	iGF= 270287.25	GF= 280690.15	iGF_per= 33785.91 	GF_per= 35086.27[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.69	Time_left=  22.95	iGF= 272890.23	GF= 280649.11	iGF_per= 34111.28 	GF_per= 35081.14[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.35	Time_left=  22.30	iGF= 277633.77	GF= 280633.90	iGF_per= 34704.22 	GF_per= 35079.24[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 132.00	Time_left=  21.66	iGF= 277042.37	GF= 280616.17	iGF_per= 34630.30 	GF_per= 35077.02[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.66	Time_left=  21.03	iGF= 269388.93	GF= 280560.56	iGF_per= 33673.62 	GF_per= 35070.07[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.30	Time_left=  20.41	iGF= 271958.71	GF= 280519.39	iGF_per= 33994.84 	GF_per= 35064.92[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.91	Time_left=  19.81	iGF= 276908.03	GF= 280502.82	iGF_per= 34613.50 	GF_per= 35062.85[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.51	Time_left=  19.22	iGF= 276289.87	GF= 280483.93	iGF_per= 34536.23 	GF_per= 35060.49[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.12	Time_left=  18.64	iGF= 269834.88	GF= 280436.23	iGF_per= 33729.36 	GF_per= 35054.53[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.28	Time_left=  17.51	iGF= 273496.77	GF= 280377.27	iGF_per= 34187.10 	GF_per= 35047.16[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.46	Time_left=  15.40	iGF= 272026.72	GF= 280245.48	iGF_per= 34003.34 	GF_per= 35030.68[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.48	Time_left=  13.46	iGF= 270294.01	GF= 280102.79	iGF_per= 33786.75 	GF_per= 35012.85[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.32	Time_left=  11.70	iGF= 268874.31	GF= 279957.08	iGF_per= 33609.29 	GF_per= 34994.64[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.01	Time_left=  10.09	iGF= 267337.11	GF= 279809.26	iGF_per= 33417.14 	GF_per= 34976.16[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.54	Time_left=   8.64	iGF= 266767.74	GF= 279672.36	iGF_per= 33345.97 	GF_per= 34959.05[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.92	Time_left=   7.33	iGF= 265809.33	GF= 279542.33	iGF_per= 33226.17 	GF_per= 34942.79[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.16	Time_left=   6.16	iGF= 261998.72	GF= 279394.43	iGF_per= 32749.84 	GF_per= 34924.30[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.29	Time_left=   5.13	iGF= 258837.11	GF= 279239.92	iGF_per= 32354.64 	GF_per= 34904.99[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.28	Time_left=   4.21	iGF= 257644.59	GF= 279097.25	iGF_per= 32205.57 	GF_per= 34887.16[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.74	Time_left=   1.32	iGF= 233766.37	GF= 278076.07	iGF_per= 29220.80 	GF_per= 34759.51[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.03	Time_left=   0.17	iGF= 140096.09	GF= 276051.83	iGF_per= 17512.01 	GF_per= 34506.48[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.54       2.720e+05 ( 3.400e+04)

HPL_pdgesv() start time Thu Apr 16 19:27:55 2026
HPL_pdgesv() end time   Thu Apr 16 19:30:33 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
