Running on host b0015

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (2) min=0.0000 (0)
[HPL TRACE] ncclCommInitRank: max=5.6884 (1) min=5.6589 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.6974 (1) min=5.6971 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0311 (1) min=0.0311 (4)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.31	iGF= 264877.42	GF= 264877.42	iGF_per= 33109.68 	GF_per= 33109.68[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.36	Time_left= 114.47	iGF= 283022.96	GF= 282135.70	iGF_per= 35377.87 	GF_per= 35266.96[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.29	Time_left= 112.59	iGF= 280177.04	GF= 282041.78	iGF_per= 35022.13 	GF_per= 35255.22[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.19	Time_left= 110.70	iGF= 281773.80	GF= 282029.71	iGF_per= 35221.73 	GF_per= 35253.71[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.04	Time_left= 108.76	iGF= 285677.26	GF= 282183.12	iGF_per= 35709.66 	GF_per= 35272.89[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.89	Time_left= 106.90	iGF= 282751.77	GF= 282206.05	iGF_per= 35343.97 	GF_per= 35275.76[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.74	Time_left= 105.10	iGF= 279744.20	GF= 282110.71	iGF_per= 34968.03 	GF_per= 35263.84[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.56	Time_left= 103.30	iGF= 281457.85	GF= 282086.79	iGF_per= 35182.23 	GF_per= 35260.85[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.33	Time_left= 101.47	iGF= 285483.40	GF= 282203.92	iGF_per= 35685.42 	GF_per= 35275.49[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.09	Time_left=  99.69	iGF= 282569.84	GF= 282216.10	iGF_per= 35321.23 	GF_per= 35277.01[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.86	Time_left=  97.97	iGF= 279486.72	GF= 282128.23	iGF_per= 34935.84 	GF_per= 35266.03[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.59	Time_left=  96.26	iGF= 281158.23	GF= 282098.50	iGF_per= 35144.78 	GF_per= 35262.31[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.28	Time_left=  94.52	iGF= 285360.59	GF= 282193.04	iGF_per= 35670.07 	GF_per= 35274.13[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.97	Time_left=  92.83	iGF= 282384.04	GF= 282198.41	iGF_per= 35298.01 	GF_per= 35274.80[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.66	Time_left=  91.18	iGF= 279200.76	GF= 282116.47	iGF_per= 34900.10 	GF_per= 35264.56[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.31	Time_left=  89.55	iGF= 280965.77	GF= 282086.39	iGF_per= 35120.72 	GF_per= 35260.80[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.92	Time_left=  87.89	iGF= 285225.73	GF= 282164.26	iGF_per= 35653.22 	GF_per= 35270.53[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.53	Time_left=  86.29	iGF= 282169.77	GF= 282164.39	iGF_per= 35271.22 	GF_per= 35270.55[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.14	Time_left=  84.72	iGF= 278816.68	GF= 282085.43	iGF_per= 34852.08 	GF_per= 35260.68[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.71	Time_left=  83.16	iGF= 280543.24	GF= 282050.53	iGF_per= 35067.91 	GF_per= 35256.32[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.25	Time_left=  81.60	iGF= 285048.40	GF= 282115.05	iGF_per= 35631.05 	GF_per= 35264.38[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.78	Time_left=  80.07	iGF= 281914.84	GF= 282110.83	iGF_per= 35239.35 	GF_per= 35263.85[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.31	Time_left=  78.58	iGF= 278508.07	GF= 282036.64	iGF_per= 34813.51 	GF_per= 35254.58[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.81	Time_left=  77.09	iGF= 280294.82	GF= 282002.15	iGF_per= 35036.85 	GF_per= 35250.27[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.27	Time_left=  75.61	iGF= 284861.57	GF= 282056.12	iGF_per= 35607.70 	GF_per= 35257.01[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.72	Time_left=  74.15	iGF= 281557.98	GF= 282046.90	iGF_per= 35194.75 	GF_per= 35255.86[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.18	Time_left=  72.74	iGF= 278483.69	GF= 281982.30	iGF_per= 34810.46 	GF_per= 35247.79[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.61	Time_left=  71.33	iGF= 279694.05	GF= 281942.25	iGF_per= 34961.76 	GF_per= 35242.78[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.99	Time_left=  69.92	iGF= 284463.90	GF= 281984.37	iGF_per= 35557.99 	GF_per= 35248.05[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.37	Time_left=  68.54	iGF= 281861.60	GF= 281982.36	iGF_per= 35232.70 	GF_per= 35247.79[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.75	Time_left=  67.20	iGF= 277752.74	GF= 281914.17	iGF_per= 34719.09 	GF_per= 35239.27[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.11	Time_left=  65.86	iGF= 279569.66	GF= 281877.70	iGF_per= 34946.21 	GF_per= 35234.71[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.43	Time_left=  64.53	iGF= 283910.93	GF= 281907.97	iGF_per= 35488.87 	GF_per= 35238.50[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.74	Time_left=  63.22	iGF= 281396.90	GF= 281900.51	iGF_per= 35174.61 	GF_per= 35237.56[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.05	Time_left=  61.95	iGF= 277196.57	GF= 281832.72	iGF_per= 34649.57 	GF_per= 35229.09[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.34	Time_left=  60.68	iGF= 278694.66	GF= 281788.98	iGF_per= 34836.83 	GF_per= 35223.62[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.58	Time_left=  59.42	iGF= 283564.74	GF= 281812.65	iGF_per= 35445.59 	GF_per= 35226.58[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.83	Time_left=  58.19	iGF= 280889.32	GF= 281800.56	iGF_per= 35111.17 	GF_per= 35225.07[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.07	Time_left=  56.98	iGF= 276652.84	GF= 281733.93	iGF_per= 34581.61 	GF_per= 35216.74[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.29	Time_left=  55.78	iGF= 278596.10	GF= 281694.67	iGF_per= 34824.51 	GF_per= 35211.83[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.47	Time_left=  54.59	iGF= 283310.22	GF= 281714.03	iGF_per= 35413.78 	GF_per= 35214.25[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.64	Time_left=  53.43	iGF= 280652.80	GF= 281701.52	iGF_per= 35081.60 	GF_per= 35212.69[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.82	Time_left=  52.28	iGF= 276056.35	GF= 281635.64	iGF_per= 34507.04 	GF_per= 35204.46[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.97	Time_left=  51.16	iGF= 277814.62	GF= 281592.47	iGF_per= 34726.83 	GF_per= 35199.06[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.08	Time_left=  50.03	iGF= 282853.56	GF= 281606.11	iGF_per= 35356.69 	GF_per= 35200.76[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.19	Time_left=  48.93	iGF= 280418.88	GF= 281593.48	iGF_per= 35052.36 	GF_per= 35199.18[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.30	Time_left=  47.85	iGF= 275716.53	GF= 281531.50	iGF_per= 34464.57 	GF_per= 35191.44[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.39	Time_left=  46.79	iGF= 277644.79	GF= 281491.82	iGF_per= 34705.60 	GF_per= 35186.48[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.44	Time_left=  45.73	iGF= 282630.54	GF= 281502.96	iGF_per= 35328.82 	GF_per= 35187.87[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.48	Time_left=  44.70	iGF= 280162.03	GF= 281490.05	iGF_per= 35020.25 	GF_per= 35186.26[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.53	Time_left=  43.68	iGF= 274838.30	GF= 281426.39	iGF_per= 34354.79 	GF_per= 35178.30[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.56	Time_left=  42.68	iGF= 276914.78	GF= 281384.58	iGF_per= 34614.35 	GF_per= 35173.07[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.55	Time_left=  41.69	iGF= 282200.69	GF= 281391.82	iGF_per= 35275.09 	GF_per= 35173.98[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.53	Time_left=  40.71	iGF= 279830.33	GF= 281378.19	iGF_per= 34978.79 	GF_per= 35172.27[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.51	Time_left=  39.76	iGF= 275073.66	GF= 281323.56	iGF_per= 34384.21 	GF_per= 35165.44[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.48	Time_left=  38.82	iGF= 276197.99	GF= 281280.39	iGF_per= 34524.75 	GF_per= 35160.05[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.41	Time_left=  37.88	iGF= 281907.58	GF= 281285.44	iGF_per= 35238.45 	GF_per= 35160.68[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.33	Time_left=  36.97	iGF= 279179.33	GF= 281268.72	iGF_per= 34897.42 	GF_per= 35158.59[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.26	Time_left=  36.08	iGF= 273972.39	GF= 281211.12	iGF_per= 34246.55 	GF_per= 35151.39[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.16	Time_left=  35.19	iGF= 276029.59	GF= 281171.49	iGF_per= 34503.70 	GF_per= 35146.44[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.03	Time_left=  34.32	iGF= 280617.53	GF= 281167.42	iGF_per= 35077.19 	GF_per= 35145.93[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.90	Time_left=  33.47	iGF= 279108.22	GF= 281152.57	iGF_per= 34888.53 	GF_per= 35144.07[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.77	Time_left=  32.63	iGF= 273310.72	GF= 281096.22	iGF_per= 34163.84 	GF_per= 35137.03[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.61	Time_left=  31.80	iGF= 275204.03	GF= 281055.17	iGF_per= 34400.50 	GF_per= 35131.90[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.43	Time_left=  30.99	iGF= 279886.11	GF= 281047.35	iGF_per= 34985.76 	GF_per= 35130.92[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.24	Time_left=  30.19	iGF= 278415.53	GF= 281030.08	iGF_per= 34801.94 	GF_per= 35128.76[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.05	Time_left=  29.41	iGF= 272471.13	GF= 280974.04	iGF_per= 34058.89 	GF_per= 35121.75[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.85	Time_left=  28.64	iGF= 274324.29	GF= 280931.82	iGF_per= 34290.54 	GF_per= 35116.48[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.61	Time_left=  27.88	iGF= 279188.65	GF= 280921.20	iGF_per= 34898.58 	GF_per= 35115.15[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.37	Time_left=  27.13	iGF= 277973.05	GF= 280903.60	iGF_per= 34746.63 	GF_per= 35112.95[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.13	Time_left=  26.41	iGF= 271363.37	GF= 280846.63	iGF_per= 33920.42 	GF_per= 35105.83[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.86	Time_left=  25.69	iGF= 273665.22	GF= 280805.12	iGF_per= 34208.15 	GF_per= 35100.64[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.58	Time_left=  24.98	iGF= 278455.08	GF= 280792.09	iGF_per= 34806.88 	GF_per= 35099.01[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.28	Time_left=  24.29	iGF= 277328.07	GF= 280773.26	iGF_per= 34666.01 	GF_per= 35096.66[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.99	Time_left=  23.62	iGF= 270526.24	GF= 280717.54	iGF_per= 33815.78 	GF_per= 35089.69[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.67	Time_left=  22.95	iGF= 272942.95	GF= 280676.65	iGF_per= 34117.87 	GF_per= 35084.58[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.34	Time_left=  22.30	iGF= 277565.07	GF= 280660.94	iGF_per= 34695.63 	GF_per= 35082.62[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.99	Time_left=  21.65	iGF= 277062.30	GF= 280643.18	iGF_per= 34632.79 	GF_per= 35080.40[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.65	Time_left=  21.03	iGF= 269382.53	GF= 280587.40	iGF_per= 33672.82 	GF_per= 35073.42[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.28	Time_left=  20.41	iGF= 271958.71	GF= 280546.09	iGF_per= 33994.84 	GF_per= 35068.26[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.90	Time_left=  19.81	iGF= 276816.49	GF= 280528.98	iGF_per= 34602.06 	GF_per= 35066.12[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.50	Time_left=  19.21	iGF= 276425.90	GF= 280510.58	iGF_per= 34553.24 	GF_per= 35063.82[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.11	Time_left=  18.64	iGF= 269869.72	GF= 280462.92	iGF_per= 33733.71 	GF_per= 35057.87[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.26	Time_left=  17.51	iGF= 273600.15	GF= 280404.63	iGF_per= 34200.02 	GF_per= 35050.58[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.45	Time_left=  15.40	iGF= 272120.11	GF= 280273.91	iGF_per= 34015.01 	GF_per= 35034.24[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.46	Time_left=  13.46	iGF= 270294.01	GF= 280130.80	iGF_per= 33786.75 	GF_per= 35016.35[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.31	Time_left=  11.69	iGF= 268963.05	GF= 279985.91	iGF_per= 33620.38 	GF_per= 34998.24[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.00	Time_left=  10.09	iGF= 267337.11	GF= 279837.74	iGF_per= 33417.14 	GF_per= 34979.72[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.52	Time_left=   8.64	iGF= 266827.78	GF= 279701.19	iGF_per= 33353.47 	GF_per= 34962.65[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.90	Time_left=   7.33	iGF= 266017.45	GF= 279572.93	iGF_per= 33252.18 	GF_per= 34946.62[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.15	Time_left=   6.16	iGF= 262205.35	GF= 279426.61	iGF_per= 32775.67 	GF_per= 34928.33[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.27	Time_left=   5.13	iGF= 259049.94	GF= 279273.56	iGF_per= 32381.24 	GF_per= 34909.20[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.26	Time_left=   4.21	iGF= 257462.26	GF= 279129.35	iGF_per= 32182.78 	GF_per= 34891.17[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.72	Time_left=   1.32	iGF= 234240.86	GF= 278120.03	iGF_per= 29280.11 	GF_per= 34765.00[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 155.99	Time_left=   0.17	iGF= 141346.49	GF= 276130.67	iGF_per= 17668.31 	GF_per= 34516.33[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.50       2.720e+05 ( 3.401e+04)

HPL_pdgesv() start time Thu Apr 16 19:27:55 2026
HPL_pdgesv() end time   Thu Apr 16 19:30:33 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
