Running on host b0019

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (3) min=0.0000 (2)
[HPL TRACE] ncclCommInitRank: max=5.9042 (0) min=5.8982 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.9114 (4) min=5.9110 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0306 (2) min=0.0306 (5)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.71	iGF= 265863.68	GF= 265863.68	iGF_per= 33232.96 	GF_per= 33232.96[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.30	Time_left=  89.53	iGF= 280909.40	GF= 282150.67	iGF_per= 35113.68 	GF_per= 35268.83[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.90	Time_left=  87.87	iGF= 285430.70	GF= 282231.98	iGF_per= 35678.84 	GF_per= 35279.00[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.51	Time_left=  86.27	iGF= 282064.24	GF= 282227.92	iGF_per= 35258.03 	GF_per= 35278.49[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.12	Time_left=  84.70	iGF= 278997.06	GF= 282151.75	iGF_per= 34874.63 	GF_per= 35268.97[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.70	Time_left=  83.14	iGF= 280521.01	GF= 282114.83	iGF_per= 35065.13 	GF_per= 35264.35[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.23	Time_left=  81.58	iGF= 285214.07	GF= 282181.51	iGF_per= 35651.76 	GF_per= 35272.69[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.76	Time_left=  80.05	iGF= 281828.55	GF= 282174.08	iGF_per= 35228.57 	GF_per= 35271.76[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.29	Time_left=  78.56	iGF= 278667.42	GF= 282101.89	iGF_per= 34833.43 	GF_per= 35262.74[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.79	Time_left=  77.08	iGF= 280242.32	GF= 282065.06	iGF_per= 35030.29 	GF_per= 35258.13[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.25	Time_left=  75.59	iGF= 284942.48	GF= 282119.36	iGF_per= 35617.81 	GF_per= 35264.92[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.71	Time_left=  74.14	iGF= 281477.96	GF= 282107.49	iGF_per= 35184.75 	GF_per= 35263.44[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.16	Time_left=  72.72	iGF= 278587.01	GF= 282043.67	iGF_per= 34823.38 	GF_per= 35255.46[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.59	Time_left=  71.31	iGF= 279606.89	GF= 282000.99	iGF_per= 34950.86 	GF_per= 35250.12[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.97	Time_left=  69.91	iGF= 284698.17	GF= 282046.02	iGF_per= 35587.27 	GF_per= 35255.75[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.35	Time_left=  68.53	iGF= 281797.82	GF= 282041.95	iGF_per= 35224.73 	GF_per= 35255.24[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.74	Time_left=  67.18	iGF= 277909.79	GF= 281975.36	iGF_per= 34738.72 	GF_per= 35246.92[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.09	Time_left=  65.85	iGF= 279402.14	GF= 281935.30	iGF_per= 34925.27 	GF_per= 35241.91[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.41	Time_left=  64.51	iGF= 284123.38	GF= 281967.86	iGF_per= 35515.42 	GF_per= 35245.98[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.72	Time_left=  63.21	iGF= 281297.95	GF= 281958.07	iGF_per= 35162.24 	GF_per= 35244.76[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.03	Time_left=  61.93	iGF= 277421.22	GF= 281892.73	iGF_per= 34677.65 	GF_per= 35236.59[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.32	Time_left=  60.67	iGF= 278772.49	GF= 281849.24	iGF_per= 34846.56 	GF_per= 35231.15[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.56	Time_left=  59.41	iGF= 283722.86	GF= 281874.21	iGF_per= 35465.36 	GF_per= 35234.28[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.81	Time_left=  58.17	iGF= 280811.60	GF= 281860.28	iGF_per= 35101.45 	GF_per= 35232.54[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.05	Time_left=  56.97	iGF= 276802.42	GF= 281794.84	iGF_per= 34600.30 	GF_per= 35224.36[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.27	Time_left=  55.77	iGF= 278533.54	GF= 281754.02	iGF_per= 34816.69 	GF_per= 35219.25[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.45	Time_left=  54.58	iGF= 283398.40	GF= 281773.72	iGF_per= 35424.80 	GF_per= 35221.72[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.62	Time_left=  53.41	iGF= 280594.93	GF= 281759.83	iGF_per= 35074.37 	GF_per= 35219.98[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.80	Time_left=  52.27	iGF= 276203.07	GF= 281695.00	iGF_per= 34525.38 	GF_per= 35211.87[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.95	Time_left=  51.14	iGF= 277925.81	GF= 281652.41	iGF_per= 34740.73 	GF_per= 35206.55[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.06	Time_left=  50.02	iGF= 282978.45	GF= 281666.75	iGF_per= 35372.31 	GF_per= 35208.34[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.17	Time_left=  48.92	iGF= 280385.28	GF= 281653.12	iGF_per= 35048.16 	GF_per= 35206.64[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.28	Time_left=  47.84	iGF= 275805.78	GF= 281591.46	iGF_per= 34475.72 	GF_per= 35198.93[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.37	Time_left=  46.78	iGF= 277515.06	GF= 281549.81	iGF_per= 34689.38 	GF_per= 35193.73[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.42	Time_left=  45.72	iGF= 282617.93	GF= 281560.26	iGF_per= 35327.24 	GF_per= 35195.03[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.46	Time_left=  44.69	iGF= 280124.31	GF= 281546.43	iGF_per= 35015.54 	GF_per= 35193.30[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.51	Time_left=  43.67	iGF= 275008.41	GF= 281483.89	iGF_per= 34376.05 	GF_per= 35185.49[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.54	Time_left=  42.67	iGF= 276916.90	GF= 281441.56	iGF_per= 34614.61 	GF_per= 35180.20[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.52	Time_left=  41.68	iGF= 282354.49	GF= 281449.66	iGF_per= 35294.31 	GF_per= 35181.21[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.51	Time_left=  40.70	iGF= 279730.23	GF= 281434.64	iGF_per= 34966.28 	GF_per= 35179.33[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.49	Time_left=  39.75	iGF= 275156.70	GF= 281380.24	iGF_per= 34394.59 	GF_per= 35172.53[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.45	Time_left=  38.81	iGF= 276184.56	GF= 281336.47	iGF_per= 34523.07 	GF_per= 35167.06[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.38	Time_left=  37.88	iGF= 282080.65	GF= 281342.46	iGF_per= 35260.08 	GF_per= 35167.81[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.31	Time_left=  36.96	iGF= 279184.05	GF= 281325.32	iGF_per= 34898.01 	GF_per= 35165.67[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.23	Time_left=  36.07	iGF= 274257.09	GF= 281269.57	iGF_per= 34282.14 	GF_per= 35158.70[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.14	Time_left=  35.19	iGF= 275929.40	GF= 281228.70	iGF_per= 34491.18 	GF_per= 35153.59[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.01	Time_left=  34.32	iGF= 280765.56	GF= 281225.30	iGF_per= 35095.69 	GF_per= 35153.16[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.87	Time_left=  33.46	iGF= 279070.39	GF= 281209.76	iGF_per= 34883.80 	GF_per= 35151.22[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.74	Time_left=  32.62	iGF= 273438.72	GF= 281153.93	iGF_per= 34179.84 	GF_per= 35144.24[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.59	Time_left=  31.80	iGF= 275122.85	GF= 281111.89	iGF_per= 34390.36 	GF_per= 35138.99[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.41	Time_left=  30.98	iGF= 280137.35	GF= 281105.38	iGF_per= 35017.17 	GF_per= 35138.17[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.22	Time_left=  30.18	iGF= 278348.33	GF= 281087.28	iGF_per= 34793.54 	GF_per= 35135.91[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.03	Time_left=  29.40	iGF= 272562.88	GF= 281031.47	iGF_per= 34070.36 	GF_per= 35128.93[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.82	Time_left=  28.63	iGF= 274226.99	GF= 280988.24	iGF_per= 34278.37 	GF_per= 35123.53[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.59	Time_left=  27.87	iGF= 279265.65	GF= 280977.75	iGF_per= 34908.21 	GF_per= 35122.22[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.34	Time_left=  27.13	iGF= 277912.63	GF= 280959.44	iGF_per= 34739.08 	GF_per= 35119.93[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.10	Time_left=  26.40	iGF= 271648.54	GF= 280903.89	iGF_per= 33956.07 	GF_per= 35112.99[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.84	Time_left=  25.68	iGF= 273656.54	GF= 280861.99	iGF_per= 34207.07 	GF_per= 35107.75[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.55	Time_left=  24.98	iGF= 278760.53	GF= 280850.35	iGF_per= 34845.07 	GF_per= 35106.29[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.25	Time_left=  24.29	iGF= 277399.01	GF= 280831.59	iGF_per= 34674.88 	GF_per= 35103.95[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.96	Time_left=  23.61	iGF= 270714.75	GF= 280776.61	iGF_per= 33839.34 	GF_per= 35097.08[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.65	Time_left=  22.95	iGF= 272664.04	GF= 280733.88	iGF_per= 34083.00 	GF_per= 35091.74[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.31	Time_left=  22.29	iGF= 277591.24	GF= 280718.01	iGF_per= 34698.90 	GF_per= 35089.75[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.96	Time_left=  21.65	iGF= 277155.37	GF= 280700.43	iGF_per= 34644.42 	GF_per= 35087.55[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.62	Time_left=  21.02	iGF= 269459.42	GF= 280644.76	iGF_per= 33682.43 	GF_per= 35080.59[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.26	Time_left=  20.41	iGF= 271785.66	GF= 280602.31	iGF_per= 33973.21 	GF_per= 35075.29[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.87	Time_left=  19.80	iGF= 276858.73	GF= 280585.13	iGF_per= 34607.34 	GF_per= 35073.14[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.47	Time_left=  19.21	iGF= 276347.13	GF= 280566.12	iGF_per= 34543.39 	GF_per= 35070.77[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.08	Time_left=  18.63	iGF= 269946.39	GF= 280518.56	iGF_per= 33743.30 	GF_per= 35064.82[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.24	Time_left=  17.51	iGF= 273589.07	GF= 280459.69	iGF_per= 34198.63 	GF_per= 35057.46[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.42	Time_left=  15.39	iGF= 272020.88	GF= 280326.46	iGF_per= 34002.61 	GF_per= 35040.81[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.44	Time_left=  13.46	iGF= 270306.60	GF= 280182.76	iGF_per= 33788.32 	GF_per= 35022.84[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.28	Time_left=  11.69	iGF= 268947.12	GF= 280036.95	iGF_per= 33618.39 	GF_per= 35004.62[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.97	Time_left=  10.09	iGF= 267252.94	GF= 279887.12	iGF_per= 33406.62 	GF_per= 34985.89[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.50	Time_left=   8.64	iGF= 266786.84	GF= 279749.58	iGF_per= 33348.35 	GF_per= 34968.70[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.88	Time_left=   7.33	iGF= 265797.28	GF= 279618.67	iGF_per= 33224.66 	GF_per= 34952.33[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.12	Time_left=   6.16	iGF= 261982.33	GF= 279469.94	iGF_per= 32747.79 	GF_per= 34933.74[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.25	Time_left=   5.13	iGF= 258970.54	GF= 279315.90	iGF_per= 32371.32 	GF_per= 34914.49[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.24	Time_left=   4.21	iGF= 257612.16	GF= 279172.45	iGF_per= 32201.52 	GF_per= 34896.56[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.70	Time_left=   1.32	iGF= 233682.03	GF= 278147.06	iGF_per= 29210.25 	GF_per= 34768.38[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.01	Time_left=   0.17	iGF= 139216.13	GF= 276095.65	iGF_per= 17402.02 	GF_per= 34511.96[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.53       2.720e+05 ( 3.400e+04)

HPL_pdgesv() start time Thu Apr 16 19:29:48 2026
HPL_pdgesv() end time   Thu Apr 16 19:32:27 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
