Running on host b0013

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (2) min=0.0000 (7)
[HPL TRACE] ncclCommInitRank: max=5.7906 (1) min=5.7636 (2)
[HPL TRACE] cugetrfs_mp_init: max=5.7975 (2) min=5.7971 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0313 (0) min=0.0313 (6)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.69	iGF= 264251.89	GF= 264251.89	iGF_per= 33031.49 	GF_per= 33031.49[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.36	Time_left= 114.49	iGF= 282916.67	GF= 282087.12	iGF_per= 35364.58 	GF_per= 35260.89[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.30	Time_left= 112.61	iGF= 280322.71	GF= 282002.57	iGF_per= 35040.34 	GF_per= 35250.32[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.20	Time_left= 110.72	iGF= 281613.95	GF= 281985.07	iGF_per= 35201.74 	GF_per= 35248.13[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.05	Time_left= 108.78	iGF= 285901.55	GF= 282149.64	iGF_per= 35737.69 	GF_per= 35268.70[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.90	Time_left= 106.91	iGF= 282605.58	GF= 282168.03	iGF_per= 35325.70 	GF_per= 35271.00[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.74	Time_left= 105.11	iGF= 279999.20	GF= 282084.12	iGF_per= 34999.90 	GF_per= 35260.52[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.56	Time_left= 103.31	iGF= 281390.68	GF= 282058.71	iGF_per= 35173.83 	GF_per= 35257.34[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.33	Time_left= 101.47	iGF= 285653.61	GF= 282182.59	iGF_per= 35706.70 	GF_per= 35272.82[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.10	Time_left=  99.70	iGF= 282465.58	GF= 282192.02	iGF_per= 35308.20 	GF_per= 35274.00[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.86	Time_left=  97.98	iGF= 279683.44	GF= 282111.32	iGF_per= 34960.43 	GF_per= 35263.92[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.60	Time_left=  96.26	iGF= 281035.47	GF= 282078.33	iGF_per= 35129.43 	GF_per= 35259.79[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.29	Time_left=  94.52	iGF= 285597.70	GF= 282180.23	iGF_per= 35699.71 	GF_per= 35272.53[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.97	Time_left=  92.83	iGF= 282281.40	GF= 282183.08	iGF_per= 35285.17 	GF_per= 35272.89[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.66	Time_left=  91.19	iGF= 279372.35	GF= 282106.30	iGF_per= 34921.54 	GF_per= 35263.29[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.31	Time_left=  89.55	iGF= 280902.77	GF= 282074.84	iGF_per= 35112.85 	GF_per= 35259.35[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.92	Time_left=  87.90	iGF= 285447.33	GF= 282158.41	iGF_per= 35680.92 	GF_per= 35269.80[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.53	Time_left=  86.29	iGF= 282005.33	GF= 282154.71	iGF_per= 35250.67 	GF_per= 35269.34[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.14	Time_left=  84.72	iGF= 279062.22	GF= 282081.84	iGF_per= 34882.78 	GF_per= 35260.23[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.71	Time_left=  83.16	iGF= 280565.47	GF= 282047.53	iGF_per= 35070.68 	GF_per= 35255.94[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.25	Time_left=  81.59	iGF= 285214.07	GF= 282115.63	iGF_per= 35651.76 	GF_per= 35264.45[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.78	Time_left=  80.07	iGF= 281753.80	GF= 282108.02	iGF_per= 35219.23 	GF_per= 35263.50[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.31	Time_left=  78.58	iGF= 278735.76	GF= 282038.63	iGF_per= 34841.97 	GF_per= 35254.83[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.81	Time_left=  77.09	iGF= 280064.53	GF= 281999.51	iGF_per= 35008.07 	GF_per= 35249.94[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.27	Time_left=  75.61	iGF= 285061.63	GF= 282057.26	iGF_per= 35632.70 	GF_per= 35257.16[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.72	Time_left=  74.15	iGF= 281559.49	GF= 282048.05	iGF_per= 35194.94 	GF_per= 35256.01[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.18	Time_left=  72.74	iGF= 278482.20	GF= 281983.40	iGF_per= 34810.27 	GF_per= 35247.93[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.61	Time_left=  71.33	iGF= 279541.17	GF= 281940.63	iGF_per= 34942.65 	GF_per= 35242.58[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.99	Time_left=  69.92	iGF= 284709.41	GF= 281986.83	iGF_per= 35588.68 	GF_per= 35248.35[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.37	Time_left=  68.54	iGF= 281706.97	GF= 281982.25	iGF_per= 35213.37 	GF_per= 35247.78[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.75	Time_left=  67.19	iGF= 277901.94	GF= 281916.51	iGF_per= 34737.74 	GF_per= 35239.56[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.11	Time_left=  65.86	iGF= 279320.06	GF= 281876.08	iGF_per= 34915.01 	GF_per= 35234.51[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.43	Time_left=  64.53	iGF= 284226.34	GF= 281911.03	iGF_per= 35528.29 	GF_per= 35238.88[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.74	Time_left=  63.22	iGF= 281308.01	GF= 281902.23	iGF_per= 35163.50 	GF_per= 35237.78[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.05	Time_left=  61.94	iGF= 277363.37	GF= 281836.86	iGF_per= 34670.42 	GF_per= 35229.61[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.33	Time_left=  60.68	iGF= 278606.73	GF= 281791.81	iGF_per= 34825.84 	GF_per= 35223.98[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.58	Time_left=  59.42	iGF= 283706.86	GF= 281817.33	iGF_per= 35463.36 	GF_per= 35227.17[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.82	Time_left=  58.19	iGF= 280917.60	GF= 281805.55	iGF_per= 35114.70 	GF_per= 35225.69[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.07	Time_left=  56.98	iGF= 276786.76	GF= 281740.62	iGF_per= 34598.34 	GF_per= 35217.58[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.28	Time_left=  55.78	iGF= 278537.11	GF= 281700.53	iGF_per= 34817.14 	GF_per= 35212.57[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.46	Time_left=  54.59	iGF= 283584.33	GF= 281723.08	iGF_per= 35448.04 	GF_per= 35215.39[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.64	Time_left=  53.42	iGF= 280499.77	GF= 281708.66	iGF_per= 35062.47 	GF_per= 35213.58[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.81	Time_left=  52.28	iGF= 276254.45	GF= 281645.05	iGF_per= 34531.81 	GF_per= 35205.63[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.97	Time_left=  51.15	iGF= 277841.00	GF= 281602.07	iGF_per= 34730.12 	GF_per= 35200.26[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.08	Time_left=  50.03	iGF= 283105.45	GF= 281618.32	iGF_per= 35388.18 	GF_per= 35202.29[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.19	Time_left=  48.93	iGF= 280379.35	GF= 281605.14	iGF_per= 35047.42 	GF_per= 35200.64[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.30	Time_left=  47.85	iGF= 275788.31	GF= 281543.81	iGF_per= 34473.54 	GF_per= 35192.98[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.39	Time_left=  46.79	iGF= 277509.08	GF= 281502.59	iGF_per= 34688.63 	GF_per= 35187.82[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.44	Time_left=  45.73	iGF= 282750.33	GF= 281514.79	iGF_per= 35343.79 	GF_per= 35189.35[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.48	Time_left=  44.69	iGF= 280120.12	GF= 281501.36	iGF_per= 35015.01 	GF_per= 35187.67[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.53	Time_left=  43.68	iGF= 274998.16	GF= 281439.15	iGF_per= 34374.77 	GF_per= 35179.89[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.55	Time_left=  42.68	iGF= 276881.00	GF= 281396.91	iGF_per= 34610.13 	GF_per= 35174.61[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.54	Time_left=  41.68	iGF= 282385.72	GF= 281405.68	iGF_per= 35298.21 	GF_per= 35175.71[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.53	Time_left=  40.71	iGF= 279601.32	GF= 281389.91	iGF_per= 34950.16 	GF_per= 35173.74[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.51	Time_left=  39.76	iGF= 275206.98	GF= 281336.35	iGF_per= 34400.87 	GF_per= 35167.04[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.47	Time_left=  38.82	iGF= 276204.70	GF= 281293.13	iGF_per= 34525.59 	GF_per= 35161.64[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.40	Time_left=  37.88	iGF= 282194.57	GF= 281300.39	iGF_per= 35274.32 	GF_per= 35162.55[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.32	Time_left=  36.97	iGF= 279103.77	GF= 281282.94	iGF_per= 34887.97 	GF_per= 35160.37[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.25	Time_left=  36.07	iGF= 274257.09	GF= 281227.53	iGF_per= 34282.14 	GF_per= 35153.44[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.15	Time_left=  35.19	iGF= 275912.71	GF= 281186.86	iGF_per= 34489.09 	GF_per= 35148.36[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.03	Time_left=  34.32	iGF= 280860.98	GF= 281184.47	iGF_per= 35107.62 	GF_per= 35148.06[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.89	Time_left=  33.46	iGF= 279135.98	GF= 281169.70	iGF_per= 34892.00 	GF_per= 35146.21[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.76	Time_left=  32.63	iGF= 273520.01	GF= 281114.77	iGF_per= 34190.00 	GF_per= 35139.35[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.61	Time_left=  31.80	iGF= 275077.20	GF= 281072.69	iGF_per= 34384.65 	GF_per= 35134.09[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.42	Time_left=  30.99	iGF= 280214.95	GF= 281066.96	iGF_per= 35026.87 	GF_per= 35133.37[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.23	Time_left=  30.19	iGF= 278345.64	GF= 281049.09	iGF_per= 34793.20 	GF_per= 35131.14[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.05	Time_left=  29.41	iGF= 272576.00	GF= 280993.63	iGF_per= 34072.00 	GF_per= 35124.20[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.84	Time_left=  28.64	iGF= 274251.31	GF= 280950.81	iGF_per= 34281.41 	GF_per= 35118.85[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.60	Time_left=  27.88	iGF= 279476.91	GF= 280941.84	iGF_per= 34934.61 	GF_per= 35117.73[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.36	Time_left=  27.13	iGF= 277857.99	GF= 280923.41	iGF_per= 34732.25 	GF_per= 35115.43[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.12	Time_left=  26.40	iGF= 271656.93	GF= 280868.14	iGF_per= 33957.12 	GF_per= 35108.52[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.86	Time_left=  25.69	iGF= 273350.24	GF= 280824.63	iGF_per= 34168.78 	GF_per= 35103.08[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.57	Time_left=  24.98	iGF= 278846.17	GF= 280813.67	iGF_per= 34855.77 	GF_per= 35101.71[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.27	Time_left=  24.29	iGF= 277235.59	GF= 280794.22	iGF_per= 34654.45 	GF_per= 35099.28[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.98	Time_left=  23.61	iGF= 270741.70	GF= 280739.60	iGF_per= 33842.71 	GF_per= 35092.45[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.66	Time_left=  22.95	iGF= 272809.62	GF= 280697.86	iGF_per= 34101.20 	GF_per= 35087.23[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.33	Time_left=  22.29	iGF= 277669.77	GF= 280682.58	iGF_per= 34708.72 	GF_per= 35085.32[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.98	Time_left=  21.65	iGF= 277082.24	GF= 280664.81	iGF_per= 34635.28 	GF_per= 35083.10[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.63	Time_left=  21.03	iGF= 269574.85	GF= 280609.91	iGF_per= 33696.86 	GF_per= 35076.24[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.27	Time_left=  20.41	iGF= 271665.99	GF= 280567.04	iGF_per= 33958.25 	GF_per= 35070.88[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.89	Time_left=  19.81	iGF= 277056.04	GF= 280550.95	iGF_per= 34632.00 	GF_per= 35068.87[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.49	Time_left=  19.21	iGF= 276261.25	GF= 280531.70	iGF_per= 34532.66 	GF_per= 35066.46[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.10	Time_left=  18.63	iGF= 269981.25	GF= 280484.46	iGF_per= 33747.66 	GF_per= 35060.56[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.25	Time_left=  17.51	iGF= 273611.23	GF= 280426.08	iGF_per= 34201.40 	GF_per= 35053.26[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.44	Time_left=  15.40	iGF= 272061.73	GF= 280294.06	iGF_per= 34007.72 	GF_per= 35036.76[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.45	Time_left=  13.46	iGF= 270350.64	GF= 280151.50	iGF_per= 33793.83 	GF_per= 35018.94[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.30	Time_left=  11.69	iGF= 269045.02	GF= 280007.43	iGF_per= 33630.63 	GF_per= 35000.93[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.98	Time_left=  10.09	iGF= 267297.50	GF= 279858.51	iGF_per= 33412.19 	GF_per= 34982.31[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.51	Time_left=   8.64	iGF= 266775.92	GF= 279721.16	iGF_per= 33346.99 	GF_per= 34965.15[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.89	Time_left=   7.33	iGF= 265987.27	GF= 279592.41	iGF_per= 33248.41 	GF_per= 34949.05[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.14	Time_left=   6.16	iGF= 262051.17	GF= 279444.53	iGF_per= 32756.40 	GF_per= 34930.57[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.26	Time_left=   5.13	iGF= 259114.94	GF= 279291.86	iGF_per= 32389.37 	GF_per= 34911.48[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.25	Time_left=   4.21	iGF= 257648.65	GF= 279148.85	iGF_per= 32206.08 	GF_per= 34893.61[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.71	Time_left=   1.32	iGF= 234070.50	GF= 278134.47	iGF_per= 29258.81 	GF_per= 34766.81[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 155.99	Time_left=   0.17	iGF= 140522.93	GF= 276121.26	iGF_per= 17565.37 	GF_per= 34515.16[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.53       2.720e+05 ( 3.400e+04)

HPL_pdgesv() start time Thu Apr 16 19:27:55 2026
HPL_pdgesv() end time   Thu Apr 16 19:30:33 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
