Running on host b0006

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (2) min=0.0000 (7)
[HPL TRACE] ncclCommInitRank: max=5.6995 (4) min=5.6861 (2)
[HPL TRACE] cugetrfs_mp_init: max=5.7060 (7) min=5.7057 (2)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0311 (0) min=0.0311 (6)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.85	iGF= 265645.04	GF= 265645.04	iGF_per= 33205.63 	GF_per= 33205.63[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.76	Time_left= 152.44	iGF= 283604.03	GF= 274284.94	iGF_per= 35450.50 	GF_per= 34285.62[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.78	iGF= 281792.25	GF= 276717.06	iGF_per= 35224.03 	GF_per= 34589.63[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.67	iGF= 283011.22	GF= 278240.19	iGF_per= 35376.40 	GF_per= 34780.02[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.57	iGF= 286863.99	GF= 279888.32	iGF_per= 35858.00 	GF_per= 34986.04[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.06	iGF= 283374.12	GF= 280448.44	iGF_per= 35421.76 	GF_per= 35056.06[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.80	iGF= 281243.13	GF= 280558.18	iGF_per= 35155.39 	GF_per= 35069.77[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.04	Time_left= 135.50	iGF= 282716.95	GF= 280816.49	iGF_per= 35339.62 	GF_per= 35102.06[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.15	Time_left= 133.07	iGF= 286422.27	GF= 281403.04	iGF_per= 35802.78 	GF_per= 35175.38[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.26	Time_left= 130.87	iGF= 283139.49	GF= 281567.64	iGF_per= 35392.44 	GF_per= 35195.95[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.80	iGF= 280906.00	GF= 281510.50	iGF_per= 35113.25 	GF_per= 35188.81[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.69	iGF= 282391.21	GF= 281579.48	iGF_per= 35298.90 	GF_per= 35197.44[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.49	iGF= 286253.69	GF= 281911.39	iGF_per= 35781.71 	GF_per= 35238.92[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.48	Time_left= 122.43	iGF= 282936.09	GF= 281979.37	iGF_per= 35367.01 	GF_per= 35247.42[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.46	iGF= 280677.73	GF= 281898.61	iGF_per= 35084.72 	GF_per= 35237.33[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.48	Time_left= 118.46	iGF= 282375.63	GF= 281926.03	iGF_per= 35296.95 	GF_per= 35240.75[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.41	iGF= 286029.65	GF= 282144.11	iGF_per= 35753.71 	GF_per= 35268.01[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.35	Time_left= 114.45	iGF= 282980.66	GF= 282186.30	iGF_per= 35372.58 	GF_per= 35273.29[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.28	Time_left= 112.57	iGF= 280239.94	GF= 282092.98	iGF_per= 35029.99 	GF_per= 35261.62[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.18	Time_left= 110.68	iGF= 281848.00	GF= 282081.95	iGF_per= 35231.00 	GF_per= 35260.24[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.03	Time_left= 108.74	iGF= 285691.72	GF= 282233.79	iGF_per= 35711.46 	GF_per= 35279.22[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.88	Time_left= 106.88	iGF= 282687.91	GF= 282252.10	iGF_per= 35335.99 	GF_per= 35281.51[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.73	Time_left= 105.09	iGF= 279799.19	GF= 282157.12	iGF_per= 34974.90 	GF_per= 35269.64[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.55	Time_left= 103.28	iGF= 281551.71	GF= 282134.93	iGF_per= 35193.96 	GF_per= 35266.87[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.32	Time_left= 101.45	iGF= 285431.11	GF= 282248.64	iGF_per= 35678.89 	GF_per= 35281.08[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.09	Time_left=  99.68	iGF= 282629.80	GF= 282261.33	iGF_per= 35328.73 	GF_per= 35282.67[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.85	Time_left=  97.96	iGF= 279548.55	GF= 282174.00	iGF_per= 34943.57 	GF_per= 35271.75[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.58	Time_left=  96.24	iGF= 281321.65	GF= 282147.89	iGF_per= 35165.21 	GF_per= 35268.49[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.27	Time_left=  94.50	iGF= 285369.17	GF= 282241.25	iGF_per= 35671.15 	GF_per= 35280.16[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.96	Time_left=  92.81	iGF= 282400.40	GF= 282245.73	iGF_per= 35300.05 	GF_per= 35280.72[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.65	Time_left=  91.17	iGF= 279213.70	GF= 282162.84	iGF_per= 34901.71 	GF_per= 35270.35[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.30	Time_left=  89.53	iGF= 281092.52	GF= 282134.87	iGF_per= 35136.56 	GF_per= 35266.86[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.91	Time_left=  87.88	iGF= 285202.20	GF= 282210.97	iGF_per= 35650.28 	GF_per= 35276.37[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.52	Time_left=  86.27	iGF= 282181.43	GF= 282210.25	iGF_per= 35272.68 	GF_per= 35276.28[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.12	Time_left=  84.71	iGF= 278811.26	GF= 282130.07	iGF_per= 34851.41 	GF_per= 35266.26[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.70	Time_left=  83.15	iGF= 280732.32	GF= 282098.45	iGF_per= 35091.54 	GF_per= 35262.31[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.23	Time_left=  81.58	iGF= 285060.02	GF= 282162.20	iGF_per= 35632.50 	GF_per= 35270.27[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.77	Time_left=  80.05	iGF= 281901.89	GF= 282156.72	iGF_per= 35237.74 	GF_per= 35269.59[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.30	Time_left=  78.56	iGF= 278418.51	GF= 282079.71	iGF_per= 34802.31 	GF_per= 35259.96[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.80	Time_left=  77.08	iGF= 280386.75	GF= 282046.19	iGF_per= 35048.34 	GF_per= 35255.77[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.25	Time_left=  75.59	iGF= 284864.62	GF= 282099.39	iGF_per= 35608.08 	GF_per= 35262.42[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.71	Time_left=  74.14	iGF= 281499.10	GF= 282088.28	iGF_per= 35187.39 	GF_per= 35261.03[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.17	Time_left=  72.73	iGF= 278453.76	GF= 282022.37	iGF_per= 34806.72 	GF_per= 35252.80[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.59	Time_left=  71.32	iGF= 279753.72	GF= 281982.66	iGF_per= 34969.21 	GF_per= 35247.83[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.98	Time_left=  69.91	iGF= 284465.51	GF= 282024.14	iGF_per= 35558.19 	GF_per= 35253.02[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.36	Time_left=  68.53	iGF= 281775.50	GF= 282020.07	iGF_per= 35221.94 	GF_per= 35252.51[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.74	Time_left=  67.19	iGF= 277685.26	GF= 281950.16	iGF_per= 34710.66 	GF_per= 35243.77[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.10	Time_left=  65.85	iGF= 279638.98	GF= 281914.21	iGF_per= 34954.87 	GF_per= 35239.28[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.41	Time_left=  64.52	iGF= 283990.14	GF= 281945.11	iGF_per= 35498.77 	GF_per= 35243.14[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.73	Time_left=  63.21	iGF= 281351.61	GF= 281936.44	iGF_per= 35168.95 	GF_per= 35242.06[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.04	Time_left=  61.94	iGF= 277219.68	GF= 281868.47	iGF_per= 34652.46 	GF_per= 35233.56[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.32	Time_left=  60.67	iGF= 278897.80	GF= 281827.08	iGF_per= 34862.22 	GF_per= 35228.39[0m
