Running on host b0002

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (2) min=0.0000 (5)
[HPL TRACE] ncclCommInitRank: max=5.6699 (4) min=5.6355 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.6770 (0) min=5.6767 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0311 (1) min=0.0311 (0)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.49	Time_left= 160.91	iGF= 263889.03	GF= 263889.03	iGF_per= 32986.13 	GF_per= 32986.13[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.37	Time_left= 114.50	iGF= 282953.81	GF= 282059.03	iGF_per= 35369.23 	GF_per= 35257.38[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.30	Time_left= 112.62	iGF= 280335.19	GF= 281976.44	iGF_per= 35041.90 	GF_per= 35247.05[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.20	Time_left= 110.72	iGF= 281746.57	GF= 281966.09	iGF_per= 35218.32 	GF_per= 35245.76[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.05	Time_left= 108.78	iGF= 285832.18	GF= 282128.57	iGF_per= 35729.02 	GF_per= 35266.07[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.90	Time_left= 106.92	iGF= 282613.93	GF= 282148.14	iGF_per= 35326.74 	GF_per= 35268.52[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.75	Time_left= 105.12	iGF= 279838.81	GF= 282058.76	iGF_per= 34979.85 	GF_per= 35257.35[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.57	Time_left= 103.32	iGF= 281420.33	GF= 282035.37	iGF_per= 35177.54 	GF_per= 35254.42[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.33	Time_left= 101.48	iGF= 285593.07	GF= 282157.98	iGF_per= 35699.13 	GF_per= 35269.75[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.10	Time_left=  99.71	iGF= 282509.90	GF= 282169.70	iGF_per= 35313.74 	GF_per= 35271.21[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.87	Time_left=  97.99	iGF= 279508.36	GF= 282084.05	iGF_per= 34938.54 	GF_per= 35260.51[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.60	Time_left=  96.27	iGF= 281162.66	GF= 282055.81	iGF_per= 35145.33 	GF_per= 35256.98[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.29	Time_left=  94.53	iGF= 285431.22	GF= 282153.59	iGF_per= 35678.90 	GF_per= 35269.20[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.98	Time_left=  92.84	iGF= 282336.96	GF= 282158.75	iGF_per= 35292.12 	GF_per= 35269.84[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.66	Time_left=  91.20	iGF= 279291.38	GF= 282080.40	iGF_per= 34911.42 	GF_per= 35260.05[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.32	Time_left=  89.56	iGF= 281008.23	GF= 282052.39	iGF_per= 35126.03 	GF_per= 35256.55[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.93	Time_left=  87.90	iGF= 285303.94	GF= 282133.00	iGF_per= 35662.99 	GF_per= 35266.63[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.54	Time_left=  86.30	iGF= 282125.22	GF= 282132.81	iGF_per= 35265.65 	GF_per= 35266.60[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.14	Time_left=  84.73	iGF= 278903.45	GF= 282056.67	iGF_per= 34862.93 	GF_per= 35257.08[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.72	Time_left=  83.17	iGF= 280557.14	GF= 282022.75	iGF_per= 35069.64 	GF_per= 35252.84[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.25	Time_left=  81.60	iGF= 285115.23	GF= 282089.28	iGF_per= 35639.40 	GF_per= 35261.16[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.78	Time_left=  80.07	iGF= 281884.63	GF= 282084.97	iGF_per= 35235.58 	GF_per= 35260.62[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.31	Time_left=  78.58	iGF= 278580.60	GF= 282012.83	iGF_per= 34822.58 	GF_per= 35251.60[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.82	Time_left=  77.10	iGF= 280191.29	GF= 281976.75	iGF_per= 35023.91 	GF_per= 35247.09[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.27	Time_left=  75.61	iGF= 284872.25	GF= 282031.39	iGF_per= 35609.03 	GF_per= 35253.92[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.73	Time_left=  74.16	iGF= 281462.87	GF= 282020.87	iGF_per= 35182.86 	GF_per= 35252.61[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.18	Time_left=  72.74	iGF= 278456.75	GF= 281956.26	iGF_per= 34807.09 	GF_per= 35244.53[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.61	Time_left=  71.34	iGF= 279638.99	GF= 281915.69	iGF_per= 34954.87 	GF_per= 35239.46[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  83.00	Time_left=  69.93	iGF= 284537.67	GF= 281959.47	iGF_per= 35567.21 	GF_per= 35244.93[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.38	Time_left=  68.55	iGF= 281764.34	GF= 281956.27	iGF_per= 35220.54 	GF_per= 35244.53[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.76	Time_left=  67.20	iGF= 277737.04	GF= 281888.26	iGF_per= 34717.13 	GF_per= 35236.03[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.12	Time_left=  65.87	iGF= 279402.14	GF= 281849.56	iGF_per= 34925.27 	GF_per= 35231.20[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.43	Time_left=  64.53	iGF= 284032.29	GF= 281882.04	iGF_per= 35504.04 	GF_per= 35235.26[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.75	Time_left=  63.23	iGF= 281294.60	GF= 281873.46	iGF_per= 35161.82 	GF_per= 35234.18[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.06	Time_left=  61.95	iGF= 277341.89	GF= 281808.20	iGF_per= 34667.74 	GF_per= 35226.03[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.34	Time_left=  60.69	iGF= 278733.57	GF= 281765.35	iGF_per= 34841.70 	GF_per= 35220.67[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.59	Time_left=  59.43	iGF= 283600.25	GF= 281789.81	iGF_per= 35450.03 	GF_per= 35223.73[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.83	Time_left=  58.19	iGF= 280873.42	GF= 281777.81	iGF_per= 35109.18 	GF_per= 35222.23[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.08	Time_left=  56.98	iGF= 276729.35	GF= 281712.49	iGF_per= 34591.17 	GF_per= 35214.06[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.29	Time_left=  55.79	iGF= 278574.65	GF= 281673.23	iGF_per= 34821.83 	GF_per= 35209.15[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.47	Time_left=  54.60	iGF= 283282.09	GF= 281692.51	iGF_per= 35410.26 	GF_per= 35211.56[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.65	Time_left=  53.43	iGF= 280671.48	GF= 281680.48	iGF_per= 35083.93 	GF_per= 35210.06[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.82	Time_left=  52.29	iGF= 276096.68	GF= 281615.32	iGF_per= 34512.09 	GF_per= 35201.92[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.98	Time_left=  51.16	iGF= 277854.19	GF= 281572.83	iGF_per= 34731.77 	GF_per= 35196.60[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.09	Time_left=  50.04	iGF= 282863.47	GF= 281586.80	iGF_per= 35357.93 	GF_per= 35198.35[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.20	Time_left=  48.94	iGF= 280409.00	GF= 281574.27	iGF_per= 35051.12 	GF_per= 35196.78[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.31	Time_left=  47.86	iGF= 275654.47	GF= 281511.83	iGF_per= 34456.81 	GF_per= 35188.98[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.40	Time_left=  46.79	iGF= 277622.82	GF= 281472.12	iGF_per= 34702.85 	GF_per= 35184.01[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.45	Time_left=  45.74	iGF= 282565.43	GF= 281482.82	iGF_per= 35320.68 	GF_per= 35185.35[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.49	Time_left=  44.70	iGF= 280061.46	GF= 281469.13	iGF_per= 35007.68 	GF_per= 35183.64[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.54	Time_left=  43.69	iGF= 274907.96	GF= 281406.36	iGF_per= 34363.49 	GF_per= 35175.79[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.57	Time_left=  42.68	iGF= 276800.79	GF= 281363.67	iGF_per= 34600.10 	GF_per= 35170.46[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.56	Time_left=  41.69	iGF= 282220.74	GF= 281371.27	iGF_per= 35277.59 	GF_per= 35171.41[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.54	Time_left=  40.71	iGF= 279752.47	GF= 281357.13	iGF_per= 34969.06 	GF_per= 35169.64[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.52	Time_left=  39.76	iGF= 275132.65	GF= 281303.21	iGF_per= 34391.58 	GF_per= 35162.90[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.49	Time_left=  38.82	iGF= 276211.42	GF= 281260.33	iGF_per= 34526.43 	GF_per= 35157.54[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.41	Time_left=  37.89	iGF= 282002.39	GF= 281266.30	iGF_per= 35250.30 	GF_per= 35158.29[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.34	Time_left=  36.97	iGF= 279167.52	GF= 281249.64	iGF_per= 34895.94 	GF_per= 35156.21[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.26	Time_left=  36.08	iGF= 274187.59	GF= 281193.94	iGF_per= 34273.45 	GF_per= 35149.24[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.17	Time_left=  35.20	iGF= 276072.55	GF= 281154.78	iGF_per= 34509.07 	GF_per= 35144.35[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.04	Time_left=  34.32	iGF= 280655.15	GF= 281151.11	iGF_per= 35081.89 	GF_per= 35143.89[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.91	Time_left=  33.47	iGF= 279130.93	GF= 281136.55	iGF_per= 34891.37 	GF_per= 35142.07[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.77	Time_left=  32.63	iGF= 273411.63	GF= 281081.06	iGF_per= 34176.45 	GF_per= 35135.13[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.62	Time_left=  31.81	iGF= 275120.31	GF= 281039.52	iGF_per= 34390.04 	GF_per= 35129.94[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.44	Time_left=  30.99	iGF= 279963.57	GF= 281032.33	iGF_per= 34995.45 	GF_per= 35129.04[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.25	Time_left=  30.19	iGF= 278402.08	GF= 281015.06	iGF_per= 34800.26 	GF_per= 35126.88[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.06	Time_left=  29.41	iGF= 272463.26	GF= 280959.07	iGF_per= 34057.91 	GF_per= 35119.88[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.85	Time_left=  28.64	iGF= 274343.22	GF= 280917.07	iGF_per= 34292.90 	GF_per= 35114.63[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.62	Time_left=  27.88	iGF= 279319.86	GF= 280907.35	iGF_per= 34914.98 	GF_per= 35113.42[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.37	Time_left=  27.14	iGF= 277993.20	GF= 280889.95	iGF_per= 34749.15 	GF_per= 35111.24[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.13	Time_left=  26.41	iGF= 271405.27	GF= 280833.32	iGF_per= 33925.66 	GF_per= 35104.17[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.87	Time_left=  25.69	iGF= 273532.20	GF= 280791.10	iGF_per= 34191.53 	GF_per= 35098.89[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.58	Time_left=  24.99	iGF= 278537.48	GF= 280778.61	iGF_per= 34817.19 	GF_per= 35097.33[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.29	Time_left=  24.29	iGF= 277340.41	GF= 280759.93	iGF_per= 34667.55 	GF_per= 35094.99[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.99	Time_left=  23.62	iGF= 270502.32	GF= 280704.15	iGF_per= 33812.79 	GF_per= 35088.02[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.68	Time_left=  22.95	iGF= 272725.97	GF= 280662.15	iGF_per= 34090.75 	GF_per= 35082.77[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.34	Time_left=  22.30	iGF= 277807.30	GF= 280647.75	iGF_per= 34725.91 	GF_per= 35080.97[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 132.00	Time_left=  21.66	iGF= 276816.65	GF= 280628.82	iGF_per= 34602.08 	GF_per= 35078.60[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.65	Time_left=  21.03	iGF= 269369.72	GF= 280573.06	iGF_per= 33671.21 	GF_per= 35071.63[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.29	Time_left=  20.41	iGF= 271805.62	GF= 280531.06	iGF_per= 33975.70 	GF_per= 35066.38[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.91	Time_left=  19.81	iGF= 276851.69	GF= 280514.18	iGF_per= 34606.46 	GF_per= 35064.27[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.51	Time_left=  19.22	iGF= 276425.90	GF= 280495.85	iGF_per= 34553.24 	GF_per= 35061.98[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.11	Time_left=  18.64	iGF= 269723.47	GF= 280447.58	iGF_per= 33715.43 	GF_per= 35055.95[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.27	Time_left=  17.51	iGF= 273478.32	GF= 280388.36	iGF_per= 34184.79 	GF_per= 35048.54[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.46	Time_left=  15.40	iGF= 272038.39	GF= 280256.58	iGF_per= 34004.80 	GF_per= 35032.07[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.47	Time_left=  13.46	iGF= 270310.79	GF= 280113.98	iGF_per= 33788.85 	GF_per= 35014.25[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.32	Time_left=  11.70	iGF= 268922.09	GF= 279968.76	iGF_per= 33615.26 	GF_per= 34996.09[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.01	Time_left=  10.09	iGF= 267183.67	GF= 279818.91	iGF_per= 33397.96 	GF_per= 34977.36[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.53	Time_left=   8.64	iGF= 266901.50	GF= 279683.38	iGF_per= 33362.69 	GF_per= 34960.42[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.91	Time_left=   7.33	iGF= 265776.18	GF= 279552.92	iGF_per= 33222.02 	GF_per= 34944.11[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.16	Time_left=   6.16	iGF= 261943.02	GF= 279404.42	iGF_per= 32742.88 	GF_per= 34925.55[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.28	Time_left=   5.13	iGF= 258793.87	GF= 279249.47	iGF_per= 32349.23 	GF_per= 34906.18[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.28	Time_left=   4.21	iGF= 257563.52	GF= 279106.16	iGF_per= 32195.44 	GF_per= 34888.27[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.75	Time_left=   1.32	iGF= 233091.25	GF= 278066.61	iGF_per= 29136.41 	GF_per= 34758.33[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.07	Time_left=   0.17	iGF= 138390.08	GF= 275992.66	iGF_per= 17298.76 	GF_per= 34499.08[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.60       2.719e+05 ( 3.398e+04)

HPL_pdgesv() start time Thu Apr 16 19:27:56 2026
HPL_pdgesv() end time   Thu Apr 16 19:30:35 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
