Running on host b0016

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (4) min=0.0000 (1)
[HPL TRACE] ncclCommInitRank: max=5.8313 (4) min=5.8106 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.8436 (0) min=5.8425 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0317 (0) min=0.0316 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.28	iGF= 264925.56	GF= 264925.56	iGF_per= 33115.69 	GF_per= 33115.69[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.36	Time_left= 114.49	iGF= 282872.70	GF= 282091.80	iGF_per= 35359.09 	GF_per= 35261.48[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.29	Time_left= 112.60	iGF= 280401.56	GF= 282010.83	iGF_per= 35050.20 	GF_per= 35251.35[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.19	Time_left= 110.71	iGF= 281631.90	GF= 281993.76	iGF_per= 35203.99 	GF_per= 35249.22[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.04	Time_left= 108.77	iGF= 285989.07	GF= 282161.60	iGF_per= 35748.63 	GF_per= 35270.20[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.90	Time_left= 106.91	iGF= 282619.30	GF= 282180.06	iGF_per= 35327.41 	GF_per= 35272.51[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.74	Time_left= 105.11	iGF= 279887.32	GF= 282091.33	iGF_per= 34985.92 	GF_per= 35261.42[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.56	Time_left= 103.31	iGF= 281259.44	GF= 282060.82	iGF_per= 35157.43 	GF_per= 35257.60[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.33	Time_left= 101.47	iGF= 285760.26	GF= 282188.26	iGF_per= 35720.03 	GF_per= 35273.53[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.10	Time_left=  99.70	iGF= 282408.80	GF= 282195.61	iGF_per= 35301.10 	GF_per= 35274.45[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.86	Time_left=  97.98	iGF= 279679.11	GF= 282114.66	iGF_per= 34959.89 	GF_per= 35264.33[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.60	Time_left=  96.26	iGF= 280991.20	GF= 282080.20	iGF_per= 35123.90 	GF_per= 35260.02[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.29	Time_left=  94.52	iGF= 285644.64	GF= 282183.39	iGF_per= 35705.58 	GF_per= 35272.92[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.97	Time_left=  92.83	iGF= 282240.23	GF= 282184.99	iGF_per= 35280.03 	GF_per= 35273.12[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.66	Time_left=  91.19	iGF= 279401.51	GF= 282108.96	iGF_per= 34925.19 	GF_per= 35263.62[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.31	Time_left=  89.55	iGF= 280831.18	GF= 282075.55	iGF_per= 35103.90 	GF_per= 35259.44[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.92	Time_left=  87.90	iGF= 285478.52	GF= 282159.87	iGF_per= 35684.81 	GF_per= 35269.98[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.53	Time_left=  86.29	iGF= 282066.98	GF= 282157.63	iGF_per= 35258.37 	GF_per= 35269.70[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.14	Time_left=  84.72	iGF= 279011.99	GF= 282083.49	iGF_per= 34876.50 	GF_per= 35260.44[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.71	Time_left=  83.17	iGF= 280369.68	GF= 282044.68	iGF_per= 35046.21 	GF_per= 35255.59[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.25	Time_left=  81.59	iGF= 285334.81	GF= 282115.42	iGF_per= 35666.85 	GF_per= 35264.43[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.78	Time_left=  80.07	iGF= 281769.61	GF= 282108.14	iGF_per= 35221.20 	GF_per= 35263.52[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.31	Time_left=  78.58	iGF= 278651.76	GF= 282037.00	iGF_per= 34831.47 	GF_per= 35254.62[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.81	Time_left=  77.10	iGF= 280047.06	GF= 281997.56	iGF_per= 35005.88 	GF_per= 35249.69[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.27	Time_left=  75.61	iGF= 284980.65	GF= 282053.84	iGF_per= 35622.58 	GF_per= 35256.73[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.72	Time_left=  74.16	iGF= 281428.16	GF= 282042.26	iGF_per= 35178.52 	GF_per= 35255.28[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.18	Time_left=  72.74	iGF= 278654.43	GF= 281980.87	iGF_per= 34831.80 	GF_per= 35247.61[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.61	Time_left=  71.33	iGF= 279472.42	GF= 281936.93	iGF_per= 34934.05 	GF_per= 35242.12[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.99	Time_left=  69.92	iGF= 284743.14	GF= 281983.75	iGF_per= 35592.89 	GF_per= 35247.97[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.37	Time_left=  68.54	iGF= 281636.89	GF= 281978.07	iGF_per= 35204.61 	GF_per= 35247.26[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.76	Time_left=  67.20	iGF= 277861.09	GF= 281911.73	iGF_per= 34732.64 	GF_per= 35238.97[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.11	Time_left=  65.86	iGF= 279234.82	GF= 281870.04	iGF_per= 34904.35 	GF_per= 35233.75[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.43	Time_left=  64.53	iGF= 284255.05	GF= 281905.50	iGF_per= 35531.88 	GF_per= 35238.19[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.74	Time_left=  63.22	iGF= 281209.12	GF= 281895.33	iGF_per= 35151.14 	GF_per= 35236.92[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.05	Time_left=  61.95	iGF= 277452.64	GF= 281831.37	iGF_per= 34681.58 	GF_per= 35228.92[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.34	Time_left=  60.68	iGF= 278510.40	GF= 281785.04	iGF_per= 34813.80 	GF_per= 35223.13[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.58	Time_left=  59.42	iGF= 283731.75	GF= 281810.98	iGF_per= 35466.47 	GF_per= 35226.37[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.83	Time_left=  58.19	iGF= 280763.93	GF= 281797.26	iGF_per= 35095.49 	GF_per= 35224.66[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.07	Time_left=  56.98	iGF= 276764.14	GF= 281732.14	iGF_per= 34595.52 	GF_per= 35216.52[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.29	Time_left=  55.78	iGF= 278390.64	GF= 281690.30	iGF_per= 34798.83 	GF_per= 35211.29[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.47	Time_left=  54.59	iGF= 283518.57	GF= 281712.20	iGF_per= 35439.82 	GF_per= 35214.02[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.64	Time_left=  53.43	iGF= 280542.68	GF= 281698.41	iGF_per= 35067.83 	GF_per= 35212.30[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.82	Time_left=  52.28	iGF= 276298.52	GF= 281635.45	iGF_per= 34537.31 	GF_per= 35204.43[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.97	Time_left=  51.16	iGF= 277733.65	GF= 281591.34	iGF_per= 34716.71 	GF_per= 35198.92[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.08	Time_left=  50.03	iGF= 283123.31	GF= 281607.90	iGF_per= 35390.41 	GF_per= 35200.99[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.19	Time_left=  48.93	iGF= 280306.25	GF= 281594.05	iGF_per= 35038.28 	GF_per= 35199.26[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.30	Time_left=  47.85	iGF= 275739.80	GF= 281532.32	iGF_per= 34467.48 	GF_per= 35191.54[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.39	Time_left=  46.79	iGF= 277477.16	GF= 281490.89	iGF_per= 34684.65 	GF_per= 35186.36[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.44	Time_left=  45.73	iGF= 282821.83	GF= 281503.90	iGF_per= 35352.73 	GF_per= 35187.99[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.48	Time_left=  44.70	iGF= 280055.18	GF= 281489.95	iGF_per= 35006.90 	GF_per= 35186.24[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.53	Time_left=  43.68	iGF= 275098.68	GF= 281428.84	iGF_per= 34387.33 	GF_per= 35178.60[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.56	Time_left=  42.68	iGF= 276883.11	GF= 281386.71	iGF_per= 34610.39 	GF_per= 35173.34[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.55	Time_left=  41.69	iGF= 282309.89	GF= 281394.90	iGF_per= 35288.74 	GF_per= 35174.36[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.53	Time_left=  40.71	iGF= 279723.56	GF= 281380.30	iGF_per= 34965.44 	GF_per= 35172.54[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.51	Time_left=  39.76	iGF= 275117.36	GF= 281326.03	iGF_per= 34389.67 	GF_per= 35165.75[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.48	Time_left=  38.82	iGF= 276077.18	GF= 281281.81	iGF_per= 34509.65 	GF_per= 35160.23[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.40	Time_left=  37.88	iGF= 282375.13	GF= 281290.60	iGF_per= 35296.89 	GF_per= 35161.32[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.33	Time_left=  36.97	iGF= 279066.00	GF= 281272.93	iGF_per= 34883.25 	GF_per= 35159.12[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.25	Time_left=  36.08	iGF= 274298.80	GF= 281217.94	iGF_per= 34287.35 	GF_per= 35152.24[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.16	Time_left=  35.19	iGF= 275986.64	GF= 281177.92	iGF_per= 34498.33 	GF_per= 35147.24[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.03	Time_left=  34.32	iGF= 280881.08	GF= 281175.74	iGF_per= 35110.13 	GF_per= 35146.97[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.90	Time_left=  33.47	iGF= 278949.38	GF= 281159.68	iGF_per= 34868.67 	GF_per= 35144.96[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.76	Time_left=  32.63	iGF= 273653.14	GF= 281105.81	iGF_per= 34206.64 	GF_per= 35138.23[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.61	Time_left=  31.80	iGF= 275001.17	GF= 281063.24	iGF_per= 34375.15 	GF_per= 35132.91[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.43	Time_left=  30.99	iGF= 280166.78	GF= 281057.25	iGF_per= 35020.85 	GF_per= 35132.16[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.24	Time_left=  30.19	iGF= 278267.73	GF= 281038.93	iGF_per= 34783.47 	GF_per= 35129.87[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.05	Time_left=  29.41	iGF= 272707.19	GF= 280984.42	iGF_per= 34088.40 	GF_per= 35123.05[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.84	Time_left=  28.64	iGF= 274086.56	GF= 280940.59	iGF_per= 34260.82 	GF_per= 35117.57[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.61	Time_left=  27.88	iGF= 279582.66	GF= 280932.33	iGF_per= 34947.83 	GF_per= 35116.54[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.36	Time_left=  27.13	iGF= 277881.00	GF= 280914.10	iGF_per= 34735.12 	GF_per= 35114.26[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.12	Time_left=  26.41	iGF= 271547.82	GF= 280858.21	iGF_per= 33943.48 	GF_per= 35107.28[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.86	Time_left=  25.69	iGF= 273356.02	GF= 280814.80	iGF_per= 34169.50 	GF_per= 35101.85[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.57	Time_left=  24.98	iGF= 278800.28	GF= 280803.64	iGF_per= 34850.04 	GF_per= 35100.46[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.27	Time_left=  24.29	iGF= 277411.35	GF= 280785.21	iGF_per= 34676.42 	GF_per= 35098.15[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.98	Time_left=  23.61	iGF= 270738.70	GF= 280730.62	iGF_per= 33842.34 	GF_per= 35091.33[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.67	Time_left=  22.95	iGF= 272732.16	GF= 280688.51	iGF_per= 34091.52 	GF_per= 35086.06[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.33	Time_left=  22.29	iGF= 278007.29	GF= 280675.00	iGF_per= 34750.91 	GF_per= 35084.37[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.98	Time_left=  21.65	iGF= 276989.23	GF= 280656.80	iGF_per= 34623.65 	GF_per= 35082.10[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.64	Time_left=  21.03	iGF= 269639.02	GF= 280602.27	iGF_per= 33704.88 	GF_per= 35075.28[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.28	Time_left=  20.41	iGF= 271832.23	GF= 280560.27	iGF_per= 33979.03 	GF_per= 35070.03[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.89	Time_left=  19.81	iGF= 277020.78	GF= 280544.04	iGF_per= 34627.60 	GF_per= 35068.00[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.49	Time_left=  19.21	iGF= 276304.19	GF= 280525.02	iGF_per= 34538.02 	GF_per= 35065.63[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.10	Time_left=  18.63	iGF= 269779.17	GF= 280476.87	iGF_per= 33722.40 	GF_per= 35059.61[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.26	Time_left=  17.51	iGF= 273699.92	GF= 280419.32	iGF_per= 34212.49 	GF_per= 35052.42[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.44	Time_left=  15.40	iGF= 272246.68	GF= 280290.42	iGF_per= 34030.84 	GF_per= 35036.30[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.45	Time_left=  13.46	iGF= 270390.50	GF= 280148.50	iGF_per= 33798.81 	GF_per= 35018.56[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.30	Time_left=  11.69	iGF= 269079.19	GF= 280004.94	iGF_per= 33634.90 	GF_per= 35000.62[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.99	Time_left=  10.09	iGF= 267403.99	GF= 279857.35	iGF_per= 33425.50 	GF_per= 34982.17[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.51	Time_left=   8.64	iGF= 266748.64	GF= 279719.72	iGF_per= 33343.58 	GF_per= 34964.97[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.89	Time_left=   7.33	iGF= 266014.43	GF= 279591.25	iGF_per= 33251.80 	GF_per= 34948.91[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.14	Time_left=   6.16	iGF= 262366.29	GF= 279446.21	iGF_per= 32795.79 	GF_per= 34930.78[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.26	Time_left=   5.13	iGF= 259219.74	GF= 279294.38	iGF_per= 32402.47 	GF_per= 34911.80[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.25	Time_left=   4.21	iGF= 257717.60	GF= 279151.84	iGF_per= 32214.70 	GF_per= 34893.98[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.70	Time_left=   1.32	iGF= 234634.38	GF= 278152.43	iGF_per= 29329.30 	GF_per= 34769.05[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 155.96	Time_left=   0.17	iGF= 142114.78	GF= 276184.09	iGF_per= 17764.35 	GF_per= 34523.01[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.48       2.721e+05 ( 3.401e+04)

HPL_pdgesv() start time Thu Apr 16 19:27:55 2026
HPL_pdgesv() end time   Thu Apr 16 19:30:34 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
