Running on host b0024

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (0) min=0.0000 (5)
[HPL TRACE] ncclCommInitRank: max=5.7115 (4) min=5.7017 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.7189 (7) min=5.7186 (4)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0305 (0) min=0.0305 (5)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.44	iGF= 264653.50	GF= 264653.50	iGF_per= 33081.69 	GF_per= 33081.69[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.36	Time_left= 114.49	iGF= 283012.67	GF= 282090.39	iGF_per= 35376.58 	GF_per= 35261.30[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.30	Time_left= 112.61	iGF= 280164.01	GF= 281998.03	iGF_per= 35020.50 	GF_per= 35249.75[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.20	Time_left= 110.72	iGF= 281670.69	GF= 281983.29	iGF_per= 35208.84 	GF_per= 35247.91[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.05	Time_left= 108.78	iGF= 285877.42	GF= 282146.93	iGF_per= 35734.68 	GF_per= 35268.37[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.90	Time_left= 106.91	iGF= 282721.92	GF= 282170.11	iGF_per= 35340.24 	GF_per= 35271.26[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.75	Time_left= 105.12	iGF= 279818.11	GF= 282079.07	iGF_per= 34977.26 	GF_per= 35259.88[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.56	Time_left= 103.31	iGF= 281422.75	GF= 282055.02	iGF_per= 35177.84 	GF_per= 35256.88[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.33	Time_left= 101.48	iGF= 285531.92	GF= 282174.88	iGF_per= 35691.49 	GF_per= 35271.86[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.10	Time_left=  99.70	iGF= 282583.58	GF= 282188.49	iGF_per= 35322.95 	GF_per= 35273.56[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.86	Time_left=  97.98	iGF= 279496.61	GF= 282101.84	iGF_per= 34937.08 	GF_per= 35262.73[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.60	Time_left=  96.26	iGF= 281155.06	GF= 282072.82	iGF_per= 35144.38 	GF_per= 35259.10[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.29	Time_left=  94.52	iGF= 285414.06	GF= 282169.63	iGF_per= 35676.76 	GF_per= 35271.20[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.98	Time_left=  92.83	iGF= 282390.58	GF= 282175.84	iGF_per= 35298.82 	GF_per= 35271.98[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.66	Time_left=  91.19	iGF= 279169.06	GF= 282093.64	iGF_per= 34896.13 	GF_per= 35261.71[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.32	Time_left=  89.55	iGF= 280975.72	GF= 282064.43	iGF_per= 35121.96 	GF_per= 35258.05[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.92	Time_left=  87.90	iGF= 285357.26	GF= 282146.06	iGF_per= 35669.66 	GF_per= 35268.26[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.53	Time_left=  86.29	iGF= 282119.05	GF= 282145.40	iGF_per= 35264.88 	GF_per= 35268.18[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.14	Time_left=  84.73	iGF= 278887.18	GF= 282068.58	iGF_per= 34860.90 	GF_per= 35258.57[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.72	Time_left=  83.17	iGF= 280537.69	GF= 282033.93	iGF_per= 35067.21 	GF_per= 35254.24[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.25	Time_left=  81.60	iGF= 285025.17	GF= 282098.31	iGF_per= 35628.15 	GF_per= 35262.29[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.78	Time_left=  80.07	iGF= 281832.86	GF= 282092.73	iGF_per= 35229.11 	GF_per= 35261.59[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.31	Time_left=  78.58	iGF= 278431.30	GF= 282017.31	iGF_per= 34803.91 	GF_per= 35252.16[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.81	Time_left=  77.10	iGF= 280143.20	GF= 281980.18	iGF_per= 35017.90 	GF_per= 35247.52[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.27	Time_left=  75.61	iGF= 284954.69	GF= 282036.30	iGF_per= 35619.34 	GF_per= 35254.54[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.73	Time_left=  74.16	iGF= 281488.53	GF= 282026.16	iGF_per= 35186.07 	GF_per= 35253.27[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.18	Time_left=  72.74	iGF= 278498.66	GF= 281962.22	iGF_per= 34812.33 	GF_per= 35245.28[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.61	Time_left=  71.33	iGF= 279681.81	GF= 281922.30	iGF_per= 34960.23 	GF_per= 35240.29[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  83.00	Time_left=  69.93	iGF= 284475.13	GF= 281964.94	iGF_per= 35559.39 	GF_per= 35245.62[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.38	Time_left=  68.55	iGF= 281718.13	GF= 281960.90	iGF_per= 35214.77 	GF_per= 35245.11[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.76	Time_left=  67.20	iGF= 277807.69	GF= 281893.96	iGF_per= 34725.96 	GF_per= 35236.75[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.12	Time_left=  65.87	iGF= 279390.87	GF= 281855.00	iGF_per= 34923.86 	GF_per= 35231.87[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.43	Time_left=  64.53	iGF= 284005.31	GF= 281887.00	iGF_per= 35500.66 	GF_per= 35235.88[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.74	Time_left=  63.23	iGF= 281318.07	GF= 281878.69	iGF_per= 35164.76 	GF_per= 35234.84[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.06	Time_left=  61.95	iGF= 277204.82	GF= 281811.34	iGF_per= 34650.60 	GF_per= 35226.42[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.34	Time_left=  60.69	iGF= 278709.88	GF= 281768.12	iGF_per= 34838.74 	GF_per= 35221.01[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.59	Time_left=  59.43	iGF= 283699.75	GF= 281793.85	iGF_per= 35462.47 	GF_per= 35224.23[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.83	Time_left=  58.19	iGF= 280917.60	GF= 281782.38	iGF_per= 35114.70 	GF_per= 35222.80[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.07	Time_left=  56.98	iGF= 276661.53	GF= 281716.11	iGF_per= 34582.69 	GF_per= 35214.51[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.29	Time_left=  55.79	iGF= 278469.22	GF= 281675.47	iGF_per= 34808.65 	GF_per= 35209.43[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.47	Time_left=  54.60	iGF= 283364.62	GF= 281695.70	iGF_per= 35420.58 	GF_per= 35211.96[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.65	Time_left=  53.43	iGF= 280568.80	GF= 281682.42	iGF_per= 35071.10 	GF_per= 35210.30[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.82	Time_left=  52.29	iGF= 275997.71	GF= 281616.07	iGF_per= 34499.71 	GF_per= 35202.01[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.98	Time_left=  51.16	iGF= 277861.73	GF= 281573.65	iGF_per= 34732.72 	GF_per= 35196.71[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.09	Time_left=  50.04	iGF= 282907.07	GF= 281588.08	iGF_per= 35363.38 	GF_per= 35198.51[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.20	Time_left=  48.93	iGF= 280458.42	GF= 281576.06	iGF_per= 35057.30 	GF_per= 35197.01[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.31	Time_left=  47.86	iGF= 275567.25	GF= 281512.66	iGF_per= 34445.91 	GF_per= 35189.08[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.40	Time_left=  46.79	iGF= 277533.02	GF= 281472.01	iGF_per= 34691.63 	GF_per= 35184.00[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.45	Time_left=  45.74	iGF= 282638.94	GF= 281483.43	iGF_per= 35329.87 	GF_per= 35185.43[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.49	Time_left=  44.70	iGF= 280115.93	GF= 281470.26	iGF_per= 35014.49 	GF_per= 35183.78[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.54	Time_left=  43.69	iGF= 274823.96	GF= 281406.66	iGF_per= 34353.00 	GF_per= 35175.83[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.57	Time_left=  42.68	iGF= 276995.06	GF= 281365.79	iGF_per= 34624.38 	GF_per= 35170.72[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.55	Time_left=  41.69	iGF= 282196.24	GF= 281373.16	iGF_per= 35274.53 	GF_per= 35171.65[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.54	Time_left=  40.71	iGF= 279736.90	GF= 281358.87	iGF_per= 34967.11 	GF_per= 35169.86[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.52	Time_left=  39.76	iGF= 275016.87	GF= 281303.90	iGF_per= 34377.11 	GF_per= 35162.99[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.49	Time_left=  38.82	iGF= 276092.84	GF= 281260.00	iGF_per= 34511.60 	GF_per= 35157.50[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.41	Time_left=  37.89	iGF= 282035.58	GF= 281266.25	iGF_per= 35254.45 	GF_per= 35158.28[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.34	Time_left=  36.97	iGF= 279179.33	GF= 281249.68	iGF_per= 34897.42 	GF_per= 35156.21[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.26	Time_left=  36.08	iGF= 274092.68	GF= 281193.21	iGF_per= 34261.58 	GF_per= 35149.15[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.17	Time_left=  35.20	iGF= 275965.18	GF= 281153.21	iGF_per= 34495.65 	GF_per= 35144.15[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.04	Time_left=  34.32	iGF= 280660.16	GF= 281149.59	iGF_per= 35082.52 	GF_per= 35143.70[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.91	Time_left=  33.47	iGF= 279055.26	GF= 281134.49	iGF_per= 34881.91 	GF_per= 35141.81[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.77	Time_left=  32.63	iGF= 273222.17	GF= 281077.62	iGF_per= 34152.77 	GF_per= 35134.70[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.62	Time_left=  31.81	iGF= 275110.17	GF= 281036.03	iGF_per= 34388.77 	GF_per= 35129.50[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.44	Time_left=  30.99	iGF= 279990.30	GF= 281029.04	iGF_per= 34998.79 	GF_per= 35128.63[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.25	Time_left=  30.19	iGF= 278326.83	GF= 281011.30	iGF_per= 34790.85 	GF_per= 35126.41[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.06	Time_left=  29.41	iGF= 272408.24	GF= 280954.96	iGF_per= 34051.03 	GF_per= 35119.37[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.85	Time_left=  28.64	iGF= 274278.34	GF= 280912.57	iGF_per= 34284.79 	GF_per= 35114.07[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.62	Time_left=  27.88	iGF= 279245.68	GF= 280902.42	iGF_per= 34905.71 	GF_per= 35112.80[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.37	Time_left=  27.14	iGF= 277863.74	GF= 280884.27	iGF_per= 34732.97 	GF_per= 35110.53[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.13	Time_left=  26.41	iGF= 271349.41	GF= 280827.33	iGF_per= 33918.68 	GF_per= 35103.42[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.87	Time_left=  25.69	iGF= 273590.02	GF= 280785.50	iGF_per= 34198.75 	GF_per= 35098.19[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.59	Time_left=  24.99	iGF= 278632.16	GF= 280773.56	iGF_per= 34829.02 	GF_per= 35096.70[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.29	Time_left=  24.29	iGF= 277482.34	GF= 280755.69	iGF_per= 34685.29 	GF_per= 35094.46[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 130.00	Time_left=  23.62	iGF= 270343.97	GF= 280699.04	iGF_per= 33793.00 	GF_per= 35087.38[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.68	Time_left=  22.95	iGF= 272828.22	GF= 280657.62	iGF_per= 34103.53 	GF_per= 35082.20[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.35	Time_left=  22.30	iGF= 277584.70	GF= 280642.11	iGF_per= 34698.09 	GF_per= 35080.26[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 132.00	Time_left=  21.66	iGF= 277035.73	GF= 280624.31	iGF_per= 34629.47 	GF_per= 35078.04[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.65	Time_left=  21.03	iGF= 269273.67	GF= 280568.07	iGF_per= 33659.21 	GF_per= 35071.01[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.29	Time_left=  20.41	iGF= 271905.44	GF= 280526.59	iGF_per= 33988.18 	GF_per= 35065.82[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.91	Time_left=  19.81	iGF= 276851.69	GF= 280509.73	iGF_per= 34606.46 	GF_per= 35063.72[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.51	Time_left=  19.22	iGF= 276254.10	GF= 280490.64	iGF_per= 34531.76 	GF_per= 35061.33[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.12	Time_left=  18.64	iGF= 269862.75	GF= 280443.04	iGF_per= 33732.84 	GF_per= 35055.38[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.27	Time_left=  17.51	iGF= 273611.23	GF= 280385.02	iGF_per= 34201.40 	GF_per= 35048.13[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.46	Time_left=  15.40	iGF= 272055.89	GF= 280253.57	iGF_per= 34006.99 	GF_per= 35031.70[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.47	Time_left=  13.46	iGF= 270235.32	GF= 280109.90	iGF_per= 33779.41 	GF_per= 35013.74[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.32	Time_left=  11.70	iGF= 268899.33	GF= 279964.43	iGF_per= 33612.42 	GF_per= 34995.55[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.01	Time_left=  10.09	iGF= 267255.42	GF= 279815.51	iGF_per= 33406.93 	GF_per= 34976.94[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.53	Time_left=   8.64	iGF= 266781.38	GF= 279678.70	iGF_per= 33347.67 	GF_per= 34959.84[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.91	Time_left=   7.33	iGF= 265860.58	GF= 279549.11	iGF_per= 33232.57 	GF_per= 34943.64[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.16	Time_left=   6.16	iGF= 262002.00	GF= 279401.18	iGF_per= 32750.25 	GF_per= 34925.15[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.28	Time_left=   5.13	iGF= 258934.47	GF= 279247.40	iGF_per= 32366.81 	GF_per= 34905.92[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.28	Time_left=   4.21	iGF= 257628.38	GF= 279104.56	iGF_per= 32203.55 	GF_per= 34888.07[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.74	Time_left=   1.32	iGF= 233670.43	GF= 278080.62	iGF_per= 29208.80 	GF_per= 34760.08[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.04	Time_left=   0.17	iGF= 139771.71	GF= 276046.88	iGF_per= 17471.46 	GF_per= 34505.86[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.57       2.719e+05 ( 3.399e+04)

HPL_pdgesv() start time Thu Apr 16 19:28:02 2026
HPL_pdgesv() end time   Thu Apr 16 19:30:41 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
