Running on host b0017

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (1) min=0.0000 (7)
[HPL TRACE] ncclCommInitRank: max=5.6833 (0) min=5.6589 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.6917 (0) min=5.6913 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0311 (3) min=0.0311 (6)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.44	iGF= 264657.49	GF= 264657.49	iGF_per= 33082.19 	GF_per= 33082.19[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.33	Time_left= 101.48	iGF= 285587.39	GF= 282170.82	iGF_per= 35698.42 	GF_per= 35271.35[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.10	Time_left=  99.71	iGF= 282479.31	GF= 282181.10	iGF_per= 35309.91 	GF_per= 35272.64[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.87	Time_left=  97.98	iGF= 279614.12	GF= 282098.51	iGF_per= 34951.77 	GF_per= 35262.31[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.60	Time_left=  96.27	iGF= 281131.64	GF= 282068.87	iGF_per= 35141.45 	GF_per= 35258.61[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.29	Time_left=  94.52	iGF= 285464.24	GF= 282167.22	iGF_per= 35683.03 	GF_per= 35270.90[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.98	Time_left=  92.83	iGF= 282324.54	GF= 282171.65	iGF_per= 35290.57 	GF_per= 35271.46[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.66	Time_left=  91.19	iGF= 279216.29	GF= 282090.87	iGF_per= 34902.04 	GF_per= 35261.36[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.32	Time_left=  89.56	iGF= 280865.65	GF= 282058.84	iGF_per= 35108.21 	GF_per= 35257.36[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.93	Time_left=  87.90	iGF= 285274.87	GF= 282138.59	iGF_per= 35659.36 	GF_per= 35267.32[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.54	Time_left=  86.30	iGF= 282013.55	GF= 282135.56	iGF_per= 35251.69 	GF_per= 35266.95[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.14	Time_left=  84.73	iGF= 278978.06	GF= 282061.14	iGF_per= 34872.26 	GF_per= 35257.64[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.72	Time_left=  83.17	iGF= 280414.09	GF= 282023.85	iGF_per= 35051.76 	GF_per= 35252.98[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.25	Time_left=  81.60	iGF= 285107.96	GF= 282090.21	iGF_per= 35638.50 	GF_per= 35261.28[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.78	Time_left=  80.07	iGF= 281753.80	GF= 282083.13	iGF_per= 35219.23 	GF_per= 35260.39[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.31	Time_left=  78.58	iGF= 278582.03	GF= 282011.06	iGF_per= 34822.75 	GF_per= 35251.38[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.82	Time_left=  77.10	iGF= 280141.74	GF= 281974.02	iGF_per= 35017.72 	GF_per= 35246.75[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.27	Time_left=  75.61	iGF= 284828.00	GF= 282027.89	iGF_per= 35603.50 	GF_per= 35253.49[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.73	Time_left=  74.16	iGF= 281458.34	GF= 282017.35	iGF_per= 35182.29 	GF_per= 35252.17[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.19	Time_left=  72.74	iGF= 278516.63	GF= 281953.89	iGF_per= 34814.58 	GF_per= 35244.24[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.61	Time_left=  71.34	iGF= 279559.50	GF= 281911.97	iGF_per= 34944.94 	GF_per= 35239.00[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  83.00	Time_left=  69.93	iGF= 284571.36	GF= 281956.36	iGF_per= 35571.42 	GF_per= 35244.55[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.38	Time_left=  68.55	iGF= 281673.52	GF= 281951.73	iGF_per= 35209.19 	GF_per= 35243.97[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.76	Time_left=  67.20	iGF= 277818.68	GF= 281885.13	iGF_per= 34727.34 	GF_per= 35235.64[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.12	Time_left=  65.87	iGF= 279479.43	GF= 281847.69	iGF_per= 34934.93 	GF_per= 35230.96[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.43	Time_left=  64.53	iGF= 284064.33	GF= 281880.67	iGF_per= 35508.04 	GF_per= 35235.08[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.75	Time_left=  63.23	iGF= 281242.63	GF= 281871.35	iGF_per= 35155.33 	GF_per= 35233.92[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.06	Time_left=  61.95	iGF= 277346.85	GF= 281806.19	iGF_per= 34668.36 	GF_per= 35225.77[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.34	Time_left=  60.69	iGF= 278686.20	GF= 281762.70	iGF_per= 34835.78 	GF_per= 35220.34[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.59	Time_left=  59.43	iGF= 283573.62	GF= 281786.84	iGF_per= 35446.70 	GF_per= 35223.36[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.83	Time_left=  58.19	iGF= 280829.26	GF= 281774.30	iGF_per= 35103.66 	GF_per= 35221.79[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.08	Time_left=  56.98	iGF= 276727.61	GF= 281709.01	iGF_per= 34590.95 	GF_per= 35213.63[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.30	Time_left=  55.79	iGF= 278404.92	GF= 281667.64	iGF_per= 34800.62 	GF_per= 35208.45[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.48	Time_left=  54.60	iGF= 283300.84	GF= 281687.21	iGF_per= 35412.61 	GF_per= 35210.90[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.65	Time_left=  53.43	iGF= 280466.20	GF= 281672.81	iGF_per= 35058.28 	GF_per= 35209.10[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.83	Time_left=  52.29	iGF= 276124.19	GF= 281608.08	iGF_per= 34515.52 	GF_per= 35201.01[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.98	Time_left=  51.16	iGF= 277733.65	GF= 281564.29	iGF_per= 34716.71 	GF_per= 35195.54[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.09	Time_left=  50.04	iGF= 282978.45	GF= 281579.58	iGF_per= 35372.31 	GF_per= 35197.45[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.20	Time_left=  48.94	iGF= 280314.16	GF= 281566.12	iGF_per= 35039.27 	GF_per= 35195.76[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.31	Time_left=  47.86	iGF= 275699.07	GF= 281504.25	iGF_per= 34462.38 	GF_per= 35188.03[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.40	Time_left=  46.79	iGF= 277535.01	GF= 281463.71	iGF_per= 34691.88 	GF_per= 35182.96[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.45	Time_left=  45.74	iGF= 282615.83	GF= 281474.98	iGF_per= 35326.98 	GF_per= 35184.37[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.50	Time_left=  44.70	iGF= 280050.99	GF= 281461.27	iGF_per= 35006.37 	GF_per= 35182.66[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.54	Time_left=  43.69	iGF= 274910.01	GF= 281398.59	iGF_per= 34363.75 	GF_per= 35174.82[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.57	Time_left=  42.68	iGF= 276897.89	GF= 281356.89	iGF_per= 34612.24 	GF_per= 35169.61[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.56	Time_left=  41.69	iGF= 282042.61	GF= 281362.97	iGF_per= 35255.33 	GF_per= 35170.37[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.54	Time_left=  40.72	iGF= 279645.75	GF= 281347.97	iGF_per= 34955.72 	GF_per= 35168.50[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.53	Time_left=  39.76	iGF= 275154.51	GF= 281294.32	iGF_per= 34394.31 	GF_per= 35161.79[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.49	Time_left=  38.82	iGF= 276124.15	GF= 281250.77	iGF_per= 34515.52 	GF_per= 35156.35[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.42	Time_left=  37.89	iGF= 281947.86	GF= 281256.38	iGF_per= 35243.48 	GF_per= 35157.05[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.34	Time_left=  36.97	iGF= 279110.85	GF= 281239.35	iGF_per= 34888.86 	GF_per= 35154.92[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.27	Time_left=  36.08	iGF= 274099.62	GF= 281183.02	iGF_per= 34262.45 	GF_per= 35147.88[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.17	Time_left=  35.20	iGF= 275929.40	GF= 281142.82	iGF_per= 34491.18 	GF_per= 35142.85[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.05	Time_left=  34.33	iGF= 280705.32	GF= 281139.61	iGF_per= 35088.17 	GF_per= 35142.45[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.91	Time_left=  33.47	iGF= 278997.27	GF= 281124.16	iGF_per= 34874.66 	GF_per= 35140.52[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.78	Time_left=  32.63	iGF= 273364.86	GF= 281068.42	iGF_per= 34170.61 	GF_per= 35133.55[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.63	Time_left=  31.81	iGF= 275110.17	GF= 281026.90	iGF_per= 34388.77 	GF_per= 35128.36[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.44	Time_left=  30.99	iGF= 279950.22	GF= 281019.70	iGF_per= 34993.78 	GF_per= 35127.46[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.25	Time_left=  30.19	iGF= 278321.45	GF= 281001.99	iGF_per= 34790.18 	GF_per= 35125.25[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.07	Time_left=  29.41	iGF= 272557.64	GF= 280946.72	iGF_per= 34069.70 	GF_per= 35118.34[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.86	Time_left=  28.64	iGF= 274167.56	GF= 280903.66	iGF_per= 34270.94 	GF_per= 35112.96[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.62	Time_left=  27.88	iGF= 279228.57	GF= 280893.46	iGF_per= 34903.57 	GF_per= 35111.68[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.38	Time_left=  27.14	iGF= 277924.14	GF= 280875.73	iGF_per= 34740.52 	GF_per= 35109.47[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.14	Time_left=  26.41	iGF= 271427.62	GF= 280819.33	iGF_per= 33928.45 	GF_per= 35102.42[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.88	Time_left=  25.69	iGF= 273561.11	GF= 280777.36	iGF_per= 34195.14 	GF_per= 35097.17[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.59	Time_left=  24.99	iGF= 278412.37	GF= 280764.25	iGF_per= 34801.55 	GF_per= 35095.53[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.29	Time_left=  24.29	iGF= 277417.52	GF= 280746.07	iGF_per= 34677.19 	GF_per= 35093.26[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 130.00	Time_left=  23.62	iGF= 270409.68	GF= 280689.84	iGF_per= 33801.21 	GF_per= 35086.23[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.69	Time_left=  22.95	iGF= 272735.26	GF= 280647.97	iGF_per= 34091.91 	GF_per= 35081.00[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.35	Time_left=  22.30	iGF= 277404.91	GF= 280631.59	iGF_per= 34675.61 	GF_per= 35078.95[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 132.00	Time_left=  21.66	iGF= 276856.46	GF= 280612.95	iGF_per= 34607.06 	GF_per= 35076.62[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.66	Time_left=  21.03	iGF= 269446.61	GF= 280557.66	iGF_per= 33680.83 	GF_per= 35069.71[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.30	Time_left=  20.41	iGF= 271932.07	GF= 280516.36	iGF_per= 33991.51 	GF_per= 35064.55[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.91	Time_left=  19.81	iGF= 276781.30	GF= 280499.22	iGF_per= 34597.66 	GF_per= 35062.40[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.52	Time_left=  19.22	iGF= 276189.73	GF= 280479.89	iGF_per= 34523.72 	GF_per= 35059.99[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.12	Time_left=  18.64	iGF= 269716.51	GF= 280431.66	iGF_per= 33714.56 	GF_per= 35053.96[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.28	Time_left=  17.51	iGF= 273393.47	GF= 280371.84	iGF_per= 34174.18 	GF_per= 35046.48[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.47	Time_left=  15.40	iGF= 271987.82	GF= 280239.50	iGF_per= 33998.48 	GF_per= 35029.94[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.48	Time_left=  13.46	iGF= 270197.60	GF= 280095.47	iGF_per= 33774.70 	GF_per= 35011.93[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.33	Time_left=  11.70	iGF= 268724.27	GF= 279947.83	iGF_per= 33590.53 	GF_per= 34993.48[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.02	Time_left=  10.09	iGF= 267104.54	GF= 279797.27	iGF_per= 33388.07 	GF_per= 34974.66[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.54	Time_left=   8.64	iGF= 266800.49	GF= 279660.87	iGF_per= 33350.06 	GF_per= 34957.61[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.92	Time_left=   7.33	iGF= 265580.47	GF= 279528.69	iGF_per= 33197.56 	GF_per= 34941.09[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.17	Time_left=   6.16	iGF= 261877.51	GF= 279379.82	iGF_per= 32734.69 	GF_per= 34922.48[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.30	Time_left=   5.13	iGF= 258624.63	GF= 279223.70	iGF_per= 32328.08 	GF_per= 34902.96[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.29	Time_left=   4.21	iGF= 257458.21	GF= 279079.81	iGF_per= 32182.28 	GF_per= 34884.98[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.77	Time_left=   1.32	iGF= 232920.46	GF= 278036.34	iGF_per= 29115.06 	GF_per= 34754.54[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.09	Time_left=   0.17	iGF= 138095.83	GF= 275954.34	iGF_per= 17261.98 	GF_per= 34494.29[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.69       2.717e+05 ( 3.396e+04)

HPL_pdgesv() start time Thu Apr 16 19:27:54 2026
HPL_pdgesv() end time   Thu Apr 16 19:30:33 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
