Running on host b0006

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (3) min=0.0000 (0)
[HPL TRACE] ncclCommInitRank: max=5.6863 (5) min=5.6543 (6)
[HPL TRACE] cugetrfs_mp_init: max=5.6928 (7) min=5.6925 (3)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0304 (6) min=0.0304 (3)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.49	Time_left= 161.06	iGF= 263643.46	GF= 263643.46	iGF_per= 32955.43 	GF_per= 32955.43[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.05	Time_left= 108.79	iGF= 285734.50	GF= 282105.78	iGF_per= 35716.81 	GF_per= 35263.22[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.90	Time_left= 106.93	iGF= 282689.10	GF= 282129.29	iGF_per= 35336.14 	GF_per= 35266.16[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.75	Time_left= 105.13	iGF= 279731.20	GF= 282036.45	iGF_per= 34966.40 	GF_per= 35254.56[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.57	Time_left= 103.33	iGF= 281440.30	GF= 282014.61	iGF_per= 35180.04 	GF_per= 35251.83[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.34	Time_left= 101.49	iGF= 285457.57	GF= 282133.32	iGF_per= 35682.20 	GF_per= 35266.66[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.11	Time_left=  99.72	iGF= 282584.20	GF= 282148.32	iGF_per= 35323.03 	GF_per= 35268.54[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.87	Time_left=  98.00	iGF= 279450.25	GF= 282061.48	iGF_per= 34931.28 	GF_per= 35257.68[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.61	Time_left=  96.28	iGF= 281205.71	GF= 282035.25	iGF_per= 35150.71 	GF_per= 35254.41[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.30	Time_left=  94.54	iGF= 285304.51	GF= 282130.00	iGF_per= 35663.06 	GF_per= 35266.25[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.98	Time_left=  92.85	iGF= 282384.04	GF= 282137.14	iGF_per= 35298.01 	GF_per= 35267.14[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.67	Time_left=  91.20	iGF= 279172.29	GF= 282056.10	iGF_per= 34896.54 	GF_per= 35257.01[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.32	Time_left=  89.56	iGF= 280998.94	GF= 282028.48	iGF_per= 35124.87 	GF_per= 35253.56[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.93	Time_left=  87.91	iGF= 285174.53	GF= 282106.51	iGF_per= 35646.82 	GF_per= 35263.31[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.54	Time_left=  86.30	iGF= 282176.63	GF= 282108.20	iGF_per= 35272.08 	GF_per= 35263.53[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.15	Time_left=  84.74	iGF= 278834.30	GF= 282031.00	iGF_per= 34854.29 	GF_per= 35253.88[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.73	Time_left=  83.18	iGF= 280694.77	GF= 282000.79	iGF_per= 35086.85 	GF_per= 35250.10[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.26	Time_left=  81.61	iGF= 285042.59	GF= 282066.24	iGF_per= 35630.32 	GF_per= 35258.28[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.79	Time_left=  80.08	iGF= 281868.81	GF= 282062.08	iGF_per= 35233.60 	GF_per= 35257.76[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.32	Time_left=  78.59	iGF= 278387.25	GF= 281986.39	iGF_per= 34798.41 	GF_per= 35248.30[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.82	Time_left=  77.11	iGF= 280280.24	GF= 281952.61	iGF_per= 35035.03 	GF_per= 35244.08[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.28	Time_left=  75.62	iGF= 284895.15	GF= 282008.13	iGF_per= 35611.89 	GF_per= 35251.02[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.74	Time_left=  74.17	iGF= 281453.82	GF= 281997.87	iGF_per= 35181.73 	GF_per= 35249.73[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.19	Time_left=  72.75	iGF= 278366.99	GF= 281932.03	iGF_per= 34795.87 	GF_per= 35241.50[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.62	Time_left=  71.34	iGF= 279692.52	GF= 281892.83	iGF_per= 34961.56 	GF_per= 35236.60[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  83.01	Time_left=  69.93	iGF= 284475.13	GF= 281935.96	iGF_per= 35559.39 	GF_per= 35241.99[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.39	Time_left=  68.55	iGF= 281783.47	GF= 281933.46	iGF_per= 35222.93 	GF_per= 35241.68[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.77	Time_left=  67.21	iGF= 277635.07	GF= 281864.15	iGF_per= 34704.38 	GF_per= 35233.02[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.13	Time_left=  65.87	iGF= 279534.20	GF= 281827.91	iGF_per= 34941.78 	GF_per= 35228.49[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.44	Time_left=  64.54	iGF= 283936.21	GF= 281859.29	iGF_per= 35492.03 	GF_per= 35232.41[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.75	Time_left=  63.23	iGF= 281396.90	GF= 281852.54	iGF_per= 35174.61 	GF_per= 35231.57[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.06	Time_left=  61.96	iGF= 277153.66	GF= 281784.82	iGF_per= 34644.21 	GF_per= 35223.10[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.35	Time_left=  60.69	iGF= 278913.04	GF= 281744.83	iGF_per= 34864.13 	GF_per= 35218.10[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.60	Time_left=  59.43	iGF= 283541.65	GF= 281768.78	iGF_per= 35442.71 	GF_per= 35221.10[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.84	Time_left=  58.20	iGF= 280949.41	GF= 281758.05	iGF_per= 35118.68 	GF_per= 35219.76[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.08	Time_left=  56.99	iGF= 276555.53	GF= 281690.71	iGF_per= 34569.44 	GF_per= 35211.34[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.30	Time_left=  55.79	iGF= 278576.44	GF= 281651.74	iGF_per= 34822.05 	GF_per= 35206.47[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.48	Time_left=  54.60	iGF= 283319.60	GF= 281671.73	iGF_per= 35414.95 	GF_per= 35208.97[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.66	Time_left=  53.43	iGF= 280636.00	GF= 281659.52	iGF_per= 35079.50 	GF_per= 35207.44[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.83	Time_left=  52.29	iGF= 276016.03	GF= 281593.66	iGF_per= 34502.00 	GF_per= 35199.21[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.98	Time_left=  51.16	iGF= 277974.83	GF= 281552.80	iGF_per= 34746.85 	GF_per= 35194.10[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.10	Time_left=  50.04	iGF= 282891.21	GF= 281567.27	iGF_per= 35361.40 	GF_per= 35195.91[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.21	Time_left=  48.94	iGF= 280513.79	GF= 281556.07	iGF_per= 35064.22 	GF_per= 35194.51[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.32	Time_left=  47.86	iGF= 275509.13	GF= 281492.26	iGF_per= 34438.64 	GF_per= 35186.53[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.40	Time_left=  46.80	iGF= 277732.67	GF= 281453.89	iGF_per= 34716.58 	GF_per= 35181.74[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.46	Time_left=  45.74	iGF= 282517.15	GF= 281464.29	iGF_per= 35314.64 	GF_per= 35183.04[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.50	Time_left=  44.70	iGF= 280115.93	GF= 281451.31	iGF_per= 35014.49 	GF_per= 35181.41[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.55	Time_left=  43.69	iGF= 274731.83	GF= 281386.99	iGF_per= 34341.48 	GF_per= 35173.37[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.57	Time_left=  42.69	iGF= 277024.64	GF= 281346.59	iGF_per= 34628.08 	GF_per= 35168.32[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.56	Time_left=  41.69	iGF= 282129.42	GF= 281353.54	iGF_per= 35266.18 	GF_per= 35169.19[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.55	Time_left=  40.72	iGF= 279745.79	GF= 281339.50	iGF_per= 34968.22 	GF_per= 35167.44[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.53	Time_left=  39.76	iGF= 274968.83	GF= 281284.28	iGF_per= 34371.10 	GF_per= 35160.53[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.49	Time_left=  38.82	iGF= 276280.82	GF= 281242.15	iGF_per= 34535.10 	GF_per= 35155.27[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.42	Time_left=  37.89	iGF= 281855.46	GF= 281247.09	iGF_per= 35231.93 	GF_per= 35155.89[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.35	Time_left=  36.98	iGF= 279174.61	GF= 281230.64	iGF_per= 34896.83 	GF_per= 35153.83[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.27	Time_left=  36.08	iGF= 273944.64	GF= 281173.13	iGF_per= 34243.08 	GF_per= 35146.64[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.18	Time_left=  35.20	iGF= 276089.26	GF= 281134.26	iGF_per= 34511.16 	GF_per= 35141.78[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.05	Time_left=  34.33	iGF= 280512.25	GF= 281129.69	iGF_per= 35064.03 	GF_per= 35141.21[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.91	Time_left=  33.47	iGF= 278997.27	GF= 281114.31	iGF_per= 34874.66 	GF_per= 35139.29[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.78	Time_left=  32.63	iGF= 273175.47	GF= 281057.24	iGF_per= 34146.93 	GF_per= 35132.16[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.63	Time_left=  31.81	iGF= 275186.26	GF= 281016.34	iGF_per= 34398.28 	GF_per= 35127.04[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.45	Time_left=  30.99	iGF= 279926.17	GF= 281009.05	iGF_per= 34990.77 	GF_per= 35126.13[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.26	Time_left=  30.19	iGF= 278291.90	GF= 280991.21	iGF_per= 34786.49 	GF_per= 35123.90[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.07	Time_left=  29.41	iGF= 272387.29	GF= 280934.87	iGF_per= 34048.41 	GF_per= 35116.86[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.86	Time_left=  28.64	iGF= 274337.81	GF= 280892.99	iGF_per= 34292.23 	GF_per= 35111.62[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.63	Time_left=  27.88	iGF= 279217.16	GF= 280882.79	iGF_per= 34902.15 	GF_per= 35110.35[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.38	Time_left=  27.14	iGF= 277789.00	GF= 280864.30	iGF_per= 34723.63 	GF_per= 35108.04[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.14	Time_left=  26.41	iGF= 271343.82	GF= 280807.46	iGF_per= 33917.98 	GF_per= 35100.93[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.88	Time_left=  25.69	iGF= 273743.35	GF= 280766.64	iGF_per= 34217.92 	GF_per= 35095.83[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.59	Time_left=  24.99	iGF= 278580.23	GF= 280754.53	iGF_per= 34822.53 	GF_per= 35094.32[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.30	Time_left=  24.30	iGF= 277167.82	GF= 280735.02	iGF_per= 34645.98 	GF_per= 35091.88[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 130.00	Time_left=  23.62	iGF= 270257.40	GF= 280678.00	iGF_per= 33782.18 	GF_per= 35084.75[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.69	Time_left=  22.95	iGF= 273042.26	GF= 280637.86	iGF_per= 34130.28 	GF_per= 35079.73[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.36	Time_left=  22.30	iGF= 277558.53	GF= 280622.31	iGF_per= 34694.82 	GF_per= 35077.79[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 132.01	Time_left=  21.66	iGF= 276936.10	GF= 280604.11	iGF_per= 34617.01 	GF_per= 35075.51[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.66	Time_left=  21.03	iGF= 269324.88	GF= 280548.24	iGF_per= 33665.61 	GF_per= 35068.53[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.30	Time_left=  20.42	iGF= 272018.66	GF= 280507.42	iGF_per= 34002.33 	GF_per= 35063.43[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.92	Time_left=  19.81	iGF= 276950.30	GF= 280491.11	iGF_per= 34618.79 	GF_per= 35061.39[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.52	Time_left=  19.22	iGF= 276189.73	GF= 280471.81	iGF_per= 34523.72 	GF_per= 35058.98[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.13	Time_left=  18.64	iGF= 269702.59	GF= 280423.55	iGF_per= 33712.82 	GF_per= 35052.94[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.28	Time_left=  17.51	iGF= 273552.15	GF= 280365.18	iGF_per= 34194.02 	GF_per= 35045.65[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.47	Time_left=  15.40	iGF= 271902.29	GF= 280231.56	iGF_per= 33987.79 	GF_per= 35028.95[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.48	Time_left=  13.46	iGF= 270237.41	GF= 280088.24	iGF_per= 33779.68 	GF_per= 35011.03[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.33	Time_left=  11.70	iGF= 268753.81	GF= 279941.10	iGF_per= 33594.23 	GF_per= 34992.64[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.02	Time_left=  10.09	iGF= 267166.36	GF= 279791.38	iGF_per= 33395.79 	GF_per= 34973.92[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.55	Time_left=   8.64	iGF= 266740.46	GF= 279654.38	iGF_per= 33342.56 	GF_per= 34956.80[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.93	Time_left=   7.33	iGF= 265589.50	GF= 279522.35	iGF_per= 33198.69 	GF_per= 34940.29[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.18	Time_left=   6.17	iGF= 261828.41	GF= 279373.10	iGF_per= 32728.55 	GF_per= 34921.64[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.30	Time_left=   5.13	iGF= 258523.91	GF= 279216.22	iGF_per= 32315.49 	GF_per= 34902.03[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.29	Time_left=   4.21	iGF= 257405.58	GF= 279072.00	iGF_per= 32175.70 	GF_per= 34884.00[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.77	Time_left=   1.32	iGF= 232950.83	GF= 278029.56	iGF_per= 29118.85 	GF_per= 34753.70[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.08	Time_left=   0.17	iGF= 138673.39	GF= 275964.81	iGF_per= 17334.17 	GF_per= 34495.60[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.49       2.721e+05 ( 3.401e+04)

HPL_pdgesv() start time Thu Apr 16 19:26:44 2026
HPL_pdgesv() end time   Thu Apr 16 19:29:22 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
