Running on host b0007

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (3) min=0.0000 (6)
[HPL TRACE] ncclCommInitRank: max=5.6717 (0) min=5.6587 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.6776 (0) min=5.6773 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0312 (0) min=0.0312 (1)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.89	iGF= 265563.05	GF= 265563.05	iGF_per= 33195.38 	GF_per= 33195.38[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.76	Time_left= 152.49	iGF= 283515.71	GF= 274199.92	iGF_per= 35439.46 	GF_per= 34274.99[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.81	iGF= 281803.35	GF= 276662.59	iGF_per= 35225.42 	GF_per= 34582.82[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.73	iGF= 282702.61	GF= 278125.22	iGF_per= 35337.83 	GF_per= 34765.65[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.61	iGF= 286874.07	GF= 279796.63	iGF_per= 35859.26 	GF_per= 34974.58[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.10	iGF= 283374.24	GF= 280371.35	iGF_per= 35421.78 	GF_per= 35046.42[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.84	iGF= 281261.16	GF= 280494.19	iGF_per= 35157.65 	GF_per= 35061.77[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.55	iGF= 282438.09	GF= 280726.95	iGF_per= 35304.76 	GF_per= 35090.87[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.11	iGF= 286513.02	GF= 281332.01	iGF_per= 35814.13 	GF_per= 35166.50[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.91	iGF= 283021.62	GF= 281492.20	iGF_per= 35377.70 	GF_per= 35186.52[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.83	iGF= 281041.63	GF= 281453.31	iGF_per= 35130.20 	GF_per= 35181.66[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.73	iGF= 282076.23	GF= 281502.15	iGF_per= 35259.53 	GF_per= 35187.77[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.52	iGF= 286453.30	GF= 281853.40	iGF_per= 35806.66 	GF_per= 35231.67[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.46	iGF= 282954.40	GF= 281926.42	iGF_per= 35369.30 	GF_per= 35240.80[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.48	iGF= 280735.92	GF= 281852.59	iGF_per= 35091.99 	GF_per= 35231.57[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.49	Time_left= 118.49	iGF= 282055.75	GF= 281864.28	iGF_per= 35256.97 	GF_per= 35233.03[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.43	iGF= 286166.54	GF= 282092.76	iGF_per= 35770.82 	GF_per= 35261.59[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.36	Time_left= 114.48	iGF= 282794.49	GF= 282128.17	iGF_per= 35349.31 	GF_per= 35266.02[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.29	Time_left= 112.59	iGF= 280353.34	GF= 282043.12	iGF_per= 35044.17 	GF_per= 35255.39[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.19	Time_left= 110.70	iGF= 281562.44	GF= 282021.46	iGF_per= 35195.31 	GF_per= 35252.68[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.04	Time_left= 108.76	iGF= 285933.54	GF= 282185.85	iGF_per= 35741.69 	GF_per= 35273.23[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.89	Time_left= 106.90	iGF= 282603.20	GF= 282202.68	iGF_per= 35325.40 	GF_per= 35275.34[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.74	Time_left= 105.10	iGF= 279912.18	GF= 282114.04	iGF_per= 34989.02 	GF_per= 35264.25[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.56	Time_left= 103.30	iGF= 281272.14	GF= 282083.16	iGF_per= 35159.02 	GF_per= 35260.40[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.33	Time_left= 101.47	iGF= 285728.07	GF= 282208.75	iGF_per= 35716.01 	GF_per= 35276.09[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.09	Time_left=  99.69	iGF= 282437.50	GF= 282216.37	iGF_per= 35304.69 	GF_per= 35277.05[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.86	Time_left=  97.97	iGF= 279646.30	GF= 282133.68	iGF_per= 34955.79 	GF_per= 35266.71[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.59	Time_left=  96.26	iGF= 280989.30	GF= 282098.58	iGF_per= 35123.66 	GF_per= 35262.32[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.28	Time_left=  94.51	iGF= 285594.40	GF= 282199.81	iGF_per= 35699.30 	GF_per= 35274.98[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.97	Time_left=  92.82	iGF= 282261.14	GF= 282201.53	iGF_per= 35282.64 	GF_per= 35275.19[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.65	Time_left=  91.18	iGF= 279380.77	GF= 282124.47	iGF_per= 34922.60 	GF_per= 35265.56[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.31	Time_left=  89.55	iGF= 280817.27	GF= 282090.29	iGF_per= 35102.16 	GF_per= 35261.29[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.92	Time_left=  87.89	iGF= 285420.30	GF= 282172.83	iGF_per= 35677.54 	GF_per= 35271.60[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.53	Time_left=  86.29	iGF= 281958.09	GF= 282167.64	iGF_per= 35244.76 	GF_per= 35270.95[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.13	Time_left=  84.72	iGF= 278949.57	GF= 282091.77	iGF_per= 34868.70 	GF_per= 35261.47[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.71	Time_left=  83.16	iGF= 280472.40	GF= 282055.11	iGF_per= 35059.05 	GF_per= 35256.89[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.24	Time_left=  81.59	iGF= 285248.97	GF= 282123.80	iGF_per= 35656.12 	GF_per= 35265.48[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.78	Time_left=  80.06	iGF= 281740.87	GF= 282115.74	iGF_per= 35217.61 	GF_per= 35264.47[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.30	Time_left=  78.57	iGF= 278762.83	GF= 282046.76	iGF_per= 34845.35 	GF_per= 35255.84[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.81	Time_left=  77.09	iGF= 280012.12	GF= 282006.42	iGF_per= 35001.51 	GF_per= 35250.80[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.27	Time_left=  75.60	iGF= 284924.15	GF= 282061.48	iGF_per= 35615.52 	GF_per= 35257.69[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.72	Time_left=  74.15	iGF= 281381.40	GF= 282048.89	iGF_per= 35172.67 	GF_per= 35256.11[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.18	Time_left=  72.74	iGF= 278618.47	GF= 281986.73	iGF_per= 34827.31 	GF_per= 35248.34[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.61	Time_left=  71.33	iGF= 279522.83	GF= 281943.57	iGF_per= 34940.35 	GF_per= 35242.95[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.99	Time_left=  69.92	iGF= 284650.00	GF= 281988.75	iGF_per= 35581.25 	GF_per= 35248.59[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.37	Time_left=  68.54	iGF= 281644.85	GF= 281983.11	iGF_per= 35205.61 	GF_per= 35247.89[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.75	Time_left=  67.19	iGF= 277884.65	GF= 281917.07	iGF_per= 34735.58 	GF_per= 35239.63[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.11	Time_left=  65.86	iGF= 279270.20	GF= 281875.85	iGF_per= 34908.77 	GF_per= 35234.48[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.43	Time_left=  64.53	iGF= 284138.56	GF= 281909.51	iGF_per= 35517.32 	GF_per= 35238.69[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.74	Time_left=  63.22	iGF= 281182.31	GF= 281898.89	iGF_per= 35147.79 	GF_per= 35237.36[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.05	Time_left=  61.95	iGF= 277403.04	GF= 281834.15	iGF_per= 34675.38 	GF_per= 35229.27[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.34	Time_left=  60.68	iGF= 278510.40	GF= 281787.78	iGF_per= 34813.80 	GF_per= 35223.47[0m
